Nam Cung vệ sĩ lệnh, Vệ úy sở thuộc, trật sáu trăm thạch.

	Nếu như là tại Hán Linh Đế thời kì, vệ sĩ lệnh xem như một cái tốt chức vụ.
	Tào Tính một mực tại lưu ý lấy Lưu Biện biểu lộ, gặp tình huống như vậy, hắn tựa hồ minh bạch cái gì, liền khom người nói: "Kể từ hôm nay, Đinh quân sẽ túc vệ A các. Điện hạ nếu là có gì cần, có thể cùng Đinh quân biết được, hắn tự sẽ an bài."

	"Tốt!"

	Lưu Biện do dự một chút, nói khẽ: "Tào tướng quân , có thể hay không làm phiền ngươi cùng Thái Úy hỏi một chút, cô khi nào có thể rời đi?"

	"Cái này... Thần ổn thỏa thỉnh giáo Thái Úy."

	"Vậy đa tạ!"

	Lưu Biện nói xong, liền đứng dậy.

	Hắn nhìn Tào Tính một chút, lại liếc mắt nhìn Đinh Thần.

	"Trời không còn sớm, cô đi về nghỉ... Đinh khanh, liền làm phiền ngươi nhiều hao tổn nhiều tâm trí."

	"Thần, tuân mệnh."

	Lưu Biện thản nhiên, hướng trên lầu các đi đến.

	Đại điện bên trong hơi có chút mờ tối tia sáng, càng làm nổi bật lên Lưu Biện cái kia đơn bạc bóng lưng, có mấy phần tịch liêu cùng cô đơn chi khí.

	Tào Tính nhìn xem Lưu Biện rời đi, khe khẽ thở dài.

	Hắn xoay người, đối Đinh Thần nói: "Đinh quân, xin mời đi theo ta đi."

	"Đi nơi nào?"

	"Ngươi bây giờ quan bái Nam Cung vệ sĩ lệnh, tự nhiên muốn đem ngươi giới thiệu cho ngươi thuộc hạ.

	Nam Cung vệ sĩ, đều là Thái Úy từ Tây Lương mang tới duệ sĩ. Nếu như ta không mang ngươi tới, bọn họ nhưng chưa hẳn nhận ngươi."

	Đinh Thần cười, hướng Tào Tính biểu thị lòng biết ơn.

	Hắn biết, Tào Tính cũng không phải là nói chuyện giật gân. Lấy Tây Lương binh cái kia ngang tàng hống hách tính tình, nếu không có Tào Tính dẫn đầu đi qua, nói không chừng hắn muốn đứng vững gót chân, thật cần phí chút tay chân. Đương nhiên, Đinh Thần ngược lại cũng không sợ những Tây Lương kia binh nháo sự. Đối phó đám này kiêu binh hãn tướng kỳ thật cũng không khó khăn... Không phục, vậy liền đánh tới chịu phục! Liền như là lúc trước Đổng Trác muốn kéo lũng Lữ Bố, những Tây Lương kia hãn tướng không phục, cuối cùng bị Lữ Bố dưới hông Xích Thố Mã, trong lòng bàn tay Phương Thiên Họa Kích, đánh cho không người lại đi khiêu chiến.

	Trong quân sự tình, kỳ thật nhiều khi cũng không phức tạp!

	Đương nhiên, nếu là Tào Tính ra mặt, có thể miễn đi một chút phiền toái, Đinh Thần cũng sẽ không cự tuyệt.

	Hắn đi theo Tào Tính sau lưng, đi ra A các đại điện.

	Đang đi ra đại điện một sát na, Đinh Thần đột nhiên lại dừng bước lại, quay đầu hướng trong đại điện nhìn thoáng qua.

	Trống rỗng trong đại điện, chỉ có một ít nội thị thân ảnh lắc lư.

	Trong đầu, không tự chủ hiện ra cái kia thân ảnh đơn bạc. Không biết tại sao, Đinh Thần trong lòng có một loại tâm tình khó tả.

	Cái kia Hoằng Nông vương bây giờ, bất quá mười lăm tuổi a!

	Hắn mười lăm tuổi thời điểm, mặc dù đã đi theo Tào Tháo đã trải qua rất nhiều chuyện, nhưng đại đa số thời điểm, có Tào Tháo vì hắn che gió che mưa.

	Nhưng thiếu niên kia...

	Không biết là nguyên nhân gì, Đinh Thần tại Lưu Biện trên thân thấy được cái bóng của mình.

	Đã mất đi phụ thân bảo hộ Lưu Biện, một người thân ở trong ổ sói, cả ngày nơm nớp lo sợ.

	Mà hắn, cùng Lưu Biện rất tương tự. Thân hãm Lạc Dương cái này đầm rồng hang hổ bên trong, Tào Tháo đã không còn cách nào vì hắn che gió che mưa.

	Từ giờ trở đi, hắn chỉ có thể theo dựa vào chính mình, mà lại nhất định phải phải kiên trì.

	Bởi vì, phía sau hắn còn có a tỷ, còn có Ngang... Nếu như hắn ngã xuống, a tỷ cùng Ngang cũng đem mất đi chỗ dựa.

	Nghĩ tới đây, Đinh Thần nhịn không được, ngẩng đầu hướng A các lầu hai nhìn lại.

	Hắn thấy được Lưu Biện, lẻ loi trơ trọi đứng tại phía trước cửa sổ, chính ngây ngốc hướng ra phía ngoài nhìn ra xa, nhưng lại không biết hắn đến tột cùng đang nhìn cái gì...Nam Cung vệ sĩ lệnh, Vệ úy sở thuộc, trật sáu trăm thạch.

	Nếu như là tại Hán Linh Đế thời kì, vệ sĩ lệnh xem như một cái tốt chức vụ.

	Túc vệ Bắc Cung, không phải Hoàng Đế thân tín không được đảm nhiệm. Nhưng là bây giờ nha...

	"Hoằng Nông vương cùng hắn phi tử, liền ở tại A các. Trước đây, Thái hậu đột tử tại Vĩnh An Cung , khiến cho Thái Úy tình cảnh phi thường xấu hổ, cho nên mới quyết định thiết lập lại Nam Cung vệ sĩ lệnh, tại Hoằng Nông vương trước khi rời đi, phải tất yếu đem hắn bảo hộ chu toàn. Cho nên nói, Đinh quân trách nhiệm của ngươi phi thường trọng đại."

	Phong Tuyết, từ từ ngừng.

	Đinh Thần cùng Cao Thuận cũng đổi lại một bộ quần áo, đi theo một cái thon gầy thanh niên sau lưng, dọc theo cung thành đường hành lang đi chậm rãi.

	Thanh niên kia, kỳ thật đã qua tráng niên.

	Chỉ là hắn ngày thường thanh tú, cho nên nhìn qua tuổi không lớn lắm, cùng Đinh Thần tương tự.

	Hắn đi rất chậm, tựa hồ là đang tản bộ. Nhưng trong lúc giơ tay nhấc chân, lại toát ra một loại khó tả khí khái , khiến cho người không dám khinh thường.

	Người này cùng Tào Tháo cùng họ, tên là Tào Tính, quan bái Kỵ Đô Úy, là Lữ Bố bên người một Viên đại tướng.

	Đinh Thần cùng Cao Thuận lúc chạng vạng tối tìm được Vệ úy, nhưng không có nhìn thấy Lữ Bố.

	Đông Hán đến nay, không thiết Vệ tướng quân, mà chỉ thiết Vệ úy.

	Trước đây Vệ úy là Hà Tiến tâm phúc, nhưng lại tại Hà Tiến bị giết về sau, cũng thảm tao độc thủ. Không khỏi là Vệ úy bị hại , liên đới lấy nam Bắc Cung vệ sĩ, chết thì chết, trốn thì trốn, toàn bộ cung thành nội bộ thủ vệ, cơ hồ bị đều bị buông thả.

	Đổng Trác nhập Lạc Dương về sau, cấp tốc thu nạp binh mã, chỉnh hợp tàn binh bại tướng.

	Nhưng Vệ úy chức, từ đầu đến cuối chưa có thể tìm tới thí sinh thích hợp. Thế là, cái này Vệ úy chức, liền tạm từ Lữ Bố đến đảm đương.

	Nhưng Lữ Bố cũng không phải loại kia năng lực ở người tịch mịch, cho nên trên danh nghĩa Vệ úy, nhưng trên thực tế cũng chính là treo cái tên. Hắn ngày bình thường hoặc là tại Thái Úy phủ phòng thủ, hoặc là tại quân doanh, rất ít tại Vệ úy phòng thủ, mà là để cho thủ hạ đến trực luân phiên.

	Tào Tính, liền là đêm nay trực luân phiên người.

	Tào Tính cũng không phải là lần đầu tiên nghe được tên Đinh Thần, những ngày này, hắn kỳ thật nghe không ít người đề cập.

	Hác Manh, cùng Tào Tính cùng một chỗ từ Tịnh Châu mà đến đồng đội, nhấc lên Đinh Thần liền nghiến răng nghiến lợi; Trương Liêu, ngày xưa Tào Tính Thượng Quan, bây giờ cùng Tào Tính cùng cấp, lại đối Đinh Thần đánh giá rất cao. Lữ Bố đề cập tới Đinh Thần, nói Đinh Thần chính là 'Sư tử con'(Sư nhi), nhưng cùng Trương Liêu tranh phong; Lý Nho vào hôm nay cũng nói đến Đinh Thần, còn nói để Tào Tính đối với người này, phải cẩn thận nhiều hơn...

	Tóm lại, Tào Tính nghe được rất nhiều loại liên quan tới Đinh Thần phiên bản, nhưng trên thực tế lại cũng không tin tưởng.

	Hắn hôm nay chuyên môn tại Vệ úy chờ đợi, liền là muốn nhìn một chút, cái này Đinh Thần đến cùng là một người như thế nào.

	"Đinh quân, có mấy lời ta không ngại nói rõ.

	Thái hậu đột tử trước đó, hai cung vệ sĩ chỉ còn trên danh nghĩa... Ngươi cũng biết, yêm đảng họa loạn triều cương, hai cung vệ sĩ cơ hồ toàn quân bị diệt. Thái Úy nhập Lạc Dương về sau, tinh lực đều tại trên triều đình, căn bản không có công phu đến thiết lập lại cái này hai cung vệ sĩ.

	Cũng chưa từng nghĩ, Thái hậu đột tử tại Vĩnh An Cung , khiến cho Thái Úy cực kỳ phẫn nộ.

	Vì cam đoan Hoằng Nông vương an toàn, Thái Úy lâm thời từ trong quân đội điều ra tám trăm duệ sĩ, lúc này mới xây lại Nam Cung vệ sĩ."

	Tào Tính mang theo Đinh Thần cùng Cao Thuận xuyên qua cửa hông, đi tới A các.

	Chỉ gặp, nguy nga cung điện tại Phong Tuyết, lại lộ ra một loại suy bại chi khí.

	"Đinh quân, Nam Cung vệ sĩ lệnh khó thực hiện, sơ ý một chút, liền có thể lâm vào vạn kiếp bất phục trong cảnh địa. Ngươi nhưng phải suy nghĩ cho kỹ mới là!"

	Sơ ý một chút?

	Đinh Thần trong lòng không khỏi cười khổ.

	Hắn sao có thể không rõ cái này mấy chữ này hàm nghĩa, đơn giản nói đúng là Hoằng Nông vương xảy ra bất trắc, đến lúc đó hắn khó từ tội lỗi.

	Thế nhưng là, hắn có lựa chọn khác sao?

	Đinh Thần hướng Tào Tính nhìn thoáng qua, trầm giọng nói: "Không làm cái này vệ sĩ lệnh, chẳng lẽ lại về Lạc Dương ngục sao?"

	"Ha ha ha... Cái kia ngược lại không đến nỗi!

	Kỳ thật, quân hầu đối ngươi có chút tán thưởng, nếu ngươi nguyện ý, đại khái có thể đến hắn dưới trướng làm việc, tin tưởng quân hầu sẽ không bạc đãi ngươi."

	Đinh Thần sửng sốt một chút, chợt lắc đầu.

	"Được rồi, ta cùng Ôn Hầu thuộc cấp có bẩn thỉu, như đến trong quân , trời mới biết có thể hay không bị hắn đùa chơi chết."

	"Nói như thế, ngươi quyết định lưu ở chỗ này."

	Đinh Thần buông tay, "Tào tướng quân, tựa hồ ta cũng không cái khác lựa chọn.

	Mà lại, ta nghe ngươi ý tứ, tựa hồ chỉ là để cho ta túc vệ A các, bảo hộ Hoằng Nông vương an toàn. Nếu như thế, cũng có thể nỗ lực vì đó."

	"Ngươi thế nào biết, ngươi chỉ là bảo vệ Hoằng Nông vương?"

	Đinh Thần khóe miệng có chút cong lên, nói khẽ: "Tào tướng quân, dọc theo con đường này, ngươi đề cập Hoằng Nông vương có mười một lần, ta há có thể nghe không rõ?"

	Tào Tính khẽ giật mình, chợt cười to, trong mắt lộ ra vẻ tán thưởng.

	"Đã ngươi đã rõ ràng chỗ chức trách, ta cũng liền không lại nói năng rườm rà."

	Hắn nói, cất bước đi về phía trước, vừa đi vừa nói: "Đinh quân đuổi theo, ta trước dẫn ngươi đi bái gặp một chút Hoằng Nông vương."

	+++++++++++++++++++++++++++++

	A các, nếu như dùng mặt chữ ý tứ để giải thích, liền là chỉ tứ phía có nước mưa mái hiên (diêm lưu*) lầu các.
------------------
(*) Diêm lưu- nguồn baidu:1, máng xối. Cũng chỉ máng xối chảy xuống nước. 2, tức máng xối. Cũng chỉ máng xối nước chảy. 3, dưới mái hiên băng trụ tử. 4, dưới mái hiên tiếp nước vết xe. 5, mái hiên chảy xuống nước mưa.
------------------

	Bất quá tại cung thành nội, A các thì là đặc biệt là một tòa chia làm trên dưới hai tầng lầu các thức cung điện. Nó là Nam Cung một tòa rất có đặc sắc cung điện, hoàn cảnh chung quanh cực kỳ u tĩnh, tọa lạc ở Nam Cung một góc, đứng ở trên lầu, nhưng nhìn ra xa Lạc Thủy hai bên bờ cảnh sắc.

	Hoằng Nông vương Lưu Biện, từ khi bị Đổng Trác phế truất về sau, liền ở tại bên trong toà cung điện này.

	Đinh Thần tại A các một tầng trong đại điện, rốt cục gặp được vị này phế đế.

	Lưu Biện, sinh tại Hi Bình năm năm, vào ngay hôm nay mười lăm tuổi.

	Hắn nhìn qua cũng không cường tráng, thậm chí nói có chút đơn bạc... Nghe nói, Lưu Biện vừa ra đời thời điểm, thân thể cũng không khá lắm. Thêm nữa lúc trước hắn hoàng tử phần lớn chết yểu, thế là Hán Linh Đế đem hắn đưa ra ngoài cung, giao cho một cái họ Sử đạo sĩ chiếu cố, cái này mới xem như thuận lợi trưởng thành, cũng theo mẫu thân Hà thái hậu ngày càng được sủng ái, thế là liền trở về cung trong.

	Giờ phút này, hắn lẻ loi trơ trọi ngồi quỳ chân tại đại điện đan bệ phía trên, ánh mắt có chút rời rạc, tựa hồ không cách nào tập trung tại một điểm.

	"Thần, Thái Úy dưới trướng Kỵ Đô Úy Tào Tính, bái kiến Hoằng Nông vương thiên tuế."

	Tào Tính thần sắc trang nghiêm, đi vào đại điện về sau, khom người thăm viếng.

	Đinh Thần cùng sau lưng hắn không dám thất lễ, cũng hai tay ôm quyền, vái chào tới đất, "Thần Đinh Thần, bái kiến Hoằng Nông vương thiên tuế."

	"Tào tướng quân, có chuyện gì sao?"

	Hoằng Nông vương tựa hồ lấy lại tinh thần, thanh âm hơi có chút run rẩy.

	Rất hiển nhiên, hắn nhận ra Tào Tính, cho nên ngôn từ bên trong cũng là không hiện lạ lẫm.

	Chỉ là thanh âm của hắn rất nhỏ, trung khí cũng không lắm đủ, cho người ta một loại phi thường nhu nhược cảm giác, thậm chí sinh lòng thương hại.

	Đinh Thần mi tâm hơi nhăn lại, âm thầm thở dài.

	Nghe tiếng biết người, chỉ bằng Hoằng Nông vương thanh âm, hắn liền có thể kết luận, đây cũng không phải là một vị có thể trung hưng Hán thất hùng chủ...

	Thử nghĩ, cái nào hùng chủ nói chuyện giống như hắn như vậy yếu đuối?

	Thân là nhất quốc chi quân, tự nhiên có rộng rãi khí khái, nếu không làm sao có thể chấn nhiếp triều thần?

	Trách không được Đổng Trác muốn phế truất hắn, cảm giác ngược lại cũng hợp tình hợp lý!

	Bất quá, nếu nói Đổng Trác muốn đem cầm triều cương, dạng này một cái yếu đuối chi chủ, tựa hồ càng phù hợp yêu cầu của hắn. Nhưng hắn tại sao muốn bỏ Hoằng Nông vương, khác lập tân đế? Phải biết, hắn làm như vậy, thế nhưng là coi trời bằng vung a.

	"Điện hạ, Thái Úy lo lắng điện hạ an nguy, quyết ý tăng cường A các thủ vệ, cho nên lệnh Đinh Thần Đinh Tử Dương vì Nam Cung vệ sĩ lệnh, túc vệ A các, bảo hộ điện hạ an toàn. Thần hôm nay đến, chính là vì điện hạ dẫn kiến... Đinh Thần, còn không bái kiến điện hạ?"

	Đinh Thần lấy lại tinh thần, bước lên phía trước hai bước, hai tay ôm quyền giơ cao khỏi đỉnh đầu, vái chào tới đất.

	"Làm phiền Thái Úy lo lắng, cô rất là cảm kích.

	Đinh khanh bình thân đi, về sau cô an toàn, liền xin nhờ Đinh khanh."

	"Thần, tất tận tâm tận lực, bảo hộ điện hạ chu toàn."

	Đinh Thần nói xong, mới đứng thẳng người.

	Tào Tính nói: "Điện hạ, Đinh quân mặc dù tuổi trẻ, nhưng lại võ nghệ cao cường, cho dù là Ôn Hầu đối với hắn, cũng phi thường tán thưởng.

	Hắn là điển quân giáo úy Tào Tháo em vợ, chắc chắn tận tâm tận lực, mời điện hạ không cần phải lo lắng."

	"Nguyên lai là Tào khanh em vợ a, cô biết hắn... Nhưng không biết, Tào khanh bây giờ như thế nào?"

	"Cái này..."

	Đinh Thần lập tức ngốc ngây ngẩn cả người, không biết nên trả lời như thế nào.

	Ngược lại là Tào Tính mở miệng nói: "Tào Tháo bị người mê hoặc, hành thích Thái Úy, bây giờ đã chạy ra Lạc Dương, tung tích không rõ."

	"A?"

	Lưu Biện nghe nói, rõ ràng là sửng sốt một chút, nhìn về phía Đinh Thần ánh mắt, cũng phát sinh biến hóa.

	Tào Tính một mực tại lưu ý lấy Lưu Biện biểu lộ, gặp tình huống như vậy, hắn tựa hồ minh bạch cái gì, liền khom người nói: "Kể từ hôm nay, Đinh quân sẽ túc vệ A các. Điện hạ nếu là có gì cần, có thể cùng Đinh quân biết được, hắn tự sẽ an bài."

	"Tốt!"

	Lưu Biện do dự một chút, nói khẽ: "Tào tướng quân , có thể hay không làm phiền ngươi cùng Thái Úy hỏi một chút, cô khi nào có thể rời đi?"

	"Cái này... Thần ổn thỏa thỉnh giáo Thái Úy."

	"Vậy đa tạ!"

	Lưu Biện nói xong, liền đứng dậy.

	Hắn nhìn Tào Tính một chút, lại liếc mắt nhìn Đinh Thần.

	"Trời không còn sớm, cô đi về nghỉ... Đinh khanh, liền làm phiền ngươi nhiều hao tổn nhiều tâm trí."

	"Thần, tuân mệnh."

	Lưu Biện thản nhiên, hướng trên lầu các đi đến.

	Đại điện bên trong hơi có chút mờ tối tia sáng, càng làm nổi bật lên Lưu Biện cái kia đơn bạc bóng lưng, có mấy phần tịch liêu cùng cô đơn chi khí.

	Tào Tính nhìn xem Lưu Biện rời đi, khe khẽ thở dài.

	Hắn xoay người, đối Đinh Thần nói: "Đinh quân, xin mời đi theo ta đi."

	"Đi nơi nào?"

	"Ngươi bây giờ quan bái Nam Cung vệ sĩ lệnh, tự nhiên muốn đem ngươi giới thiệu cho ngươi thuộc hạ.

	Nam Cung vệ sĩ, đều là Thái Úy từ Tây Lương mang tới duệ sĩ. Nếu như ta không mang ngươi tới, bọn họ nhưng chưa hẳn nhận ngươi."

	Đinh Thần cười, hướng Tào Tính biểu thị lòng biết ơn.

	Hắn biết, Tào Tính cũng không phải là nói chuyện giật gân. Lấy Tây Lương binh cái kia ngang tàng hống hách tính tình, nếu không có Tào Tính dẫn đầu đi qua, nói không chừng hắn muốn đứng vững gót chân, thật cần phí chút tay chân. Đương nhiên, Đinh Thần ngược lại cũng không sợ những Tây Lương kia binh nháo sự. Đối phó đám này kiêu binh hãn tướng kỳ thật cũng không khó khăn... Không phục, vậy liền đánh tới chịu phục! Liền như là lúc trước Đổng Trác muốn kéo lũng Lữ Bố, những Tây Lương kia hãn tướng không phục, cuối cùng bị Lữ Bố dưới hông Xích Thố Mã, trong lòng bàn tay Phương Thiên Họa Kích, đánh cho không người lại đi khiêu chiến.

	Trong quân sự tình, kỳ thật nhiều khi cũng không phức tạp!

	Đương nhiên, nếu là Tào Tính ra mặt, có thể miễn đi một chút phiền toái, Đinh Thần cũng sẽ không cự tuyệt.

	Hắn đi theo Tào Tính sau lưng, đi ra A các đại điện.

	Đang đi ra đại điện một sát na, Đinh Thần đột nhiên lại dừng bước lại, quay đầu hướng trong đại điện nhìn thoáng qua.

	Trống rỗng trong đại điện, chỉ có một ít nội thị thân ảnh lắc lư.

	Trong đầu, không tự chủ hiện ra cái kia thân ảnh đơn bạc. Không biết tại sao, Đinh Thần trong lòng có một loại tâm tình khó tả.

	Cái kia Hoằng Nông vương bây giờ, bất quá mười lăm tuổi a!

	Hắn mười lăm tuổi thời điểm, mặc dù đã đi theo Tào Tháo đã trải qua rất nhiều chuyện, nhưng đại đa số thời điểm, có Tào Tháo vì hắn che gió che mưa.

	Nhưng thiếu niên kia...

	Không biết là nguyên nhân gì, Đinh Thần tại Lưu Biện trên thân thấy được cái bóng của mình.

	Đã mất đi phụ thân bảo hộ Lưu Biện, một người thân ở trong ổ sói, cả ngày nơm nớp lo sợ.

	Mà hắn, cùng Lưu Biện rất tương tự. Thân hãm Lạc Dương cái này đầm rồng hang hổ bên trong, Tào Tháo đã không còn cách nào vì hắn che gió che mưa.

	Từ giờ trở đi, hắn chỉ có thể theo dựa vào chính mình, mà lại nhất định phải phải kiên trì.

	Bởi vì, phía sau hắn còn có a tỷ, còn có Ngang... Nếu như hắn ngã xuống, a tỷ cùng Ngang cũng đem mất đi chỗ dựa.

	Nghĩ tới đây, Đinh Thần nhịn không được, ngẩng đầu hướng A các lầu hai nhìn lại.

	Hắn thấy được Lưu Biện, lẻ loi trơ trọi đứng tại phía trước cửa sổ, chính ngây ngốc hướng ra phía ngoài nhìn ra xa, nhưng lại không biết hắn đến tột cùng đang nhìn cái gì...Nam Cung vệ sĩ lệnh, Vệ úy sở thuộc, trật sáu trăm thạch.

	Nếu như là tại Hán Linh Đế thời kì, vệ sĩ lệnh xem như một cái tốt chức vụ.

	Túc vệ Bắc Cung, không phải Hoàng Đế thân tín không được đảm nhiệm. Nhưng là bây giờ nha...

	"Hoằng Nông vương cùng hắn phi tử, liền ở tại A các. Trước đây, Thái hậu đột tử tại Vĩnh An Cung , khiến cho Thái Úy tình cảnh phi thường xấu hổ, cho nên mới quyết định thiết lập lại Nam Cung vệ sĩ lệnh, tại Hoằng Nông vương trước khi rời đi, phải tất yếu đem hắn bảo hộ chu toàn. Cho nên nói, Đinh quân trách nhiệm của ngươi phi thường trọng đại."

	Phong Tuyết, từ từ ngừng.

	Đinh Thần cùng Cao Thuận cũng đổi lại một bộ quần áo, đi theo một cái thon gầy thanh niên sau lưng, dọc theo cung thành đường hành lang đi chậm rãi.

	Thanh niên kia, kỳ thật đã qua tráng niên.

	Chỉ là hắn ngày thường thanh tú, cho nên nhìn qua tuổi không lớn lắm, cùng Đinh Thần tương tự.

	Hắn đi rất chậm, tựa hồ là đang tản bộ. Nhưng trong lúc giơ tay nhấc chân, lại toát ra một loại khó tả khí khái , khiến cho người không dám khinh thường.

	Người này cùng Tào Tháo cùng họ, tên là Tào Tính, quan bái Kỵ Đô Úy, là Lữ Bố bên người một Viên đại tướng.

	Đinh Thần cùng Cao Thuận lúc chạng vạng tối tìm được Vệ úy, nhưng không có nhìn thấy Lữ Bố.

	Đông Hán đến nay, không thiết Vệ tướng quân, mà chỉ thiết Vệ úy.

	Trước đây Vệ úy là Hà Tiến tâm phúc, nhưng lại tại Hà Tiến bị giết về sau, cũng thảm tao độc thủ. Không khỏi là Vệ úy bị hại , liên đới lấy nam Bắc Cung vệ sĩ, chết thì chết, trốn thì trốn, toàn bộ cung thành nội bộ thủ vệ, cơ hồ bị đều bị buông thả.

	Đổng Trác nhập Lạc Dương về sau, cấp tốc thu nạp binh mã, chỉnh hợp tàn binh bại tướng.

	Nhưng Vệ úy chức, từ đầu đến cuối chưa có thể tìm tới thí sinh thích hợp. Thế là, cái này Vệ úy chức, liền tạm từ Lữ Bố đến đảm đương.

	Nhưng Lữ Bố cũng không phải loại kia năng lực ở người tịch mịch, cho nên trên danh nghĩa Vệ úy, nhưng trên thực tế cũng chính là treo cái tên. Hắn ngày bình thường hoặc là tại Thái Úy phủ phòng thủ, hoặc là tại quân doanh, rất ít tại Vệ úy phòng thủ, mà là để cho thủ hạ đến trực luân phiên.

	Tào Tính, liền là đêm nay trực luân phiên người.

	Tào Tính cũng không phải là lần đầu tiên nghe được tên Đinh Thần, những ngày này, hắn kỳ thật nghe không ít người đề cập.

	Hác Manh, cùng Tào Tính cùng một chỗ từ Tịnh Châu mà đến đồng đội, nhấc lên Đinh Thần liền nghiến răng nghiến lợi; Trương Liêu, ngày xưa Tào Tính Thượng Quan, bây giờ cùng Tào Tính cùng cấp, lại đối Đinh Thần đánh giá rất cao. Lữ Bố đề cập tới Đinh Thần, nói Đinh Thần chính là 'Sư tử con'(Sư nhi), nhưng cùng Trương Liêu tranh phong; Lý Nho vào hôm nay cũng nói đến Đinh Thần, còn nói để Tào Tính đối với người này, phải cẩn thận nhiều hơn...

	Tóm lại, Tào Tính nghe được rất nhiều loại liên quan tới Đinh Thần phiên bản, nhưng trên thực tế lại cũng không tin tưởng.

	Hắn hôm nay chuyên môn tại Vệ úy chờ đợi, liền là muốn nhìn một chút, cái này Đinh Thần đến cùng là một người như thế nào.

	"Đinh quân, có mấy lời ta không ngại nói rõ.

	Thái hậu đột tử trước đó, hai cung vệ sĩ chỉ còn trên danh nghĩa... Ngươi cũng biết, yêm đảng họa loạn triều cương, hai cung vệ sĩ cơ hồ toàn quân bị diệt. Thái Úy nhập Lạc Dương về sau, tinh lực đều tại trên triều đình, căn bản không có công phu đến thiết lập lại cái này hai cung vệ sĩ.

	Cũng chưa từng nghĩ, Thái hậu đột tử tại Vĩnh An Cung , khiến cho Thái Úy cực kỳ phẫn nộ.

	Vì cam đoan Hoằng Nông vương an toàn, Thái Úy lâm thời từ trong quân đội điều ra tám trăm duệ sĩ, lúc này mới xây lại Nam Cung vệ sĩ."

	Tào Tính mang theo Đinh Thần cùng Cao Thuận xuyên qua cửa hông, đi tới A các.

	Chỉ gặp, nguy nga cung điện tại Phong Tuyết, lại lộ ra một loại suy bại chi khí.

	"Đinh quân, Nam Cung vệ sĩ lệnh khó thực hiện, sơ ý một chút, liền có thể lâm vào vạn kiếp bất phục trong cảnh địa. Ngươi nhưng phải suy nghĩ cho kỹ mới là!"

	Sơ ý một chút?

	Đinh Thần trong lòng không khỏi cười khổ.

	Hắn sao có thể không rõ cái này mấy chữ này hàm nghĩa, đơn giản nói đúng là Hoằng Nông vương xảy ra bất trắc, đến lúc đó hắn khó từ tội lỗi.

	Thế nhưng là, hắn có lựa chọn khác sao?

	Đinh Thần hướng Tào Tính nhìn thoáng qua, trầm giọng nói: "Không làm cái này vệ sĩ lệnh, chẳng lẽ lại về Lạc Dương ngục sao?"

	"Ha ha ha... Cái kia ngược lại không đến nỗi!

	Kỳ thật, quân hầu đối ngươi có chút tán thưởng, nếu ngươi nguyện ý, đại khái có thể đến hắn dưới trướng làm việc, tin tưởng quân hầu sẽ không bạc đãi ngươi."

	Đinh Thần sửng sốt một chút, chợt lắc đầu.

	"Được rồi, ta cùng Ôn Hầu thuộc cấp có bẩn thỉu, như đến trong quân , trời mới biết có thể hay không bị hắn đùa chơi chết."

	"Nói như thế, ngươi quyết định lưu ở chỗ này."

	Đinh Thần buông tay, "Tào tướng quân, tựa hồ ta cũng không cái khác lựa chọn.

	Mà lại, ta nghe ngươi ý tứ, tựa hồ chỉ là để cho ta túc vệ A các, bảo hộ Hoằng Nông vương an toàn. Nếu như thế, cũng có thể nỗ lực vì đó."

	"Ngươi thế nào biết, ngươi chỉ là bảo vệ Hoằng Nông vương?"

	Đinh Thần khóe miệng có chút cong lên, nói khẽ: "Tào tướng quân, dọc theo con đường này, ngươi đề cập Hoằng Nông vương có mười một lần, ta há có thể nghe không rõ?"

	Tào Tính khẽ giật mình, chợt cười to, trong mắt lộ ra vẻ tán thưởng.

	"Đã ngươi đã rõ ràng chỗ chức trách, ta cũng liền không lại nói năng rườm rà."

	Hắn nói, cất bước đi về phía trước, vừa đi vừa nói: "Đinh quân đuổi theo, ta trước dẫn ngươi đi bái gặp một chút Hoằng Nông vương."

	+++++++++++++++++++++++++++++

	A các, nếu như dùng mặt chữ ý tứ để giải thích, liền là chỉ tứ phía có nước mưa mái hiên (diêm lưu*) lầu các.
------------------
(*) Diêm lưu- nguồn baidu:1, máng xối. Cũng chỉ máng xối chảy xuống nước. 2, tức máng xối. Cũng chỉ máng xối nước chảy. 3, dưới mái hiên băng trụ tử. 4, dưới mái hiên tiếp nước vết xe. 5, mái hiên chảy xuống nước mưa.
------------------

	Bất quá tại cung thành nội, A các thì là đặc biệt là một tòa chia làm trên dưới hai tầng lầu các thức cung điện. Nó là Nam Cung một tòa rất có đặc sắc cung điện, hoàn cảnh chung quanh cực kỳ u tĩnh, tọa lạc ở Nam Cung một góc, đứng ở trên lầu, nhưng nhìn ra xa Lạc Thủy hai bên bờ cảnh sắc.

	Hoằng Nông vương Lưu Biện, từ khi bị Đổng Trác phế truất về sau, liền ở tại bên trong toà cung điện này.

