"Tử Dương chính là người đáng tin, như hán thất đến nó phụ tá, hưng phục ở trong tầm tay."

	"Thế nhưng là, vạn nhất cái kia Đinh Thần không muốn chứ?"
	Ở thời đại này, sử dụng ám khí cũng không mất mặt.

	Lịch đại danh tướng, phần lớn tinh thông này thuật, chỉ là tại trong sử sách, tuyệt sẽ không có tương quan ghi chép.

	Đinh Thần đóng quân Thằng Trì về sau, từ quá khứ lưu dân bên trong tuyển ra một chút thợ khéo, y theo hắn Chiêu Hồn sáo kiểu dáng chế tạo ra tiểu sáo, đồng thời chưa từng sử dụng. Bây giờ, mặc dù không nói là bách phát bách trúng, nhưng là mười trúng tám chín lại không có vấn đề.

	Điêu Thiền ngay từ đầu, cũng có chút giật mình.

	Nàng còn tưởng rằng Đinh Thần là muốn công kích nàng, lấy tay liền rút ra bảo kiếm.

	Bất quá, theo cái kia hai chi tiểu sáo từ bên người nàng bay qua, theo sát lấy sau lưng truyền đến kim thiết giao kích thanh âm, nàng liền lập tức tỉnh ngộ lại.

	Thân hình ngay tại chỗ Nhất chuyển, bảo kiếm chợt đâm ra.

	Một đạo màu đỏ kiếm ảnh bay ra, tựa như tia chớp liền đâm về phía hắc trong bóng tối.

	"Xích Tiêu?"

	Trong bóng tối truyền tới một thanh âm khàn khàn, theo sát lấy một đạo kiếm mang bay lên, đinh một tiếng, chính trúng màu đỏ kiếm ảnh.

	Điêu Thiền chỉ cảm thấy tay tê rần, một cỗ cự lực đánh tới.

	Nàng thầm kêu một tiếng không tốt, xinh xắn thân ảnh đằng không mà lên, nhẹ Phiêu Phiêu phảng phất một vũ lông hồng, theo luồng sức mạnh lớn đó lui lại.

	Mà Đinh Thần lúc này, cũng rút ra bảo kiếm, tiến lên hai bước, đi vào Điêu Thiền bên người.

	Điêu Thiền trong tay cây châm lửa rơi vào hẻm nhỏ trong góc một đống trên lá khô, đem lá khô nhóm lửa, ánh lửa chợt chiếu sáng ngõ hẻm mạch.

	Hắn liếc mắt nhìn thoáng qua Điêu Thiền trong tay cái kia cây bảo kiếm, chỉ thấy cái kia bảo kiếm không phải sắt không phải đồng, nhìn không ra là làm bằng vật liệu gì chế thành, kiếm tích phía trên điêu khắc hoa văn, cũng phối hữu một viên thất thải châu làm trang trí, thân kiếm như ngọc ôn nhuận, lại hàn khí bức người, lưỡi kiếm giống như sương tuyết, lưu chuyển một vòng đỏ ảnh.

	Xích Tiêu?

	Danh tự này nghe vào tốt quen tai!

	Đinh Thần nhớ mang máng, cái này Xích Tiêu Kiếm tựa như là Hán Cao Tổ sở dụng bội kiếm.

	Nghe nói năm đó Cao tổ lưu lạc trong Mang Nãng sơn, tại Nam Sơn đến quý tộc thường phục cùng một thanh bội kiếm, liền gọi là Xích Tiêu. Về sau, hắn trong núi trảm rắn , khiến cho anh hùng thiên hạ ai cũng đi theo, cuối cùng thành lập Hán thất giang sơn, đồng thời kéo dài đến nay.

	Xích Tiêu kiếm tại Tân Mãng chi loạn lúc từng một lần biến mất, về sau lại rơi nhập Hán Quang Võ Đế Lưu Tú trong tay.

	Sau đó, kiếm này vẫn cung phụng tại Bắc Cung, tại Thập Thường thị chi loạn sau lần nữa biến mất, nguyên lai là tại cái này Điêu Thiền trong tay.

	Nhìn, cái này Điêu Thiền, là thật rất thụ Lưu Biện coi trọng.

	Cái gọi là mất tích tại Thập Thường thị chi loạn, đoán chừng liền là một cái hoang ngôn.

	Đoán chừng trước đó, Xích Tiêu liền rơi vào đến Điêu Thiền trong tay. Bởi vì từ nàng cầm kiếm tư thế đến xem, sợ là có chút thời đại.

	Cái này Hán gia Hoàng Đế, thật đúng là ưa thích giả thần giả quỷ!

	Nếu như không phải Đổng Trác chi loạn, chỉ sợ không cần quá lâu, Xích Tiêu kiếm liền sẽ dùng một loại khác phương thức, quay về tại cung thành bên trong, để chứng minh Đại Hán giang sơn, có tổ tông bảo hộ, mà Lưu Biện đế vị, cũng là bị tổ tông chỗ công nhận chính thống.

	Khi đó, trên trời rơi xuống dị tượng, thế tất khiến người trong thiên hạ tin phục.

	Đáng tiếc không chờ đây hết thảy phổ biến, Đổng Trác liền phế truất Lưu Biện, càng khiến cho cái này Xích Tiêu kiếm từ đây không xuất hiện lại thân cung thành bên trong!

	Đinh Thần cảm giác được, mình đơn giản liền là một cái kẻ ngu!

	Cái kia Hoằng Nông vương Lưu Biện nhìn như yếu đuối, thế nhưng là tại trong thâm cung lớn lên, trơ mắt nhìn xem mẫu thân cữu phụ liên thủ đối kháng Đổng thái hậu, thậm chí có thể khiến Hán Linh Đế cải biến phế lập thái tử quyết định... Coi như Lưu Biện lại yếu đuối, lại há có thể là chờ nhàn? </cedict></lạc></vietphrase>"Tử Dương chính là người đáng tin, như hán thất đến nó phụ tá, hưng phục ở trong tầm tay."

	"Thế nhưng là, vạn nhất cái kia Đinh Thần không muốn chứ?"

	"Không nguyện ý?"

	Hội Kê trên núi, Lưu Biện nhịn cười không được, "Cái này có thể như Y Doãn, Hoắc Quang công tích, hắn Đinh Tử Dương lại sao có thể cự tuyệt?"

	"Thế nhưng là, bệ hạ lại thà có thể vứt bỏ cái này tốt đẹp giang sơn."

	Điêu Thiền nhẹ giọng cãi lại, khiến cho Lưu Biện lập tức không có thanh âm.

	Đúng vậy a, hắn có thể vứt bỏ giang sơn, làm sao biết cái kia Đinh Thần không thể vứt bỏ gây nên công tích đâu?

	Đột nhiên, hắn cảm giác có chút tính sai!

	Ngày đó, hắn lựa chọn Đinh Thần, cũng là có chút bất đắc dĩ.

	Hắn không có lựa chọn khác, mà Đinh Thần lại là cái trọng tình nghĩa người, hắn thấy, trọng tình nghĩa người, chí ít đáng giá phó thác.

	Về sau, Lưu Biện trốn ra Lạc Dương.

	Tại ngày xưa quan hầu Điêu Thiền bảo vệ dưới, một đường xuôi nam, đi vào Hội Kê Quận.

	Hội Kê Quận Thái Thú là Lưu Biện cha vợ, đồng thời lại đối Lưu Biện trung thành tuyệt đối. Đường Mạo bất quá là một cái tiểu quan hoạn gia đình xuất thân, không có bất kỳ cái gì bối cảnh. May mà về sau Hà Tiến dìu dắt, từ một cái quận lại, nhảy lên mà trở thành Hội Kê Thái Thú, chư hầu một phương. Kỳ thật, Lưu Biện buồn rầu, Đường Mạo vô cùng rõ ràng. Hắn biết nhà mình con rể cũng vô tâm Đế Vương chi vị, lại bị đại thế bức bách, biến thành Hán gia Đế Vương. Thế nhưng là, Lưu Biện trong nội tâm, lại khát vọng có thể đào thoát ra lồng giam.

	Không sai, liền là lồng giam!

	Ở trong mắt Lưu Biện, lớn như vậy cung thành bất quá là một cái lồng giam thôi.

	Nội tâm của hắn bên trong, kỳ thật càng hướng tới năm đó ở cung ngoài thành, sống nhờ tại Sử đạo nhân nhà bên trong thời gian, không buồn không lo, tự do tự tại.

	Về sau Đổng Trác vào kinh thành, tại nó mạnh mẽ vũ lực trước mặt, Lưu Biện căn bản không có sức chống cự, bị phế truất hoàng vị, nhốt ở tại A các bên trung . Bất quá, Lưu Biện cũng không vì vậy mà khổ sở, ngược lại có một loại nhẹ nhõm tự tại cảm giác. Sau đó, hắn liền cùng tại Thập Thường thị chi loạn bên trong, lưu lạc cung thành bên ngoài nữ quan hầu, cũng là từ nhỏ chiếu khán hắn lớn lên, bị hắn xưng là 'A tỷ' Điêu Thiền bắt được liên lạc. Điêu Thiền vốn định muốn giúp hắn lại lên hoàng vị, nhưng lại bị Lưu Biện ngăn cản.

	Bởi vì, theo mẫu thân bị ban rượu độc giết, hắn đã dự cảm được, tại Lạc Dương cung thành trên không, bao phủ một con hắc thủ.

	Đổng Trác mặc dù bá đạo, lại có thể tuân thủ nghiêm ngặt quân thần chi lễ.

	Mà cái kia hắc thủ, so với Đổng Trác càng thêm hung tàn, càng thêm không có lo lắng. Ngay cả Thái hậu cũng dám ban rượu độc giết, còn có cái gì không dám đâu?

	Lưu Biện khi đó liền biết, cái kia hắc thủ, sớm muộn cũng sẽ tìm tới hắn.

	Sở dĩ một mực không có động thủ, là chờ đợi hắn giao ra Ngọc Tỷ. Thế nhưng là, Lưu Biện lại giả vờ làm cái gì cũng không biết, cũng khiến cho cái kia hắc thủ dần dần mất kiên trì, cuối cùng quyết định hạ độc thủ, thế là cũng liền xuất hiện “Hỏa phần A các” một màn kia.

	May mắn, Điêu Thiền sớm có sắp xếp, đồng thời cảm giác được Vương Doãn đám người cổ quái.

	Nàng là cung trong quan hầu, thủ hạ tự có một đám cung nữ, duy Lưu Biện là từ. Mà các nàng mỗi người, đều có một cái danh hiệu, gọi là Điêu Thiền.

	Lẫn vào Vương Doãn trong nhà Điêu Thiền, không ngừng truyền đến tin tức, khiến cho Điêu Thiền có thể sớm chuẩn bị.

	Trước đó vài ngày, nàng âm thầm tùy hành, hộ tống Đường Cơ tiến về Hội Kê, sau đó lại vội vàng chạy tới Hội Kê núi, hướng Lưu Biện xin chỉ thị.

	Lưu Biện biết được Đường Cơ đã đến Hội Kê về sau, cả người cũng liền nhẹ nhõm rất nhiều.

	Hắn vô tâm phú quý, đồng thời cùng cha vợ Đường Mạo sớm có sắp xếp. Cho nên khi Điêu Thiền đi vào về sau, hắn liền để Điêu Thiền đem Truyền Quốc Ngọc Tỷ giao cho Đinh Thần. Đinh Thần tín nghĩa vô song, lại tại Huỳnh Dương càng cho thấy phi phàm tài năng, cũng làm cho Lưu Biện rất coi trọng.

	Hắn hi vọng thông qua Truyền Quốc Ngọc Tỷ, để Đinh Thần trở thành phụ tá Hán thất trung hưng chi thần.

	Dù sao, hắn là họ Lưu tử tôn, là Hán Quang Võ Đế hậu đại, dù là vô tâm đế vị, cũng hi vọng Hán thất giang sơn vững chắc.

	Thế nhưng là...

	Lưu Biện tự giễu cười lên, nhẹ nhàng lắc đầu.

	"A tỷ, như hắn thật vô tâm công danh, liền nói cho hắn biết, mời hắn nhắm người tặng chi."

	"Vì cái gì?"

	Điêu Thiền nghi ngờ nói: "Thần thiếp thừa nhận, cái kia Đinh Thần đích thật là một cái người đáng tin, lại năng lực không tầm thường.

	Thế nhưng là trong thiên hạ này, anh hùng hào kiệt đông đảo, mạnh hơn hắn người, nhiều không kể xiết, vì sao bệ hạ đơn độc chọn trúng Đinh Thần?"

	"Anh hùng hào kiệt?"

	Lưu Biện cười lạnh một tiếng, tấm kia thon gầy lại hơi có vẻ trên gương mặt thanh tú, lộ ra sâm nhiên chi sắc.

	"A tỷ coi là, ai là anh hùng?"

	Vấn đề này, thật là là làm khó Điêu Thiền.

	Nàng nghĩ nghĩ, nói: "Bột Hải Viên Thiệu, tứ thế tam công, danh liệt Bát tuấn, vì thiên hạ người chỗ tán thưởng, nhưng là anh hùng?"

	"Viên Thiệu?"

	Lưu Biện cười lạnh nói: "Một thân dã tâm bừng bừng, lại mưu mà không ngừng.

	Cữu phụ khi còn sống từng nói qua, người này có thể dùng, lại không thể trọng dụng. Hắn mặc dù thân thế cao quý, lại danh tiếng vang dội, ngày khác có lẽ có thể thành chư hầu một phương, lại không đủ để hưng phục Hán thất."

	"Cái kia U Châu mục Lưu Ngu, tọa trấn biên tái, chống cự người Hồ, chiến công hiển hách, lại là Hán thất dòng họ, nhưng là anh hùng?"

	"Lưu hoàng thúc... Một thân cương liệt, thế nhưng tính tình ngay thẳng, không hiểu biến báo.

	Hắn như trèo lên Cửu Ngũ Chí Tôn, có lẽ có thể thành tựu sự nghiệp. Thế nhưng là nó tính cách cổ hủ, khó thành đại sự, cũng không coi là anh hùng."

	"Ích Châu mục Lưu Yên, như thế nào?"

	"Mười năm trước tọa trấn U Châu, chống lại người Hồ Lưu Yên, có lẽ có thể thành đại sự.

	Nhưng tự hắn đi Ích Châu về sau, đã trở nên sợ đầu sợ đuôi, tư tâm rất nặng, lại an phận ở một góc, mặc dù có được Ba Thục, lại chậm chạp không được khống chế, sao tính anh hùng?"

	Điêu Thiền lại đưa ra mấy cái chư hầu, lại bị Lưu Biện từng cái bác bỏ.

	"Ta sở dĩ lựa chọn Đinh Thần, cũng là bởi vì hắn cũng không dã tâm, khiến cho ta không cần phải lo lắng tổ tông giang sơn rơi vào tay người khác. Lại một thân có phần có trách nhiệm tâm, cho dù là không chịu gánh này trách nhiệm, thế nhưng là nhắm người về sau, cũng sẽ ở một bên hiệp trợ.

	Có hắn tại, ta tự nhiên có thể yên tâm không ít."

	Nói một ngàn, đạo một vạn, liền là Lưu Biện tin tưởng Đinh Thần.

	Điêu Thiền tự nhiên cũng liền không lại thuyết phục, đồng ý Lưu Biện thỉnh cầu.

	"A tỷ, ngươi thật không muốn theo ta đi sao?"

	"Bệ hạ, thần thiếp thuở nhỏ bị người bắt cóc, xa rời quê quán.

	May nhờ Thái hậu cứu giúp, có thể sinh tồn. Theo bệ hạ tả hữu, một lát không được cách, nhoáng một cái đã gần đến hai mươi năm.

	Trước kia bệ hạ còn không quyết đoán, thiếp thân tự không muốn tách rời. Nhưng bây giờ. . . chờ sau khi trở về, đem Ngọc Tỷ giao cho Đinh Thần, thần thiếp liền chuẩn bị trở lại về nhà, tìm kiếm ngày xưa thân nhân. Chỉ là không biết, năm đó thân nhân, phải chăng còn tại."

	"Đúng a, ta nhớ được A tỷ là Thường Sơn người?"

	"Đúng vậy."

	"Ta trước kia từng phái người tra tìm qua, y theo A tỷ nói tới địa phương, bây giờ đã biến thành phế tích.

	Nghĩ đến, là năm đó Hoàng Cân họa tạo thành. A tỷ nếu muốn tìm thân, nhưng hướng Chân Định huyện thành phụ cận tìm kiếm. Nghe nói năm đó thụ Hoàng Cân chi loạn, không ít thôn xá đều tị nạn tại trong huyện thành. Như A tỷ thân nhân vẫn còn, nghĩ đến hẳn là ở tại nơi này."

	Điêu Thiền ngẩng đầu, nhìn xem Lưu Biện.

	Ngày xưa cái này nhu nhược tiểu đệ đệ, đã có thể mưu đồ tương lai.

	Cái này, cũng làm cho trong nội tâm nàng, phá lệ vui vẻ.

	Chỉ là cái này từ biệt, có lẽ không ngày gặp lại, lại để cho Điêu Thiền cảm thấy khổ sở.

	Nàng nói khẽ: "Bệ hạ yên tâm, ta chắc chắn đem Ngọc Tỷ giao cho Đinh Thần, cũng sẽ nghĩ cách để hắn, vì bệ hạ thủ hộ cái này Hán gia giang sơn."

	++++++++++++++++++++++++++++++++++++++++++++

	Suy nghĩ bỗng dưng trở về, Điêu Thiền vẫn như cũ đem thân thể giấu ở hẻm nhỏ trong bóng tối.

	"Đinh Tướng quân, đây là bệ hạ một phen tâm ý.

	Hắn đã lựa chọn tướng quân, tự có đạo lý của hắn. Còn mời tướng quân chớ làm khó thiếp thân mới là. Bệ hạ còn nói, nếu tướng quân không muốn đảm đương trách nhiệm, cũng có thể nhắm người tặng chi. Tin tưởng lấy tướng quân chi tín nghĩa, nhất định sẽ không để cho bệ hạ thất vọng.

	Tướng quân, còn xin nghênh đón Ngọc Tỷ."

	Nói chuyện, Điêu Thiền lật tay, từ tùy thân túi trong túi, lấy ra một cái sáu tấc vuông hộp.

	Thế nhưng là, ngay tại Điêu Thiền lấy ra hộp một sát na, Đinh Thần đột nhiên biến sắc.

	Hắn dậm chân tiến lên, lấy tay từ bên hông lấy ra hai chi tiểu sáo(*).
(*) Nhắc lại 1 lần cho các đồng chí nhớ vũ khí của Đinh Thần
矟 &lt;<vietphrase>&gt; sáo
矟 &lt;<lạc việt>&gt;
✚[shuò] Hán Việt: SÁO, SÓC cây giáo (có cán dài)
矟 &lt;<cedict or babylon>&gt;  [shuo4] lance;

	"Cô nương, cẩn thận."

	Đinh Thần lớn tiếng nhắc nhở, đồng thời xoay người run tay, hai chi tiểu sáo liền rời tay bay ra.

	Đinh! Đang!

	Hai tiếng giòn vang, Điêu Thiền sau lưng trong bóng tối, hiện lên hai đạo kiếm mang.

	Tiểu sáo, là Đinh Thần tại hỗ thành đình, mắt thấy Điển Vi sử dụng tiểu kích mà có được linh cảm.

	Hắn tinh thông xạ thuật, thương mã thuần thục.

	Nhưng là, tựa hồ từ đầu đến cuối kém thứ gì, mãi cho đến Điển Vi sử dụng tiểu kích công kích, hắn mới phản ứng được.

	Ám khí!

	Ở thời đại này, sử dụng ám khí cũng không mất mặt.

	Lịch đại danh tướng, phần lớn tinh thông này thuật, chỉ là tại trong sử sách, tuyệt sẽ không có tương quan ghi chép.

	Đinh Thần đóng quân Thằng Trì về sau, từ quá khứ lưu dân bên trong tuyển ra một chút thợ khéo, y theo hắn Chiêu Hồn sáo kiểu dáng chế tạo ra tiểu sáo, đồng thời chưa từng sử dụng. Bây giờ, mặc dù không nói là bách phát bách trúng, nhưng là mười trúng tám chín lại không có vấn đề.

	Điêu Thiền ngay từ đầu, cũng có chút giật mình.

	Nàng còn tưởng rằng Đinh Thần là muốn công kích nàng, lấy tay liền rút ra bảo kiếm.

	Bất quá, theo cái kia hai chi tiểu sáo từ bên người nàng bay qua, theo sát lấy sau lưng truyền đến kim thiết giao kích thanh âm, nàng liền lập tức tỉnh ngộ lại.

	Thân hình ngay tại chỗ Nhất chuyển, bảo kiếm chợt đâm ra.

	Một đạo màu đỏ kiếm ảnh bay ra, tựa như tia chớp liền đâm về phía hắc trong bóng tối.

	"Xích Tiêu?"

	Trong bóng tối truyền tới một thanh âm khàn khàn, theo sát lấy một đạo kiếm mang bay lên, đinh một tiếng, chính trúng màu đỏ kiếm ảnh.

	Điêu Thiền chỉ cảm thấy tay tê rần, một cỗ cự lực đánh tới.

	Nàng thầm kêu một tiếng không tốt, xinh xắn thân ảnh đằng không mà lên, nhẹ Phiêu Phiêu phảng phất một vũ lông hồng, theo luồng sức mạnh lớn đó lui lại.

	Mà Đinh Thần lúc này, cũng rút ra bảo kiếm, tiến lên hai bước, đi vào Điêu Thiền bên người.

	Điêu Thiền trong tay cây châm lửa rơi vào hẻm nhỏ trong góc một đống trên lá khô, đem lá khô nhóm lửa, ánh lửa chợt chiếu sáng ngõ hẻm mạch.

	Hắn liếc mắt nhìn thoáng qua Điêu Thiền trong tay cái kia cây bảo kiếm, chỉ thấy cái kia bảo kiếm không phải sắt không phải đồng, nhìn không ra là làm bằng vật liệu gì chế thành, kiếm tích phía trên điêu khắc hoa văn, cũng phối hữu một viên thất thải châu làm trang trí, thân kiếm như ngọc ôn nhuận, lại hàn khí bức người, lưỡi kiếm giống như sương tuyết, lưu chuyển một vòng đỏ ảnh.

	Xích Tiêu?

	Danh tự này nghe vào tốt quen tai!

	Đinh Thần nhớ mang máng, cái này Xích Tiêu Kiếm tựa như là Hán Cao Tổ sở dụng bội kiếm.

	Nghe nói năm đó Cao tổ lưu lạc trong Mang Nãng sơn, tại Nam Sơn đến quý tộc thường phục cùng một thanh bội kiếm, liền gọi là Xích Tiêu. Về sau, hắn trong núi trảm rắn , khiến cho anh hùng thiên hạ ai cũng đi theo, cuối cùng thành lập Hán thất giang sơn, đồng thời kéo dài đến nay.

	Xích Tiêu kiếm tại Tân Mãng chi loạn lúc từng một lần biến mất, về sau lại rơi nhập Hán Quang Võ Đế Lưu Tú trong tay.

	Sau đó, kiếm này vẫn cung phụng tại Bắc Cung, tại Thập Thường thị chi loạn sau lần nữa biến mất, nguyên lai là tại cái này Điêu Thiền trong tay.

	Nhìn, cái này Điêu Thiền, là thật rất thụ Lưu Biện coi trọng.

	Cái gọi là mất tích tại Thập Thường thị chi loạn, đoán chừng liền là một cái hoang ngôn.

	Đoán chừng trước đó, Xích Tiêu liền rơi vào đến Điêu Thiền trong tay. Bởi vì từ nàng cầm kiếm tư thế đến xem, sợ là có chút thời đại.

	Cái này Hán gia Hoàng Đế, thật đúng là ưa thích giả thần giả quỷ!

	Nếu như không phải Đổng Trác chi loạn, chỉ sợ không cần quá lâu, Xích Tiêu kiếm liền sẽ dùng một loại khác phương thức, quay về tại cung thành bên trong, để chứng minh Đại Hán giang sơn, có tổ tông bảo hộ, mà Lưu Biện đế vị, cũng là bị tổ tông chỗ công nhận chính thống.

	Khi đó, trên trời rơi xuống dị tượng, thế tất khiến người trong thiên hạ tin phục.

	Đáng tiếc không chờ đây hết thảy phổ biến, Đổng Trác liền phế truất Lưu Biện, càng khiến cho cái này Xích Tiêu kiếm từ đây không xuất hiện lại thân cung thành bên trong!

	Đinh Thần cảm giác được, mình đơn giản liền là một cái kẻ ngu!

	Cái kia Hoằng Nông vương Lưu Biện nhìn như yếu đuối, thế nhưng là tại trong thâm cung lớn lên, trơ mắt nhìn xem mẫu thân cữu phụ liên thủ đối kháng Đổng thái hậu, thậm chí có thể khiến Hán Linh Đế cải biến phế lập thái tử quyết định... Coi như Lưu Biện lại yếu đuối, lại há có thể là chờ nhàn? </cedict></lạc></vietphrase>"Tử Dương chính là người đáng tin, như hán thất đến nó phụ tá, hưng phục ở trong tầm tay."

	"Thế nhưng là, vạn nhất cái kia Đinh Thần không muốn chứ?"

	"Không nguyện ý?"

	Hội Kê trên núi, Lưu Biện nhịn cười không được, "Cái này có thể như Y Doãn, Hoắc Quang công tích, hắn Đinh Tử Dương lại sao có thể cự tuyệt?"

	"Thế nhưng là, bệ hạ lại thà có thể vứt bỏ cái này tốt đẹp giang sơn."

	Điêu Thiền nhẹ giọng cãi lại, khiến cho Lưu Biện lập tức không có thanh âm.

	Đúng vậy a, hắn có thể vứt bỏ giang sơn, làm sao biết cái kia Đinh Thần không thể vứt bỏ gây nên công tích đâu?

	Đột nhiên, hắn cảm giác có chút tính sai!

	Ngày đó, hắn lựa chọn Đinh Thần, cũng là có chút bất đắc dĩ.

	Hắn không có lựa chọn khác, mà Đinh Thần lại là cái trọng tình nghĩa người, hắn thấy, trọng tình nghĩa người, chí ít đáng giá phó thác.

	Về sau, Lưu Biện trốn ra Lạc Dương.

	Tại ngày xưa quan hầu Điêu Thiền bảo vệ dưới, một đường xuôi nam, đi vào Hội Kê Quận.

	Hội Kê Quận Thái Thú là Lưu Biện cha vợ, đồng thời lại đối Lưu Biện trung thành tuyệt đối. Đường Mạo bất quá là một cái tiểu quan hoạn gia đình xuất thân, không có bất kỳ cái gì bối cảnh. May mà về sau Hà Tiến dìu dắt, từ một cái quận lại, nhảy lên mà trở thành Hội Kê Thái Thú, chư hầu một phương. Kỳ thật, Lưu Biện buồn rầu, Đường Mạo vô cùng rõ ràng. Hắn biết nhà mình con rể cũng vô tâm Đế Vương chi vị, lại bị đại thế bức bách, biến thành Hán gia Đế Vương. Thế nhưng là, Lưu Biện trong nội tâm, lại khát vọng có thể đào thoát ra lồng giam.

	Không sai, liền là lồng giam!

	Ở trong mắt Lưu Biện, lớn như vậy cung thành bất quá là một cái lồng giam thôi.

	Nội tâm của hắn bên trong, kỳ thật càng hướng tới năm đó ở cung ngoài thành, sống nhờ tại Sử đạo nhân nhà bên trong thời gian, không buồn không lo, tự do tự tại.

	Về sau Đổng Trác vào kinh thành, tại nó mạnh mẽ vũ lực trước mặt, Lưu Biện căn bản không có sức chống cự, bị phế truất hoàng vị, nhốt ở tại A các bên trung . Bất quá, Lưu Biện cũng không vì vậy mà khổ sở, ngược lại có một loại nhẹ nhõm tự tại cảm giác. Sau đó, hắn liền cùng tại Thập Thường thị chi loạn bên trong, lưu lạc cung thành bên ngoài nữ quan hầu, cũng là từ nhỏ chiếu khán hắn lớn lên, bị hắn xưng là 'A tỷ' Điêu Thiền bắt được liên lạc. Điêu Thiền vốn định muốn giúp hắn lại lên hoàng vị, nhưng lại bị Lưu Biện ngăn cản.

	Bởi vì, theo mẫu thân bị ban rượu độc giết, hắn đã dự cảm được, tại Lạc Dương cung thành trên không, bao phủ một con hắc thủ.

	Đổng Trác mặc dù bá đạo, lại có thể tuân thủ nghiêm ngặt quân thần chi lễ.

	Mà cái kia hắc thủ, so với Đổng Trác càng thêm hung tàn, càng thêm không có lo lắng. Ngay cả Thái hậu cũng dám ban rượu độc giết, còn có cái gì không dám đâu?

	Lưu Biện khi đó liền biết, cái kia hắc thủ, sớm muộn cũng sẽ tìm tới hắn.

	Sở dĩ một mực không có động thủ, là chờ đợi hắn giao ra Ngọc Tỷ. Thế nhưng là, Lưu Biện lại giả vờ làm cái gì cũng không biết, cũng khiến cho cái kia hắc thủ dần dần mất kiên trì, cuối cùng quyết định hạ độc thủ, thế là cũng liền xuất hiện “Hỏa phần A các” một màn kia.

	May mắn, Điêu Thiền sớm có sắp xếp, đồng thời cảm giác được Vương Doãn đám người cổ quái.

	Nàng là cung trong quan hầu, thủ hạ tự có một đám cung nữ, duy Lưu Biện là từ. Mà các nàng mỗi người, đều có một cái danh hiệu, gọi là Điêu Thiền.

	Lẫn vào Vương Doãn trong nhà Điêu Thiền, không ngừng truyền đến tin tức, khiến cho Điêu Thiền có thể sớm chuẩn bị.

	Trước đó vài ngày, nàng âm thầm tùy hành, hộ tống Đường Cơ tiến về Hội Kê, sau đó lại vội vàng chạy tới Hội Kê núi, hướng Lưu Biện xin chỉ thị.

	Lưu Biện biết được Đường Cơ đã đến Hội Kê về sau, cả người cũng liền nhẹ nhõm rất nhiều.

	Hắn vô tâm phú quý, đồng thời cùng cha vợ Đường Mạo sớm có sắp xếp. Cho nên khi Điêu Thiền đi vào về sau, hắn liền để Điêu Thiền đem Truyền Quốc Ngọc Tỷ giao cho Đinh Thần. Đinh Thần tín nghĩa vô song, lại tại Huỳnh Dương càng cho thấy phi phàm tài năng, cũng làm cho Lưu Biện rất coi trọng.

	Hắn hi vọng thông qua Truyền Quốc Ngọc Tỷ, để Đinh Thần trở thành phụ tá Hán thất trung hưng chi thần.

	Dù sao, hắn là họ Lưu tử tôn, là Hán Quang Võ Đế hậu đại, dù là vô tâm đế vị, cũng hi vọng Hán thất giang sơn vững chắc.

	Thế nhưng là...

	Lưu Biện tự giễu cười lên, nhẹ nhàng lắc đầu.

	"A tỷ, như hắn thật vô tâm công danh, liền nói cho hắn biết, mời hắn nhắm người tặng chi."

	"Vì cái gì?"

	Điêu Thiền nghi ngờ nói: "Thần thiếp thừa nhận, cái kia Đinh Thần đích thật là một cái người đáng tin, lại năng lực không tầm thường.

	Thế nhưng là trong thiên hạ này, anh hùng hào kiệt đông đảo, mạnh hơn hắn người, nhiều không kể xiết, vì sao bệ hạ đơn độc chọn trúng Đinh Thần?"

	"Anh hùng hào kiệt?"

	Lưu Biện cười lạnh một tiếng, tấm kia thon gầy lại hơi có vẻ trên gương mặt thanh tú, lộ ra sâm nhiên chi sắc.

	"A tỷ coi là, ai là anh hùng?"

	Vấn đề này, thật là là làm khó Điêu Thiền.

	Nàng nghĩ nghĩ, nói: "Bột Hải Viên Thiệu, tứ thế tam công, danh liệt Bát tuấn, vì thiên hạ người chỗ tán thưởng, nhưng là anh hùng?"

	"Viên Thiệu?"

	Lưu Biện cười lạnh nói: "Một thân dã tâm bừng bừng, lại mưu mà không ngừng.

	Cữu phụ khi còn sống từng nói qua, người này có thể dùng, lại không thể trọng dụng. Hắn mặc dù thân thế cao quý, lại danh tiếng vang dội, ngày khác có lẽ có thể thành chư hầu một phương, lại không đủ để hưng phục Hán thất."

	"Cái kia U Châu mục Lưu Ngu, tọa trấn biên tái, chống cự người Hồ, chiến công hiển hách, lại là Hán thất dòng họ, nhưng là anh hùng?"

	"Lưu hoàng thúc... Một thân cương liệt, thế nhưng tính tình ngay thẳng, không hiểu biến báo.

	Hắn như trèo lên Cửu Ngũ Chí Tôn, có lẽ có thể thành tựu sự nghiệp. Thế nhưng là nó tính cách cổ hủ, khó thành đại sự, cũng không coi là anh hùng."

	"Ích Châu mục Lưu Yên, như thế nào?"

