 "Tiên sinh, ngươi nói Hoằng Nông vương có thể hay không không chết?"

	Ngồi tại thự nha trong thư phòng, Đinh Thần không ngừng nháy mắt, một mặt ngây thơ biểu lộ.
	Đối với cái này, Thái Diễm ngược lại là không có ý kiến gì.

	Đinh Thần đưa tay, vuốt vuốt Tào Ngang đầu.

	"A cữu hôm nay thân thể không tốt lắm, Ngang trước dạy bọn họ , chờ a cữu tốt, lại chỉ điểm bọn họ."

	"Cữu phụ, ngươi làm sao? Gần nhất hai ngày, mặt ủ mày chau."

	"Ha ha, không có gì, có thể là ngủ được thiếu chút."

	Đinh Thần cùng Tào Ngang hàn huyên hai câu, liền thẳng đến gian phòng của mình.

	Hắn ngồi tại bàn trước, ngơ ngác sững sờ.

	Giả Hủ cái kia một phen, cho hắn áp lực thật lớn.

	"Hoằng Nông vương là muốn đem giang sơn, phó thác ngươi..."

	Biến thành người khác, có lẽ sẽ mừng rỡ.

	Thế nhưng là tại Đinh Thần mà nói, lại cảm nhận được áp lực vô hình.

	Một sợi hoa mai phù du, Đinh Thần quay đầu, nhìn thấy Thái Diễm bưng lấy một cái mâm thức ăn đi đến.

	"A, Thái tỷ tỷ, ngươi tại sao cũng tới?"

	"Vừa rồi nghe ngang nói, thân thể ngươi không tốt... A tỷ vì ngươi nấu chè dương canh, để cho ta cho ngươi đưa tới."

	"Đa tạ!"

	Thái Diễm đem chè dương canh(*) đặt lên bàn, cũng không rời đi.
(*)羊羹 &lt;<lạc việt>&gt;✚[yánggēng] chè dương canh (là một loại điểm tâm nấu bằng bột đậu đỏ, va-ni, đường cát.)

	Nàng ngược lại tại ngồi xuống một bên, nói khẽ: "Tử Dương, ngươi làm sao? Nhìn qua tinh thần suy sụp như vậy, là duyên cớ nào?"

	Thái Ung ở tại Yết Thủy pha về sau, cả ngày liền ngâm mình ở cái kia trong Tàng Thư các.
 
	Mà Thái Diễm ngay tại nhà bồi tiếp Đinh phu nhân, khi nhàn hạ đọc sách đánh đàn, thời gian dần trôi qua cũng cùng người của Đinh gia quen thuộc. Mà nàng cùng Đinh Thần, càng là không có gì giấu nhau. Mặc dù thường xuyên sẽ châm chọc vài câu, nhưng là người sáng suốt đều có thể nhìn ra, quan hệ của hai người mật thiết.

	Đinh Thần gãi gãi đầu, trầm mặc không nói.

	Thật lâu, hắn nói khẽ: "Thái tỷ tỷ, nếu là có người cùng ngươi thiên đại trách nhiệm, mà ngươi lệch không muốn làm, nên làm thế nào cho phải?"

	"Thiên đại trách nhiệm? Lớn bao nhiêu!"

	"Rất lớn, rất lớn!"

	"Thế nhưng là ngươi, không muốn gánh chịu?"

	"Đúng vậy a, ngươi cũng biết, ta vốn cũng không phải là người làm đại sự... Ta chỉ thích qua nhàn nhã thời gian, chiếu cố tốt người bên cạnh."

	Thái Diễm được nghe, nhịn cười không được.

	Nụ cười của nàng cực kì đẹp đẽ, tựa như cái kia nở rộ không cốc U Lan.

	"Nếu không muốn gánh chịu, liền giao cho những cái kia nguyện ý gánh chịu người, sau đó ngươi vẫn như cũ có thể qua nhàn nhã thời gian, không phải sao?"

-------------------------------
PS: Nếu lại phò Tào Tháo thì mình sẽ tạm dừng và chuyển cho CVT khác...Mình chẳng thích thể loại phò tá người khác...Hehe </lạc>
