Chương 1186: Quang vinh chi hoa! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hạ một kiện trọng bảo, quang vinh chi hoa!"
	Có, có thần tổ!

	"Bạn, làm việc phúc hậu một chút, ngươi nếu không trước cái hố chúng ta, chúng ta chưa đến nỗi cái hố các người, nhớ, cái thế giới này không phải ngươi nói coi là, so ngươi mạnh người, có rất nhiều!"

	Lâm Phong lạnh lùng cười, một chút tình cảm không cho đối phương, hắn nếu tất cả mọi người đều có thể nghe được, không khỏi cảm giác được một cổ khí phách.

	Kiền vực đại biểu, nghe nói như vậy, lại là một búng máu phun ra, suýt nữa đã hôn mê.

	"Sư thúc, làm thế nào?" Kiền vực đại biểu xoay người, nhìn sau lưng hắn ông cụ áo bào tím, ông già mặt không cảm giác, dù là hắn sư chất bị đánh vào, như cũ mặt không cảm giác.

	"Nhẫn nại!"
