Chương 1124: Từ xưa hồng nhan đa họa thủy! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tiếp theo xin mời Thiên Kim Thải Nguyệt tiểu thư đi ra" .
	"Cẩn thận một chút, đừng hạ nặng tay" . Hắn quát mạnh một tiếng, Chiến Linh thần tổ nếu lập tức truyền khắp toàn bộ trên lôi đài, nghe để cho người khiếp sợ, cái này rõ ràng chính là nói cho Chiến Thiên Ngang không nên đem người giết là được, vì vậy không thể nghi ngờ là một loại gián tiếp khinh bỉ cùng giễu cợt.

	Tinh Vân thần tổ sắc mặt lập trong lòng lại là khẩn trương tới cực điểm, hắn chỉ có thể cầm chặt quả đấm, chậm tách ra khẩn trương.

	Học viện Chiến Linh, cái này hạng nhất học viện lại muốn khiêu chiến học viện Tinh Vân, cái này quá đáng sợ, hy vọng duy nhất chỉ có thể là Lâm Phong.

	Tất cả mọi người đều đem tầm mắt đặt ở Lâm Phong trên mình, có khinh bỉ, có đồng tình, cũng có thương hại than thở, nhưng rất ít có coi trọng Lâm Phong người.

	Thiên Kim Thải Nguyệt che mép cười, đầy mặt nghiền ngẫm, tựa hồ nàng chính là cái này mục đích, cố ý cho Lâm Phong tìm rất nhiều phiền toái.

	Lâm Phong liếc nhìn Thiên Kim Thải Nguyệt, hô mạnh mẽ, bất đắc dĩ nói: "Từ xưa hồng nhan đa họa thủy, hôm nay xem ra, không sai!"

	"Thiên Kim Thải Nguyệt, ngươi rốt cuộc muốn làm gì?"

	"Có lời gì ngươi liền nói thẳng ra, được chứ?"

	Lâm Phong nhìn Thiên Kim Thải Nguyệt, giống vậy không có để ý tới Chiến Thiên Ngang khiêu chiến, như vậy vốn là chuẩn bị đầy đủ Chiến Thiên Ngang lập tức lâm vào cục diện lúng túng trong, Thiên Kim Thải Nguyệt không để ý tới hắn, Lâm Phong cũng không để ý hắn.

	Lần đầu tiên, Chiến Thiên Ngang cảm giác được đến nhục nhã mùi vị như vậy khó chịu.
