Chương 1121: Dùng ngươi kiếm, phế ngươi kiếm đạo. . . 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tám vị đại biểu, các người còn có cái gì muốn phải nói sao?"
	Hai mắt nhìn nhau một cái, bầu không khí bỗng nhiên lạnh như băng, lạnh trong ẩn chứa ý định giết người.

	"Lâm Phong tiểu hữu, xin hạ thủ nhẹ một chút à, ha ha, Kiếm Huyền dù sao cũng là vãn bối" .

	Nháy mắt tức thì, Kiếm Tổ quát ra một tiếng, giọng hoàn toàn là nhạo báng Lâm Phong, mà không phải là một chút chân tình thật ý.

	Lâm Phong không để ý tới, cùng Kiếm Tổ không có đồng thời xuất hiện, càng sẽ không đi lý hắn.

	"Lâm Phong, rút ra kiếm ngươi, để cho ta biết một chút về ngươi ở kiếm đạo trên thành tựu đi, ngươi nếu có thể làm đại biểu, chắc hẳn có phi phàm chỗ!"

	Kiếm Huyền cười nhạt liền liền, hắn bắt đầu cầm chặt trọng kiếm, mở ra kiếm mang sau đó, một cái bén màu máu trọng kiếm bại lộ tại tất cả người trước mắt, đưa tới người một hồi hoan hô.

	"Kiếm này, thật là đáng sợ?"

	"Đây cũng là mau lên cấp thần tổ khí liền chứ ?"

	"Không, hẳn vẫn là thần đế khí cấp bậc, nhưng đã xu hướng với thần tổ khí liền" .

	. . .

	"Lâm Phong, làm sao? Ngươi không có kiếm? Vẫn là không dám rút kiếm?" Kiếm Huyền gặp Lâm Phong như cũ không nói lời nào lại càng không rút kiếm, trên mặt nhất thời lộ ra hí ngược giễu cợt, lời nói vậy lộ ra ràng buộc.

	"Kiếm Huyền, ngươi có thể hiểu, dùng ngươi kiếm, phế ngươi kiếm đạo hàm nghĩa?"

	Lâm Phong yên lặng hồi lâu sau, rốt cục thì ngẩng đầu lên, ánh mắt chăm chú nhìn chằm chằm Kiếm Huyền, sau đó giọng lạnh như băng dường như hỏi Kiếm Huyền.

	Kiếm Huyền sắc mặt hơi đổi một chút, từ những lời này trong cảm nhận được Lâm Phong đối với mình làm nhục, một cổ vô danh lửa trực tiếp nhảy lên trong lòng, cầm chặt cự kiếm hắn, trực tiếp ra tay chạy Lâm Phong tới.

	"Ta bất kể nhiều như vậy, trước hết để cho ngươi biết một chút về ta kiếm đạo ý rồi hãy nói, ha ha" . Kiếm Huyền giễu cợt cười lớn một tiếng, một cái trọng kiếm trực tiếp xuyên thấu không gian, gắng gượng muốn ghim vào Lâm Phong trước ngực.

	Rất nhiều người đã nhắm hai mắt lại, không dám xem máu tanh một màn, thương tiếc thanh truyền khắp trên lôi đài.

	Như vậy. . .

	"Vĩnh ngươi kiếm, phế ngươi kiếm đạo, chính là như vậy!"

	Một tiếng hí ngược cười, vang khắp Vân Tiêu, khí thế kinh khủng càng truyền khắp bốn phương, tất cả mọi người trợn to hai mắt nhìn một màn trước mắt, Lâm Phong tay không nắm chặt trọng kiếm lưỡi kiếm, mơ hồ thấy được vết máu, nhưng mà đây cũng không phải điểm chính.

	Điểm chính chính là cầm chặt trọng kiếm sau Lâm Phong, gắng gượng thanh kiếm đoạt lấy, Kiếm Huyền sắc mặt đã biệt hồng, thấu hết khí lực nhưng thì không cách nào làm sao Lâm Phong chút nào.

	Lâm Phong nắm lưỡi kiếm, chân trái đá một cái, chuôi kiếm xông về cánh tay phương hướng, Lâm Phong thuận thế cầm trọng kiếm.

	Một kiếm hung hãn bổ xuống, chạy thẳng tới Kiếm Huyền đầu lâu.

	Kiếm Huyền cả người một hồi cơ trí, bị dọa đến không dám nhúc nhích nửa bước, sắc mặt nhợt nhạt nhìn đỉnh đầu trọng kiếm rơi xuống.

	Ặc!

	Bỗng nhiên, Lâm Phong nắm trọng kiếm dừng ở Kiếm Huyền đầu lâu trên, hai người không tới nửa tấc khoảng cách, nhưng bị sợ Kiếm Huyền hồn phi phách tán, tựa hồ qua trăm năm như nhau.

	Một kích, một chiêu, vĩnh ngươi kiếm, phế ngươi kiếm đạo, chính là như thế đơn giản.

	"Kiếm Tổ, ta cho ngươi mặt mũi, nghe ngươi mà nói, gặp Kiếm Huyền là vãn bối, không đành lòng giết hắn, một điểm này ngươi biết là tốt" .

	"Kiếm, vẫn còn cho ngươi, nhớ, kiếm đạo nhất nên ý nghĩa chính là vĩnh ngươi kiếm, phế ngươi kiếm đạo!"

	Một câu nói, Lâm Phong đem cự kiếm vứt cho Kiếm Huyền, sau đó vững bước đi trở về bên cạnh lôi đài, lần nữa ngồi xuống ghế.

	Giờ phút này, trên lôi đài yên lặng như tờ!

	Chỉ có Kiếm Huyền sống không bằng chết, khóc không ra nước mắt.

	Kiếm đạo của hắn, thật bị phế!
