Chương 781: Ta đáp ứng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Nhớ, ngươi chỉ có ba ngày thời gian" .
	Nàng tin tưởng, Lâm Phong tuyệt đối sẽ không bởi vì là lần này thất bại mà buông tha đỉnh cấp vị trí, bởi vì là chân chính đại thần là tới nay đều không sợ khó khăn.

	Ma Y thần tôn rời đi, Tiểu Thanh cũng bị nàng mang đi, hết thảy tỏ ra yên lặng.

	"Hai vị Long vương, mang tất cả Tán thành cao thủ đi Trạch quốc, chí ít Trạch quốc sẽ không làm khó các người" . Lâm Phong xoay người lại, sắc mặt ngưng trọng hướng về phía hắc long vương cùng với Thanh Long vương giao phó.

	Hai đại long vương hai mắt nhìn nhau một cái, lại cũng không có muốn lẫn nhau chỉ trích tâm tình, bọn họ nghe Lâm Phong, dẫn có thể rời đi Tán thành cao thủ chạy Trạch quốc đi, còn như Tán thành các trại người, chỉ có thể thừa nhận Cổ Tà tộc trấn áp.

	Bọn họ không có thực lực này mang đi tất cả mọi người.

	Tán thành người vậy rời đi, bây giờ chỉ còn lại có ân Thiết Sinh cùng Lâm Phong đứng chung một chỗ.

	"Tiền bối, đoạn này xử lý Tán thành, khổ cực ngươi, ngươi vậy trở về đi thôi" . Lâm Phong hướng về phía ân Thiết Sinh tôn kính cúi đầu một cái, bày tỏ cảm ơn, chí ít đối phương không có coi thường mình cùng Tịnh Vô Ngân ước định, thật bảo vệ Tán thành, mặc dù nửa đường Cổ Tà tộc làm việc lại, nhưng cái này không thể trách ân Thiết Sinh.

	Một cái vượt xa thần tôn cảnh Cổ Tà tộc tộc trưởng, là một cái ân Thiết Sinh không làm gì được phải.

	"Cáo từ" . Ân Thiết Sinh thần sắc thông thông liền cáo từ, lại cũng không có nhiều xem Lâm Phong vậy.

	Lâm Phong không thể trách ân Thiết Sinh thái độ, người sau cũng chỉ là cân nhắc cho mình mà thôi, không muốn cùng mình lại có bao nhiêu ải liên.

	Mà giờ khắc này ở phủ thành chủ ngoài ngàn dặm, Tịnh Thiên Ngạo cùng một vị ông cụ áo bào tím sóng vai đứng, bên cạnh hai người lo lắng đi đi tới đi lui là Tịnh Vô Ngân.

	"Cha, sư tôn, ta phải đi tìm Lâm Phong!" .

	Tịnh Vô Ngân gặp sư phụ cùng cha từ đầu đến cuối không có cho thấy thái độ, hắn lòng nguội lạnh, cũng sẽ không đem hy vọng đặt ở bọn họ trên mình.

	"Vô Ngân, ngươi tới" .

	Hiền hòa thanh âm truyền vào Tịnh Vô Ngân trong tai, Tịnh Vô Ngân thần sắc ngẩn ra, rồi sau đó nhìn về phía ông cụ áo bào tím, cũng chính là hắn thần bí sư tôn.

	"Sư tôn" . Tịnh Vô Ngân không yên lòng nhìn ông già, cũng không có đi tới.

	"Vô Ngân, ta bảo đảm Lâm Phong không có việc gì, ngươi cứ yên tâm ở chỗ này chờ, như thế nào?"
