Chương 1168: Nhà hàng gây chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, hắn đánh ác bá tam thiếu? Lá gan quá mập điểm chứ ?"
	Đại hán đầu trọc đưa tay chỉ một cái Lâm Phong phương hướng, sau đó liền phân phó hắn mang tới những thứ này người đàn ông to lớn thủ hạ, rất nhanh những thứ này người đàn ông to lớn thủ hạ liền đem Lâm Phong mấy người vây quanh vong tròn, tay cầm cương đao, đầy mặt dữ tợn, giống như là mới vừa giết người như nhau.

	Lâm Phong liếc mắt những người này, cuối cùng mới nhìn về phía ba cái ác bá người đàn ông vạm vỡ, khóe miệng dâng lên một tia nghiền ngẫm: "Làm sao? Cảm thấy ta đánh các người khó chịu? Còn muốn thử một chút?"

	"Cmn, thiếu và ta đây kéo con bê, người đến, cho ta đây bắt lại" .

	Đại hán đầu trọc toét miệng hét điên cuồng, cả người bắp thịt bỗng nhiên co rúc lại, hắn hai tròng mắt máu đỏ, trước Lâm Phong dám đánh hắn, để cho hắn không khỏi cảm giác làm nhục, cho nên giờ khắc này hắn muốn gấp bội trả lại.

	Nghe lệnh sau đó, hơn hai mươi người đàn ông to lớn tất cả đều ra tay, hơn hai mươi cây cương đao tất cả đều gác ở Lâm Phong trên cổ, Lâm Phong chỉ lộ ra một cái đầu, còn dư lại thân thể đều bị cương đao thân đao cho che giấu đi.

	Hơn hai mươi người đàn ông vạm vỡ xúm lại một cái nam tử khô gầy, rất khó tưởng tượng người đàn ông này bi thảm kết cục.

	"Hắn là phải hay không cái đó mới vừa rồi đánh ác bá chàng trai?"

	Bỗng nhiên lúc này, bên ngoài quán rượu có người nhận ra Lâm Phong, chính là kêu lên một tiếng, hắn lời vừa dứt, lập tức hấp dẫn rất nhiều người chú ý và dư vị , cuối cùng phát giờ thật là người kia.

	" Uhm, chính là hắn, tấm tắc, lúc này xong rồi, gây chuyện" .

	"Vốn là gây chuyện, ở rất vực, chí ít điều này đường phố ai cũng đừng tìm ba ác bá đối nghịch, một khi đối nghịch, không có kết quả tốt" .

	"Ba ác bá ngược lại là thứ yếu, chủ yếu là bọn họ chủ tử sau lưng lợi hại, nếu như không có chủ tử của bọn hắn, bọn họ cũng không dám ngông cuồng, đúng không?"

	" Ừ, Tống Cừu Cửu đúng là lợi hại" .

	Một số người nhỏ giọng tiếng nghị luận, cũng không sợ ba cái ác bá nghe được, cho nên những người này cũng không nên là người bình thường, chí ít cũng có bối cảnh không sợ ác bá.

	"Hì hì, hai cô nàng kia cũng cho ta đây bắt lại, ha ha" .

	Bỗng nhiên, tóc ngắn người đàn ông vạm vỡ chà xát bàn tay, mặt đầy đói khát nhìn về phía Thanh Hoàng Thiên và Thiên Kim Thải Nguyệt, trong miệng thậm chí chảy ra nước miếng, hắn không gặp qua đẹp như vậy nàng mà, tổng chơi rất vực người phụ nữ, đã sớm chơi đã, bây giờ có tươi hàng, hắn sẽ không bỏ qua.

	Thanh Hoàng Thiên chân mày lạnh lẽo, cầm chặt quả đấm liền muốn ra tay, một khi nàng ra tay, cái này hơn hai mươi người đàn ông vạm vỡ bao gồm ba cái ác bá, đều không có cơ hội sống sót, Thiên Kim Thải Nguyệt cũng là như vậy, nàng vốn là tâm tình không tốt, những thứ này rác rưởi trêu chọc nàng? Tự tìm cái chết!

	"Đừng động giận, Thanh tỷ, trước cùng bọn họ đi, xem xem bọn họ rốt cuộc là bối cảnh gì!"

	"Thải Nguyệt tiểu thư, đừng động giận, cùng bọn họ đi, xem xem giở trò quỷ gì" .

	Lâm Phong cho Thanh Hoàng Thiên cùng Thiên Kim Thải Nguyệt truyền âm, đừng để cho hai người tức giận.

	Nghe vậy, Thanh Hoàng Thiên sắc mặt hơi có chút nghi ngờ, nhưng nghe vẫn là Lâm Phong mà nói, không có ra tay, nếu không lấy nàng linh phẩm thần tổ thực lực, mấy cái này rồi? ? Kia có cơ hội sống sót.

	Thiên Kim Thải Nguyệt liền xem đều không xem Lâm Phong, bất quá vậy cuối cùng không có động thủ, chậm rãi buông lỏng quả đấm.

	"Toàn mang đi" .

	Ra lệnh một tiếng, hơn hai mươi người đàn ông vạm vỡ trực tiếp đem Lâm Phong và hai cô gái mang đi, còn như Thổ Kim thần tổ lão đầu nhi này, lại không để ý đến, trực tiếp ném ở trong tửu lầu.

	Thổ Kim thần tổ cười khổ một tiếng, những thứ này khốn kiếp, chẳng lẽ là xem mình già rồi? Không coi trọng mình?

	"Lâm Phong, ngươi xuất sắc đời người, bắt đầu rồi !"

	Hắn cảm khái một tiếng, cười tủm tỉm liếc ba cái ác bá và một đám người đàn ông vạm vỡ rời đi bóng người, hừ lên liền điệu hát dân gian.

	"Tiểu nhị, tới hai vò rượu roi hổ!"

	. . .

	"Lão già này, bạn đồng đội đều bị bắt đi, còn có tâm tình uống rượu?"

	"Ai biết, có lẽ là bị dọa sợ, dùng rượu đè đè một cái kinh đi" .

	"Ai, xong rồi, người đàn ông kia hẳn sẽ bị quất gân rút ra cốt giết chết, vậy hai cái cô gái, ai, làm hại!"

	Có người thương hại, có người tiếng cười lạnh liền liền, cũng có người yên lặng rút đi.

	Nhà hàng, đi qua gây chuyện sau đó, lại khôi phục bình thường.
