Chương 426: Đột phá thần hoàng, cường thế đánh giết! . . . 
 Converter Dzung Kiều cầu khen thưởng  

	"Sợ các người sao?"
	Âm Cửu không muốn chết, hắn là sợ chết nhất, Lâm Phong đáng sợ hắn cảm nhận được, hắn không chút do dự qùy xuống đất, hướng Lâm Phong cầu xin tha thứ.

	Âm Thất cùng Âm Bát tức giận trừng mắt nhìn Âm Cửu, giận dữ hét: "Khốn kiếp, cho ta đứng lên, không cốt khí đồ chơi" .

	"Anh, ông nội, ông nội, cầu ngài tha ta, ta nguyện ý đi theo bên người ngài, làm ngài người làm!" . Âm Cửu không đi xem hai người, hắn chỉ muốn sống, Lâm Phong cường thế chém chết lượng đại thần hoàng, hắn căn bản không có thể có còn sống cơ hội.

	Lâm Phong một mặt hài hước nhìn Âm Cửu, nghĩ đến trước đây Âm Cửu, trước khi Âm Cửu một mặt chỉ cao khí ngang nhìn mình, để cho mình qùy xuống đất cầu xin tha thứ, sau đó liền có thể thành là hắn người làm, đảo mắt ở giữa quỳ dưới đất không phải mình, mà là Âm Cửu, cầu xin tha thứ cũng là hắn, muốn chủ động làm người làm lại là hắn.

	Thực lực, thật sự là một rất đồ tốt!

	Lâm Phong rất thích loại cảm giác này, nắm trong tay người khác sống chết vĩnh viễn đều là như thế thoải mái.

	"Ngươi giết Âm Bát, ta liền tha ngươi" . Lâm Phong là máu cười một tiếng, ánh mắt liếc về phía một bên Âm Bát, hướng về phía Âm Cửu cười lạnh nói.

	Nghe vậy, Âm Cửu ánh mắt nhất thời lạnh lùng, nhìn về phía Âm Bát, vặn vẹo một cái cổ, chạy Âm Bát đánh tới.

	"Đồ khốn, ta nhưng mà ngươi Bát ca" . Âm Bát giận dữ, gầm thét lên tiếng.

	"Ta phải sống, vậy thì ngươi đi chết!" . Âm Cửu dữ tợn quát ra thanh, toàn lực đánh chết Âm Bát.

	Lâm Phong liếc nhìn Đồ Phách mấy người, lại nhìn mắt Âm Thất, rất nhanh Âm Thất liền bị Đồ Phách năm người hợp lực đánh chết, liền thi thể đều không phục tồn tại.

	Lâm Phong khóe miệng dâng lên một tia độ cong, nhưng mà ngay tại lúc này, bên tai truyền đến đan nữ lạnh lùng tiếng rống giận.

	"Lâm Phong, còn dám động một cái, ta liền giết phụ nữ của ngươi, để cho nàng cùng ta chôn theo!" . Đan nữ mặt nhăn nhó, đôi mắt dữ tợn thậm chí âm độc, tay trái hung hãn bấm Hoang Nữ cổ, thoáng dùng sức, Hoang Nữ cũng sẽ bị đánh chết.

	Lâm Phong ánh mắt hoàn toàn âm trầm xuống, không dám hành động thiếu suy nghĩ nữa, Đồ Phách mấy người cũng dừng thân lại, Âm Bát cùng Âm Cửu hung hãn trừng mắt nhìn đối phương.

	"Hề hề, Lâm Phong xem ra ngươi gắng gượng yêu phụ nữ của ngươi, tấm tắc" . Đan nữ bị thương nặng, sắc mặt dâng lên vẻ ảm đạm, nhưng mà nàng nhưng rất vui vẻ, thời khắc này nàng tựa như chính là người thắng cuối cùng, chỉ cần Hoang Nữ ở tay nàng bên trong, Lâm Phong cũng không dám vọng động.
