Chương 1182: Đêm khuya kịch chiến! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Khách quan, ngài, ngài tìm ai?"
	Bên trong khách sạn, Cửu trưởng lão chiến ngọc anh sắc mặt biến đổi lớn, hắn cảm thấy Chiến Linh thần tổ linh hồn cực độ yếu ớt, cái này cổ cảm giác giống như là. . . Diệt vong!

	Là ai ?

	Nàng một bước bước ra, biến mất ở từ từ trong màn đêm.

	Lâm Phong trước người, một đạo chật vật bóng người quỳ trên đất, đầy đất ho ra máu, Lâm Phong một bước bước ra, kiếm tổ địch trực tiếp vung ra, rắc rắc một tiếng, một viên máu dầm dề đầu lâu trực tiếp bị hắn chém đứt, Chiến Linh thần tổ trợn mắt nhìn cặp mắt, chết không nhắm mắt, thi thể chia lìa.

	"Chạy!"

	Lâm Phong cảm giác được bên ngoài truyền tới cường hãn hơi thở, liền biết cường viện đến, chỉ có thể rút lui.

	"Hai vị tiền bối, rút lui!"

	Lâm Âu cùng Sử Tư Minh đã đem những người này giết tan tành, chỉ có mấy người có thể miễn cưỡng chống cự, đột nhiên truyền tới Lâm Phong tiếng hét phẫn nộ, bọn họ hai người lập tức lui về phía sau, sau đó hóa thành 2 đạo ánh sáng mang biến mất ở Lâm Phong trên mình.

	Mà Lâm Phong dùng nhanh nhất tốc độ biến mất ở bóng đêm mịt mờ trong.

	Sau này, Cửu trưởng lão chiến ngọc anh xuất hiện ở nơi này, nhìn thi thể đầy đất và vết máu, nàng lòng lạnh lẽo, sắc mặt vậy khó coi tới cực điểm.

	Cuối cùng, hắn ở một cái hố sâu trong tìm được quỳ dưới đất Chiến Linh thần tổ, mà hắn đầu. . . Đã chia lìa.

	Thảm thiết một màn, để cho nàng sắc mặt bỗng nhiên biến đổi lớn.

	Là ai ? Tàn nhẫn như vậy?
