Chương 799: Thời khắc mấu chốt ra tay! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Già Lâu La vậy xuất hiện, xem ra cái này giải thi đấu thật là náo nhiệt" .
	Nơi nào có bị độc tố lan tràn dấu vết? Đừng nói không có bị độc tố lan tràn, ngược lại là rất sống động lóe lên ánh sáng màu vàng, một cổ rất đặc biệt năng lượng lan tràn chung quanh.

	Đây là cái gì hơi thở?

	Cái này lại là người nào?

	Tịnh Vô Ngân kinh ngạc ngẩng đầu lên, nhìn về phía Lâm Phong, bầu không khí ngột ngạt.

	"Ngươi là ai ? Vì sao phá xấu xa quy tắc tranh tài?"

	Đột nhiên, một tiếng tiếng hét phẫn nộ truyền khắp toàn bộ trên đài cao, Già Lâu La rất tức giận, tức giận hơn, đối với đột nhiên nhúng tay Lâm Phong bày tỏ bất mãn.

	Lâm Phong không có cùng Tịnh Vô Ngân nói chuyện, mà là ngẩng đầu lên nhìn về phía Già Lâu La.

	"Quy tắc tranh tài, tuyên bố không cho phép giết người, ta nếu không ngăn cản, ngươi đã giết người!" .

	"Ngươi và ta bây giờ kêu la om sòm, có cần phải sao?"

	"Vẫn là ngươi cảm thấy, ta cái này cách làm để cho ngươi rất không thoải mái?"

	"Như vậy xin lỗi, để cho ngươi không thoải mái!"

	Lâm Phong nói xong, trực tiếp xoay người, từ trên đài cao rời đi, từ đầu đến cuối cũng không có xem Già Lâu La sắc mặt, lại là không để ý đến Tịnh Vô Ngân.

	Già Lâu La phiến động cánh sau lưng, sắc mặt tái xanh.

	Tịnh Vô Ngân sắc mặt khiếp sợ, nhìn Lâm Phong hình bóng, hoảng hốt ở giữa cảm thấy rất quen thuộc.

	Đây là. . . ?
