Chương 986: Tổ bên trong mâu thuẫn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cái đó hẳn là đế quốc Nhật Quang quốc chủ chứ ? Làm sao? Tìm ngươi phiền toái?"
	Tử Kinh Tiêu phản giận, ánh mắt lạnh lùng trợn mắt nhìn Nguyên Phong, bị sợ Nguyên Phong sắc mặt ảm đạm không dứt.

	"Tốt lắm, Tử Kinh Tiêu, chúng ta vào đi thôi" . Lâm Phong thời khắc mấu chốt cắt đứt Tử Kinh Tiêu tiếng hét phẫn nộ, sau đó một bước bước ra, theo đường núi chạy Cử cốc chạy đi, sợ kinh động kẻ địch, cho nên hết thảy cũng chỉ có thể dùng chạy.

	Tử Kinh Tiêu khoát tay một cái, man ngưu cả người nhỏ đi rất nhiều, chỉ có cao hơn ba mét thân hình, đủ núp ở cổ trong rừng cây, sau đó hắn đánh Tử Kinh Tiêu rời đi tại chỗ, rất nhanh liền biến mất ở rừng cây phía trước.

	Nguyên Phong toét miệng cười, đầy mặt vẻ trào phúng.

	"Ta chính là chơi xấu, các người lại có thể làm sao?"

	"Vì cứu Thanh Tâm Nguyệt các người, là không sẽ đối với ta thật xuất thủ, ha ha" .

	Nguyên Phong không chút kiêng kỵ cười, cuối cùng mới chậm rãi chạy quanh co đường núi bên trong chạy đi, tốc độ nhưng là chậm có thể.

	Lại qua nửa giờ, Lâm Phong năm một nhân tài coi như là đến Cử cốc sơn khẩu.

	Nhưng mà đi tới nơi này lúc đó, sớm đã không có bóng người, chỉ có một bên trên tảng đá có thể nhẫn không gian.

	Lâm Phong cầm chiếc nhẫn lên, lập tức rõ ràng liền Triệu Minh Quân một tổ này đã tiến vào.

	"Chúng ta vậy đi vào" .
