Chương 729: Ta quyết định, ngươi muốn như thế nào? 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thần hoàng đậu khấu?"
	"Các người Khương gia truyền thừa người? Hề hề, ta đã từng hỏi qua tiền bối, nếu như thành Lang Tà gặp nạn, hắn sẽ buông tha Khương Hiên, đối với gia tộc như vậy , ta làm sao có thể yên tâm để cho đứa nhỏ trở về?"

	"Nhưng là ngươi như thế giữ lại Khương Hiên, danh bất chính ngôn bất thuận!" . Lang Tà thần tôn ánh mắt hùng hổ dọa người, lạnh giọng quát một tiếng, hắn có chút tức giận.

	Lâm Phong ánh mắt không thay đổi, sắc mặt nhưng càng ngày càng âm trầm.

	"Hắn kêu ta lão sư, ta kêu hắn đứa nhỏ, đây chính là danh chánh ngôn thuận, ngươi còn muốn như thế nào?" Lâm Phong ánh mắt lạnh lùng, thẳng tắp trợn mắt nhìn Lang Tà thần tôn, không sợ chút nào người sau khí thế.

	"Ngươi thật quyết định?" Lang Tà thần tôn giọng tràn đầy lãnh ý ý định giết người, nhìn chằm chằm Lâm Phong gắt gao.

	"Đúng, ta quyết định, ngươi muốn như thế nào?"

	Lâm Phong nhàn nhạt gật đầu, trong mắt tràn đầy kiên định, chút nào không bởi vì là ông già khủng bố ý định giết người mà thay đổi chủ ý.

	Tịnh Vô Ngân tử ở một bên nhìn, không nhịn được giơ ngón tay cái lên, Lâm Phong thật là quá trâu, tại tất cả trước mặt người liền dám như thế chống đối thượng vị thần tôn à, quá khốc!
