Chương 284: Các phe lấy lòng! 
 Converter Dzung Kiều cầu khen thưởng 

	"Luật hình trưởng lão, ngươi đi ra?"
	"Đi nhanh, đừng để cho ta tức giận" . Mạnh Kha hung hăng đẩy một chút Mạnh Tân, ngay sau đó một bước bước ra, chạy thẳng tới Lục Ly đi, hắn mặc dù chỉ có thánh linh hoàng tầng 3 thực lực, nhưng là mấy chiêu bên trong, vẫn sẽ không bại bởi Lục Ly.

	"Hề hề, thật không tệ, các người 2 anh em, xem ra đều là chuẩn bị cho em trai ta Lục Nghị chôn theo, vậy ta sẽ không khách khí!" . Cơ hồ là cắn nát răng, Lục Ly nanh cười một tiếng, rồi sau đó cầm chặt hai quả đấm, chạy thẳng tới Mạnh Kha đuổi ra ngoài.

	Mạnh Kha sắc mặt đã là ảm đạm, nhưng là vẫn kiên trì tới cùng, không chịu buông tha.

	"Mạnh Kha, lui ra đi, ta đi đối phó hắn" .

	Ngay tại lúc này, Mạnh Kha chỉ cảm thấy cả người bị một cổ khí băng hàn đông lại, rồi sau đó bị một cổ Khinh Nhu thêm nhẹ nhàng khoan khoái hơi thở đẩy ra, chỉ gặp cả người đồ trắng Mộng Tình bay ra ngoài, đi tới Lục Ly trước người, một chưởng bổ ra, mang sương lạnh.

	"Hừ, nếu Lâm Phong đem ngươi mang theo bên người, có thể gặp hắn đối với ngươi coi trọng, ta hôm nay liền giết hắn người phụ nữ, Ha ha, ta muốn cho Lâm Phong sống không bằng chết, ha ha! !" .

	Lục Ly đã là cặp mắt máu đỏ, em trai ruột chết tin tức truyền vào hắn trong tai lúc này hắn cũng đã đánh mất phần lớn lý trí, hôm nay cuối cùng một tia cũng mất, hắn trong mắt chỉ có một mục đích, đó chính là muốn cho Lâm Phong nợ máu trả bằng máu, muốn cho Lâm Phong sống không bằng chết, hối hận cả đời! !

	"Hừ, vậy thì mỏi mắt mong chờ đi" . Mộng Tình lạnh lùng quát một tiếng, rồi sau đó đôi mắt trên cũng trùm lên một tia sương lạnh, toàn bộ sân ngay tức thì bị đóng băng, Thiên Si cùng Mạnh Kha không thể không vận dụng nguyên khí chống cự.

	Converter Dzung Kiều cầu ủng hộ bộ DỊ NĂNG TIỂU THẦN NÔNG nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/di-nang-tieu-than-nong">https://truyen.tangthuvien.vn/doc-truyen/di-nang-tieu-than-nong</a>  
Chương 285: Thua ở Mộng Tình Lục Ly! 
 Converter Dzung Kiều cầu phiếu 

	"Hừ, chịu chết đi" . Lục Ly nổi giận gầm lên một tiếng, một quyền đánh ra, chút nào không hiểu được thương hương tiếc ngọc, thân hình chớp mắt, Lục Ly ngay tức thì đi tới Mộng Tình trước người chưa đủ nửa thước địa phương.

	Mà lúc này, Mộng Tình đôi mắt đã thấm đầy sương lạnh, 2 tay đánh ra, mang vô tận băng hàn lực, cùng Lục Ly một quyền đụng vào nhau, một tiếng nổ vang lớn, khiến cho toàn bộ sân chấn động một chút, tất cả mọi người đều cảm giác được vùng đất run run.

	"Hừ, còn có chút bản lãnh, nhưng là vẫn phải chết!" . Lục Ly lui về phía sau mấy bước, rồi sau đó sắc mặt dị thường âm trầm, lại lần nữa cầm chặt quả đấm, một bước bước ra, chạy Mộng Tình đi.

	Mộng Tình giống như một vị cao quý Lãnh tiên tử, tuấn mỹ dung nhan lạnh như băng, mặc dù Mộng Tình chẳng qua là thánh linh hoàng tầng 4, mà Lục Ly nhưng là ngũ trọng thực lực, nhưng là Mộng Tình cũng không nhận là mình không đánh lại Lục Ly.

	Có lẽ mình rất lâu không có ra tay đi, để cho tất cả mọi người đều bỏ quên nàng cái này tuyết hoạt bát đáng sợ, trong này tự nhiên bao gồm Lâm Phong, Lâm Phong đã thành thói quen liền bảo vệ nàng, nhưng là Mộng Tình vẫn luôn không có tắt trong lòng tu đạo ý.

	Hôm nay thân là Tuyết vực người thừa kế, hơn nữa là duy nhất người thừa kế, Mộng Tình mục tiêu chính là vượt qua Tuyết nương nương, thành là một đời mới Tuyết tiên tử, cho nên Mộng Tình biết, cái này trận thi đấu, không thể thua.

	Mộng Tình bóng người chớp mắt, chỉ để lại nửa điểm băng hàn lực, ngay sau đó cả người bay đến Lục Ly đỉnh đầu, tay trái một khoác, một đạo tuyết liên hoa giống vậy năng lượng bung ra, chạy thẳng tới Lục Ly đánh tới.

	Lục Ly sắc mặt đại biến, liền vội vàng lùi về phía sau, cùng lúc đó một chưởng vỗ ra, mang đáng sợ năng lượng, muốn chống cự Mộng Tình tuyết liên hoa năng lượng.

	"Buồn cười, hôm nay liền để cho ngươi nhớ, không chỉ là Lâm Phong có thể đánh bại ngươi, làm là hắn người phụ nữ, ta cũng có thể" .

	Mộng Tình cười lạnh một tiếng, rồi sau đó hai cánh tay vung ra, lại là 2 món trắng như tuyết tuyết liên hoa hình dáng năng lượng chạy Lục Ly đuổi ra ngoài.

	Oanh oanh oanh, ba tiếng nổ, toàn bộ sân cũng run rẩy lợi hại, Mạnh Kha mặt mày kinh hãi nhìn Lục Ly, chỉ gặp Lục Ly bóng người giống như đường parabol vậy bay rớt ra ngoài, liên tục vượt trội mấy búng máu, dáng vẻ vô cùng chật vật.

	Mà Mộng Tình chính là ánh mắt âm trầm, bước chân đạp một cái, rơi trên mặt đất, váy đầm dài hơi lay động, khóe mắt sương lạnh cũng không rút đi, nhìn Lục Ly, sắc mặt mang một tia vẻ trào phúng nói: "Liền ta cũng không đánh lại, vẫn còn muốn tìm hắn phiền toái? Ai cho ngươi đảm phách?"

	"Ngươi. . . Các người" . Lục Ly sắc mặt dữ tợn, nhưng là giống như màu gan heo vậy, cuối cùng khí huyết công tâm, lại là một búng máu phun vải ra, cả người tinh khí thần đều là uể oải không thiếu.

	Hắn "Tuyệt đối không nghĩ tới", đi theo Lâm Phong bên người một mực yên lặng lặng lẽ không nghe thấy người phụ nữ lại cũng là như vậy đáng sợ, mặc dù chỉ có tứ trọng thực lực, nhưng là Lục Ly rất rõ ràng, sợ rằng Mộng Tình thực lực và Lâm Phong so sánh, cũng không biết yếu đi cái gì.

	"Nhục ngày hôm nay, ngày sau tất nhiên tìm hai vợ chồng các ngươi đòi lại, hừ, cho ta chờ" . Lục Ly giận quát một tiếng, một chưởng vỗ ra, cả người đứng dậy, chính là chuẩn bị rời đi sân.

	"Hề hề, sớm như vậy liền cấp đi à, ngươi không phải muốn khiêu chiến ta sao? Lục Ly" .

	Ngay tại lúc này, một tiếng hài hước tiếng cười từ sân bầu trời truyền tới, Lục Ly sắc mặt nhất thời biến, ngẩng đầu lên thấy Lâm Phong cùng Mạnh Tân đứng ở trên tường.

	"Ngươi chớ đắc ý, cái này miệng ác khí, sớm muộn sẽ đòi lại, cho ta chờ" . Lục Ly bây giờ không có mặt mũi ở chỗ này, chính là giận quát một tiếng, rồi sau đó áo não chạy khỏi nơi này.

	"Ha ha, quá tốt, xem sau này Lục Ly còn có thể ngông cuồng đứng lên?" Lục Ly sau khi đi, Mạnh Kha không nhịn được cười to lên, trong mắt lộ vẻ kích động, hắn đã sớm không ưa Lục Ly, chỉ bất quá Thần Chiến nhắc nhở, để cho hắn không dám lộ ra loại này bất mãn.

	Hôm nay Lâm Phong cùng Mộng Tình đều là hung hãn đánh Lục Ly mặt, cái gọi là mười lớn ghế thủ lãnh đệ tử Lục Ly đã thất lạc trên đầu hào quang, biến mất không gặp.

	"Mộng Tình, cùng ta đi vào" .

	Đối với Mạnh Kha tiếng cười, lúc này Lâm Phong nhưng là không để ý đến, mà là vẻ kiêu ngạo ngưng trọng nhìn Mộng Tình, rồi sau đó bước ra một bước, đến gần bên trong nhà.

	Mộng Tình hơi cắn chặt môi, rồi sau đó liếc nhìn Thiên Si, hôm nay si đối với nàng cười nhạt gật đầu nói: "Mọi việc, lấy suy nghĩ trong lòng làm chủ, không nên bị tình cảm nơi làm liên lụy" .

	" Ừ, thật cảm tạ sư huynh" . Mộng Tình cười nhạt, trên mặt vẻ lo âu ít một chút, rồi sau đó chính là chậm rãi đi vào trong nhà.

	Lần này, coi là là hai vợ chồng lần đầu tiên ở tu đạo lên tâm sự.

	Mạnh Kha 2 anh em rất biết điều, chính là yên lặng rời đi nơi này, Thiên Si chính là ngồi ở bên ngoài trên ghế đá, tiếp tục tụng niệm kinh phật, một đạo phật quang màu vàng từ Thiên Si trên mình xông ra, chiếu sáng cả núi Kiếm.

	Mà bên trong nhà bầu không khí có chút ngột ngạt, Mộng Tình cùng Lâm Phong ai cũng không nói chuyện, chẳng qua là lặng lẽ nhìn đối phương.

	Hồi lâu sau.

	"Tướng công, ta. . ." .

	"Mộng Tình, cái gì cũng không cần nói, nếu như ngươi thật lựa chọn xong, đi ngay làm đi, ta giúp đỡ ngươi" .

	Mộng Tình trước phá vỡ yên tĩnh này bầu không khí, khuôn mặt nhỏ nhắn có chút khẩn trương, mặc dù nàng lạnh như băng một mặt để cho người cảm giác đáng sợ, nhưng là đối mặt Lâm Phong, đối mặt mình thích nhất người đàn ông, mộng tình vẫn như cũ rất ngượng ngùng.

	Bất quá Mộng Tình lời nói chưa dứt, chính là bị Lâm Phong cắt đứt, Lâm Phong vẻ kiêu ngạo hiểu nụ cười nhìn Mộng Tình.

	Nghe vậy, Mộng Tình thở phào nhẹ nhõm, rồi sau đó nặng nề gật đầu một cái nói: "Tướng công, ta quyết định, là Tuyết vực quật khởi mà sống, con chúng ta Già Thiên đã trưởng thành, ngươi cũng theo đuổi đỉnh cấp, ta tự nhiên cũng không thể rơi ở phía sau" .

	"Đúng vậy, Mộng Tình, ban đầu ngươi yên lặng không nghe thấy giúp đỡ ta đi về phía đỉnh cấp, hôm nay đổi lại là ta, nếu như không thể hiểu ngươi cùng giúp đỡ ngươi, làm sao coi là là vợ chồng?"

	"Tướng công, cám ơn ngươi hiểu ta" . Mộng Tình vui vẻ cười một tiếng, giống như núi tuyết trên hoa sen vậy, mặc dù có chút giá rét, nhưng là Lâm Phong đã hoàn toàn thích ứng.

	Bởi vì là Mộng Tình hấp thu tuyết linh khí, trong tính cách trở nên lạnh một ít, nhưng là nàng vẫn là giấc mộng kia tình, là mình yên lặng bỏ ra hết thảy người phụ nữ, mình thích nhất người phụ nữ.

	"Mộng Tình, ngươi thực lực sợ là cũng không kém gì ta, sau này nghĩ xong làm sao theo đuổi tầng thứ cao hơn liền sao?" Lâm Phong ôm Mộng Tình, nhìn trong ngực người đáng yêu cười nhạt hỏi.

	"Ta hai vị sư tôn đã từng nói với ta, Tuyết nương nương ban đầu là từ một thế lực sau khi trở về mới xây dựng Tuyết vực, cho nên hai vị sư tôn ý tưởng, đó chính là để cho ta gia nhập Tuyết nương nương chỗ ở thế lực, như vậy mới có thể có thành tựu" .

	"Là cái gì thế lực? Sáu môn vẫn là năm phủ?" Lâm Phong nghe phụ nữ mình nói sau đó, hơi có chút kinh ngạc hỏi lên tiếng.

	Bất quá Mộng Tình nhưng là lắc đầu một cái, mờ mịt nhìn Lâm Phong nói: "Ta cũng buồn bực, hai vị sư tôn nói thế lực, tựa hồ cũng không tại trong sáu môn năm phủ, càng không phải là bốn điện ba triều" .

	"À? Chẳng lẽ nói trừ những thứ này ra thế lực, còn có những thứ khác thế lực sao?"

	Lâm Phong nghe xong hơi có chút kinh ngạc, trong lòng thì lại là nhiều một tia sương mù dày đặc.

	"Ta cũng không rõ ràng, chỉ có thể đi một bước xem một bước" . Mộng Tình đối với lần này cũng có chút thất vọng cùng như đưa đám, vốn là lấy là đi tới Thần lục trung tâm sau đó, liền có thể tìm được hai vị sư tôn nói thế lực, nhưng mà lại cũng phi như vậy.

	"Cái thế lực đó tên gọi là gì?"

	"Tuyết linh đảo" .
