Chương 809: Vũ hồn bên trong thế giới, vô địch! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tà Mộ, ta ở chỗ này" .
	Tà Mộ rống to lên tiếng, trên mặt hiện đầy không chút kiêng kỵ cười như điên tiếng, bỗng nhiên, Tà Mộ sắc mặt trở nên ảm đạm, cả người thân thể banh trực, một chút xíu bành trướng.

	Lâm Phong xem tới nơi này, sắc mặt nhất thời đại biến.

	"Không tốt" .

	Tự bạo, Tà Mộ lại lựa chọn tự bạo phương thức tới kết thúc bây giờ sinh mạng.

	Lâm Phong liều mạng lui về phía sau, tốc độ thật nhanh, nhưng là tự bạo tốc độ nhanh hơn.

	Cuối cùng toàn bộ vũ hồn thế giới chỉ có thể thấy ánh sáng màu trắng giống như là một cái mặt trời chói chan nổ vậy, toàn bộ vũ hồn thế giới đều được chân không, không có thanh âm.

	Lâm Phong cầm chặt quả đấm, cắn nát răng nhìn đã tự bạo Tà Mộ, trên mặt nhưng là âm trầm tới cực điểm, không có một chút người thắng vui vẻ.

	Bởi vì là, mình vũ hồn thế giới, chu vi ngàn dặm, cơ hồ bị hủy thành hoang mạc, trăm năm bên trong, không có một ngọn cỏ, một mảnh tĩnh mịch.

	"Tà Mộ, ngươi dám hại bố, nửa năm đúng không, sau nửa năm, ta Lâm Phong vậy sẽ giết ngươi!" .

	Lâm Phong cầm chặt hai quả đấm, ánh mắt âm trầm hết sức hơn nữa oán độc, hồi lâu sau, Lâm Phong trong lòng tức giận mới dần dần tiêu trừ.
