Chương 955: Hắn, đem từ đây nói 1 không 2! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Các người phái Thiên Cơ ở thành Thiên Đông?" Lâm Phong hỏi lại Sát Thù.
	"Chủ thượng, cũng chính là ngài" . Đạo Thành Tử cung kính đáp trả, trả lời bây giờ, hắn trong lòng bỗng nhiên có vẻ mong đợi, Lâm Phong hỏi ra những lời này tựa hồ là. . .

	Đồng ý!

	"Nếu là chủ thượng vi tôn, sau này phải chăng có người còn dám không vâng lời chủ thượng?" Lâm Phong cái cuối cùng mấu chốt vấn đề, hai tròng mắt âm trầm tới cực điểm, lại là đứng lên tư, mắt nhìn xuống tất cả mọi người.

	Đạo Thành Tử sắc mặt nhất thời vui mừng, hắn biết Lâm Phong hỏi ra như vậy, đã cho thấy hắn đáp ứng cuối cùng ở lại Thiên Đạo Uyển.

	" Không biết, nếu còn nữa người không vâng lời chủ thượng, lão phu cái đầu tiên không buông tha hắn!" .

	Đạo Thành Tử nghĩa chánh ngôn từ uống lên tiếng, đinh tai nhức óc tiếng quát để cho tất cả mọi người đều thần sắc biến đổi, sắc mặt hơi có chút tái nhợt.

	Không Tổ các người nghe như vậy vấn đề cùng trả lời, trong lòng tất cả đều buông lỏng, chủ thượng cuối cùng vẫn là lựa chọn Thiên Đạo Uyển.

	Trên trận tất cả mọi người đều vui vẻ, chỉ có Lâm Quỳnh Thánh lo lắng, nhưng hắn biết cha làm quyết định, ai cũng càng không đổi được, hắn dùng hết toàn bộ lực lượng, vẫn không thể nào đem cha mang ra khỏi Thiên Đạo Uyển cái hố sâu này.

	Lâm Phong nhìn tất cả mọi người, cuối cùng bỉu môi cười một tiếng, gật đầu một cái.

	"Ta không tin Thiên Đạo Uyển sẽ không trọng chấn lúc ban đầu huy hoàng, ta càng không tin Thiên Đạo Uyển người như cũ chỉ biết nội đấu" .

	"Ta tin tưởng các người, hy vọng các người vậy tin tưởng ta, để cho chúng ta chung nhau để cho Thiên Đạo Uyển trở lại ngày xưa huy hoàng, như thế nào?"

	Lâm Phong nhàn nhạt bật cười, nhìn tất cả mọi người, thanh âm không lớn nhưng là lời nói tràn đầy khích lệ lòng người tác dụng, phàm là nghe nói như vậy đệ tử trẻ tuổi, nhiệt huyết cũng không nhịn được sôi trào.

	Có người như vậy lên, còn cần khẩn cầu cái gì?

	"Chủ thượng vạn tuế, bọn ta thề chết theo!" .

	"Chủ thượng là chúng ta thần, dẫn chúng ta đi về phía huy hoàng" .

	"Chủ thượng ra lệnh, ai dám không theo?"

	"Chủ thượng, bọn ta vĩnh viễn đi theo ngài bước chân!"

	Sau thời gian, hoàn toàn thành đệ tử trẻ tuổi sân khấu, tất cả mọi người đều vẫy tay cánh tay tê tâm liệt phế la lên, bầu không khí bỗng nhiên ở giữa cao tăng, vô số người huyết mạch cũng đi theo sôi trào.

	Đạo Thành Tử bao gồm năm đời luân hồi Không Tổ thấy tình cảnh như vậy, bỗng nhiên lúc này nhớ lại ban đầu lão tổ tông đã từng cũng là đứng ở trên đài cao hiệu lệnh thiên hạ, bọn họ khi đó còn trẻ, giống như trước mắt cái thằng nhóc này như nhau, cũng là vẫy tay nhiệt huyết sôi trào.

	Hôm nay, như vậy cảnh tượng nặng phát hiện .

	Đạo Thành Tử cùng Không Tổ hai mắt nhìn nhau một cái, hai người phòng rộng rãi cảm thấy, Thiên Đạo Uyển đi về phía huy hoàng không là vấn đề.

	Lâm Phong, sẽ đem thành là thứ 2 ông bà tổ người như vậy vật.

	Hắn, đem từ đây nói một không hai!
