Chương 597: Đạo chủ chiến 

	. . , vị diện nhiệm vụ ban thưởng hệ thống
	Tam tinh Đạo cung, tam thanh Đạo cung, ngọc hoàng Đạo cung ba cái xếp hạng trước ba Đạo cung, đều có một tên đạo chủ xuất thủ.

	Kể từ đó, tên này đạo chủ cường giả, lập tức không địch lại, bị kích thương bỏ chạy.

	Muốn giết chết một tên đạo chủ, quá khó khăn, gần như không có khả năng làm được, phải biết, dù cho đem hắn nhục thân hủy, luôn có thể đào thoát một sợi thần hồn, chậm rãi khôi phục.

	Lần này sự kiện về sau, đạo giới lần nữa khôi phục bình tĩnh, nhưng là Hàn Viễn lại là kìm nén nổi giận trong bụng đâu, mặc dù tà ác tổ chức hủy diệt, nhưng là phía sau màn đạo chủ cũng chưa chết, hắn tuyệt đối sẽ không từ bỏ ý đồ. [ . .  ] 
\Chương 597: Đạo chủ chiến 

	. . , vị diện nhiệm vụ ban thưởng hệ thống

	Luận tư chất Hàn Viễn tự tin không thua bởi bất luận kẻ nào, huống chi còn có hệ thống cái này ngưu bức tồn tại, bởi vậy hắn nghe vậy về sau, hai mắt sáng lên.

	Muốn hoàn thành nhiệm vụ sau cùng, nhất định phải đạt tới đạo chủ tu vì mới được, mà muốn tấn cấp đạo chủ, dù cho có hệ thống phụ trợ, cũng không phải dễ dàng như vậy.

	So ra mà nói, nếu như có thể đạt được ngoại lực phụ trợ, lại thêm hệ thống điệp gia, như vậy tấn cấp đạo chủ thời gian, sẽ rút ngắn thật nhiều, mà lại cũng càng dễ dàng.

	Nhìn xem trong ngực Liên Phi, Hàn Viễn không khỏi tâm động, dạng này một cái mỹ nhân nhi, nói không thích đó là không có khả năng.

	Liên Phi đã nhận ra ánh mắt của hắn, lại là nói: "Hiện tại không được, tu vi của ngươi quá thấp, không có cách nào tại lần thứ nhất thu hoạch được lớn nhất tăng lên."

	Hàn Viễn cũng biết, song tu thường thường là lần đầu tiên hiệu quả lớn nhất, mà Liên Phi đã là nửa bước đạo chủ cấp bậc cường giả, lại là lần thứ nhất, nếu như Hàn Viễn cũng đạt tới nửa bước đạo chủ tu vi, như vậy hai người song tu, nói không chừng có thể cùng một chỗ tấn cấp đạo chủ chi cảnh đâu.

	Đối với người khác mà nói, có lẽ khó mà đạt tới, thế nhưng là Hàn Viễn có hệ thống tồn tại, lại là có niềm tin rất lớn.

	Việc cấp bách, không thể nghi ngờ là tăng cao tu vi.

	Cùng Liên Phi ngán một hồi, Hàn Viễn liền tiến vào hệ thống không gian, tìm được Lý Mạc Sầu chờ nữ, có chút chột dạ đem Liên Phi sự tình nói ra.

	Lý Mạc Sầu cũng là không có bao nhiêu biểu thị, nàng đối Hàn Viễn yêu thương đã xâm nhập linh hồn, chút chuyện này, nàng ngược lại sẽ không quá quan tâm.

	Huống chi, Hàn Viễn vẫn luôn coi nàng là thành đại lão bà đến đối đãi, cái này khiến nàng rất là cao hứng, bất quá là gia tăng một cái tỷ muội mà thôi, nàng cũng không có làm sao phản cảm.

	So ra mà nói, Mục Như Tuyết cùng Vương Hân, Tô Linh Vũ phản ứng lớn nhất, dù sao cũng là tiếp nhận hiện đại giáo dục, một chồng một vợ tư tưởng so sánh kiên cố.

	Mặc dù bởi vì một chút nguyên nhân đặc biệt, tiếp nhận Hàn Viễn như thế mấy nữ nhân, nhưng nghe đến hắn có câu đáp một cái, có thể có sắc mặt tốt mới là lạ.

	Carter đến từ Farron tinh, nàng vẫn luôn không có làm sao ước thúc Hàn Viễn, đối với nàng mà nói, lớn nhất niềm vui thú, chính là nghiên cứu một chút chuyện mới mẻ vật.

	Không phải liền là thêm một cái tỷ muội mà thôi, nàng đương nhiên sẽ không quá để ở trong lòng.

	Thiên Mục Lệ Vân xuất thân đại gia tộc, thường thấy tam thê tứ thiếp, đồng thời cũng có được có bản lĩnh nam nhân, đều sẽ tam thê tứ thiếp ý nghĩ, nàng đã sớm tiếp nhận loại này hiện trạng.

	Huống chi Hàn cường đại như thế, mới có chính mình mấy nữ nhân, đã rất tốt, phải biết gia tộc của nàng bên trong, những cái kia tinh anh cái nào không phải mười mấy cái thê tử?

	Mục Như Tuyết tam nữ mặc dù bất mãn, nhưng cũng không nói gì thêm, xem như ngầm cho phép, huống chi coi như các nàng phản đối cũng không có bao nhiêu tác dụng.

	Tất nhiên cũng không có ý kiến, Hàn Viễn trong lòng mừng thầm, liền ra ngoài đem Liên Phi dẫn vào, cùng chúng nữ gặp mặt, đồng thời bái kiến chính mình lão ba.

	Tại hệ thống trong không gian mang theo mấy ngày, Liên Phi cũng cùng chúng nữ quen biết, mà lại chung đụng cũng không tệ lắm.

	Rời đi tím giới thời điểm, Hàn Viễn lúc đầu chuẩn bị kêu lên Lý Mạc Sầu chúng nữ, đi ra đến đạo giới du ngoạn.

	Nhưng mà chúng nữ nhìn thấy Liên Phi tu vi cường đại như thế, trong lòng có cảm giác cấp bách, nhao nhao biểu thị muốn bế quan tu luyện.

	Hàn Viễn đối với cái này cũng đành chịu, mặc dù chúng nữ ở chung hòa hợp, sẽ không phát sinh tranh giành tình nhân sự tình, cũng sẽ không lẫn nhau tính toán cái gì, nhưng là đấu âm thầm, lại là vẫn luôn tồn tại.

	Hắn cũng không có cách nào, chỉ cần chúng nữ ở chung hòa hợp là được rồi, đến nỗi tại tu vi bên trên, tương hỗ đọ sức, liền tùy vào chúng nữ.

	Có Liên Phi hầu ở bên người, Hàn Viễn đối với đạo giới tự nhiên quen thuộc hơn nhiều, bắt đầu ở đạo giới du lịch cùng tu luyện.

	Liên Phi là Huyền Nữ Đạo cung đệ tử, tại đạo giới thế lực nào dám đắc tội? Dù cho cùng là Đạo cung thế lực, cũng không dám quá phận càn rỡ, dù sao Huyền Nữ Đạo cung thực lực, thế nhưng là tại rất nhiều Đạo cung bên trong đứng vào năm vị trí đầu.

	Mà Hàn Viễn đâu, trên cơ bản sẽ bị ngộ nhận là tam tinh Đạo cung, mà tam tinh Đạo cung trước mắt là đạo giới đệ nhất thế lực, càng thêm không người nào dám trêu chọc.

	Đương nhiên, cũng có ngoại lệ.

	Tỷ như cái kia đào lấy người tu chân tiểu thế giới tổ chức, liền từng mai phục qua hai người, bạo phát một trận đại chiến, liền ngay cả Liên Phi đều thụ thương.

	May mắn Hàn Viễn có hệ thống tồn tại, trực tiếp tiêu hao 99 triệu nhiệm vụ giá trị, đem đối phương một tên nửa bước đạo chủ cho đánh chết.

	Như thế lôi đình một kích, lập tức chấn nhiếp rồi cái tổ chức kia, Hàn Viễn thừa cơ mang theo Liên Phi đã trốn vào hệ thống không gian bên trong.

	Lại có người tập kích Đạo cung đệ tử, đồng thời ý đồ cướp đoạt Đạo cung đệ tử tiểu thế giới, lập tức đưa tới Huyền Nữ Đạo cung tức giận.

	Cái này một tổ chức cũng biết sự tình không ổn, không có đem Liên Phi cùng Hàn Viễn hủy thi diệt tích, đưa tới Đạo cung chú ý, tranh thủ thời gian trốn đi.

	Huyền Nữ Đạo cung phát ra lệnh truy sát, mệnh lệnh một phương này địa vực tất cả thế lực, đều phải truy sát tổ chức này.

	Thế nhưng là tổ chức này cũng xác thực lợi hại, vậy mà trốn đi, không có người phát hiện bọn hắn giấu ở chỗ nào.

	Hàn Viễn cùng Liên Phi trốn ở hệ thống không gian bên trong chữa thương, lần này chuyện ngoài ý muốn, cũng khiêu khích Hàn Viễn lửa giận.

	Cái này tà ác tổ chức, vậy mà đem chủ ý đánh tới trên người mình, thù này không báo, đi ngủ đều không an ổn!

	Đương nhiên, hắn thực lực hôm nay, là không cách nào báo thù, cái này cũng có thể hắn càng thêm bức thiết muốn đột phá đến đạo chủ cảnh giới.

	Lần này sự kiện, huyên náo xôn xao, nhưng mà cái này tổ chức thần bí, vậy mà mai danh ẩn tích, vậy mà tìm không thấy người.

	Huyền Nữ cung sắc mặt liền khó coi, thân là xếp hạng năm vị trí đầu Đạo cung, đệ tử tinh anh bị người tập kích, vậy mà không cách nào tìm tới hung thủ, Đạo cung uy nghiêm ở đâu?

	Tại mệnh lệnh các thế lực lớn tìm tòi trăm năm lâu, đều không có tin tức về sau, Đạo cung một tên đạo chủ xuất thế.

	Đạo chủ cường giả thủ đoạn khó lường, trực tiếp thăm dò đạo tắc, tìm được tà ác tổ chức chỗ, lấy lôi đình thủ đoạn, đem toàn bộ tổ chức đều cho hủy diệt.

	Nhưng mà làm cho tất cả mọi người cũng không nghĩ đến chính là, tổ chức này phía sau, lại là một tên đạo chủ cường giả, cùng Huyền Nữ cung đạo chủ đại chiến một trận.

	Đây là đạo giới từ trước tới nay, hiếm thấy đạo chủ đại chiến, trong lúc nhất thời chấn động thiên hạ.

	Tên kia đạo chủ thực lực cực kỳ cường hãn, liền ngay cả Huyền Nữ cung tên kia đạo chủ, đều rơi vào hạ phong, nhưng là đạo chủ ở giữa, muốn điểm thắng bại cũng không dễ dàng, mà muốn phân sinh tử gần như không có khả năng.

	Huyền Nữ cung cũng không phải là một tên đạo chủ, một tên khác đạo chủ cũng xuất thủ, vây công phía dưới, tà ác tổ chức đạo chủ lập tức rơi vào hạ phong.

	Cái này còn không chỉ,  tà ác tổ chức đạo chủ, vậy mà dám can đảm đưa tay vươn hướng Đạo cung thế lực, đưa tới cái khác Đạo cung cảnh giác cùng lửa giận.

	Phải biết Đạo cung ở giữa, đều là có ước định, tuyệt đối sẽ không xúc phạm lẫn nhau ranh giới cuối cùng, mà tên này đạo chủ hành vi, rõ ràng xúc phạm lằn ranh.

	Tam tinh Đạo cung, tam thanh Đạo cung, ngọc hoàng Đạo cung ba cái xếp hạng trước ba Đạo cung, đều có một tên đạo chủ xuất thủ.

	Kể từ đó, tên này đạo chủ cường giả, lập tức không địch lại, bị kích thương bỏ chạy.

	Muốn giết chết một tên đạo chủ, quá khó khăn, gần như không có khả năng làm được, phải biết, dù cho đem hắn nhục thân hủy, luôn có thể đào thoát một sợi thần hồn, chậm rãi khôi phục.

	Lần này sự kiện về sau, đạo giới lần nữa khôi phục bình tĩnh, nhưng là Hàn Viễn lại là kìm nén nổi giận trong bụng đâu, mặc dù tà ác tổ chức hủy diệt, nhưng là phía sau màn đạo chủ cũng chưa chết, hắn tuyệt đối sẽ không từ bỏ ý đồ. [ . .  ] 
\Chương 597: Đạo chủ chiến 

	. . , vị diện nhiệm vụ ban thưởng hệ thống

	Luận tư chất Hàn Viễn tự tin không thua bởi bất luận kẻ nào, huống chi còn có hệ thống cái này ngưu bức tồn tại, bởi vậy hắn nghe vậy về sau, hai mắt sáng lên.

	Muốn hoàn thành nhiệm vụ sau cùng, nhất định phải đạt tới đạo chủ tu vì mới được, mà muốn tấn cấp đạo chủ, dù cho có hệ thống phụ trợ, cũng không phải dễ dàng như vậy.

	So ra mà nói, nếu như có thể đạt được ngoại lực phụ trợ, lại thêm hệ thống điệp gia, như vậy tấn cấp đạo chủ thời gian, sẽ rút ngắn thật nhiều, mà lại cũng càng dễ dàng.

	Nhìn xem trong ngực Liên Phi, Hàn Viễn không khỏi tâm động, dạng này một cái mỹ nhân nhi, nói không thích đó là không có khả năng.

	Liên Phi đã nhận ra ánh mắt của hắn, lại là nói: "Hiện tại không được, tu vi của ngươi quá thấp, không có cách nào tại lần thứ nhất thu hoạch được lớn nhất tăng lên."

	Hàn Viễn cũng biết, song tu thường thường là lần đầu tiên hiệu quả lớn nhất, mà Liên Phi đã là nửa bước đạo chủ cấp bậc cường giả, lại là lần thứ nhất, nếu như Hàn Viễn cũng đạt tới nửa bước đạo chủ tu vi, như vậy hai người song tu, nói không chừng có thể cùng một chỗ tấn cấp đạo chủ chi cảnh đâu.

	Đ�
