Chương 1235: Cướp pháp trường

	Ngoài hoàng cung quảng trường.
	Bọn họ trước sáng sớm liền đến nơi này, nhưng giam giữ đối phương đều là cường giả Thánh vực, càng có Nguyên Thần cảnh trưởng lão, bọn họ loại thực lực này, đừng nói cứu người, trước mắt đều làm không được.

	"Ta cũng không biết, Tôn Cường là viện trưởng quản gia, lần trước vì hắn, không tiếc đại náo Trung Thanh Vương phủ. . . Coi trọng như vậy, thật muốn bị giết, viện trưởng một khi biết, tuyệt đối sẽ trở mặt. . ."

	Tống Siêu nói.

	Hắn cùng vị này Trương sư, tại Vạn Quốc liên minh, liền quen biết, biết đối phương vô cùng bao che khuyết điểm, vị này Tôn Cường bất kể nói thế nào, đều là hắn hạ nhân, thật muốn bị như vậy vô duyên vô cớ giết, còn không nháo đến long trời lở đất?

	Làm không cẩn thận, toàn bộ Thanh Nguyên hoàng thành đều muốn bị trực tiếp diệt đi.

	"Chiến Sư đường người, nói thế nào? Bọn họ cũng nhận qua viện trưởng ân huệ, cũng coi như nửa cái học sinh, làm sao lần này một cái đi ra đều không có?"

	Một vị Huyền Huyền hội thành viên, có chút tức giận nói.

	Những ngày gần đây, bọn họ cùng Chiến Sư đường người trao đổi, truyền thụ không biết bao nhiêu bí tịch cùng phương pháp chiến đấu, hiện tại xảy ra chuyện. . . Đối phương thế mà cự tuyệt cướp pháp trường, cũng không ra mặt giúp một tay, sớm đã có chút mất hứng.

	"Không thể trách bọn họ, Chiến Sư đường mấy vị điện chủ, trước mấy ngày, qua đi đòi người, tất cả đều bị vị này Tống sư giam, hơn nữa phát xuống danh sư lệnh. . . Để Chiến Sư đường tất cả chiến sư, nhất định phải lưu tại trong đường, không cho phép đi ra, nếu không, liền là vi phạm quân kỷ. . ."

	Tống Siêu lắc đầu.

	Chiến sư, tương đương với danh sư quân đội, quân lệnh mới là đệ nhất.

	Vị này theo Tiềm Xung đế quốc tới chuẩn bát tinh danh sư, tự mình xuống danh sư lệnh, tương đương xuống quân lệnh, cho dù bọn họ tâm không cam lòng, lại nghĩ giúp một tay, cũng không dám hành động thiếu suy nghĩ.

	Quân nhân, lấy phục tùng mệnh lệnh là thiên chức, chiến sư cũng không thể ngoại lệ.

	"Không có bọn họ, chúng ta muốn cứu người. . . Khó!"

	Lời mới vừa nói chiến sư, chần chờ một chút, nói.

	Bọn họ cũng không phải chưa thử qua, thế nhưng là nhờ vào loại tu vi này, liền tới gần đài cao đều làm không được, làm sao cứu?

	"Ta cũng biết, cướp pháp trường không phải nhỏ tội danh, mặc kệ thành công không thành công, chúng ta đều vô cùng có khả năng đánh mất danh sư thân phận, thậm chí sẽ bị chém giết. . . Lúc này, chỉ có thể dựa vào chính chúng ta. . ."

	Tống Siêu vẻ mặt nghiêm túc.

	Ăn cướp một vị chuẩn bát tinh danh sư xác định tội danh đạo trường, cho dù thất bại, cũng vậy hẳn phải chết tội danh, dám đến người, đều đã báo quyết tâm quyết tử.

	Lúc này, lại đem Chiến Sư đường, liên lụy đi vào, đúng là không tốt lắm.

	Tống Siêu tiếng nói chưa hạ thấp, liền nghe đến một thanh âm, vang lên.

	"Ai nói chỉ có thể dựa vào chính các ngươi? Làm sao, không coi chúng ta là huynh đệ?"

	Đám người vội vàng quay đầu nhìn lại, chỉ thấy một đám khuôn mặt quen thuộc xuất hiện ở trước mắt.

	Tiêu Tần, Thạch Hạo, Tiêu Đàm, Lư Kiến Lăng, Đổng Thụy. . .

	Chính là Chiến Sư đường, những khuôn mặt quen thuộc đó, lít nha lít nhít chừng mấy ngàn.

	"Các ngươi. . . Sao lại tới đây? Không phải là bị nghiêm lệnh không cho phép rời khỏi Chiến Sư đường ư?"

	Tống Siêu vội vàng nói.

	Đối phương tiếp thu được không thể hành động mệnh lệnh, làm sao lúc này xuất hiện ở đây?

	"Chúng ta là tiếp thụ lấy ra lệnh, nhưng. . . Đối phương là mệnh lệnh chiến sư, mà từ giờ trở đi, chúng ta đã. . . Không còn là chiến sư!"

	Thạch Hạo cười cười.

	"Không còn là chiến sư?"

	Thân thể chấn động, Tống Siêu lúc này mới phát hiện, tới chỗ này chiến sư, thế mà tất cả đều cởi ra đại biểu thân phận chiến sư bào, mặc vào bình thường quần áo!

	"Các ngươi sa thải chiến sư thân phận? Cái này. . ." Tống Siêu nắm đấm xiết chặt, chỉ cảm thấy một dòng nước ấm, ở trong lòng chảy xuôi.

	Đối với chiến sư tới nói, cái thân phận này có bao nhiêu vinh quang, đi qua những ngày này tiếp xúc, hết sức rõ ràng.

	Vì cứu Tôn Cường, đem trong lòng kiên trì cùng vinh quang, không chậm trễ chút nào dứt bỏ. . .

	Huyền Huyền hội đám người, từng cái tất cả đều hốc mắt đỏ lên.

	"Danh Sư đường hạ lệnh, chiến sư không thể không tuân thủ, nhưng chúng ta còn muốn cứu người, chỉ có thể từ đi thân phận. . ." Thạch Hạo lắc đầu.

	"Như vậy, cũng không cần chịu đến mệnh lệnh trói buộc!"

	Tiêu Đàm cũng nhẹ gật đầu.

	"Thế nhưng là. . ."

	Nhìn qua, Tống Siêu muốn nói cái gì, nhưng thủy chung nói không nên lời.

	Loại cảm tình này, nói cái gì, đều sẽ ảm đạm phai mờ.

	"Trương sư, không riêng gì các ngươi viện trưởng, càng là thầy của chúng ta! Không có hắn, thực lực của chúng ta, không có khả năng đạt tới hiện tại tình trạng, không có khả năng rõ ràng, võ kỹ còn có thể như vậy thi triển. . . Hắn đại công vô tư, làm vì người được lợi, không thể làm thinh!"

	Tiêu Tần nói.

	"Đúng vậy a, Trương sư là ta gặp qua lòng dạ rộng nhất danh sư, có thể cùng hắn học tập, là phúc phận của ta, hiện tại người của hắn, xảy ra chuyện, chúng ta không ra tay, chẳng lẽ còn phải chờ đợi người khác?"

	Thạch Hạo nhìn qua, đập hắn một chút bả vai: "Thế nào, không coi chúng ta là huynh đệ?"

	"Dĩ nhiên không phải. . ."

	Hít sâu một hơi, đem trong lòng cảm kích áp chế xuống, Tống Siêu nắm đấm xiết chặt.

	Đúng vậy a, Trương sư liền có loại này mị lực, đem vô số người tụ tập tại bên cạnh mình, cam tâm tình nguyện vì hắn làm việc, giúp hắn làm việc!

	Không nói cái khác, liền nói hắn, lúc trước cũng cùng đối phương có rất lớn mâu thuẫn, ngày ngày bị lừa linh thạch , tức giận đến hận không thể đem hắn giết. . . Nhưng là bây giờ, đã thành đối phương trung thành thuộc hạ, cam tâm tình nguyện nghe theo mệnh lệnh, thích như mật ngọt.

	Cái này không riêng gì nhân cách mị lực, càng quan trọng hơn là, lòng dạ rộng lớn, người khác trân quý truyền thừa công pháp bí tịch, hắn chỉ cần biết, đều dốc túi truyền cho, chưa từng việc riêng tư cùng giữ lại!

	Chân chính sư giả, mới có nhiều người như vậy bằng lòng vì hắn ném đầu lâu tung nhiệt huyết, không lui về phía sau, cũng không hối hận.

	"Khi chúng ta là huynh đệ, vậy cũng chớ nói nhảm nhiều như vậy. . . Nghĩ kỹ làm sao cướp ư? Một lát nữa cùng một chỗ động thủ!"

	Thạch Hạo cười nói.

	"Ừm!"

	Biết nói nhiều hơn nữa lời nói, đều vô dụng, Tống Siêu lại không khác người, nói: "Một lát nữa, tra tấn trước đó, tất nhiên muốn tuyên đọc tội danh, chúng ta ý định ở thời điểm này động thủ, mọi người dựa theo 【  Vạn Tinh đại trận 】 phương pháp, cùng một chỗ tiến công, chúng ta nhiều người như vậy, mặc dù từng cái khoảng cách Nguyên Thần cảnh cường giả chênh lệch rất xa, nhưng hội tụ hắn nhiều người như vậy năng lượng, Nguyên Thần cảnh cường giả, cũng có thể một trận chiến, có lẽ có thể đem người cứu ra!"

	"Vạn Tinh đại trận. . . Quả thực là hợp kích tốt nhất trận pháp!" Thạch Hạo gật đầu.

	Vạn Tinh đại trận, là quân đế quốc đội sử dụng trận pháp, có thể đem một cái quân đội binh sĩ lực lượng, hội tụ vào một chỗ, đối muốn tiến công đối tượng, tiến hành kịch liệt công kích.

	Huyền Huyền hội đám người, cứ việc từng cái thực lực không cao, cơ bản đều tại Hóa Phàm thất, bát trọng ở giữa, nhưng trên vạn người liên hợp lại dùng trận pháp này, Nguyên Thần cảnh cường giả, khẳng định đều ngăn cản không nổi!

	"Bất quá. . . Các ngươi có bao giờ nghĩ tới, đem người cứu được về sau, làm sao mang ra Thanh Nguyên thành?"

	Thạch Hạo nói tiếp: "Nếu như không cách nào chạy trốn, thời gian ngắn cứu, thì có ích lợi gì?"

	"Cái này. . ." Tống Siêu đám người trầm mặc.

	Bọn họ biết mình thực lực, tỷ lệ thành công cực nhỏ, đã sớm làm xong xả thân lấy nghĩa chuẩn bị, cũng không suy nghĩ, đem người cứu ra về sau, an trí ở nơi nào.

	Hiện tại cộng thêm Chiến Sư đường đám người, tỷ lệ thành công đại tăng, không có cách nào thích đáng an trí lời nói, đồng dạng sẽ bị lần nữa bắt trở lại.

	"Ngươi nhưng có phương pháp?"

	Thực sự không nghĩ ra được, Tống Siêu nói.

	"Phương pháp cũng là có. . . Cái kia chính là, chúng ta không cướp pháp trường, mà là nghĩ biện pháp đem vị này Tống sư chế ngự!"

	Thạch Hạo nói.

	"Đem Tống sư chế ngự?"

	"Không sai, Tống sư là mấu chốt, chỉ cần đánh bại hắn, để hắn hủy bỏ xử quyết Tôn quản gia đám người mệnh lệnh, chẳng khác nào đem người cứu. . ." Thạch Hạo nói tiếp.

	"Đúng là như thế!"

	Tống Siêu đám người ánh mắt sáng lên.

	Tôn Cường đám người sở dĩ bị trước mặt mọi người xử quyết, chính là vị này Tống sư ra lệnh, chỉ cần đem hắn giải quyết, đương nhiên sẽ không gặp nguy hiểm.

	"Ngươi nói làm sao bây giờ đi. . ."

	Thấy đối phương phương pháp càng tốt hơn , Tống Siêu đám người, đồng loạt nhìn lại.

	"Rất đơn giản, một lát nữa nghe theo mệnh lệnh của ta. . ."

	Nhẹ gật đầu, Thạch Hạo đang nghĩ nói ra phương pháp của mình, liền nghe đến một cái âm thanh vang dội vang lên, đem trọn cái quảng trường mười mấy vạn người trò chuyện đều ép xuống.

	"Tại hạ chuẩn bát tinh danh sư, Tống Hiên!"

	Một cái lão giả lơ lửng trên đài cao không, nhìn quanh một vòng, mang theo hùng hồn uy nghiêm.

	Tiềm Xung đế quốc, Tống sư!

	"Vị này Tôn Cường, cùng Độc điện đám người, thừa dịp lúc ban đêm đối Thanh Nguyên đế quốc hoàng thất hạ độc, đồng thời giết chết phong hào đế quốc Hoàng đế bệ hạ, tội ác tày trời, hiện tại phán xử chém đầu chi hình, trước mặt mọi người thi hành!"

	"Hắn liền là Tống sư?"

	Nghe được tên, không cảm thấy cái gì, nhìn thấy người thật, Thạch Hạo đám người tất cả đều cảm nhận được nồng đậm uy áp.

	Xuất Khiếu cảnh đỉnh phong, quá mức mạnh mẽ, căn bản không phải số lượng nhiều, liền có thể chống lại.

	"Tốt rồi, buổi trưa đã đến, lập tức hành hình!"

	Nhìn quanh một vòng, không có phát hiện bỏ trốn Lưu Dương, Tống sư quát lạnh.

	Rầm!

	Nương theo lời của hắn, liên tiếp chém đầu đao, lơ lửng, xem ra bất cứ lúc nào cũng sẽ rơi vào Tôn Cường, Hứa trưởng lão đám người trên đầu.

	Nhìn thấy lại không động thủ, liền đến đã không kịp, Thạch Hạo hét lớn một tiếng: "Động thủ!"

	Ầm ầm!

	Nương theo lời này, vô số chân khí lập tức hội tụ vào một chỗ, tạo thành một cái chân khí Cự Long, thẳng tắp hướng trên không Tống sư vọt tới.

	Hơn một vạn Huyền Huyền hội thành viên, cộng thêm mấy ngàn vị Chiến Sư đường thành viên, cứ việc tu vi không cao, liên hợp cùng một chỗ, vẫn như cũ mười phần đáng sợ.

	Chân khí Cự Long, giống như là muốn đem không gian xé rách, xuất hiện tại Tống sư trước mặt.

	"Thật to gan. . ."

	Không nghĩ tới, có người dám cướp pháp trường, hơn nữa động thủ với hắn, Tống sư con mắt lập tức nheo lại, bàn tay bỗng nhiên đè ép.

	Rầm!

	Lực lượng cuồng bạo xung kích, lập tức đem chân khí Cự Long, giam cầm trên không trung.

	Xuất Khiếu cảnh đỉnh phong, đến gần vô hạn lĩnh vực cảnh, đã không phải là nhiều người liền có thể chống lại.

	"Dám cướp pháp trường, nhắm ngay bát tinh danh sư động thủ, ta hiện tại liền đem những người này tất cả đều giết. . ."

	Chặn lại công kích, cười lạnh một tiếng, Tống sư cái tay còn lại chưởng nhẹ nhàng điểm một cái.

	Ông!

	Vô số lơ lửng chém đầu đao, lập tức hướng Tôn Cường đám người trên cổ chém xuống.

	Bất quá. . . Còn không có hạ xuống, lần nữa đứng ở trên không.

	Ngay sau đó, một cái thanh âm lạnh như băng vang lên, như cơn lốc cuốn lên, vang vọng tại mỗi người bên tai.

	"Giết ta Trương Huyền người? Ta nghĩ hỏi một chút. . . Ngươi có mấy cái đầu?"

	Tiếng nói kết thúc, một bóng người, lăng không bay tới, như là Thiên Thần.

P/S : This is "Trang bức" timeChương 1235: Cướp pháp trường

	Ngoài hoàng cung quảng trường.

	Người đông nghìn nghịt, chất đống ít nhất mười mấy vạn người, một cái to lớn đài cao, đứng sừng sững ở trung tâm, phía trên Tôn Cường, Hứa trưởng lão đám người bị giam cầm tu vi, giam giữ ở phía trên, xem ra, bất cứ lúc nào cũng sẽ bị trước mặt mọi người xử quyết.

	"Làm sao bây giờ?"

	Tống Siêu đám người nhìn thấy trên đài áp lấy đám người, từng cái mặt mũi cuống cuồng.

	Bọn họ trước sáng sớm liền đến nơi này, nhưng giam giữ đối phương đều là cường giả Thánh vực, càng có Nguyên Thần cảnh trưởng lão, bọn họ loại thực lực này, đừng nói cứu người, trước mắt đều làm không được.

	"Ta cũng không biết, Tôn Cường là viện trưởng quản gia, lần trước vì hắn, không tiếc đại náo Trung Thanh Vương phủ. . . Coi trọng như vậy, thật muốn bị giết, viện trưởng một khi biết, tuyệt đối sẽ trở mặt. . ."

	Tống Siêu nói.

	Hắn cùng vị này Trương sư, tại Vạn Quốc liên minh, liền quen biết, biết đối phương vô cùng bao che khuyết điểm, vị này Tôn Cường bất kể nói thế nào, đều là hắn hạ nhân, thật muốn bị như vậy vô duyên vô cớ giết, còn không nháo đến long trời lở đất?

	Làm không cẩn thận, toàn bộ Thanh Nguyên hoàng thành đều muốn bị trực tiếp diệt đi.

	"Chiến Sư đường người, nói thế nào? Bọn họ cũng nhận qua viện trưởng ân huệ, cũng coi như nửa cái học sinh, làm sao lần này một cái đi ra đều không có?"

	Một vị Huyề
