Chương 1427: Là hắn?

	"Ta?"
	Dám cùng hắn tranh Nhược Hi, tuyệt đối sẽ đánh đối phương, răng rơi đầy đất!

	"Ta cũng cảm thấy không có khả năng, chẳng qua giữa hai lông mày thần thái, quả thực có chút tương tự, đương nhiên, cũng có thể là thời gian quá lâu, có chút không nhớ được. . ." Nhịn không được cười lên, Kiếm Tần Sinh lắc đầu.

	Tiểu thiên tài, như vậy thiên tư, nhất định nhận nghiêm mật nhất bảo vệ cùng bồi dưỡng, làm sao có thể mặc cho hắn lưu lạc bên ngoài, biến thành một cái tán tu?

	Trừ phi Trương gia người đầu óc đều bị lừa đá, nếu không, tuyệt không có khả năng.

	Cùng Kiếm Tần Sinh tại Thánh thú trên lưng thảo luận, mây mù vây quanh Trương gia, một thân ảnh nhanh chóng bay tới, rơi vào ngoài cửa.

	"Dương sư tọa hạ Hồ Nhất Vi, cầu kiến Trương gia gia chủ!"

	Đưa lên danh thiếp, bóng người ôm quyền.

	Không phải người khác, chính là cùng Tôn Cường cùng một chỗ cạnh tranh qua Dương sư hạ nhân, Độc điện tả sứ, Hồ Nhất Vi.

	Hắn giờ phút này, không biết liên tục phi hành bao lâu, cả người đều có chút mỏi mệt, khí tức cũng có chút chưa vững chắc.

	Rời đi Thánh tử sau điện, cũng không đi tìm Dương sư, mà là tới Trương gia, cẩn thận tính toán ra, đã trên không trung liên tục phi hành tiếp cận một tháng.

	"Chờ!"

	Người gác cổng không dám thất lễ, vội vã lui đi vào, thời gian không dài lần nữa đi ra: "Tiền bối, mời tới bên này!"

	"Ừm!"

	Theo sát ở phía sau đi vào viện lạc, thời gian không dài, đi tới một cái rộng rãi gian phòng.

	Gian phòng bên trong, một người trung niên ngồi tại chủ vị, mang trên mặt mệt mỏi chi ý, thấy hắn tới, xòe bàn tay ra: "Hồ huynh, đã lâu không gặp, mời ngồ
