Chương 1167: Còn không qua đây mài mực

	"Nhìn ra chất liệu cùng vẽ tranh thời gian, đối phá giải phong ấn không có tác dụng gì a?"
	Mọi người mặc dù không lên tiếng, nhưng mà cũng tương đối đồng ý quan điểm của hắn, tác phẩm hội họa niên đại, cẩn thận nhìn, chính xác đến đâu một năm, nhiều nhất có thể nói rõ ngươi giám bảo năng lực mạnh, nhưng cùng phong ấn có quan hệ gì?

	"Ngươi không hiểu, không có nghĩa là ta không nhìn ra được!"

	Cười khẽ một tiếng, Trương Huyền thân thể thẳng đứng, khắp khuôn mặt là tự tin, dọc theo thư hoạ, lượn quanh một vòng, đột nhiên nhìn về phía cách đó không xa thư họa sư công hội hội trưởng: "Vị này chắc là thư họa sư công hội hội trưởng đi!"

	"Tại hạ Mông Xung, thẹn vì thư họa sư công hội hội trưởng!"

	Mông Xung hội trưởng đứng dậy ôm quyền.

	"Mông hội trưởng, ta nghĩ làm phiền ngươi cùng mọi người nói một chút, 2,140 năm trước, chúng ta Thanh Nguyên đế quốc thư họa sư công hội, lưu truyền dạng gì vẽ tranh phong cách? Am hiểu dùng dạng gì bút mực?"

	Trương Huyền nói.

	"Cái này. . ."

	Sửng sốt một chút, Mông Xung hội trưởng suy tư phút chốc, nói: "Thanh Nguyên đế quốc hơn 2,100 năm trước, lưu hành là 【  cố bản tác họa pháp 】! Nói cách khác, cùng in ấn xuất bản đồng dạng, vẽ tranh thời điểm , dựa theo đặc biệt quy cách, đặc biệt lớn nhỏ, cố định từng tầng từng tầng quét lên. Loại này vẽ tranh phương thức, bình thường đều là trước tiên ở trên giấy đánh lên một tầng mực in, sau đó lại từng tầng từng tầng quét màu, mỗi một tầng, đều cố đạt được hoàn thiện, không xuất hiện chỗ sơ suất. . . Làm như vậy, mặc dù thoạt nhìn rườm rà, lại có thể để cho tác phẩm hội họa tinh tế, không xuất hiện chỗ sơ suất!"

	Thư hoạ, cùng tu luyện đồng dạng, nương theo thời gian trôi qua, sẽ xuất hiện đổi mới tình huống, mỗi một cái thời kì, đều sẽ có rất rõ ràng dấu vết, cùng một thời đại khác, hoàn toàn khác biệt.

	Nguyên nhân chính là như vậy, giám bảo sư mới có thể thuận lợi giám định ra bảo vật niên đại, không xuất hiện sai lầm.

	Kiên quyết bản vẽ tranh, hưng thịnh tại hai ngàn đến hai ngàn năm trăm năm trước, lưu truyền rất rộng rãi, trong đó có sức ảnh hưởng nhất liền mấy vị này Vô Bi lão nhân.

	Cho nên, mọi người vừa nhìn thấy tác phẩm, liền biết là người này lưu lại.

	"Không sai, là cố bản tác họa pháp!"

	Nghe được đối phương giải thích mười phần kỹ càng, Trương Huyền nhẹ gật đầu: "Loại này vẽ tranh phương pháp, tuy có thể để cho tác phẩm tinh tế vô cùng, tựa như in ấn, nhưng cũng có rất lớn thiếu hụt. . . Cái kia chính là, tất cả mực in, dùng lượng nhất định phải đồng dạng, cả bức họa bằng phẳng như là cắt, nếu không. . . Liền bị người khác chế giễu, ly kinh phản đạo, trình độ quá kém. . ."

	Trương Huyền cười cười: "Các ngươi nhìn bức họa này, bất kể sơn thủy còn là bốn phía bầu trời, hoa cỏ, đều dùng tương đồng độ dày. . ."

	Mọi người đồng loạt nhìn lại, thần thức xao động.

	Một lát sau, tất cả đều nhẹ gật đầu.

	Đúng là như thế.

	Nếu như đối phương không nói, thật đúng là không nhìn ra.

	"Bằng phẳng lại như thế nào?" Mặt nạ đồng xanh hừ một tiếng: "Ta chỉ cần phá giải phong ấn!"

	"Không cần phải gấp, nghe ta nói hết lời, muốn phá giải phong ấn, nhất định phải biết những này!"

	Trương Huyền tiếp tục nói: "Vừa rồi ta đã nói qua, bức họa này thành phẩm tại hai cái niên đại, trung tâm cách xa nhau trọn ba mươi năm! Nói cách khác, ba mươi năm trước, tác phẩm hội họa là hoàn chỉnh, hình ảnh tất nhiên cũng là bằng phẳng. . . Ba mươi năm sau, vị này Vô Bi lão nhân, vì che giấu cái gì, cố ý tăng thêm mây trắng ở phía trên! Đã tăng lên mực in, độ dày khẳng định khác biệt, chư vị bây giờ nhìn liếc mây vị trí , có thể hay không nhìn ra cái gì?"

	Mọi người lần nữa hướng mây trắng phương hướng nhìn lại, thời gian nháy mắt, tất cả đều nhíu mày.

	"Hình như là đồng dạng bằng phẳng. . ."

	"Không có bất kỳ biến hóa nào a?"

	Thanh âm vang lên.

	Mây trắng chỗ hình ảnh cùng địa phương khác , đồng dạng bằng phẳng, mảy may đều nhìn không ra vấn đề.

	"Nhìn tới, không cần nhiều lời, mọi người cũng đều đã nhìn ra, là bằng phẳng! Cũng liền nói rõ. . . Hắn không chỉ ở phía trên thêm mực in, còn đem nguyên bản hình vẽ, tước mất một tầng!" Trương Huyền gật đầu.

	"Cái này. . ." Mọi người trợn mắt lên, đều có chút khó tin.

	"Đem nguyên tác gọt sạch, sau đó lại lần nữa vẽ lên khác biệt, cái này. . . Làm sao có thể hoàn thành?" Thư họa sư công hội Mông Xung hội trưởng nhịn không được nói.

	Thân là thất tinh  đỉnh phong thư họa sư, biết độ khó.

	Bức tranh mặc kệ dạng gì chất liệu, một khi mực in dính vào, liền sẽ thâm nhập trong đó, đem hắn cạo một tầng, lần nữa vẽ lên khác biệt hình vẽ. . . Thật sự có thể hoàn thành?

	"Là rất khó, nhưng. . . Nếu như sử dụng 【  hư không lâm sách 】 đâu?" Trương Huyền nói.

	"Sử dụng hư không lâm sách? Cái kia. . . Sẽ ngã xuống!"

	Mông Xung hội trưởng nói tiếp.

	Hư không lâm sách, tương đương với trong không khí vẽ tranh, cùng vẽ bản thân, không cách nào dung hợp, chỉ cần di động, cả hai khẳng định sẽ chia lìa. . . Làm sao sẽ cùng hiện tại đồng dạng, dung hợp hoàn mỹ vô khuyết?

	"Vậy thì cùng Trương Cửu Tiêu Trương sư nói đồng dạng, trung tâm gia nhập đặc thù linh tính, nếu như đem mây trắng cùng trước đó tác phẩm hội họa, so thành hai tấm giấy. . . Cái này linh tính liền là nhựa cao su, để bọn hắn hoàn mỹ dung hợp, nhưng lại không lẫn nhau quấy nhiễu!" Trương Huyền gật đầu.

	"Thì ra là thế. . ."

	Mọi người bừng tỉnh hiểu ra.

	Trước đó Trương Cửu Tiêu nói, trong phong ấn có linh tính, tất cả mọi người đều có chút không hiểu, nghe xong giải thích, giờ mới hiểu được, nguyên lai là chuyện như vậy.

	"Nói tới nói lui, còn không phải cùng ta kết quả đồng dạng?" Trương Cửu Tiêu bĩu môi.

	Còn tưởng rằng cái tên này có thể nói ra cái gì kinh người lý luận, kết quả quay tới quay lui, cùng hắn lấy được kết luận đồng dạng.

	"Không giống!" Trương Huyền lắc đầu: "Ngươi biết hai bức tranh ở giữa có linh tính xen lẫn, nhưng biết tại sao lại xuất hiện loại tình huống này, lại biết phải làm sao mới có thể tiêu trừ đi?"

	"Ta. . ."

	Vẻ mặt đỏ lên, Trương Cửu Tiêu nói không ra lời.

	Hắn sở dĩ biết những này, là bởi vì ở gia tộc, thấy tận mắt có người phá giải qua tương tự tác phẩm. .. Còn vì cái gì làm như vậy, làm sao phá giải, cũng không hiểu rõ tình hình.

	Nói thật thật muốn biết được, cũng không trở thành trên đầu tất cả đều là sầu riêng, đuôi to lại dài.

	"Linh tính dung hợp hai bức tranh, nổi lên cố định tác dụng , dựa theo tình huống bình thường, dùng cái gì phương pháp, đều rất khó chia lìa, cưỡng ép đi làm, ngược lại sẽ hai bức tranh tất cả đều báo hỏng. . . Thật giống như ý định đem dùng nhựa cao su dính mấy ngàn năm hai tấm giấy tách ra đồng dạng, cho dù có thể thành công, ngươi xác định phía dưới tác phẩm hội họa, còn có thể nhận ra được đi ra?"

	Không tiếp tục để ý vị này tự cho là đúng công tử ca, Trương Huyền nói.

	"Cái này. . ."

	Da mặt co lại, mặt nạ đồng xanh lại không vừa rồi thái độ phách lối, ngược lại trầm mặc xuống.

	Mục đích của hắn là vì nhìn xem mặt đến cùng phong ấn cái gì, nếu như cưỡng ép tách ra, phía dưới không nhìn thấy, phía trên cũng hủy. . . Tuyệt đối là được không bù mất.

	"Không biết Trương sư, nhưng có phương pháp, cam đoan phía dưới không xuất hiện vấn đề?"

	Chần chờ một chút, nhìn qua.

	Trước mắt vị này, có thể nói như vậy kỹ càng, nói rõ như lòng bàn tay, có lẽ. . . Người khác khó mà làm được sự tình, hắn có thể hoàn thành.

	"Ta có thể nói nhiều như vậy, tự nhiên có nắm chắc!"

	Nhẹ nhàng cười một tiếng, Trương Huyền nhẹ gật đầu.

	"Ồ? Còn xin chỉ giáo. . ."

	Ánh mắt sáng lên, mặt nạ đồng xanh vội vàng ôm quyền.

	"Rất đơn giản!"

	Nhẹ gật đầu, Trương Huyền nói: "Nếu như hắn dùng những vật khác dung hợp, muốn hoàn thành rất khó, nhưng. . . Dùng linh tính ngược lại dễ dàng! Dung hợp hai bức tranh linh tính, cùng thực vật linh tính đồng dạng, sẽ chỉ dựa theo đặc biệt phương thức sinh trưởng hoặc là vận chuyển, mục đích là vì hoàn thành một số nhiệm vụ nào đó, bản thân không có bản thân ý thức! Điểm ấy, Nguyễn hội trưởng chắc hẳn rất rõ ràng."

	"Ừm!"

	Nguyễn hội trưởng gật đầu.

	Rất nhiều thực vật, cũng là có linh tính, khống chế hấp thu dinh dưỡng, tăng trưởng bản thân. . . Nhưng sẽ không cùng động vật linh tính đồng dạng, nắm giữ bản thân ý niệm, chạy tán loạn khắp nơi, xu cát tị hung.

	"Cái này linh tính nhiệm vụ, liền là đem hai bức tranh dung hợp lại cùng nhau, mãi mãi cũng không phân ly, nếu như. . . Ta có thể để cho biến thành động vật linh tính, nắm giữ bản thân linh trí, các ngươi cảm thấy. . . Nó còn có thể hay không, tiếp tục dung hợp?"

	Trương Huyền nở nụ cười.

	"Cái này. . ."

	"Nếu như cái này linh tính có linh trí, vẽ lên mây trắng, thật giống như trên thân dài ra ác vết thương, khó chịu vô cùng, khẳng định sẽ xử lý!"

	"Đúng là như thế, chỉ là. . . Cho cái này linh tính khải linh, chỉ sợ không quá dễ dàng a?"

	"Điểm ấy ta cũng không biết. . ."

	. . .

	Mọi người tất cả đều ánh mắt sáng lên, đồng thời ánh mắt nghi ngờ.

	Cho vũ khí khải linh dễ dàng, nhưng mà cho loại này yên lặng mấy ngàn năm linh tính khải linh, để hắn nắm giữ linh trí, chỉ sợ không có đơn giản như vậy đi!

	"Loại này khải linh phương pháp, nhưng không dễ dàng, nhưng. . . Ta vừa vặn có thể làm được!"

	Trương Huyền nở nụ cười.

	"Còn xin Trương sư giúp một tay. . . Nếu như có thể hoàn thành, tại hạ tất nhiên có trọng thưởng đem tặng. . ."

	Mặt nạ đồng xanh khom người.

	Trước đó, hắn ai cũng không nhìn trúng, cảm thấy Thanh Nguyên đế quốc mọi người, có tiếng không có miếng, nghe xong trước mắt vị này Trương sư phân tích, phục sát đất.

	Có thể ngắn như vậy thời gian, tìm ra chỗ mấu chốt, hơn nữa chân chính tìm ra phương pháp giải quyết, bất kể nhãn lực còn là kiến thức, đều vượt qua mọi người quá nhiều.

	"Trước không cần phải gấp, ta cho dù có thể làm được, vì cam đoan không tổn hại hai bức tranh, cũng muốn trước xác định một ít chuyện mới được. . ."

	Trương Huyền nói.

	"Vâng!" Mặt nạ đồng xanh gật đầu: "Không biết Trương sư, cần gì, phàm là mong muốn, ta nghĩ phương pháp thỏa mãn. . ."

	Giải thích dễ dàng, chân chính làm tất nhiên không đơn giản, nếu không, hắn cũng không trở thành nhận được thứ này lâu như vậy, cũng không có cách nào giải quyết.

	"Tạm thời còn không cần!"

	Trương Huyền lắc đầu, dừng lại một chút, cổ tay khẽ đảo, lấy ra một cọng lông bút: "Bức họa này là một cái chỉnh thể, muốn khải linh, nhất định phải phá hư tác phẩm hội họa ý cảnh, hoặc là, mở ra một lỗ hổng, để ý thức tiến vào bên trong, nếu là làm như vậy, đối tranh có chút tổn hại, mong được tha thứ!"

	"Không sao cả!" Mặt nạ đồng xanh nhẹ gật đầu.

	Hắn muốn là phong ấn lại đồ vật, tác phẩm hội họa cho dù trân quý, nếu quả thật có thể nhìn thấy phía dưới đồ vật, cũng đáng.

	"Vậy là tốt rồi. . ."

	Thở phào nhẹ nhõm, đem bút lông cầm trong tay, Trương Huyền đang nghĩ chấm mực, đột nhiên nhíu nhíu mày, nhìn về phía cách đó không xa Trương Cửu Tiêu, một tiếng quát tháo.

	"Còn thất tinh danh sư, làm sao một chút nhãn lực đều không có? Còn không qua đây mài mực!"

P/S : Tội bé Tiêu =)))))Chương 1167: Còn không qua đây mài mực

	"Nhìn ra chất liệu cùng vẽ tranh thời gian, đối phá giải phong ấn không có tác dụng gì a?"

	Mặt nạ đồng xanh cau mày, đánh gãy Trương Huyền.

	"Là không có trực tiếp tính tác dụng, nhưng có thể căn cứ cái này, suy đoán vẽ nguồn gốc, phân tích ra đối phương tại sao phải lưu lại phong ấn, cùng phong ấn không đủ cùng sơ hở."

	Trương Huyền nhẹ nhàng cười một tiếng.

	"Chỉ bằng vào vẽ niên đại, có thể suy đoán ra phong ấn không đủ cùng sơ hở. . . Lời này có chút tự đại đi!" Đuôi cuốn cuốn, một bên Trương Cửu Tiêu ngửa đầu, bởi vì nói chuyện dùng quá sức, trên đầu sầu riêng run rẩy, tựa như lúc nào cũng sẽ ngã xuống.

	Mọi người mặc dù không lên tiếng, nhưng mà cũng tương đối đồng ý quan điểm của hắn, tác phẩm hội họa niên đại, cẩn thận nhìn, chính xác đến đâu một năm, nhiều nhất có thể nói rõ ngươi giám bảo năng lực mạnh, nhưng cùng phong ấn có quan hệ gì?

	"Ngươi không hiểu, không có nghĩa là ta không nhìn ra được!"

	Cười khẽ một tiếng, Trương Huyền thân thể thẳng đứng, khắp khuôn mặt là tự tin, dọc theo thư hoạ, lượn quanh một vòng, đột nhiên nhìn về phía cách đó không xa thư họa sư công hội hội trưởng: "Vị này chắc là thư họa sư công hội hội trưởng đi!"

	"Tại hạ Mông Xung, thẹn vì thư họa sư công hội hội trưởng!"

	Mông Xung hội trưởng đứng dậy ôm quyền.

	"Mông hội trưởng, ta nghĩ làm phiền ngươi cùng mọi người nói một chút, 2,140 năm trước, chúng ta Thanh Nguyên đế quốc thư họa sư công hội, lưu truyền dạng gì vẽ tranh phong cách? Am hiểu dùng dạng gì bút mực?"

	Trương Huyền nói.

	"Cái này. . ."

	Sửng sốt một chút, Mông Xung hội trưởng suy tư phút chốc, nói: "Thanh Nguyên đế quốc hơn 2,100 năm trước, lưu hành là 【  cố bản tác họa pháp 】! Nói cách khác, cùng in ấn xuất bản đồng dạng, vẽ tranh thời điểm , dựa theo đặc biệt quy cách, đặc biệt lớn nhỏ, cố định từng tầng từng tầng quét lên. Loại này vẽ tranh phương thức, bình thường đều là trước tiên ở trên giấy đánh lên một tầng mực in, sau đó lại từng tầng từng tầng quét màu, mỗi một tầng, đều cố đạt được hoàn thiện, không xuất hiện chỗ sơ suất. . . Làm như vậy, mặc dù thoạt nhìn rườm rà, lại có thể để cho tác phẩm hội họa tinh tế, không xuất hiện chỗ sơ suất!"

	Thư hoạ, cùng tu luyện đồng dạng, nương theo thời gian trôi qua, sẽ xuất hiện đổi mới tình huống, mỗi một cái thời kì, đều sẽ có rất rõ ràng dấu vết, cùng một thời đại khác, hoàn toàn khác biệt.

	Nguyên nhân chính là như vậy, giám bảo sư mới có thể thuận lợi giám định ra bảo vật niên đại, không 
