Chương 1189: Có người nhớ ta?

	"Đem hắn thi thể cất kỹ, mang về Danh Sư đường!"
Hài hước, dí dỏm, bất ngờ với Đô thị Dạ chiến Ma pháp thiếu nam. Một sinh viên bất ngờ bị kéo vào cuộc chiến với năng lực của mahou shojou (cô bé phép thuật)Chương 1189: Có người nhớ ta?

	"Đem hắn thi thể cất kỹ, mang về Danh Sư đường!"

	Đã chết rồi, tất cả ân oán cũng liền tiêu tan.

	Than thở một tiếng, Ngô sư khoát tay áo.

	Vị này Điền sư, nắm quyền lớn, cứ việc chỉ là phó đường chủ, trên thực tế lại cùng đường chủ quyền lợi tương đương, một người độc đại. . . Vốn cho rằng, sớm muộn gì đều có thể xung kích bát tinh danh sư, đạt tới cảnh giới cao hơn, nằm mơ đều không có nghĩ đến, cuối cùng chết tại nơi này.

	Suy nghĩ một chút đều để người thổn thức.

	Đắc tội ai cũng không nên đắc tội Trương Huyền. . . Nhìn tới trước đó quyết định là đúng.

	Hai vị trưởng lão đi tới trước mặt, đem thi thể cất kỹ, Ngô sư lúc này mới nhìn quanh hai bên một vòng: "Trương sư đâu?"

	Vừa rồi chiến đấu quyết liệt, không rảnh quan tâm chuyện khác, cũng không chú ý Trương Huyền đi nơi nào.

	"Chủ nhân vào cái kia hầm ngầm. . ."

	Kim Nguyên đỉnh nhảy một cái.

	"Hầm ngầm?"

	Ngô sư đám người lúc này mới phát hiện, vườn hoa một bên, chẳng biết lúc nào ra một cái cửa đá.

	"Là khóa tức trận che khuất khí tức, lúc này mới không có phát hiện. . ."

	Đi tới trước mặt, Ngô sư nói.

	Trận pháp này, đem tất cả khí tức đều bao vây, cho nên, bọn họ cho dù tại cách đó không xa chiến đấu, cũng không có phát hiện cái gì.

	Bất quá, trận pháp ẩn tàng thời điểm nhìn không ra, hiện tại cửa đá mở ra, giống mở ra nắp bình cái bình, lại phát hiện không được, cũng liền không xứng làm thất tinh danh sư.

	"Vào xem!"

	Nhẹ gật đầu, Ngô sư nhấc chân đi vào.

	Trương Cửu Tiêu đám người bám theo đi vào, mới vừa đi không xa liền nghe đến một cái tràn đầy buồn bực thanh âm: "Kéo ta một cái. . ."

	Mọi người quay đầu, lúc này mới phát hiện, Kim Nguyên đỉnh cũng ý định tiến đến, chỉ bất quá, bị ngăn tại bên ngoài cửa đá mặt, ba cái thô to chân bị kẹt tại cửa bên ngoài, thoạt nhìn tràn đầy u oán.

	Cái tên này có thể biến lớn, nhưng muốn thu nhỏ, liền không dễ dàng như vậy.

	Thật giống như Trương Huyền Vu hồn, muốn thu nhỏ chui vào nguyên thai lại bất luận thế nào làm không được.

	Mọi người ba chân bốn cẳng đem cửa hộ đập nát, lúc này mới đem kẹt lại lô đỉnh cứu ra.

	Đem đầy đất vỡ đập vỡ nát, Kim Nguyên đỉnh lúc này mới thoả mãn đi theo mọi người sau lưng, tràn đầy kiêu ngạo, hướng thềm đá bay đi.

	Thời gian không dài, đi tới Địa Cung.

	Thấy được dung nham cùng tế đàn, cũng nhìn thấy, ngồi dưới đất không nhúc nhích Trương Huyền.

	"Trương sư. . ."

	Mọi người vây quanh.

	Ngô sư sắc mặt trắng nhợt, trong mắt tràn đầy khó tin: "Không còn hô hấp và nhịp tim, Trương sư chết rồi? Cái này sao có thể?"

	Trước mắt vị này, mảy may cảm giác không thấy hô hấp và nhịp tim, như là một cái pho tượng.

	Hắn là trời nhận danh sư, lại là trời nhận Thánh giả, làm sao có thể chết tại đây loại địa phương nhỏ?

	Đang không biết làm sao liền nghe đến Kim Nguyên đỉnh trách trách hô hô thanh âm vang lên.

	"Chết? Chết cái gì chết? Chủ nhân nhà ta tại tu luyện đặc thù nào đó công pháp, các ngươi tất cả đều đi một bên chơi!"

	Tại Khưu Ngô cung thời điểm, Kim Nguyên đỉnh từng mang Trương Huyền đi vào dung nham nội bộ, biết hắn tu luyện một loại nào đó công pháp thời điểm, hồn phách ly thể, thân thể cùng chết giống nhau như đúc, cũng không khó hiểu.

	"Công pháp?"

	"Công pháp gì, có thể khiến người ta một điểm tri giác đều không có?"

	Mọi người cau mày, cũng không tin.

	Thân là danh sư, kiến thức rộng rãi, cho tới bây giờ không thấy nghe nói qua, tu luyện công pháp gì, thân thể sẽ trở nên cùng tử thi giống nhau như đúc!

	"Trên đời này làm sao có loại công pháp này?" Trương Cửu Tiêu cũng lắc đầu.

	Thân là gia tộc tử đệ, kiến thức rộng rãi, nhìn qua không ít chuyện kỳ quái, thế nhưng là giống bây giờ loại này, trái tim không nhảy, hô hấp chưa, thân thể đều có chút cứng ngắc. . . Mấu chốt nhất, nói chuyện cũng không nghe thấy, một điểm ý thức đều không có. . .

	Không phải tử vong là cái gì?

	Liền xem như nguyên thần xuất khiếu, cũng sẽ có nhịp tim, hô hấp.

	Nghe được hắn, mọi người cũng có đồng dạng nghi ngờ.

	"Muốn tin hay không!" Kim Nguyên đỉnh giãy dụa một chút thân thể khổng lồ.

	Nếu như nếu là có mặt, khẳng định đã sớm xem thường mọi người.

	Một đám danh sư, ngay cả mình một cái lô đỉnh kiến thức đều không có, thật sự là thổ lão mạo!

	"Ta dùng chân khí dò xét một chút liền biết. . ."

	Có phải hay không chết rồi, chỉ cần dò xét một phen, liền sẽ biết.

	Nói hết cũng không cần Kim Nguyên đỉnh nói chuyện, Trương Cửu Tiêu bàn tay duỗi ra, đối với Trương Huyền liền bắt đến.

	Chân khí đi vào trong cơ thể, chỉ cần kinh mạch còn duy trì mềm mại, ngũ tạng còn tràn ngập hoạt tính, liền cho thấy còn sống.

	Bàn tay vừa mới rơi vào Trương Huyền trên thân, đột nhiên, cảm thấy một cỗ hung mãnh lực lượng, tuôn ra mà đến, dường như bị cái gì hung thú để mắt tới, con ngươi co rụt lại, Trương Cửu Tiêu toàn thân lông tơ đột nhiên nổ tung.

	Đang nghĩ tránh né, đã không còn kịp rồi, lập tức nhìn thấy một cái bàn tay, mang theo sức mạnh vô cùng vô tận, đối với hắn anh tuấn gương mặt, liền bổ xuống.

	Ngay sau đó, miệng nghiêng một cái, toàn bộ mặt vặn vẹo cùng hồ lô đồng dạng, bay ngược mà ra.

	Phốc! Sưu!

	Trong miệng hộc máu, thân thể bay ngược mà ra, tầng tầng đâm vào Địa Cung trên vách tường, vẻ mặt trắng bệch, như là giấy trắng.

	Bức tường bị đập ra hố to, giống như là bị đóng ở phía trên lạp xưởng, Trương Cửu Tiêu kìm lòng không được nước mắt chảy ròng.

	"Ta liền thử một chút. . . Chết chưa, không đến mức khí lực lớn như vậy đi. . ."

	Thân là người bị hại, tự nhiên biết vừa rồi cái nào một chưởng là ai phát, không phải người khác, chính là ngồi dưới đất, tựa như tử thi Trương Huyền.

	Chẳng phải thử một chút ngươi chết hay không ư?

	Còn cùng giết người giống như, đem ta đánh thành như vậy sao?

	Trong nháy mắt, Trương Cửu Tiêu cảm thấy tâm thật mệt.

	Dù sao từ khi biết cái tên này, liền không có một ngày ngày sống dễ chịu.

	Giãy dụa lấy từ trên vách tường leo ra, lần nữa hướng đối phương nhìn lại, chỉ thấy đem bản thân đánh bay kẻ cầm đầu, chẳng những không có mảy may áy náy, ngược lại con mắt đều không có mở ra, vẫn như cũ không nhúc nhích ngồi tại nguyên chỗ.

	Hình như chuyện vừa rồi, cùng hắn không có nửa xu quan hệ.

	"Ta cũng đã nói, chủ nhân tại tu luyện một loại nào đó công pháp, hết lần này tới lần khác không nghe. . ."

	Thấy cảnh này, lắc lư một cái thân thể, Kim Nguyên đỉnh trong giọng nói tràn đầy "Đáng đời ngươi" .

	"Thật sự là tu luyện. . ."

	Ngô sư đám người khóe miệng giật một cái.

	Gặp tu luyện cổ quái, chưa thấy qua cổ quái như vậy.

	Trên đời thật có loại công pháp này?

	"Đã Trương sư tại tu luyện, chúng ta liền ở chỗ này chờ lấy, Cổ trưởng lão, ngươi đi Danh Sư đường, mang một số người tới, đem nơi này bao vây, cũng đem chuyện như thực chất báo lên tới tổng bộ!"

	Một lát sau, Ngô sư phân phó.

	"Rõ!" Một vị trưởng lão lui ra ngoài.

	. . .

	Trước mắt một hồi trời đất quay cuồng, Trương Huyền mở mắt lần nữa, đã đi tới một cái cũ nát phòng ốc bên trong.

	Dưới thân vẫn như cũ là cái tế đàn, có lẽ cùng Địa Cung cái kia lẫn nhau nối liền, bên này linh hồn bị rút đi, là đến bên này.

	Tế đàn bên trên có một cỗ đặc thù hấp lực, đem hắn giam cầm ở phía trên, không cách nào động đậy, trong thời gian ngắn, rất khó chạy trốn.

	"Trương sư, chúng ta lại gặp mặt!"

	Đang nghĩ nhìn một chút tình huống chung quanh, liền nghe đến một cái thanh âm nhàn nhạt vang lên, ngẩng đầu nhìn lại, lập tức nhìn thấy cách đó không xa một cái Thanh Đồng người bịt mặt, đứng quay lưng về phía bản thân, hai tay chắp sau lưng.

	"Là ngươi?"

	Nhíu nhíu mày, Trương Huyền nhận ra được.

	Chính là trước đó tại Giám Bảo các, cầm Vô Bi lão nhân bát cảnh tác phẩm hội họa để cho người ta phá giải phong ấn mặt nạ đồng xanh người.

	"Không sai!" Mặt nạ đồng xanh nhẹ gật đầu, xoay người lại: "Nếu như ta không nhìn lầm, bức họa kia phong ấn lại nội dung, bị ngươi sửa đổi đi!"

	"Sửa đổi?"

	Lắc đầu, Trương Huyền lông mày giương lên, một mặt nghĩa chính ngôn từ: "Cái này sao có thể? Không nói trước ta có hay không năng lực này, cho dù có, thân là danh sư, cũng không có khả năng tùy ý sửa đổi người khác tác phẩm hội họa, cái này đã xâm phạm người khác lấy làm quyền, đời ta chỗ không lấy đấy!"

	"Chỗ không lấy?"

	Mặt nạ đồng xanh, con mắt lập tức híp lại: "Bức họa kia chỉ có ý thức của ngươi tiến vào bên trong, mở ra phong ấn sau liền biến thành một phần khác bộ dáng, không chỉ phong cách vẽ khác biệt, ngay cả ý cảnh cũng có điều khác biệt, không phải ngươi, còn ai vào đây?"

	Phong ấn mở ra, nhìn thấy không phải mình suy đoán bộ dáng kia, mà là mỹ nữ đi tắm, hắn khó mà tin được.

	Bất quá, sau khi trở về cẩn thận suy nghĩ, lập tức phát hiện không đúng.

	Có thể tìm đến bát cảnh tác phẩm hội họa, cũng có thể phát hiện trong đó tồn tại phong ấn, hắn đối thư hoạ lý giải, so với Mông Xung hội trưởng, đều không kém chút nào.

	Phong ấn phía dưới mỹ nữ đi tắm hình, mặc dù là tận lực bắt chước, có thể cùng Vô Bi lão nhân cố bản tác họa pháp, còn là có rất lớn khác nhau.

	Vì có thể để cho bức tranh bằng phẳng, Vô Bi lão nhân tình nguyện gọt sạch một tầng, ở phía trên cộng thêm phong ấn. . . Đối bức tranh sạch sẽ cùng đối xứng, đã đạt đến một loại cố chấp cảnh giới.

	Về sau bộ kia hình, cứ việc thoạt nhìn đồng dạng bằng phẳng sạch sẽ, lại là kèm theo tại một đống đá vụn phía trên, lại thêm mực in màu sắc so sánh mới, rất dễ dàng nhìn ra là có người cố ý tăng thêm đi lên.

	Kết hợp với mở ra phong ấn trước đó, chỉ có vị này ý thức tiến vào bên trong, đoán ra được cũng không khó.

	"Vậy thì có chút hiểu lầm ta, mỹ nữ kia đi tắm hình, mặc dù phạm vi không lớn, lại dị thường chính xác, ý thức của ta đi vào bức tranh, tổng cộng không có bao nhiêu thời gian, ngươi cảm thấy. . . Thời gian ngắn như vậy có người có thể làm ra như vậy trình độ tác phẩm hội họa?"

	Trương Huyền lắc đầu, trên mặt không nói ra được thành khẩn.

	"Cái này. . ." Mặt nạ đồng xanh nhíu mày.

	Điểm ấy hắn cũng phi thường khó hiểu.

	Từ đối phương ý thức đi vào bức tranh, đến mở ra phong ấn, tổng cộng không cao hơn ba phút, trong thời gian ngắn như vậy, làm ra một bức họa, dung hợp đến mặt khác một bức họa bên trong, để cho người ta trong thời gian ngắn nhìn không ra sơ hở, đừng nói là hắn, liền xem như bát tinh thư họa sư, chỉ sợ đều rất khó làm được.

	Bất quá, không phải trước mắt vị này lời nói, thì là ai?

	Có thể cam đoan, bức họa này loại trừ ngày đó lấy ra, lại không cho người khác nhìn qua.

	"Thời gian ngắn, không cách nào vẽ tranh ngược lại cũng thôi, lại nói, ý thức tiến vào bên trong cũng không phải ta một cái." Gặp hắn chần chừ, Trương Huyền tiếp lấy.

	"Không phải ngươi một cái?"

	"Đúng vậy a, ngươi chẳng lẽ quên? Cái kia Trương Cửu Tiêu ý thức cũng tiến vào, kết quả bị linh tính đánh lén, mọc ra đầy đầu sầu riêng!" Trương Huyền nói.

	"Không sai! Trương Cửu Tiêu ý thức cũng từng tiến vào. . ." Mặt nạ đồng xanh sầm mặt lại.

	"Hắn là Trương gia người, Thánh Nhân quý tộc đáng sợ, chắc hẳn không cần ta nhiều lời đi, gia tộc này, liền ưa thích đoạt đồ của người khác, đừng nói một bức họa, làm không cẩn thận người đều đoạt! Nếu biết giải quyết phong ấn phương pháp, có lẽ trên người có pháp bảo gì, lặng lẽ sử dụng, liền thừa cơ sửa lại nội dung bên trong, cho ngươi cũng không phát hiện được!"

	Trương Huyền nói.

	"Thánh Nhân Trương gia. . ." Mặt nạ đồng xanh khóe miệng giật một cái, ánh mắt lộ ra ý sợ hãi.

	Nhìn tới hắn nghe nói qua cái này Thánh Nhân quý tộc, hơn nữa biết thực lực của đối phương cùng đáng sợ.

	. . .

	Hắt xì!

	Mới vừa thoa xong thuốc, cảm thấy khuôn mặt thoải mái một chút Trương Cửu Tiêu, đột nhiên hắt hơi một cái, vô cùng ngạc nhiên, đây là. . . Có người nhớ ta?

	Một mực bị đả kích, đột nhiên có người lo lắng, suy nghĩ một chút còn có chút nhỏ kích động đây!

<a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam">https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam</a> 

Hài hước, dí dỏm, bất ngờ với Đô thị Dạ chiến Ma pháp thiếu nam. Một sinh viên bất ngờ bị kéo vào cuộc chiến với năng lực của mahou shojou (cô bé phép thuật)Chương 1189: Có người nhớ ta?

	"Đem hắn thi thể cất kỹ, mang về Danh Sư đường!"

	Đã chết rồi, tất cả ân oán cũng liền tiêu tan.

	Than thở một tiếng, Ngô sư khoát tay áo.

	Vị này Điền sư, nắm quyền lớn, cứ việc chỉ là phó đường chủ, trên thực tế lại cùng đường chủ quyền lợi tương đương, một người độc đại. . . Vốn cho rằng, sớm muộn gì đều có thể xung kích bát tinh danh sư, đạt tới cảnh giới cao hơn, nằm mơ đều không có nghĩ đến, cuối cùng chết tại nơi này.

	Suy nghĩ một chút đều để người thổn thức.

	Đắc tội ai cũng không nên đắc tội Trương Huyền. . . Nhìn tới trước đó quyết định là đúng.

	Hai vị trưởng lão đi tới trước mặt, đem thi thể cất kỹ, Ngô sư lúc này mới nhìn quanh hai bên một vòng: "Trương sư đâu?"

	Vừa rồi chiến đấu quyết liệt, không rảnh quan tâm chuyện khác, cũng không chú ý Trương Huyền đi nơi nào.

	"Chủ nhân vào cái kia hầm ngầm. . ."

	Kim Nguyên đỉnh nhảy một cái.

	"Hầm ngầm?"

	Ngô sư đám người lúc này mới phát hiện, vườn hoa một bên, chẳng biết lúc nào ra một 
