Chương 1218: Phân tách bí pháp

	"Chậc chậc. . ."
	Hai đầu Thanh Điền Hoàng, bàn tay lăng không, đang nghĩ động thủ, chân khí còn chưa tới đến đầu ngón tay, trên đầu tê rần, hai cái đầu đồng thời nổ tung.

	Bành!

	Pháo hoa đồng dạng sáng chói.

	Ngay sau đó hai cái nắm đấm, từ hai người cổ đằng sau duỗi đi ra.

	"Ngươi. . ."

	Đầu bị nổ tung, Thanh Điền Hoàng dường như khó tin, lăn con mắt, thấy rõ ràng người đánh lén hắn ảnh, không phải người khác. . . Chính là Trương Huyền.

	Ngay sau đó nhìn thấy đang tại tự bạo Trương Huyền, ngừng lại, trong mắt mang theo xem thường.

	"Phân thân mà thôi, làm cùng bao nhiêu ngưu bức giống như, ai - hắn - mẹ - còn không có một, hai cái!"

P/S:  Xem phân thân thằng nào bá hơnChương 1218: Phân tách bí pháp

	"Chậc chậc. . ."

	Trương Huyền che mắt.

	Quá tàn nhẫn, hắn đều không đành lòng nhìn.

	Đây chính là làm bạn hắn rất lâu trường kiếm, đâm vào cái chỗ kia, về sau còn thế nào dùng?

	Khẳng định đều thúi!

	Đáng thương Băng Vũ kiếm. . . Thực sự quá!

	Hắn đồng cảm binh khí của mình, đối diện Thanh Điền Hoàng, cảm thấy lập tức sẽ điên rồi.

	Dị linh nhất tộc Hoàng giả, khống chế một phương đại quan, tự mình ra tay, đối phó một cái Thai Anh cảnh tiểu tử, đã rất mất mặt, thế mà còn bị đối phương bạo cúc. . .

	Càng quan trọng hơn là. . . Phía trên lô đỉnh, đang dùng to lớn cái mông, không ngừng tại trên mặt hắn cọ lung tung, dường như cảm thấy rất thoải mái. . . Hai bút cùng vẽ, mãnh liệt cảm giác nhục nhã, để hắn sắp phát điên.

	"Các ngươi tất cả đều muốn chết. . ."

	Gào lên một tiếng, chân khí trong cơ thể nổ tung.

	Sưu!

	Trường kiếm bị hắn bài xuất bên ngoài cơ thể, lô đỉnh cũng đổ bay ra ngoài.

	"Thật mạnh!"

	Rít lên một tiếng, Kim Nguyên đỉnh bay ở trên không, nhìn trước mắt gia hỏa, tràn đầy cảnh giác.

	Đối phương chân khí trùng kích vào, cái mông của nó đều đỏ.

	"Quả thực mạnh!"

	Trương Huyền gật đầu.

	Chỉ bằng vào thực lực của hắn, muốn làm bị thương đối phương, khẳng định làm không được, cho nên liền từng bước thiết lập ván cục, để Kim Nguyên đỉnh cùng Băng Vũ kiếm hai hai hợp tác, một lần đến tay!

	Vốn cho rằng, từ nơi này cắm đi vào, coi như không chết, cũng gần như báo hỏng, không nghĩ tới, còn có thể dùng chân khí đem kiếm bức đi ra, hơn nữa bộc phát ra cường đại như thế lực lượng!

	Không hổ là Thanh Điền nhất mạch Hoàng giả. . . Làm bằng sắt hoa cúc, làm người ta ngưỡng mộ.

	Rầm!

	Còn không có cảm thán xong, chỉ thấy trước mắt Thanh Điền Hoàng, tiếng gầm gừ bên trong, thân thể càng lúc càng lớn, giống như là ăn thuốc tăng trọng, thời gian nháy mắt liền dài đến cao hơn ba mét.

	Nháy con mắt, Trương Huyền tràn đầy khó hiểu.

	Lớn như vậy có ý tứ gì?

	Thân thể biến lớn, tính linh hoạt liền sẽ yếu bớt, hơn nữa bị công kích phạm vi cũng tăng lớn, đây là chiến đấu bên trong tối kỵ.

	Dưới tình huống bình thường, không có đặc thù ngoài ý muốn, căn bản là sẽ không để cho thân thể biến lớn, cái tên này đột nhiên tăng trưởng, để hắn tràn đầy không hiểu.

	"Ah. . ."

	Nhìn không hiểu chuyện gì xảy ra, chỉ thấy đối phương, tay trái bắt lấy tay phải, bỗng nhiên hướng ra phía ngoài kéo một cái.

	Tê lạp!

	Thân thể vậy mà biến thành hai nửa.

	"Cái này. . . Chẳng lẽ cảm thấy hoa cúc bị đâm, không mặt mũi gặp người, xấu hổ tự sát?"

	Trương Huyền nháy con mắt.

	Không chỉ hắn bộ dáng này, Kim Nguyên đỉnh cũng đứng ở trên không, có chút ngẩn người.

	Một bên Băng Vũ kiếm, càng là đình chỉ nôn ọe, ngơ ngác nhìn qua, giống như là gặp quỷ đồng dạng.

	Bị đâm liền bị đâm, làm toàn thân nó thối hoắc, buồn nôn muốn ói. . .

	Nó khóc ư?

	Náo loạn ư?

	Không có!

	Làm người phải kiên cường!

	Làm vũ khí cũng muốn kiên cường!

	Như vậy khó chịu, đều cố nhịn, ngươi một cái Hoàng giả, làm sao lại nghĩ như vậy không ra?

	Còn đem bản thân xé. . .

	Thật hung ác!

	"Chủ nhân, hắn không có chảy máu, hẳn là sử dụng bí pháp nào đó. . ."

	Một người hai cái vũ khí chính mục trừng ngây mồm, không rõ ràng cho lắm, Ngoan Nhân thanh âm, đột nhiên tại trong óc vang lên.

	"Bí pháp?"

	Trương Huyền cau mày.

	"Ừm, ta ký ức không được đầy đủ, có chút nhớ không rõ, có điều, mới vừa nhìn thấy hắn cái bộ dáng này, nhớ tới Dị Linh tộc. . . Hoàng thất một loại đặc thù bí pháp!"

	Ngoan Nhân nói: "Loại bí pháp này, cùng nhân tộc đột nhiên bạo tăng lực lượng tương đồng, là tiếp nhận thống khổ to lớn, trong thời gian ngắn, đem bản thân chia ra thành hai cái! Một khi thành công, chẳng khác nào sức chiến đấu bạo tăng gấp đôi, bất quá. . . Cũng có thời gian hạn định tính, thời gian vừa tới, tự động khôi phục, hơn nữa tu vi giảm lớn. . . Đối phương, hẳn là biết không phải là đối thủ, ý định sử dụng cái bí pháp này!"

	"Phân tách? Còn có loại năng lực này?" Trương Huyền trợn mắt lên.

	Một cái Thanh Điền Hoàng giống như này khó có thể đối phó, một khi chia ra thành công, chẳng phải bày tỏ, sẽ xuất hiện hai cái?

	Mấu chốt nhất là, hai cái Thanh Điền Hoàng không phải một cộng một bằng hai vấn đề, mà là nắm giữ chung tư duy, phối hợp lại, chỉ sợ so vừa rồi Xích Thanh Lưỡng Nghi kiếm còn muốn đáng sợ!

	"Kim Nguyên đỉnh, Băng Vũ kiếm, mau ngăn cản cái tên này!"

	Một tiếng la lên, Trương Huyền đi đầu xông tới.

	Một cái cũng không là đối thủ, hai cái. . . Làm không cẩn thận bọn họ đều muốn vẫn lạc tại nơi này.

	Rầm!

	Người chưa đi tới, bàn tay đã bổ xuống.

	Đao khí như rồng.

	Hắn lấy tay làm đao, ý định đem đối phương đầu lâu chém xuống tới.

	Kim Nguyên đỉnh cùng Băng Vũ kiếm, cũng kịp phản ứng, không để ý tới nhiều lời, đồng loạt phóng đi.

	Bất quá, còn chưa tới đến trước mặt, chỉ thấy bị xé rách thành hai nửa Thanh Điền Hoàng, thân thể không ngừng nhúc nhích, thời gian nháy mắt lại lớn ra hai đầu cánh tay cùng hai cái chân, đã biến thành hai cái tương đồng người.

	Bành!

	Trương Huyền chưởng đao, bị bên trong một cái bắt lấy, nhẹ nhàng lắc một cái, Trương Huyền liền lập tức bay ngược mà ra, sống lưng đâm vào trên vách tường, hơi đỏ mặt, máu tươi phun ra.

	Bành bành bành!

	Thiên Đạo vận chuyển chân khí, ngăn chặn thương thế, ngẩng đầu nhìn lại, chỉ thấy Kim Nguyên đỉnh cùng Băng Vũ kiếm cũng đều bị đánh bay, một cái cắm trên mặt đất, một cái đập ra hố to.

	Chia ra thành hai cái Thanh Điền Hoàng, sức chiến đấu quả nhiên đại tăng, Kim Nguyên đỉnh cứ việc cũng là Xuất Khiếu cảnh hậu kỳ cường giả, lại ngay cả vẫy đều không có kháng trụ.

	"Ép ta dùng ra chiêu này, ngươi cũng coi như chết hắn chỗ. . ."

	Hai thanh âm giao nhau cùng một chỗ, cho người ta một loại kỳ lạ ảo giác, Thanh Điền Hoàng nhìn về phía Trương Huyền, dường như hận không thể đem hắn xé vỡ nát.

	Bảo thủ không biết bao nhiêu năm hoa cúc, thế mà bị người trước mắt này đâm, đã để hắn mất đi lý trí.

	"Ngươi. . . Cái nào là phân thân, cái nào là bản tôn?"

	Bay ở trên không, ánh mắt cảnh giác, Trương Huyền tùy thời chuẩn bị tránh né công kích của đối phương, đồng thời hỏi.

	Bất kể có phải hay không là phân tách, khẳng định có một cái là phân thân, một cái là bản tôn.

	Không có khả năng hai cái đều là bản thể.

	"Ngươi chết, ta sẽ nói cho ngươi. . ."

	Hai đầu Thanh Điền Hoàng đồng thời lao đến.

	Rầm!

	Địa Cung giống như là bị giết chóc chân khí bao vây, Trương Huyền mỗi động một cái đều mười phần khó khăn.

	"Chặn lại hắn!"

	Bàn tay nhấn một cái, đánh vỡ không gian ràng buộc, Trương Huyền hét lớn.

	"Ngươi cái bị đâm hoa cúc, chơi không chết ngươi, ta liền không gọi Đỉnh Đỉnh. . ."

	Nghe được phân phó, Kim Nguyên đỉnh đại thần gào thét, lao đến.

	"Ngươi cũng phải chết!"

	Hai vị Thanh Điền Hoàng, mí mắt nhảy một cái , tức giận đến sắp nổ.

	Mới vừa bị đâm một cái, có thể nói là trong lòng lớn nhất đau đớn, đối phương thế mà trực tiếp kêu đi ra, quả thực tội không thể tha!

	Trong đó một đầu, nghênh đón tiếp lấy.

	Rầm rầm rầm!

	Cả hai đối chiến cùng một chỗ.

	Thấy Kim Nguyên đỉnh tách ra một cái, Trương Huyền thở phào nhẹ nhõm, cổ tay khẽ đảo, lòng bàn tay nhiều ra một chuôi trường thương.

	Kiện binh khí này, giống như Băng Vũ kiếm, cũng là hạ phẩm Thánh khí, Khưu Ngô cung nội lấy được vũ khí rất nhiều, có điều, cũng bị mất linh tính.

	Rầm!

	Cánh tay nâng lên, đâm ra một thương.

	Xì xì xì!

	Đâm vào trong không khí, phát ra đâm thủng không khí vang lên.

	Mặc dù Trương Huyền rất ít luyện súng, nhưng Trịnh Dương thương pháp, dù sao cũng là hắn truyền thụ cho, Thiên Đạo thương pháp thi triển đi ra, so với kiếm pháp đều không hề yếu.

	"Cô cô cô!"

	Thấy hắn trường thương đâm tới, Thanh Điền Hoàng không có trốn tránh, híp mắt lại, móng tay bạo tăng, nhẹ nhàng điểm một cái, liền đem thương mang ngăn tại bên ngoài.

	Móng tay của hắn đen kịt, sắc bén, hẳn là một loại đặc thù vũ khí.

	Trường thương tới đụng một cái, Trương Huyền lập tức cảm thấy lực lượng khổng lồ, điên cuồng vọt tới, lần nữa lui về phía sau mấy bước.

	Đổi lại những người khác, liên tục chịu đến nhiều như vậy công kích, khẳng định trọng thương, lực lượng càng ngày càng yếu, nhưng mà Trương Huyền nắm giữ Thiên Đạo chân khí, năng lực khôi phục siêu cường, cho dù bị thương, cũng có thể rất nhanh khôi phục, trong thời gian ngắn, ngược lại đối thực lực không có ảnh hưởng quá lớn.

	Bất quá, Kim Nguyên đỉnh cứ việc cùng Thanh Điền Hoàng cấp đừng tương đồng, nhưng không có chỉ điểm của mình, khẳng định không phải là đối thủ, Băng Vũ kiếm thì càng không cần phải nói. . .

	Tiếp tục nữa, làm không cẩn thận, sớm muộn gì đều sẽ bị đối phương giết chết.

	"Lại có thể phân tách ra phân thân, quả nhiên mạnh mẽ!"

	Hít sâu một hơi, đem thương thế bên trong cơ thể khôi phục, Trương Huyền lui về phía sau mấy bước, híp mắt lại.

	"Bức ta phân tách, làm ra phân thân, ngươi. . . Nhất định phải chết!"

	Thanh Điền Hoàng cắn răng, lần nữa vọt tới.

	Còn tại trên không, bàn tay liền lăng không đánh xuống.

	Năm cái móng tay, giống như năm đạo kiếm khí, còn chưa tới đến cái trước mặt, liền muốn đem người xé rách.

	Trương Huyền trường thương lay động, vội vàng chặn lại, đồng thời Hành Giả Vô Cương thi triển, lùi về mấy chục mét có hơn.

	Hô hô!

	Vừa mới rời khỏi tại chỗ, chỉ thấy cái tên này, lần nữa đi tới.

	Thi triển bí pháp Thanh Điền Hoàng, tốc độ thế mà so với hắn cũng không hề yếu.

	Liên tục lui bảy, tám lần, thay đổi nhiều lần phương hướng, Trương Huyền cảm thấy sau lưng lông tơ chợt nổi lên, vội vàng xoay người, chỉ thấy một đầu khác Thanh Điền Hoàng, chẳng biết lúc nào cũng xuất hiện tại sau lưng.

	Kim Nguyên đỉnh giờ phút này cắm ngược ở trên mặt đất, mấy cái đùi, không ngừng run rẩy, hình như mới vừa bị cái tên này đánh vô cùng, trong thời gian ngắn, không cách nào chiến đấu.

	Băng Vũ kiếm cũng đồng dạng cắm trên mặt đất, không nhúc nhích, liền nhổ tâm tình cũng không có.

	"Ngươi. . . Chia ra phân thân, đường đường Hoàng giả, hai cái đối ta một cái. . . Không công bằng!"

	Chậm rãi lui về phía sau, Trương Huyền cắn răng.

	"Công bằng? Ngươi chết liền công bằng!" Hai đầu Thanh Điền Hoàng thanh âm đồng thời vang lên, mang theo cười lạnh: "Nếu như ngươi có thể chia lìa, cũng có thể thi triển đi ra, chia ra bao nhiêu, ta đều không ngại!"

	"Ta. . . Không biết cái này loại bí pháp!" Trương Huyền lắc đầu.

	"Vậy cũng đừng trách ta, ngày hôm nay, ta liền dùng phân thân nghiền ép ngươi. . ."

	Trên mặt lộ ra dữ tợn, hai đầu Thanh Điền Hoàng, tràn đầy cười gằn.

	Hai người đồng thời thi triển lực lượng, không gian bốn phía giống như là lập tức bị đọng lại được, Trương Huyền giống như là bị giam cầm ở hổ phách bên trong côn trùng, khẽ động cũng không thể động.

	Chân khí trong cơ thể sôi trào, đã dùng hết toàn lực, Trương Huyền mới rời khỏi tại chỗ, không có bay bao xa, chỉ thấy hai đại Hoàng giả lần nữa đi tới trước mặt.

	Bành!

	Ngực tê rần, liền bị đánh bay ngược mà ra, mạnh mẽ đâm vào trên vách tường, rơi vào trong đó.

	"Phốc!"

	Giãy dụa lấy bay ra, Trương Huyền bất cứ lúc nào cũng sẽ từ không trung rơi xuống, xem ra, đã bị trọng thương, bất cứ lúc nào cũng sẽ tử vong.

	"Cùng lắm thì mọi người cùng nhau chết. . ."

	Cảm nhận được tuyệt vọng, Trương Huyền gào thét, chân khí trong cơ thể bỗng nhiên tăng lên, xem ra ý định tự bạo.

	"Muốn tự bạo, nào có dễ dàng như vậy. . ."

	Hai đầu Thanh Điền Hoàng, bàn tay lăng không, đang nghĩ động thủ, chân khí còn chưa tới đến đầu ngón tay, trên đầu tê rần, hai cái đầu đồng thời nổ tung.

	Bành!

	Pháo hoa đồng dạng sáng chói.

	Ngay sau đó hai cái nắm đấm, từ hai người cổ đằng sau duỗi đi ra.

	"Ngươi. . ."

	Đầu bị nổ tung, Thanh Điền Hoàng dường như khó tin, lăn con mắt, thấy rõ ràng người đánh lén hắn ảnh, không phải người khác. . . Chính là Trương Huyền.

	Ngay sau đó nhìn thấy đang tại tự bạo Trương Huyền, ngừng lại, trong mắt mang theo xem thường.

	"Phân thân mà thôi, làm cùng bao nhiêu ngưu bức giống như, ai - hắn - mẹ - còn không có một, hai cái!"

P/S:  Xem phân thân thằng nào bá hơnChương 1218: Phân tách bí pháp

	"Chậc chậc. . ."

	Trương Huyền che mắt.

	Quá tàn nhẫn, hắn đều không đành lòng nhìn.

	Đây chính là làm bạn hắn rất lâu trường kiếm, đâm vào cái chỗ kia, về sau còn thế nào dùng?

	Khẳng định đều thúi!

	Đáng thương Băng Vũ kiếm. . . Thực sự quá!

	Hắn đồng cảm binh khí của mình, đối diện Thanh Điền Hoàng, cảm thấy lập tức sẽ điên rồi.

	Dị linh nhất tộc Hoàng giả, khống chế một phương đại quan, tự mình ra tay, đối phó một cái Thai Anh cảnh tiểu tử, đã rất mất mặt, thế mà còn bị đối phương bạo cúc. . .

	Càng quan trọng hơn là. . . Phía trên lô đỉnh, đang dùng to lớn cái mông, không ngừng tại trên mặt hắn cọ lung tung, dường như cảm thấy rất thoải mái. . . Hai bút cùng vẽ, mãnh liệt cảm giác nhục nhã, để hắn sắp phát điên.

	"Các ngươi tất cả đều muốn chết. . ."

	Gào lên một tiếng, chân khí trong cơ thể nổ tung.

	Sưu!

	Trường kiếm bị hắn bài xuất bên ngoài cơ thể, lô đỉnh cũng đổ bay ra ngoài.

	"Thật mạnh!"

	Rít lên một tiếng, Kim Nguyên đỉnh bay ở trên không, nhìn trước mắt gia hỏa, tràn đầy cảnh giác.

	Đối phương chân khí trùng kích vào, cái mông của nó đều đỏ.

	"Quả thực mạnh!"

	Trương Huyền gật đầu.

	Chỉ bằng vào 
