Chương 1652: Thiên hỏa luyện kim thân 【  canh thứ nhất 】

	"Như vậy tiếp tục nữa, khẳng định sẽ bị thiêu chết. . ."
	Tinh thần lần nữa khẽ động, lại đem một viên hỏa diễm hấp thu vào trong cơ thể, thai độc lần nữa lui về phía sau, có điều, thời gian không dài, thật nhỏ thiên hỏa, liền triệt để biến mất.

	"Linh hồn mạnh lên!"

	Liên tục hấp thu hai hạt ngọn lửa, người sau đi qua địa phương, hồn thể rõ ràng trở nên cứng cáp hơn, hình như bị thiên chuy bách luyện đồng dạng, kim sắc quang mang cũng biến thành càng thêm trác thịnh.

	"Thiên hỏa quả nhiên có thể rèn luyện Kim Thân. . ."

	Trương Huyền con mắt sáng lên: "Trước mặc kệ thai độc , chờ đem trọn cái hồn thể toàn bộ rèn luyện một lần, cái tên này coi như muốn chạy trốn, khẳng định cũng trốn không thoát!"

	Tràn đầy kích động, đang muốn đánh nát cái khác ngọn lửa, đối toàn thân tiến hành rèn luyện, liền cảm thấy thân thể trên ngón tay trữ vật giới chỉ, lắc lư một cái, một bóng người bất ngờ xuất hiện tại phía trước.

	Phân thân!

	Cái tên này, chẳng biết tại sao, vậy mà từ không gian gấp bên trong, bản thân đi ra.

	"Một cái thiên hỏa, đều không giải quyết được, tu luyện chậm như vậy, bây giờ nhìn không nổi nữa. . ."

	Đầy vẻ khinh bỉ nhìn Trương Huyền một cái, phân thân thẳng tắp hướng lên bầu trời mây đen vọt tới.

	Ầm ầm!

	Một đoàn thiên hỏa lăng không hạ xuống, phân thân miệng rộng mở ra, nuốt vào trong bụng.

	". . ."

	Trương Huyền đầy da co lại.

P/S : Đứa nào bảo anh ngày ngày trang bức, ra mà xem thằng nào mới là trang bức :vChương 1652: Thiên hỏa luyện kim thân 【  canh thứ nhất 】

	"Như vậy tiếp tục nữa, khẳng định sẽ bị thiêu chết. . ."

	Biết tiếp tục thiêu đốt, cái gì đều không còn sót lại, lại không chần chừ, Trương Huyền tinh thần lần nữa khẽ động, linh hồn chân giải vận chuyển, một đạo công kích, đối trước mắt hỏa diễm va chạm mà tới.

	Giống như thực chất lực lượng linh hồn, bỗng nhiên đánh vào ngọn lửa đen kịt bên trên, trong chốc lát, người sau liền nổ thành vô số thật nhỏ ngọn lửa, có điều, còn không có phản ứng lại, lần nữa hội tụ, tiếp tục đối thân thể tiến hành đốt cháy.

	"Có thể đánh nát, nhưng mà. . . Hỏa diễm khôi phục quá nhanh. . ."

	Trương Huyền vẻ mặt nghiêm túc.

	Vừa rồi dùng linh hồn chân giải công kích, chỉ là thăm dò một chút, có hiệu quả hay không, không nghĩ tới một lần thành công, chỉ tiếc, hỏa diễm hỗn hợp quá nhanh, coi như vỡ vụn, cũng ảnh hưởng không lớn.

	"Đúng rồi, thời gian chân giải. . ."

	Một đạo linh quang hiện lên.

	Hỏa diễm hỗn hợp lại nhanh, cũng cần thời gian, chỉ cần có thời gian tồn tại, liền có thể thi triển thời gian chân giải!

	"Phá!"

	Linh hồn hội tụ công kích lần nữa, cùng thời khắc đó, ngón tay hướng về phía trước điểm nhẹ.

	Ông!

	Hết thảy trước mắt, lần nữa trở nên chậm chạp, ngọn lửa đen kịt ở trước mắt chậm rãi tách ra, đạt tới khoảng cách nhất định về sau, hướng ở giữa hội tụ.

	"Cho ta tách ra!"

	Tinh thần cao độ tập trung, kèm theo tại một đoàn thật nhỏ hỏa diễm bên trên, nhận xung kích, cái này đoàn thật nhỏ ngọn lửa, cùng tưởng tượng đồng dạng, hướng một bên bay đi.

	Liên tục tách ra mười mấy đoàn ngọn lửa nhỏ, thời gian tăng tốc kết thúc, quả nhiên cảm thấy thiêu đốt cảm giác đau đớn, giảm bớt rất nhiều.

	"Thật đúng là hỏa diễm càng lớn, thiêu đốt lực càng mạnh. . ." Trương Huyền thở phào nhẹ nhõm, con mắt sáng lên.

	Đồng dạng nhiệt độ, một đống lửa khẳng định so rải rác hoả tinh càng có uy hiếp.

	Liên tục mấy lần, ngọn lửa màu đen, bị chia làm trên trăm phần, quả nhiên cảm giác cái loại này thiêu đốt cảm biến mất, hồn thể đã có thể thừa nhận.

	"Thời gian, không gian, linh hồn. . . Ba loại khó tu luyện nhất chân giải, tập hợp tại một người. . . Cũng chỉ sợ chỉ có hắn có thể làm được. . ."

	Một bên long cốt thần thương, không nghĩ tới còn có loại này thao tác, nhịn không được ngây người, trong miệng tự lẩm bẩm.

	Vốn dưới cái nhìn của nó, chí tôn thiên hỏa vừa hàng lâm, trước mắt vị này tất nhiên sẽ bị tại chỗ thiêu chết, không nghĩ tới hắn chia ra lối tắt, mượn ba loại nghịch thiên chân giải, thành công đem nguy hiểm hóa giải.

	"Bất quá, đây cũng là tạm thời, coi như có thể chống lại thiêu hồn, thiêu thần cùng thiêu tâm, cũng khẳng định khó mà chống lại. . ."

	Lắc đầu, vẫn như cũ đối trước mắt vị này có thể vượt qua lần này thiên hỏa kiếp, không quá để ý.

	. . .

	"Như vậy tốt hơn nhiều. . ."

	Không để ý tới cốt long lo lắng, nhìn thấy hỏa diễm bị phân tách, thiêu đốt cảm
