Chương 1772: Ngột Thần chân thực thân phận

	"Tốt, ngươi thay ta ngăn cản một hồi, ta đem Xuân Thu đại điển triệt để luyện hóa!"
	Ngột Thần sắc mặt nghiêm túc, một tiếng la lên, lần nữa cắt ra đầu ngón tay, máu tươi bay đi lên, kết quả, khung xương vẫn như cũ không nhúc nhích, hình như ngủ say đồng dạng.

	"Bặc Dục, ngươi cái ăn cây táo rào cây sung đồ vật, vậy mà cùng Chư Tử bách gia liên thủ, không sợ ta chém đầu của ngươi?"

	Liên tục khống chế, phát hiện khung xương lại không cách nào động đậy, Ngột Thần nắm đấm xiết chặt, bỗng nhiên ngẩng đầu nhìn về phía trên không Dục lão quỷ, sắp nổ tung.

	"Khà khà, có thể hay không chém đầu của ta, liền nhìn ngươi có thể hay không về trở lại. . ."

	Không có chút nào sợ hãi, Dục lão quỷ ngược lại cười nhạt một tiếng, khom người đến cùng: "Hơn nữa, ngươi nên rõ ràng, chân chính muốn mạng ngươi, không phải ta, mà là Thần Linh Hoàng! Có phải hay không ah, Dung Hoàng bệ hạ!"

	"Dung Hoàng bệ hạ? Chẳng lẽ. . ."

	Trương Huyền thân thể cứng đờ, trong mắt tràn đầy khó tin: "Cái này Ngột Thần là. . . Dị Linh tộc Thần Dung Hoàng?"

P/S : Một cú lừa chăngChương 1772: Ngột Thần chân thực thân phận

	"Tốt, ngươi thay ta ngăn cản một hồi, ta đem Xuân Thu đại điển triệt để luyện hóa!"

	Gật đầu lên tiếng, Lạc Nhược Hi lực lượng toàn thân tập trung lại, điên cuồng hướng lòng bàn tay thư tịch vọt tới.

	Ngột Thần gật đầu, cũng không nhiều lời, đao mang tiếp tục tự nhiên.

	Rầm rầm rầm!

	Rất nhiều Cổ Thánh công kích, toàn bộ rơi vào đao mang bên trên, Ngột Thần vẻ mặt trở nên ngưng trọng, đao phong thi triển đi ra, như là thủy triều, tuy là lui về phía sau mấy bước, lại đơn thương độc mã, đem tất cả công kích toàn bộ ngăn tại bên ngoài, nhiều cường giả như vậy liên hợp, bị hắn chặn lại, không có một tia dư thừa khí tức tiết ra ngoài, t�
