Chương 1393: Tôn Cường nổi giận (thượng)

	"Danh Sư đường tổng bộ, trừ đường chủ, địa vị cao nhất, đương đại người mạnh nhất một trong?"
	"Cửu tinh danh sư ánh mắt siêu quần, có thể vừa ý ta, chỉ sợ, cũng có không muốn người biết thiên phú. . ."

	Mắt sáng lên, Tôn Cường kích động.

	Một mực đến nay, đều cảm thấy hắn là cái tầm thường, cùng những người khác so ra, cái gì cũng không tính, hiện tại biết lão gia là lợi hại như thế cường giả, giờ mới hiểu được, chỉ sợ, cũng là vạn người chưa chắc có được một thiên tài.

	Nếu không, đường đường cửu tinh danh sư, làm sao có thể đối với hắn tốt như vậy, hơn nữa ủy thác trách nhiệm, để hắn chăm sóc bản thân thân truyền?

	"Có thể được đến như vậy người coi trọng, là Trương sư phúc phận, nhưng có thể được đến Trương sư đệ tử như vậy, Dương sư nhất định cũng vô cùng vui vẻ. . ."

	Dường như cảm nhận được trong l
