Chương 51: Vũ gia tiểu ma nữ!

	Thẩm Hạo Hiên mặt đen lại lôi kéo một mực cười không ngừng Cơ Lăng Huyên hướng cửa thành đi đến.
	"A a, biến mua vật liệu? Vì cái gì không trước tìm khách sạn ở lại đâu?" Cơ Lăng Huyên nghi hoặc.

	"Ngươi cái này ngốc cô nàng, tiền đều cho cửa thành thủ vệ, làm sao lái nổi gian phòng!" Thẩm Hạo Hiên giang tay ra, vẻ mặt đau khổ nói.

	"Ây. . . Cũng đúng!"

	"Đi thôi. . ." Dứt lời, Thẩm Hạo Hiên lôi kéo Cơ Lăng Huyên hướng phố xá bên trong cửa hàng đi đến.

	Phố xá bên trong cửa hàng rất nhiều, tại Thẩm Hạo Hiên keo kiệt hàng so ba nhà, tức chết hai nhà ông chủ về sau, rốt cục sẽ tại Huyền Linh trong dãy núi đạt được vật liệu bán thành tiền xong.

	"Hắc hắc, thu hoạch rất tốt nha!" Thẩm Hạo Hiên đi ra cửa hàng, vỗ vỗ lại nâng lên tới túi tiền cười ha hả nói.

	"Đúng vậy a! Ngươi là không biết cái này mấy nhà ông chủ bị ngươi tức thành gì,

	Nói thực ra ta đều muốn đánh ngươi!" Cơ Lăng Huyên lườm hắn một cái, nàng không nghĩ tới Thẩm Hạo Hiên như thế keo kiệt, chặt cái giá đều muốn chặt tới mấy phần mấy lượng lên!

	"Thôi đi, ngươi không hiểu, nhà nghèo hài tử liền phải sớm biết lo liệu việc nhà, những gian thương này còn muốn chiếm ta tiện nghi, không có cửa đâu!" Thẩm Hạo Hiên lý trực khí tráng nói.

	"Vâng vâng vâng, Hạo Hiên ca ca lợi hại nhất!" Cơ Lăng Huyên nhìn thấy Thẩm Hạo Hiên này tấm rắm thúi bộ dáng, tức thời đập cái mông ngựa.

	"Ha ha, kia là, đi, hôm nay ca ca ta dẫn ngươi đi ăn được ăn!" Thẩm Hạo Hiên nghe được Cơ Lăng Huyên "Tán dương", trong lòng rất là hài lòng, lập tức lôi kéo Cơ Lăng Huyên hướng nhà hàng đi đến.

	"Tránh ra! Không muốn chết đều tránh ra cho ta!"

	Đương Thẩm Hạo Hiên chuẩn bị qua phố lúc, cách đó không xa truyền đến một trận tiếng gào, mặt khác nương theo lấy tiếng vó ngựa dồn dập cùng người đi đường tiếng thét chói tai!

	Thẩm Hạo Hiên quay đầu nhìn lại, một con phi nhanh tuấn mã tại trên đường cái mạnh mẽ đâm tới, không có chút nào thèm quan tâm người đi đường an nguy, mà lại, cái này con tuấn mã trong chốc lát liền tới đến Thẩm Hạo Hiên trước mặt!

	"Không muốn chết cho bản tiểu thư lăn đi!" Trên lưng ngựa, một là thân mang hỏa hồng sắc hoa phục thiếu nữ một bên âm thanh hô, một bên đem trong tay roi quất hướng  Thẩm Hạo Hiên hai người!

	Lúc đầu không muốn gây chuyện, dự định tránh đi Thẩm Hạo Hiên nhìn thấy dã man như thế thiếu nữ, giận không chỗ phát tiết, lập tức cứ như vậy đứng tại chỗ, bình tĩnh nhìn phi nhanh tới tuấn mã.

	Nhìn thấy đứng đó không nhúc nhích Thẩm Hạo Hiên, tất cả mọi người cho là hắn sợ choáng váng, nhìn nhìn lại gần trong gang tấc tuấn mã, không ít người đều đem con mắt đóng lại, sợ nhìn đến tàn nhẫn một màn.

	"Muốn chết!" Trên lưng ngựa thiếu nữ áo đỏ nhìn đứng ở chính giữa ngã tư đường bất động Thẩm Hạo Hiên hai người, lạnh giọng một tiếng, lập tức càng là tăng nhanh dưới hông tuấn mã tốc độ! Nháy mắt sau đó, nhân mã trực tiếp chạm vào nhau!

	"Bành!" Một tiếng vang trầm, không ít người đều ở trong lòng vì Thẩm Hạo Hiên mặc niệm, vậy mà chọc tới ma nữ này!

	Nhưng là tiếng trầm vang về sau, một tiếng thê thảm ngựa tiếng kêu truyền đến, đám người nhịn không được mở hai mắt ra hiếu kì hướng chính giữa ngã tư đường nhìn lại.

	Chính giữa ngã tư đường, Thẩm Hạo Hiên duy trì ra quyền tư thế, vẫn như cũ là không nhúc nhích, trên thân cũng không có nửa điểm tro bụi! Trái lại kia con tuấn mã, trên đường phố một mực lộn mấy chục mét sau mới ngừng lại được, từ đầu tới đuôi chỉ là hét thảm một tiếng về sau liền đã mất đi sinh cơ. Cũng thế, một con ngựa mà thôi, ngay cả mãnh thú cũng không tính, làm sao có thể chịu được Thẩm Hạo Hiên một quyền đâu!

	Mà trên lưng ngựa thiếu nữ áo đỏ lúc này càng là chật vật, quần áo trên người trên mặt đất bị chà phá, lộ ra mảng lớn xuân quang, nhìn người chung quanh là nhiệt huyết sôi trào!

	"Ngươi. . . Ngươi. . . Ngươi cũng dám đối với ta như vậy!" Thiếu nữ áo đỏ tức hổn hển từ dưới đất bò dậy, nhìn cách đó không xa không nhuốm bụi trần Thẩm Hạo Hiên chất vấn.

	"Hừ, ta làm sao đối ngươi rồi? Giống ngươi như thế không có giáo dưỡng người, ta chỉ là thay cha mẹ ngươi giáo huấn ngươi một chút, ngươi chẳng những không cảm tạ ta, làm sao còn trách ta?" Thẩm Hạo Hiên hừ lạnh một tiếng nói.

	"Ngươi. . ." Nghe được Thẩm Hạo Hiên, thiếu nữ áo đỏ tức đến không nói nên lời, từ nhỏ đến lớn nàng còn không có nhận qua ủy khuất như vậy đâu!

	"Ngươi chờ đó cho ta!" Thiếu nữ áo đỏ nhẫn nhịn nửa ngày sau, chỉ có thể thở phì phò hô một câu, sau đó từ trong ngực móc ra một khối ngọc bội bóp nát.

	Thấy thiếu nữ bóp nát ngọc bội trong tay về sau, chung quanh người vây xem đều thương hại nhìn về phía Thẩm Hạo Hiên, khiến cho Thẩm Hạo Hiên là lơ ngơ.

	"Tiểu huynh đệ, chạy mau đi, ngươi khi dễ vị này chính là Thiên Vũ Thành hai đại gia tộc một trong Vũ gia tiểu ma nữ a! Đắc tội nàng, chỉ có một con đường chết a! Thừa dịp nàng người còn chưa tới, ngươi đi nhanh đi!" Một ông già hảo ý nhắc nhở.

	"Lão gia hỏa, ngươi không muốn sống? Đợi lát nữa ngay cả ngươi một khối giáo huấn!" Thiếu nữ áo đỏ thấy lão giả vậy mà để cái này khi dễ tự mình tiểu tử thúi đi đường, lập tức uy hiếp nói.

	Nghe được cái này, Cơ Lăng Huyên ánh mắt phát lạnh, sau đó ôm quyền hướng lão giả đáp lễ nói: "Tạ ơn lão bá hảo ý nhắc nhở, bất quá một cái nho nhỏ Vũ gia, còn chưa đủ e ngại, đúng không Hạo Hiên ca ca!"

	Nghe vậy, Thẩm Hạo Hiên sững sờ, sau đó nhìn về phía Cơ Lăng Huyên, lại phát hiện Cơ Lăng Huyên đang hướng về mình tự mình nháy mắt, lập tức minh bạch cái gì, gật đầu nói: "Đúng, một cái nho nhỏ Vũ gia mà thôi, không đủ gây sợ!"

	Nghe được cái này, đám người một đô ngây ngẩn cả người, Vũ gia tại Thiên Vũ Thành thế nhưng là tôn quái vật khổng lồ, tại thiếu niên này thiếu nữ trong miệng lại bị nói không đáng một đồng, chẳng lẽ hai người kia cũng có cái gì cường đại bối cảnh sao?

P/s : Quy luật là chọc tới anh main thì gà bay chó chạy nhá :V
