Chương 36: Con mồi? Hay là thợ săn?

"Nhanh nhanh nhanh, nơi đó tựa hồ có người!"

	"Kia là Lãnh Phong? Mau đuổi theo a, trên tay hắn có linh thạch cực phẩm!"
	"Mẹ nó, lão tử thực sự nuốt không trôi một hơi này, ta nhất định phải làm cho tiểu tử kia gấp trăm lần hoàn lại!" Một người đứng đầu thành viên hung hãn nói.

	"A, ngươi muốn cho ta làm sao hoàn lại đâu?" Đúng lúc này, tên này dáng người khôi ngô đại hán phía sau vang lên một đạo nhẹ vang lên.

	"Lão tử nhất định phải hắn. . ." Tráng hán nói đến đây, đột nhiên ý thức được cái gì, đột nhiên quay đầu đi.

	"Lạnh. . . Lãnh Phong!"

	"Xoát!" Tráng hán vừa dứt lời, một đạo kiếm quang hiện lên, đầu của hắn liền phóng lên tận trời, máu tươi trong nháy mắt phun ra tại bên cạnh hắn đồng bạn trên mặt!

	Ấm áp máu tươi để tráng hán đồng bạn lấy lại tinh thần, hắn lập tức đưa tay luồn vào trong ngực, chuẩn bị đi móc đạn tín hiệu!

	Thế nhưng là Thẩm Hạo Hiên lại sẽ không cho hắn cơ hội này, phệ hồn kiếm hóa thành một đạo mũi tên, thẳng tắp cắm vào tên kia thành viên chỗ mi tâm!

	Nhìn xem trong nháy mắt mất đi sức sống Huyết Khô Lâu thành viên, Thẩm Hạo Hiên đem phệ hồn bạt kiếm ra, lạnh lùng nói: "Các ngươi là đợt thứ nhất, nếu muốn mạng của ta, vậy thì phải làm tốt mất mạng chuẩn bị!"

	Dứt lời, Thẩm Hạo Hiên thân hình biến mất tại nguyên chỗ, đi tìm cái khác lạc đàn Huyết Khô Lâu thành viên! Bị làm vịt đuổi đến lâu như vậy, hiện tại là nên đi lấy lợi tức thời điểm!

	Giờ khắc này, Thẩm Hạo Hiên trở thành trong rừng bóng đen sát thủ, mỗi một cái lạc đàn Huyết Khô Lâu thành viên đều thành vong hồn dưới kiếm của hắn, giờ khắc này, thợ săn cùng con mồi nhân vật, chính thức trao đổi!

	Mà lúc này, sắc trời cũng dần dần tối xuống, càng là vì Thẩm Hạo Hiên ám sát cung cấp càng thêm tiện lợi điều kiện, nguyệt hắc phong cao dạ, giết người phóng hỏa lúc a!

	. . .

	Vừa rạng sáng ngày thứ hai, Huyết Thanh Hà nhìn xem trước mặt chỉ còn lại có mười chi đội ngũ đội trưởng, chau mày: "Thứ ba, thứ bảy, thứ mười hai, thứ mười bốn đội đội trưởng đâu? Đội viên đâu?"

	Nghe được Huyết Thanh Hà chất vấn, cái khác mấy chi đội ngũ đội trưởng hai mặt nhìn nhau, lắc đầu biểu thị không có trông thấy.

	Nhìn thấy mấy người kia biểu lộ, Huyết Thanh Hà trong lòng một trận bất an, sau đó tựa hồ nghĩ tới điều gì, mở miệng mắng: "Cái này đáng chết Lãnh Phong! Thật đúng là coi thường hắn!"

	"Hừ, là ở dưới tay ngươi người phế vật đi. Đã sớm nói cho ngươi chiến lực của hắn không tầm thường hiện tại tin tưởng đi!" Lâm Tử Thanh vuốt vuốt mái tóc của mình tùy ý nói.

	"Đừng tại đây nói ngồi châm chọc, nếu để cho Lãnh Phong chạy, ngươi cũng đừng hòng cầm tới linh thạch cực phẩm!" Huyết Thanh Hà nhìn thoáng qua Lâm Tử Thanh, lạnh giọng nói.

	"Yên tâm, hắn chạy không được, ta hiện tại đã biết hắn ở đâu!" Lâm Tử Thanh dữ tợn cười một tiếng, bên tai một con con rết màu đen như ẩn như hiện, rất là kinh khủng!

	"Hừ, tốt nhất là thật!" Huyết Thanh Hà hừ lạnh một tiếng, sau đó nói tiếp: "Từ giờ trở đi hai cái đội ngũ sát nhập bên ngoài đi tìm kiếm, hai chi đội ngũ khoảng cách không được vượt qua năm mươi mét, một khi phát sinh tình huống lập tức chi viện!"

	"Vâng!" Huyết Khô Lâu thành viên cùng kêu lên đáp, sau đó tiến vào trong rừng rậm!

	. . .

	Lúc này trong núi rừng, Thẩm Hạo Hiên đang từ một Huyết Khô Lâu thành viên trong thân thể đem phệ hồn bạt kiếm ra.

	"Thứ ba mươi sáu cái!" Một đêm này, Thẩm Hạo Hiên hóa thành Tử thần, liên trảm ba mươi sáu người!

	"Từ buổi sáng bắt đầu chỉ thấy không đến Huyết Khô Lâu lạc đàn thành viên, xem ra bọn hắn là phát hiện cái gì!" Thẩm Hạo Hiên nhìn xem thi thể trên đất thì thào nói.

	"Những võ giả khác hẳn là thối lui không ít đi!" Thẩm Hạo Hiên một ngày một đêm qua giết tới, nhằm vào tất cả đều là Huyết Khô Lâu thành viên! Kỳ thật Thẩm Hạo Hiên làm là như vậy có đạo lý, thứ nhất là bởi vì Huyết Khô Lâu cùng hắn có thù, Thẩm Hạo Hiên khẳng định sẽ không bỏ qua cho Huyết Khô Lâu người! Thứ hai cũng là cho phổ thông tán tu một cái tin tức, kia chính là ta mục tiêu chỉ là Huyết Khô Lâu, cùng cái khác võ giả không có quan hệ! Dù sao võ giả bình thường số lượng khổng lồ, Thẩm Hạo Hiên cũng không có khả năng từng cái toàn bộ giết chết, không phải kia cùng ma đầu khác nhau ở chỗ nào!

	Mặt khác, lại thêm hai ngày qua này truy đuổi cũng không có thu hoạch được chỗ tốt gì, ngược lại bị những cái kia Linh thú khiến cho tàn tật nghiêm trọng, nghĩ đến số lớn võ giả đều đã rút về trong tiểu trấn đi.

	Nghĩ đến cái này, Thẩm Hạo Hiên thở phào một hơi, chỉ cần võ giả bình thường không đến nhúng tay, hắn trong rừng liền có thể mài chết Huyết Khô Lâu thành viên!

	"Xoạt xoạt!" Ngay tại Thẩm Hạo Hiên suy tư lúc, một đạo nhánh cây đứt gãy thanh âm vang lên.

	"Có người!" Thẩm Hạo Hiên lập tức kịp phản ứng, trốn đến một viên cổ thụ phía trên.

	Thẩm Hạo Hiên ẩn nấp về sau nhìn xuống dưới, chỉ chốc lát mấy người liền xuất hiện trong tầm mắt, dẫn đầu chính là kia Huyết Thanh Hà! Bất quá khiến Thẩm Hạo Hiên ngoài ý muốn I chính là, tại Huyết Thanh Hà bên cạnh đứng đấy cũng là cùng hắn từng có gặp mặt một lần Lâm Tử Thanh!

	"Lại là hắn!"
