Chương 60: Linh Hoàng cổ mộ!

	Vừa rạng sáng ngày thứ hai, Thẩm Hạo Hiên liền tới đến thiên vũ phòng đấu giá trước.
	"Hai vị, ta trước đó nói xong, Linh Hoàng cổ mộ chỉ cho phép Linh Tương cấp bậc trở xuống võ giả tiến vào, nếu như các ngươi dám đánh ý định gì, đừng trách ta thiên vũ phòng đấu giá trở mặt không quen biết!" Lạc Văn Thanh lạnh giọng nói.

	Nghe được Lạc Văn Thanh, võ nhị gia cùng Dương Chấn thân thể run lên, vội vàng nói: "Cái này Lạc chủ quản yên tâm, chúng ta tự nhiên sẽ tuân thủ ước định!"

	"Kia tốt!" Lạc Văn Thanh nhìn hai nhà một chút về sau, mang theo Thẩm Hạo Hiên dẫn đầu đi thẳng về phía trước.

	"Thẩm lão đệ, ngươi một hồi tiến vào cổ mộ sau phải cẩn thận hai nhà này, ngươi cùng Vũ gia ân oán không cạn, bọn hắn so sánh sẽ không bỏ qua ngươi! Mà trong tay ngươi lại có Hàn Băng Ngọc Tủy, đây đối với Dương gia người mà nói sức hấp dẫn cũng không nhỏ, bọn hắn nói không chừng cũng sẽ xuất thủ cướp đoạt!" Lạc Văn Thanh nhỏ giọng dặn dò.

	Nghe vậy, Thẩm Hạo Hiên hướng sau lưng nhìn lại, Vũ gia trong đội ngũ, Vũ Mộng Kỳ một mặt âm tàn nhìn mình chằm chằm, ánh mắt kia hận không thể đem tự mình phân thây đồng dạng! Mà Dương gia trong đội ngũ, cũng có một vị hai mươi tuổi thanh niên cười tủm tỉm nhìn lấy mình, đương Thẩm Hạo Hiên nhìn sang lúc, đối phương còn hướng hắn nhẹ gật đầu.

	Mặc dù đối phương biểu hiện ra rất lễ phép bộ dáng, nhưng Thẩm Hạo Hiên biết cái này bất quá mặt ngoài hiện tượng, như loại này khẩu Phật tâm xà mới là đáng sợ nhất!

	"Đó là ai?" Thẩm Hạo Hiên hỏi hướng Lạc Văn Thanh.

"Cái kia là Dương gia thiên tài, Dương Vũ! Hai mươi ba tuổi cũng đã có bát giai Linh Đồ tu vi, bọn hắn có khả năng tại ba mươi tuổi trước đột phá Linh Tương!" Lạc Văn Thanh đem tự mình biết tin tức đều nói cho Thẩm Hạo Hiên, dù sao tri bỉ tri kỷ, trăm trận trăm thắng mà!

	"Ồ?" Nghe được Lạc Văn Thanh, Thẩm Hạo Hiên không khỏi lần nữa ghé mắt nhìn thoáng qua Dương Vũ, bát giai Linh Đồ, đây đúng là cái đối thủ a!

	"Yên tâm đi, ta sẽ để cho Tiểu Văn đi theo ngươi, so sánh xem ở thiên vũ phòng đấu giá trên mặt mũi, bọn hắn hẳn là sẽ không làm khó dễ ngươi!" Lạc Văn Thanh an ủi.

	"Vậy trước tiên tạ ơn Lạc lão ca!" Thẩm Hạo Hiên khách khí nói. Đối với kia Vũ Mộng Kỳ cùng Dương Vũ, Thẩm Hạo Hiên cũng không có để ở trong lòng, tự mình đi vào trong cổ mộ liền sẽ cùng mọi người tách rời, có thể hay không gặp được bọn hắn vẫn là hai chuyện đâu!

	"Đến!" Mọi người ở đây trò chuyện lúc, phía trước xuất hiện một đạo mắt trần có thể thấy linh lực bình chướng, từng đạo tinh thuần linh lực từ trong đó bay ra mà ra, gột rửa cái này thân thể của mọi người, một loại không cách nào ngôn ngữ cảm giác thoải mái truyền đến, tại cỗ này linh lực gột rửa dưới, Thẩm Hạo Hiên hồi lâu đều không có sờ được nhị giai Linh Đồ cánh cửa tại thời khắc này vậy mà có thể rõ ràng cảm nhận được!

	"Đây chính là Linh Hoàng cường giả mộ địa sao?" Thẩm Hạo Hiên hai mắt lửa nóng nhìn chằm chằm linh lực bình chướng bên trong, chỉ là tràn ra linh lực liền tinh thuần như vậy, hắn không dám tưởng tượng trong mộ linh lực sẽ là dạng gì!

	"Đúng! Đạo này linh lực bình chướng đem Linh tướng cấp bậc cường giả đều cắm ở bên ngoài, bất quá đối với Linh Đồ lại không ảnh hưởng gì!" Lạc Văn Thanh nói.

	"Các ngươi nghỉ ngơi một chút liền có thể tiến vào, nhớ kỹ, vạn sự hết sức nỗ lực, sinh mệnh của mình trọng yếu nhất, gặp được nguy hiểm lập tức rút khỏi!" Lạc Văn Thanh nghiêm túc cảnh cáo nói.

	"Vâng!" Thiên vũ phòng đấu giá đám người cũng là một mặt nghiêm túc đáp.

	"Tốt, chuẩn bị một chút lên đường đi!"

	Thẩm Hạo Hiên lên tiếng, lần nữa đem ánh mắt phóng tới linh lực bình chướng bên trên, trong lòng hò hét nói: "Linh Hoàng cổ mộ, ta đến rồi! Hỏa nguyên tố nguyên linh, ta đến rồi!"
