Chương 1269: Ta thật không biết ngươi là ai 
 Converter Dzung Kiều cầu phiếu 

	"À. . . Tay ta chỉ đoạn."
	Những cái kia bọn tiểu đệ ngày thường hoành hành thói quen, gần đây chỉ có bọn họ khi dễ người khác phải, cái này lần đầu tiên gặp phải người khác khi dễ mình anh em, trong lòng cũng tức giận vô cùng, nghe được lão đại lên tiếng mỗi một người đều chen lấn thứ hướng Mưu Huy Dương nhào tới.

	Những tên côn đồ cắc ké kia đang xông về phía Mưu Huy Dương cho đồng thời, trong miệng còn không làm không tịnh lớn tiếng mắng: "Cmn, dám đả thương chúng ta huynh đệ, thằng nhóc ngươi thật là lão thọ tinh ăn thạch tín. . . Ngại mạng lớn."

	". . ."

	Những côn đồ cắc ké này chẳng qua là một ít thân thể tráng kiện điểm người bình thường mà thôi, làm sao là Mưu Huy Dương đối thủ, không dùng đến 1 phút, mười mấy nhóc lưu manh liền đều bị Mưu Huy Dương lật úp trên đất.

	Thấy cái này mấy một ngày một cái tới khách sạn làm chuyện côn đồ cắc ké, bị chủ tịch mang tới người tuổi trẻ mấy cái liền toàn bộ lật úp trên đất, có ôm cánh tay, có ôm chân, còn có che ngực, ngã xuống đất hét thảm.

	Khách sạn Thượng Di tất cả lưu lại nhân viên, trong lòng so tháng nóng nhất trong mùa hè ăn một khối ướp lạnh dưa hấu còn phải tới sảng khoái, trong lòng cũng yên lặng vị chủ tịch mang tới cái đó đẹp trai nhất tháp hồ đồ đẹp trai nồi, điểm một trăm lẻ tám cái khen.

	Còn có những hoa kia si điểm nữ phục vụ viên, làm ra tây tử nâng lòng trạng, trong mắt cũng tất cả đều là hình trái tim đốm sáng nhỏ.

	Mình mười mấy tên thủ hạ mấy chục giây thời gian liền đầy đủ bị đánh ngã trên đất, nhìn mặt lạnh từng bước một hướng mình đi tới Mưu Huy Dương, mặt sẹo kia trong lòng cũng cảm nhận được khủng hoảng.

	Nghĩ đến sau lưng mình có Mạnh gia bảo bọc, mặt thẹo dũng khí lập tức lại mạnh lên, phách lối đối với Mưu Huy Dương nói: "Thằng nhóc , ngươi có biết hay không chúng ta đều là Mạnh gia bảo bọc, thức thời nhanh chóng cho bố quỳ xuống dập đầu mười vang đầu, sau đó sẽ bồi thường 100k nguyên tiền chữa bệnh, bố đây có thể tha cái mạng chó ngươi, hay không người. . ."

	Mưu Huy Dương bóp một cái ở mặt thẹo cổ, đem hắn nhắc tới, ở mặt hắn lên tát một bạt tai, lạnh giọng hỏi: "Nói cho ta, hay không người ngươi muốn như thế nào?"

	Đây là rất nhiều mặt là buồn bực nhất, hắn trong lòng mắng: "Ngươi đặc biệt bấm ta cổ, kêu ta làm sao nói cho ngươi à?"

	Lúc này Mưu Huy Dương chẳng qua là bấm mặt thẹo cổ, ngón tay lên cũng không có dùng sức, cái này thì để cho mặt thẹo sinh ra lấy vì đối phương nghe sau lưng hắn có Mạnh gia chỗ dựa, không dám làm gì hắn ảo giác. Vì vậy, mặt thẹo cổ trước ánh mắt cùng Mưu Huy Dương đối mặt, một bộ ngươi dám cầm bố như thế nào vẻ mặt.

	"Ngươi trong lòng là không phải đang suy nghĩ, có Mạnh gia cho ngươi chỗ dựa ta cũng không dám đem ngươi như thế nào?" Mưu Huy Dương cười hỏi.

	Mặt thẹo mặc dù miệng không thể nói, nhưng đầu còn có thể nhúc nhích, nghe Mưu Huy Dương nói sau trong ánh mắt tràn đầy thần sắc khinh miệt, nặng nề gật đầu một cái.

	Vậy mà hắn mới vừa gật đầu, cũng cảm giác được bóp ở trên cổ cái tay kia đột nhiên phát lực, nhất thời, mặt thẹo cảm giác được mình lại cũng không thể từ bên ngoài hô hấp đến một tia không khí mới mẽ, một hồi cảm giác hít thở không thông giác sau đó truyền vào hắn não hải.

	"Vậy Mạnh gia ở trong mắt các ngươi có lẽ rất cường đại, nhưng ở ta trong mắt chính là một cái rắm, đừng nói là ngươi giấc mộng này nhà nuôi một con chó, chính là Mạnh gia người tới, chọc cho bố mất hứng, như thường diệt hắn không thương lượng." Mưu Huy Dương thô bạo nói.

	Mưu Huy Dương lời nói mới vừa rơi xuống, một cái tràn đầy thanh âm tức giận từ bên ngoài truyền vào: "Ta đây muốn xem xem là ai có lá gan lớn như vậy, dám miệng phun cuồng ngôn muốn tiêu diệt ta Mạnh gia người, thật là con cóc ghẻ ngáp, giọng cũng không nhỏ à!"

	Tiếp, một cái hơn ba mươi tuổi bụng phệ chàng trai, mang bốn cái ăn mặc tây trang màu đen chàng trai đi vào.

	Mưu Huy Dương nhìn một cái cái đó người đàn ông bụng bự, trực tiếp đem hắn không thấy, đưa mắt hướng đi theo phía sau hắn bốn người nhìn lại.

	Cái này bốn trên người đều có rất nhàn nhạt sát khí, bất quá sát khí này trong còn có một loại rất đặc thù khí chất, loại khí chất này Mưu Huy Dương ở Triệu Vân Hào đặc chiến đội viên trên mình cảm giác qua.

	Cái này bốn người trước kia tất cả đều là trong quân hảo thủ, bất quá bây giờ nhưng đầu phục Mạnh gia, trở thành Mạnh gia tiếp tay cho giặc công cụ, Mưu Huy Dương có chút tiếc hận lắc đầu một cái.

	Vậy bốn cái mặc tây trang màu đen người cũng đang quan sát hắn, bất quá bây giờ Mưu Huy Dương tu vi đã hoàn toàn có thể làm được thu thả như lòng trình độ, vô luận bốn người làm sao xem, cũng không thể từ trên người hắn nhìn ra một tia người tu luyện dấu vết tới.

	Gặp không người để ý để ý mình, vậy người đàn ông bụng bự nhìn Mưu Huy Dương, hỏi: "Thằng nhóc , mới vừa rồi là miệng ngươi ói cuồng ngôn, phải đem ta Mạnh gia người diệt hết chính là ngươi chứ ?"

	Thấy vậy người đàn ông bụng bự một bộ dáng vẻ cao cao tại thượng, Mưu Huy Dương xem đều không xem hắn một cái, nói: "Không sai, chính là tiểu gia nói, ngươi có thể làm gì? Bất quá tiểu gia bây giờ không có thời gian phản ứng ngươi, thức thời liền cút sang một bên cho ta."

	Người đàn ông bụng bự kêu mạnh chí, là thật đang Mạnh gia người, đi tới chỗ nào người khác cũng đối với hắn cung kính có thừa, cho tới bây giờ không có bị người mắng như vậy qua đây, cái này một mắng tức giận hắn vậy giống như là mang thai sáu tháng thai lớn như vậy bụng, một cổ một cổ, cả người nhìn như giống như là đang vận khí con cóc ghẻ vậy.

	"Thằng nhóc , ngươi biết ta là ai chăng, dám nói với ta như vậy, là không phải là không muốn sống."

	Mưu Huy Dương nghe xong, dùng đặc biệt ánh mắt kỳ quái nhìn mạnh chí, nói: "Nhìn như cũng không có ngu si có đặc thù à, có thể ngươi làm sao biết liền mình là ai cũng không biết đây?"

	Bất đồng vậy mạnh chí nói chuyện, Mưu Huy Dương lại lắc đầu, vẻ kiêu ngạo đồng tình nói: "Mặc dù ta rất đồng tình ngươi, bất quá đối với không dậy nổi, ta thật không biết ngươi là ai, ngươi muốn chân thực không biết rõ, cũng hẳn đi về nhà hỏi mẹ ngươi, không nên hỏi ta à!"

	Lời này chân thực quá tổn, mắng chửi người đều không mang chữ bẩn, vậy mạnh chí nghe xong tức thiếu chút nữa đem một hớp lão máu phun ra ngoài.

	Mạnh chí đối với theo sau lưng bốn người hộ vệ mắng: "Các người đặc biệt đều là người chết à, còn không nhanh chóng cho ta đem tên khốn kiếp này giết chết."

	"Chậm, mạnh chí, đây chính là chủ chúng ta, ta khuyên ngươi ngàn vạn lần * đừng xung động, hay không người, chúng ta bây giờ liền không có gì để nói." Tiếu Di Bình đứng ra nói.

	Khách sạn Thượng Di bởi vì vì hắn nguyên liệu nấu ăn tính đặc thù cùng tuyệt đẹp khẩu vị, khuếch trương tốc độ thật nhanh, đoạn này thời gian có thể nói ở trong nước đó là thanh danh hạc dậy, những thứ này Mạnh gia tự nhiên cũng có nghe thấy.
