Chương 1214: Kháng nghị cũng vô hiệu 
 Converter Dzung Kiều cầu khen thưởng 

	"Xuy. . ."
	Ở Tiểu Hỏa tiếng kháng nghị trong, Mưu Huy Dương trực tiếp đem hắn thu vào trong đan điền sau đó, thấy bị tâm trái đất linh diễm hoa rơi vào trong nham thạch, vẫn còn có một ít lớn nhỏ không đồng nhất màu lửa đỏ tinh khối không có bị tâm trái đất linh diễm hòa tan.

	Mưu Huy Dương hết sức tò mò, đi tới nhặt lên một khối lớn chừng quả đấm tinh thạch, khối này lớn chừng quả đấm tinh thạch bị Mưu Huy Dương chộp vào trong tay sau đó, hắn lập tức cảm giác được từng cổ một ôn hòa hỏa linh lực từ nơi này khối màu lửa đỏ trong tinh thạch không ngừng truyền ra.

	Cmn, đây là hỏa tinh thạch à, từ nơi này khối trong tinh thạch truyền ra năng lượng tới xem, khối này lớn chừng quả đấm tinh thạch lại là một khối cực phẩm hỏa tinh thạch.

	Hỏa tinh thạch lại kêu hỏa linh thạch, bên trong có đậm đà tinh khiết hỏa linh lực, hỏa linh thạch bên trong hỏa linh lực cũng không giống như ngoại giới hấp thu thuộc tính lửa linh khí như vậy chứa có thật nhiều tạp chất, hỏa linh này thạch ở giữa hỏa linh thạch hết sức tinh khiết, là có thể trực tiếp hấp thu. Là tất cả thuộc tính lửa người tu chân tu luyện cùng bổ sung linh lực cao nhất linh thạch, nhưng là loại này thuộc tính linh thạch nhưng là hết sức ít gặp.

	Mình tu luyện chính là thuộc tính lửa công pháp, nhìn rơi ở dưới đất hỏa linh thạch, Mưu Huy Dương hết sức cao hứng, không nghĩ tới đây vẫn còn có hỏa linh thạch, đây cũng là những thứ này nham thạch ở lâu dài hấp thu tâm trái đất linh diễm hỏa linh lực sau đó hình thành.

	Đem trên đất hỏa linh thạch toàn bộ thu hồi, Mưu Huy Dương lại đang màu nâu đỏ trên vách đá tìm, quả nhiên, ở màu nâu đỏ trong nham thạch xen lẫn không thiếu lớn nhỏ không đồng nhất hỏa linh thạch tinh thể.

	Hắn lần nữa sử dụng Tiểu Hỏa, đem chung quanh màu nâu đỏ trong nham thạch hỏa linh thạch toàn bộ đều lấy ra ngoài, ném vào không gian nhà lá ta trong kho hàng.

	Hao tốn mấy ngày thời gian, đem trong nham thạch hỏa linh thạch toàn bộ thu lấy sau đó, Mưu Huy Dương dùng thần thức quét một chút, lại có gần hơn 3000 khối lớn nhỏ không đồng nhất hỏa linh thạch.

	"Hì hì, bố lại gởi một bút tiền của bất ngờ!"

	Nhìn trong kho hàng hỏa linh thạch, Mưu Huy Dương tâm tình vô cùng vui thích.

	Đem màu nâu đỏ trong nham thạch hỏa linh thạch toàn bộ lấy ra sau đó, đem Tiểu Hỏa thu vào đến trong đan hải ân cần săn sóc trước, nhìn bị Tiểu Hỏa đốt qua sau đó, lưu trên đất 1 tầng thật dầy còn chưa hoàn toàn nguội xuống nham thạch nóng chảy, Mưu Huy Dương thầm nghĩ: "Cái này Tiểu Hỏa còn thật không phải dựng lên, uy lực chính là mạnh mẽ, nếu như sử dụng phải làm đây tuyệt đối là mình một kiện đại sát khí à!"

	Cái này dị hỏa sau này không chỉ có dùng để luyện đan cái này một cái tác dụng, hắn còn muốn cho hắn đang chiến đấu lúc thành vì mình một đại tuyệt chiêu, bởi vì vì hắn có một chiêu dùng dị hỏa tu luyện thuộc tính lửa kỹ thuật đánh nhau. . . Đốt trời rách diễm kiếm quyết.

	Cái này đốt trời rách diễm kiếm quyết là trong truyền thừa, duy nhất một chiêu phải dùng dị hỏa mới có thể tu luyện ra được kỹ thuật đánh nhau, tu luyện thành công sau đó, uy lực vô cùng.

	Nếu như mình đem phần thiên liệt diễm kiếm tu luyện thành công sau đó, đang cùng người đối chiến lúc này đột nhiên dùng được phần thiên liệt diễm kiếm, ai có thể ngăn cản?

	Nhìn một cái cái đó trong suốt lồng bảo hộ bên ngoài hỏa linh dịch, có thứ tốt tuyệt không buông tha Mưu Huy Dương, quyết định không vội tu luyện phần thiên liệt diễm kiếm, trước hay là đem những hỏa linh này dịch thu vào trong không gian nói sau.

	Ở cái lồng bảo hộ này trong có thể thu không lấy được những hỏa linh này dịch, còn nhất định sau khi rời khỏi nơi đây mới có thể thu lấy, bất quá cái lồng bảo hộ này nhưng mà một cái có thể đi vào không thể ra trận pháp, muốn từ nơi này đi ra ngoài cũng không phải là như vậy dễ dàng.

	Trận pháp này Mưu Huy Dương mặc dù không gặp qua, nhưng hắn tin tưởng trận pháp này ở thiết trí lúc này nhất định sẽ lưu lại đi ra phương pháp, nếu không người nọ đem đất tâm hỏa nuôi ở chỗ này, sau này tới thu lấy tâm trái đất lửa lúc làm sao đi ra ngoài?

	Mưu Huy Dương bây giờ trận pháp kiến thức cũng rất tốt, đi qua một chút thời gian quan sát cùng nghiên cứu sau đó, hắn rốt cuộc tìm được ban đầu người nọ lưu lại đường ra.

	Bất quá cái này đường ra cũng thiết trí một cái đặc biệt bí mật lại lợi hại trận pháp, ở chết vô số tế bào não, rất là hao tốn một phen tay chân sau đó, Mưu Huy Dương cuối cùng từ cái này cỡ nhỏ trong ao dung nham đi ra.

	Từ cái đó không gian nhỏ sau khi ra ngoài, Mưu Huy Dương đứng ở hang động đá vôi vách núi chỗ, nhìn trước mắt cái này không lớn ao nóng chảy, hắn lại có mới ý tưởng.Chương 1214: Kháng nghị cũng vô hiệu 
 Converter Dzung Kiều cầu khen thưởng 

	"Xuy. . ."

	Xuy một tiếng, ngọn lửa bắn vào trong nham thạch, giống như là sao hoả rơi vào mỡ trâu vậy, nguyên bản cứng rắn vô cùng màu nâu đỏ nham thạch nhanh chóng tan rã, bị bắn ra một cái sâu đạt 2 thước động động.

	Thấy cái này linh diễm uy lực lại uy mãnh như vậy, lúc này trong lòng mừng như điên, thúc giục trong tay linh diễm hướng về phía màu nâu đỏ vách đá hướng ngang vạch qua, linh diễm chỗ đi qua, vậy màu nâu đỏ nham thạch giống như là băng gặp phải lửa vậy, nhanh chóng tan rã.

	"Này, ta nói ngươi người này lại không ngây thơ à?"

	Giữa lúc Mưu Huy Dương chơi đang cao hứng lúc này một cái mang làm làm vẻ bất mãn non nớt thanh âm, ở trong đầu của hắn vang lên.

	Mưu Huy Dương cùng Đại Lão Hắc chúng trao đổi thời điểm cũng chỉ như vậy, nghe được cái thanh âm này sau Mưu Huy Dương một chút cũng không cảm thấy ngạc nhiên, cười nói: "Ta cho rằng ngươi còn có thể nhịn được, không cùng ta tiến hành trao đổi đây."

	Nghe Mưu Huy Dương truyền cho mình nói, linh diễm mới biết mình mới vừa biết cái này vô lương chủ nhân, lại dùng loại phương pháp này ép mình chủ động cùng hắn tiến hành trao đổi, linh diễm bây giờ có chút hoài nghi mình chủ động nhận cái này người vô lương làm chủ, là không phải là sai.

	Linh diễm rất là bất mãn hừ nói: "Hừ! Ngươi cũng thật là đủ rồi, ta đều đã nhận ngươi là chủ, ngươi muốn nói chuyện với ta tùy thời đều có thể tìm ta à, tại sao phải dùng loại này nhàm chán phương thức à? Chẳng lẽ ngươi không biết, như vậy ta là phải tiêu hao linh lực, cho dù cái này tiêu hao cơ hồ yếu ớt phải có thể bất kể, nhưng cái này dạng làm đánh ngươi sẽ mệt mỏi à, sau này ngươi đừng nữa làm như thế nhàm chán thêm ngây thơ chuyện, có được hay không à?"

	Bị dị hỏa như thế phun một cái, Mưu Huy Dương có chút ngượng ngùng gãi đầu một cái, nói: "Hề hề, mới vừa rồi là ta không đúng, sau này ta lại cũng không biết cầm ngươi liền loại chuyện buồn chán này tình, đúng rồi, có thể hay không nói một chút ngươi làm sao sẽ bị nhốt ở chỗ này sao?"

	Nghe Mưu Huy Dương nói, dị hỏa nhảy lên mấy cái, một bộ lên mặt cụ non dáng vẻ thở dài một cái, nói: "Ai, cái này nhắc tới, tràn đầy đều là nước mắt à, từ ta có trí nhớ thời điểm khí, ta liền một mực bị giam ở chỗ này, ta nghĩ hết hết thảy biện pháp cũng không cách nào từ nơi này đi ra ngoài, chỉ có thể ở cái này rắm lớn một chút địa phương hoạt động, nếu không ta làm sao biết như thế dễ dàng liền nhận ngươi làm chủ à!"

	Mưu Huy Dương nghe xong mới biết, cái này dị hỏa có linh tính sau đó, ở chỗ này ngây ngô quá lâu, cũng quá tịch mịch, muốn từ nơi này đi ra ngoài, mới có thể nhận mình làm chủ, mình vận khí này thật đúng là không nhứt thiết được a!

	Mưu Huy Dương có thể hiểu dị hỏa tâm tình lúc này, ở nó có linh trí sau đó, hàng ngàn hàng vạn năm qua vẫn không có nhân hòa vật cùng nó tiến hành trao đổi, ở nơi này dù sao cũng năm cô tịch trong, cái này dị hỏa không biết đem ban đầu đem hắn vây ở chỗ này người kia hỏi hậu liền bao nhiêu lần, mới có thể đang cùng mình trao đổi lúc nói như thế xem.

	"Hề hề, đối với trước ngươi gặp gỡ ta sâu sắc đồng tình, bất quá, ngươi lựa chọn nhận ta làm chủ vậy đúng rồi, sau này ta đem mang ngươi đi xem một chút bên ngoài thế gian. . ."

	Lúc nói lời này, Mưu Huy Dương giống như là một chi cám dỗ thỏ trắng nhỏ sói xám lớn.

	"Đúng rồi, ngươi biết mình là cái gì dị hỏa vào hóa thành sao?" Mưu Huy Dương hỏi tiếp.

	Dị hỏa đắc ý nói: "Ta dĩ nhiên biết mình thân thế, ta sơ sinh thời điểm là một chùm lửa tâm trái đất, ở chỗ này cũng không biết nán lại nhiều ít năm, từ từ ta thì có linh trí, cũng biến thành càng ngày càng lợi hại, bây giờ ta cũng không phải là ban đầu tâm trái đất lửa, đã tiến hóa trở thành có linh trí tâm trái đất linh diễm!"

	Mưu Huy Dương đã sớm biết cái này dị hỏa tiến hóa thành linh diễm, nghe xong cũng không có cảm thấy kinh ngạc, đối địa tâm linh diễm nói: "Sau này ngươi thì phải một mực đi theo ta, ta giúp ngươi lấy cái tên chữ đi."

	Đối với mình có thể có được tên chữ, tâm trái đất linh diễm cao hứng vô cùng, hưng phấn nói: " Được a, được a, ngươi nhất định phải cho ta đi một cái dễ nghe lại có khí thế tên chữ."

	Đối với đặt tên Mưu Huy Dương thật đúng là không sở trường, cho nên, lương căn bản linh diễm định trước phải thất vọng.

	Quả nhiên, suy nghĩ hồi lâu cũng không có nghĩ ra một người để cho tâm trái đất linh diễm cảm thấy hài lòng tên chữ tới, Mưu Huy Dương nghĩ cũng sắp ói, với là đúng tâm linh diễm nói: "Ta xem ngươi cứ gọi Tiểu Hỏa được, danh tự này thông tục dễ hiểu, rất tốt."

	"Như thế rác rưới tên chữ, không được, ngươi cho ta lần nữa đi một cái tên." Tâm trái đất linh diễm đối với danh tự này đặc biệt không hài lòng.

	"Hề hề, ta cảm thấy danh tự này rất tốt, không cần lần nữa còn muốn, ngươi sau này liền kêu Tiểu Hỏa, đừng nghĩ kháng nghị, kháng nghị cũng vô hiệu."

	Mưu Huy Dương một đấm định âm, không nhìn thẳng tâm trái đất linh diễm kháng nghị,

	Ở Tiểu Hỏa tiếng kháng nghị trong, Mưu Huy Dương trực tiếp đem hắn thu vào trong đan điền sau đó, thấy bị tâm trái đất linh diễm hoa rơi vào trong nham thạch, vẫn còn có một ít lớn nhỏ không đồng nhất màu lửa đỏ tinh khối không có bị tâm trái đất linh diễm hòa tan.

	Mưu Huy Dương hết sức tò mò, đi tới nhặt lên một khối lớn chừng quả đấm tinh thạch, khối này lớn chừng quả đấm tinh thạch bị Mưu Huy Dương chộp vào trong tay sau đó, hắn lập tức cảm giác được từng cổ một ôn hòa hỏa linh lực từ nơi này khối màu lửa đỏ trong tinh thạch không ngừng truyền ra.

	Cmn, đây là hỏa tinh thạch à, từ nơi này khối trong tinh thạch truyền ra năng lượng tới xem, khối này lớn chừng quả đấm tinh thạch lại là một khối cực phẩm hỏa tinh thạch.

	Hỏa tinh thạch lại kêu hỏa linh thạch, bên trong có đậm đà tinh khiết hỏa linh lực, hỏa linh thạch bên trong hỏa linh lực cũng không giống như ngoại giới hấp thu thuộc tính lửa linh khí như vậy chứa có thật nhiều tạp chất, hỏa linh này thạch ở giữa hỏa linh thạch hết sức tinh khiết, là có thể trực tiếp hấp thu. Là tất cả thuộc tính lửa người tu chân tu luyện cùng bổ sung linh lực cao nhất linh thạch, nhưng là loại này thuộc tính linh thạch nhưng là hết sức ít gặp.

	Mình tu luyện chính là thuộc tính lửa công pháp, nhìn rơi ở dưới đất hỏa linh thạch, Mưu Huy Dương hết sức cao hứng, không nghĩ tới đây vẫn còn có hỏa linh thạch, đây cũng là những thứ này nham thạch ở lâu dài hấp thu tâm trái đất linh diễm hỏa linh lực sau đó hình thành.

	Đem trên đất hỏa linh thạch toàn bộ thu hồi, Mưu Huy Dương lại đang màu nâu đỏ trên vách đá tìm, quả nhiên, ở màu nâu đỏ trong nham thạch xen lẫn không thiếu lớn nhỏ không đồng nhất hỏa linh thạch tinh thể.

	Hắn lần nữa sử dụng Tiểu Hỏa, đem chung quanh màu nâu đỏ trong nham thạch hỏa linh thạch toàn bộ đều lấy ra ngoài, ném vào không gian nhà lá ta trong kho hàng.

	Hao tốn mấy ngày thời gian, đem trong nham thạch hỏa linh thạch toàn bộ thu lấy sau đó, Mưu Huy Dương dùng thần thức quét một chút, lại có gần hơn 3000 khối lớn nhỏ không đồng nhất hỏa linh thạch.

	"Hì hì, bố lại gởi một bút tiền của bất ngờ!"

	Nhìn trong kho hàng hỏa linh thạch, Mưu Huy Dương tâm tình vô cùng vui thích.

	Đem màu nâu đỏ trong nham thạch hỏa linh thạch toàn bộ lấy ra sau đó, đem Tiểu Hỏa thu vào đến trong đan hải ân cần săn sóc trước, nhìn bị Tiểu Hỏa đốt qua sau đó, lưu trên đất 1 tầng thật dầy còn chưa hoàn toàn nguội xuống nham thạch nóng chảy, Mưu Huy Dương thầm nghĩ: "Cái này Tiểu Hỏa còn thật không phải dựng lên, uy lực chính là mạnh mẽ, nếu như sử dụng phải làm đây tuyệt đối là mình một kiện đại sát khí à!"

	Cái này dị hỏa sau này không chỉ có dùng để luyện đan cái này một cái tác dụng, hắn còn muốn cho hắn đang chiến đấu lúc thành vì mình một đại tuyệt chiêu, bởi vì vì hắn có một chiêu dùng dị hỏa tu luyện thuộc tính lửa kỹ thuật đánh nhau. . . Đốt trời rách diễm kiếm quyết.

	Cái này đốt trời rách diễm kiếm quyết là trong truyền thừa, duy nhất một chiêu phải dùng dị hỏa mới có thể tu luyện ra được kỹ thuật đánh nhau, tu luyện thành công sau đó, uy lực vô cùng.

	Nếu như mình đem phần thiên liệt diễm kiếm tu luyện thành công sau đó, đang cùng người đối chiến lúc này đột nhiên dùng được phần thiên liệt diễm kiếm, ai có thể ngăn cản?

	Nhìn một cái cái đó trong suốt lồng bảo hộ bên ngoài hỏa linh dịch, có thứ tốt tuyệt không buông tha Mưu Huy Dương, quyết định không vội tu luyện phần thiên liệt diễm kiếm, trước hay là đem những hỏa linh này dịch thu vào trong không gian nói sau.

	Ở cái lồng bảo hộ này trong có thể thu không lấy được những hỏa linh này dịch, còn nhất định sau khi rời khỏi nơi đây mới có thể thu lấy, bất quá cái lồng bảo hộ này nhưng mà một cái có thể đi vào không thể ra trận pháp, muốn từ nơi này đi ra ngoài cũng không phải là như vậy dễ dàng.

	Trận pháp này Mưu Huy Dương mặc dù không gặp qua, nhưng hắn tin tưởng trận pháp này ở thiết trí lúc này nhất định sẽ lưu lại đi ra phương pháp, nếu không người nọ đem đất tâm hỏa nuôi ở chỗ này, sau này tới thu lấy tâm trái đất lửa lúc làm sao đi ra ngoài?

	Mưu Huy Dương bây giờ trận pháp kiến thức cũng rất tốt, đi qua một chút thời gian quan sát cùng nghiên cứu sau đó, hắn rốt cuộc tìm được ban đầu người nọ lưu lại đường ra.

	Bất quá cái này đường ra cũng thiết trí một cái đặc biệt bí mật lại lợi hại trận pháp, ở chết vô số tế bào não, rất là hao tốn một phen tay chân sau đó, Mưu Huy Dương cuối cùng từ cái này cỡ nhỏ trong ao dung nham đi ra.

	Từ cái đó không gian nhỏ sau khi ra ngoài, Mưu Huy Dương đứng ở hang động đá vôi vách núi chỗ, nhìn trước mắt cái này không lớn ao nóng chảy, hắn lại có mới ý tưởng.
