Chương 1330: Không phải ta không tuân thủ quy tắc trò chơi 
 Converter Dzung Kiều cầu khen thưởng 

	"Chủ nhân, ngài không cùng chúng ta cùng nhau trở về?" Ichiro Otoko nghe xong lập tức hỏi.
	Chỉ bất quá từ Ichiro Hideki thần sắc có thể thấy được, nàng trong lòng lo âu sâu hơn.

	Ichiro Hideki buông tha đi khuyên, nhưng lại cũng không có lựa chọn rời đi, ở nàng kiên trì cùng Ichiro Otoko khẩn cầu hạ, cuối cùng Mưu Huy Dương không thể làm gì khác hơn là đáp ứng bọn họ lưu lại.

	Nơi này Mưu Huy Dương còn không có ra cửa đâu, một hồi sỉ sỉ đập cửa thanh truyền vào.

	"Cái này đặc biệt ai à, có chuông cửa không biết dùng đập cửa, thật đặc biệt là một ngu đần." Nghe được vậy đập cửa thanh âm, Mưu Huy Dương cau mày mắng.

	"Đây chính là khách sạn cấp 5 sao, hẳn sẽ không phát sinh như vậy sự việc mới đúng a! Chủ nhân, ta đi xem xem."

	Ichiro Otoko đã qua mới vừa đem cửa phòng mở ra, một cái hơn ba mươi tuổi người đàn ông trung niên liền nghênh ngang đi vào.

	Mưu Huy Dương ánh mắt khẽ híp một cái, đầy mắt hí ngược nhìn cầm đi tới người trung niên, thầm nghĩ: "Xem tên nầy một bộ Thiên lão đất đai lão nhị hắn lão Tam dáng vẻ, hẳn là người gia tộc Yagiu, mới nói đến bọn họ người này liền đã tìm tới cửa, thật là nhắc Tào Tháo Tào Tháo liền đến, đây cũng quá đặc biệt không khỏi thì thầm đi!"

	Người đàn ông trung niên không coi ai ra gì đi vào trong phòng, quét ba người một cái, lập tức đưa mắt phong tỏa ở Mưu Huy Dương trên mình.

	Người đàn ông trung niên vô luận hắn làm sao xem, cũng không nhìn ra Mưu Huy Dương là một cái người tu luyện, trước mắt cái này người Hoa trừ lớn lên đẹp trai liền như vậy một chút bên ngoài, cùng người bình thường cũng không có gì khác biệt.

	Người đàn ông trung niên trong mắt tràn đầy khinh miệt cùng giễu cợt vẻ mặt: "Đùa gì thế, chỉ như vậy một cái không có chút nào tu vi đẹp trai điệu đà, bố một cái tát có thể đập chết một đám, hắn làm sao có thể giết chết gia tộc ẩn núp hơn 30 vị cao thủ, nhất định là người gia tộc lầm, đánh chết gia tộc cao thủ hẳn là một người khác, tuyệt không phải trước mắt tên mặt trắng nhỏ này."

	Nếu là Mưu Huy Dương biết đọc ý nghĩ, biết người trung niên suy nghĩ trong lòng, không biết hắn sẽ phản ứng thế nào, có thể hay không một cái tát đem điều này nói mình là đẹp trai điệu đà người đập chết.

	Người đàn ông trung niên cẩn thận dò xét một phen, lại không có phát hiện những cao thủ khác ẩn núp ở khí tức chung quanh.

	Dò xét xong gặp mình người lớn như thế đứng ở ba trước mặt người, ba người nhưng chỉ lo nói chuyện, cũng không có ai phản ứng mình, trong lòng nhất thời khó chịu tới cực điểm, nếu không phải nhớ tới ở lúc tới gia chủ dặn dò, người trung niên tuyệt đối sẽ một kiếm đem cái này ba cái dám coi thường thằng nhỏ của hắn cho chém thành 2 đoạn.

	Cố đè xuống trong lòng cái khó chịu, người trung niên dùng chủ tử đối với người hầu người lối nói chuyện, hỏi: "Ngươi chính là cái đó gọi Mưu Huy Dương người Hoa?"

	Đối với loại này từ cho rằng cao nhân nhất đẳng, ngạo mạn vô lễ người, Mưu Huy Dương liền mí mắt cũng không có mang một chút, chớ nói chi là chở hắn bảo.

	Người gia tộc Yagiu ở đừng nói là ở nơi này thành phố Nara, liền là cả nước NB, chỉ cần biết đối phương là người gia tộc Yagiu, ai thấy cũng phải rất cung kính, vẫn chưa có người nào như thế coi thường gia tộc Yagiu người.

	Ba người thái độ làm cho vậy người đàn ông trung niên cảm giác được mình bị làm nhục, chỉ Mưu Huy Dương mắng: "Ngu xuẩn chi người nọ. . ."

	"Bóch!" Chỉ nghe đùng một thanh âm vang lên, vậy người đàn ông trung niên lời còn chưa nói hết, liền bị một cái tát cho tát bay ra ngoài, thân thể nặng nề đụng vào trên tường ở đập xuống đất, một hớp lão máu phun ra ngoài sau đó, người đàn ông trung niên hơi thở nhất thời trở nên uể oải.

	Dựa vào gia tộc dư ấm gần đây phách lối ngang ngược, hoành hành quán người đàn ông trung niên, còn chưa hiểu mình tại sao bị đánh.

	Mặc dù bị Mưu Huy Dương một cái tát lên miệng phun máu tươi, ngay cả nói chuyện cũng phí khí lực, có thể phách lối quán hắn vẫn thẹn quá thành giận mắng: "Ngươi đặc biệt biết ta là ai chăng? Lại dám đánh ta, chi vậy heo ngươi chết chắc."

	Ba chữ kia để cho Mưu Huy Dương xảy ra sát ý, cũng không nói gì tiến lên một cước giẫm ở người đàn ông trung niên trên cổ, nói: "Bỏ mặc ngươi là ai, gan dám làm tiểu gia mặt làm nhục người Hoa, ngươi đặc biệt chính là tự tìm cái chết!"

	Vừa nói, Mưu Huy Dương dưới chân dùng một chút lực, ca quẹt một chút đem vậy người trung niên cổ liền cho đạp gãy.

	Liền bởi vì người này nói làm nhục người Hoa nói, Mưu Huy Dương liền ý đồ của hắn cũng không hỏi liền một cước giết chết, cái này cho Ichiro Otoko cũng gõ chuông báo động.

	Ichiro Otoko vừa đi về phía đã chết người đàn ông trung niên, một bên ở trong lòng thầm nghĩ: "Quay đầu nhất định phải cho người gia tộc cẩn thận thông báo một chút, sau này bất kể là ngoài sáng vẫn là trong tối đều không thể nói có hổ thẹn người Hoa nói, nếu không, bị vị gia này biết, tuyệt đối chỉ có một kết quả, đó chính là chết."

	Ở người đàn ông trung niên trên mình sôi trào mấy cái, Ichiro Otoko vậy tờ này thiệp đi tới: "Chủ nhân, người này là gia tộc Yagiu cho ngươi đưa chiến thiếp."

	Mưu Huy Dương nghe ra Ichiro Otoko trong lời nói hàm nghĩa: 2 quân giao chiến không chém sứ, đây là cổ đại chiến tranh quy tắc trong thường thấy nhất một cái, chính là trong chiến tranh hiện đại song phương giao chiến cũng đều tuân theo cái này quy tắc.

	Nhà này lại dám ngay trước mình mặt nói có hổ thẹn người Hoa nói, đây là hắn tự tìm chết, cũng không phải là ta không tuân thủ quy tắc trò chơi.

	Mưu Huy Dương cố trước không biết, kết quả Ichiro Otoko trong tay chiến thiếp, nhắm cũng không nhắm một cái, một cổ hỏa diễm từ trong tay toát ra, trực tiếp đem vậy chiến thiếp đốt thành tro bụi.

	Gặp Mưu Huy Dương gặp cho vậy dán trực tiếp đốt, Ichiro Otoko rõ ràng hắn đây là ý gì, lập tức đem người đàn ông trung niên kia nhắc tới, đi một mình ở cái gian phòng đó.

	Rất nhanh, nhỏ cố ý kềm chế liền từ trong phòng đi ra: "Chủ nhân, người nọ ta đã xử lý."

	Có người hỗ trợ xử lý sau đuôi cảm giác, thật đúng là lòng không tệ, Mưu Huy Dương hài lòng gật đầu một cái, đối với Ichiro Otoko nói: " Ừ, làm không tệ, đi, chúng ta sẽ đi ngay bây giờ gia tộc Ichiro."
