Chương 778: Sẽ có không tưởng được kinh ngạc vui mừng 
 Converter Dzung Kiều cầu khen thưởng 

	"Coi là ngươi tàn nhẫn, ta không nói được chưa?" Từ Kính Tùng nghe xong lập tức nói.
	Ở đến cách cửa thôn chỗ không xa, Mưu Huy Dương dùng thần thức quét xuống, phát hiện chu vi 1000m phạm vi, cũng không có người xe đi qua, vì vậy tâm thần động một cái, đem thả tại trong không gian giếng vòng dời đến bán tải trong buồng xe sau, sau đó đem cắt đi ra ngoài hòn đá, cũng dời một ít đến trong buồng xe.

	Làm giếng vòng cùng hòn đá chuyển qua trong buồng xe sau đó, Mưu Huy Dương cảm giác được xe bán tải sương, bị ép đi xuống lùn một ít.

	Mưu Huy Dương lái xe đến nguồn suối vị trí, nguồn suối chung quanh đất bùn đã toàn bộ dọn dẹp đi, lúc này mọi người đang đang dọn dẹp đào lúc rơi vào giếng nước ở giữa đất bùn.

	"Ông chủ Mưu, nhanh như vậy ngươi trở về à, chúng ta nơi này vẫn chưa có hoàn toàn chuẩn bị xong đây." Thấy Mưu Huy Dương kéo cố giếng dùng thạch vòng trở lại, cái đó máy đào sư phụ cười ha hả nói.

	"Đúng vậy, lúc này mới ba cái tới giờ thời gian ngươi liền đuổi về, hơn nữa kéo trở về vẫn là đặc biệt cố giếng dùng giếng vòng, lúc nào những cái kia thạch tràng sẽ chuẩn bị những thứ đồ này?" Có một cái tới hỗ trợ dọn dẹp bùn cát thôn dân nói.

	"Ngày hôm nay vận khí tốt, đi thời điểm nhà kia thạch tràng trước có người định những thứ này giếng vòng, nhưng mà sau đó vậy giếng đánh lọt, chủ nhà cũng không dự định mua những thứ này giếng vòng, vừa lúc bị ta lượm cái có sẵn." Mưu Huy Dương từ trên xe bước xuống, mé nước biên một cái lý do nói.

	"Mọi người thêm sức lực, đem bên trong nhiều đất bùn dọn dẹp sạch, thừa dịp máy đào sư phụ vẫn còn ở nơi này không đi, chúng ta đem giếng vòng dùng máy đào buông xuống đi, tránh cho đến lúc đó lại để cho máy đào sư phụ chạy tới chạy lui." Mưu Huy Dương cười nói.

	"Tốt lắm, mọi người cũng đừng nữa hướng gặm tử, động tác cũng nhanh nhẹn điểm, đem trong giếng phù sa dọn dẹp đi, đem giếng vòng cất xong sau đó, các người muốn thổi bao lâu đều được." Lưu sư phó nghe Mưu Huy Dương lời nói sau đó, lớn tiếng đối với các người nói.

	Đào lên trong giếng mặt, phù sa vốn là không nhiều, không bao lâu thời gian, liền bị dọn dẹp sạch sẽ. Mọi người dùng máy đào ở trên mang theo dây cáp, đem giếng vòng buộc kỹ buông xuống.

	Có máy đào hỗ trợ, giếng này vòng thả đặc biệt thuận lợi, đem giếng vòng cất xong sau đó, lấp lại hoàn đất bùn sau đó, mọi người lại một cùng ra tay, đem trên xe tấm đá toàn bộ cửa hàng ở giếng vòng chung quanh.

	"Những thứ này tấm đá cùng giếng vòng kín kẽ, nhà kia thạch tràng thợ đá sư phụ tay nghề còn thật không tệ." Đem tấm đá trải hoàn sau đó, một người thôn dân nhìn trải đi ra ngoài tấm đá mặt đất nói.

	"Hề hề, là không tệ." Mưu Huy Dương thấy chân khí kia tấm đá mặt đất, đối với tự mình luyện chế giếng vòng tay nghề cũng cảm thấy rất là hài lòng, phụ họa cũng khen mình một câu.

	"Ồ! Ta thế nào cảm giác nước này trong giếng hơi thở, cùng trước kia có chút bất đồng đâu, mùi này ngửi cực kỳ thoải mái." Một cái đứng ở miệng giếng thôn dân có chút ngạc nhiên nói.

	Tại tất cả giếng vòng cất xong lúc này Mưu Huy Dương liền lặng lẽ khởi động tụ linh trận, nghe vậy lời của thôn dân sau đó, hắn cũng đi tới.

	Mưu Huy Dương cẩn thận cảm ứng một chút, phát hiện nguồn suối trong vọt tới trong giếng nước suối, lúc này đã chứa một tia linh khí nhàn nhạt.

	Lúc này mới không bao lâu thời gian, lại sẽ để cho nước suối trong chứa liền một tia linh khí, cái này dùng tươi ngon mọng nước thạch làm tụ linh trận quả nhiên cường hãn. Thấy nước suối trong đã chứa liền một tia linh khí, Mưu Huy Dương trong lòng cũng hết sức cao hứng.

	Mưu Huy Dương biết, những hỗn hợp này ở trong nước linh khí, ở từ nơi này lấy sau khi đi ra ngoài, bởi vì vì không có trong tụ linh trận linh khí bồi bổ, không bao lâu trong nước linh khí sẽ bắt đầu tiêu tán, nhưng là những nước này ở giữa linh khí toàn bộ tiêu tán cũng có một cái quá trình, tại ở linh khí tiêu tán trong thời gian sử dụng, hiệu quả kia hẳn cũng không tệ lắm.

	"Hề hề, cái này suối trong mắt chảy ra tới nước suối còn thật không tệ, dùng nước này chưng cất rượu, tuyệt đối sẽ có không tưởng được kinh ngạc vui mừng." Mưu Huy Dương quan sát một chút sau đó, hề hề cười nói.

	"Thật." Đối với Mưu Huy Dương nói, Lưu sư phó vẫn là hết sức tin tưởng, nghe xong cao hứng hỏi.

	"Bây giờ ta nói gì Lưu đại thúc ngươi có thể cũng không thể nào tin được, bất quá cùng ngươi chưng cất rượu thời điểm thì biết. Còn nữa, cái giếng này phía trên như vậy phanh, cũng không có che giấu như vậy không thể được, đến lúc đó những cây đó lá loại đồ bay xuống đến trong giếng mặt, thối rữa sau là sẽ ảnh hưởng chất lượng nước, Lưu đại thúc, sau đó còn phải tìm người ở trên giếng nắp một cái lương đình các loại, dùng để ngăn che một chút mới được."Chương 778: Sẽ có không tưởng được kinh ngạc vui mừng 
 Converter Dzung Kiều cầu khen thưởng 

	"Coi là ngươi tàn nhẫn, ta không nói được chưa?" Từ Kính Tùng nghe xong lập tức nói.

	"Coi là thằng nhóc ngươi thức thời!" Sau khi nói xong Mưu Huy Dương không để ý nữa để ý Từ Kính Tùng, xoay người đi vào nhà để xe, lái bán tải đi ra ngoài.

	Trước đoạn thời gian lý đống đem hắn giúp Mưu Huy Dương tìm thực vật chở về, Mưu Huy Dương đã từng ở trấn trên mướn một cái kho hàng, đến bây giờ còn không có lui đâu, ngày hôm nay vừa vặn công dụng ở trên.

	Lái xe đến trấn trên trước kia mướn cái đó trong kho hàng, Mưu Huy Dương lắc mình vào trong không gian.

	Đi tới trước thu tiến vào vậy mấy khối đá lớn trước, Mưu Huy Dương đánh giá cái này mấy tảng đá. Những đá này mỗi một khối đều có hơn một thước dầy, gần 2m đường kính.

	Lớn như vậy dầy như vậy đá, Mưu Huy Dương dự định đem những đá này, toàn bộ đào thành bên trong kính một thước rưỡi tả hữu thạch vòng, như vậy sau khi trở về, chỉ cần kinh thạch vòng thả vào trong giếng đi là được, không cần lại một khối một khối đi lũy thế.

	Ở kiểm tra một chút những tảng đá này hình dáng sau đó, Mưu Huy Dương cầm ra thanh kia tế luyện qua màu đỏ phi kiếm, bắt đầu cắt khởi những cái kia hòn đá tới.

	Mưu Huy Dương lựa chọn những tảng đá này cũng là đá xanh lớn, loại đá này so giống vậy đá độ cứng lớn hơn nhiều lắm, nếu để cho trong thôn những cái kia thợ đá làm mà nói, một cái thợ đá chí ít cũng phải hai ngày chừng mới có thể hoàn thành một cái giếng vòng.

	Cái này đem bị Mưu Huy Dương đặt tên vì Xích Hồng phi kiếm, đây chính là một cái linh khí. Những cái kia thợ đá đào bới đứng lên cũng rất khó tảng đá xanh, ở kiếm Xích Hồng hạ nhưng trở nên giống như đậu hũ tựa như.

	Mưu Huy Dương liền chân nguyên cũng không có sử dụng, chỉ bằng thân thể lực lượng một kiếm hạ xuống, là có thể đem thân kiếm toàn bộ đâm vào tảng đá xanh trong. Sau đó, hắn hai tay cầm kiếm, dọc theo mình mới vừa rồi vẽ ra đường cong, ở tảng đá xanh ở trên tìm một vòng.

	Bất quá cái này đem kiếm Xích Hồng thân kiếm chỉ có chừng 1m chiều dài, một kiếm hạ xuống cũng không thể đem khối này hơn một thước dầy hòn đá cho đâm thủng.

	Mưu Huy Dương không thể làm gì khác hơn là đem tuyến trong vòng đá, dùng kiếm Xích Hồng hóa thành một khối một khối tấm đá, đem vạch ra tấm đá móc sau khi đi ra, ở đem còn dư lại đá cắt đi ra.

	Đem tảng đá xanh bên trong đá móc sau khi đi ra, Mưu Huy Dương mới bắt đầu đem tảng đá xanh phía ngoài cùng góc cạnh cắt đứt, cứ như vậy một hoàn chỉnh giếng vòng liền chế tạo thành công.

	Cái giếng này vòng Mưu Huy Dương trước sau chỉ dùng cỡ nửa tiếng thời gian liền hoàn thành, hơn nữa, cắt đi ra ngoài giếng vòng giống như là mài qua tựa như, hết sức bằng phẳng bóng loáng.

	Không tới 3 tiếng giờ, Mưu Huy Dương liền đem thu tiến vào năm khối tảng đá xanh, toàn bộ chế tạo xong.

	Ở Mưu Huy Dương tinh vi dưới sự khống chế, những thứ này chế ra giếng trong vòng kính cũng giống nhau, còn lại bốn cái bên ngoài kính độ dầy cũng đều giống nhau, chỉ có thành tựu cái đế cái đó giếng vòng muốn dầy lần trước chút.

	Nhìn mình chế ra giếng vòng, Mưu Huy Dương còn là vô cùng hài lòng, bất quá lúc này còn cũng không có toàn bộ hoàn thành.

	Mưu Huy Dương còn phải đang làm vì cái đế cái đó giếng vòng lên mặt, bố trí một cái tụ linh trận, đem tụ linh trận sau khi bố trí xong, chuyện này mới tính toàn bộ hoàn thành.

	Mưu Huy Dương ở nhẫn mực ngọc chỉ trong, tìm mấy khối thủy thuộc tính linh thạch đi ra, đang làm vì cái đế tảng đá xanh ở trên, dùng tươi ngon mọng nước thạch bố trí một cái tụ linh trận.

	Cân nhắc đến vậy nước miếng giếng, mỗi ngày đều sẽ đi bên ngoài rút ra lấy nhiều nước, Mưu Huy Dương mới chọn dùng tươi ngon mọng nước thạch thành tựu tâm trận.

	Nếu là hay là dùng những cái kia cực phẩm ngọc thạch mà nói, liền ngọc thạch bố trí ra tụ linh trận vậy rất yếu tụ linh năng lực, nước kia trong giếng nước chứa linh khí, tuyệt đối yếu ớt đến cơ hồ có thể không đáng kể trình độ.

	Dùng tươi ngon mọng nước thạch lại bất đồng, nước trong linh thạch bản thân liền chứa nhiều linh khí, dùng nó bố trí ra tụ linh trận, hiệu quả kia cũng không phải là dùng ngọc thạch bố trí ra có thể so sánh.

	Bởi vì vì có khắc ghi tụ linh trận bàn kinh nghiệm, Mưu Huy Dương rất dễ dàng sẽ ở đó thành tựu cái đế giếng vòng lên, bố trí xong tụ linh trận.

	Đang bố trí tụ linh trận lúc này vì không để cho người khác cảm giác được kỳ hoặc, Mưu Huy Dương cố ý ở trên cái đế đào mấy cái lổ nhỏ, đem những cái kia tươi ngon mọng nước thạch toàn bộ thả vào cái đế ở giữa, ở trải qua xử lý sau đó, cái này trên cái đế một chút dấu vết cũng không có để lại, nếu là không biết vậy cái đế trong vây quanh nước linh thạch người, căn bản là không nhìn ra.

	Đem hết thảy tất cả đều giải quyết sau đó, Mưu Huy Dương nhìn lên đồng hồ, phát hiện bên ngoài mới qua không tới 3 tiếng. Bất quá lúc này chạy trở về, cũng không biết đưa tới mọi người hoài nghi.

	Mưu Huy Dương từ trong không gian đi ra, liền trực tiếp lái xe hướng thôn Long Oa đi tới.

	Ở đến cách cửa thôn chỗ không xa, Mưu Huy Dương dùng thần thức quét xuống, phát hiện chu vi 1000m phạm vi, cũng không có người xe đi qua, vì vậy tâm thần động một cái, đem thả tại trong không gian giếng vòng dời đến bán tải trong buồng xe sau, sau đó đem cắt đi ra ngoài hòn đá, cũng dời một ít đến trong buồng xe.

	Làm giếng vòng cùng hòn đá chuyển qua trong buồng xe sau đó, Mưu Huy Dương cảm giác được xe bán tải sương, bị ép đi xuống lùn một ít.

	Mưu Huy Dương lái xe đến nguồn suối vị trí, nguồn suối chung quanh đất bùn đã toàn bộ dọn dẹp đi, lúc này mọi người đang đang dọn dẹp đào lúc rơi vào giếng nước ở giữa đất bùn.

	"Ông chủ Mưu, nhanh như vậy ngươi trở về à, chúng ta nơi này vẫn chưa có hoàn toàn chuẩn bị xong đây." Thấy Mưu Huy Dương kéo cố giếng dùng thạch vòng trở lại, cái đó máy đào sư phụ cười ha hả nói.

	"Đúng vậy, lúc này mới ba cái tới giờ thời gian ngươi liền đuổi về, hơn nữa kéo trở về vẫn là đặc biệt cố giếng dùng giếng vòng, lúc nào những cái kia thạch tràng sẽ chuẩn bị những thứ đồ này?" Có một cái tới hỗ trợ dọn dẹp bùn cát thôn dân nói.

	"Ngày hôm nay vận khí tốt, đi thời điểm nhà kia thạch tràng trước có người định những thứ này giếng vòng, nhưng mà sau đó vậy giếng đánh lọt, chủ nhà cũng không dự định mua những thứ này giếng vòng, vừa lúc bị ta lượm cái có sẵn." Mưu Huy Dương từ trên xe bước xuống, mé nước biên một cái lý do nói.

	"Mọi người thêm sức lực, đem bên trong nhiều đất bùn dọn dẹp sạch, thừa dịp máy đào sư phụ vẫn còn ở nơi này không đi, chúng ta đem giếng vòng dùng máy đào buông xuống đi, tránh cho đến lúc đó lại để cho máy đào sư phụ chạy tới chạy lui." Mưu Huy Dương cười nói.

	"Tốt lắm, mọi người cũng đừng nữa hướng gặm tử, động tác cũng nhanh nhẹn điểm, đem trong giếng phù sa dọn dẹp đi, đem giếng vòng cất xong sau đó, các người muốn thổi bao lâu đều được." Lưu sư phó nghe Mưu Huy Dương lời nói sau đó, lớn tiếng đối với các người nói.

	Đào lên trong giếng mặt, phù sa vốn là không nhiều, không bao lâu thời gian, liền bị dọn dẹp sạch sẽ. Mọi người dùng máy đào ở trên mang theo dây cáp, đem giếng vòng buộc kỹ buông xuống.

	Có máy đào hỗ trợ, giếng này vòng thả đặc biệt thuận lợi, đem giếng vòng cất xong sau đó, lấp lại hoàn đất bùn sau đó, mọi người lại một cùng ra tay, đem trên xe tấm đá toàn bộ cửa hàng ở giếng vòng chung quanh.

	"Những thứ này tấm đá cùng giếng vòng kín kẽ, nhà kia thạch tràng thợ đá sư phụ tay nghề còn thật không tệ." Đem tấm đá trải hoàn sau đó, một người thôn dân nhìn trải đi ra ngoài tấm đá mặt đất nói.

	"Hề hề, là không tệ." Mưu Huy Dương thấy chân khí kia tấm đá mặt đất, đối với tự mình luyện chế giếng vòng tay nghề cũng cảm thấy rất là hài lòng, phụ họa cũng khen mình một câu.

	"Ồ! Ta thế nào cảm giác nước này trong giếng hơi thở, cùng trước kia có chút bất đồng đâu, mùi này ngửi cực kỳ thoải mái." Một cái đứng ở miệng giếng thôn dân có chút ngạc nhiên nói.

	Tại tất cả giếng vòng cất xong lúc này Mưu Huy Dương liền lặng lẽ khởi động tụ linh trận, nghe vậy lời của thôn dân sau đó, hắn cũng đi tới.

	Mưu Huy Dương cẩn thận cảm ứng một chút, phát hiện nguồn suối trong vọt tới trong giếng nước suối, lúc này đã chứa một tia linh khí nhàn nhạt.

	Lúc này mới không bao lâu thời gian, lại sẽ để cho nước suối trong chứa liền một tia linh khí, cái này dùng tươi ngon mọng nước thạch làm tụ linh trận quả nhiên cường hãn. Thấy nước suối trong đã chứa liền một tia linh khí, Mưu Huy Dương trong lòng cũng hết sức cao hứng.

	Mưu Huy Dương biết, những hỗn hợp này ở trong nước linh khí, ở từ nơi này lấy sau khi đi ra ngoài, bởi vì vì không có trong tụ linh trận linh khí bồi bổ, không bao lâu trong nước linh khí sẽ bắt đầu tiêu tán, nhưng là những nước này ở giữa linh khí toàn bộ tiêu tán cũng có một cái quá trình, tại ở linh khí tiêu tán trong thời gian sử dụng, hiệu quả kia hẳn cũng không tệ lắm.

	"Hề hề, cái này suối trong mắt chảy ra tới nước suối còn thật không tệ, dùng nước này chưng cất rượu, tuyệt đối sẽ có không tưởng được kinh ngạc vui mừng." Mưu Huy Dương quan sát một chút sau đó, hề hề cười nói.

	"Thật." Đối với Mưu Huy Dương nói, Lưu sư phó vẫn là hết sức tin tưởng, nghe xong cao hứng hỏi.

	"Bây giờ ta nói gì Lưu đại thúc ngươi có thể cũng không thể nào tin được, bất quá cùng ngươi chưng cất rượu thời điểm thì biết. Còn nữa, cái giếng này phía trên như vậy phanh, cũng không có che giấu như vậy không thể được, đến lúc đó những cây đó lá loại đồ bay xuống đến trong giếng mặt, thối rữa sau là sẽ ảnh hưởng chất lượng nước, Lưu đại thúc, sau đó còn phải tìm người ở trên giếng nắp một cái lương đình các loại, dùng để ngăn che một chút mới được."
