Chương 1199: Lần này chơi quá đáng 
 Converter Dzung Kiều cầu phiếu 

	"Ma quỷ, người nọ là quỷ sa tăng phái đi ra ngoài ma quỷ, mọi người mau trốn à!"
	"Sợ quả banh, nếu không phải ngươi đem ta cứu ra, ta sớm muộn đều phải chết ở bên trong, bất quá chúng ta như vậy quang bị đánh không hoàn thủ, ta trong lòng nhưng cảm thấy rất là bực bội, anh Mưu, anh nếu là giống như mới vừa rồi vậy đi lên liền hắn một nhà hỏa, cho dù chết đều đáng giá." Đi qua mới vừa rồi mà chiến đấu, vị kia đặc chiến đội viên đối với Mưu Huy Dương bội phục năm quan tâm, nghe xong cười nói.

	"Nếu ngươi có can đảm này, vậy chúng ta liền lại điên cuồng một lần."

	Mưu Huy Dương đối với vậy đặc chiến đội viên sau khi nói xong, nhìn những cái kia không ngừng khạc ngọn lửa mọi người, tà tà cười một chút nói: "Ta vốn là cũng định bỏ qua cho các ngươi, các người lại vẫn chọc tới tiểu gia, vậy tiểu gia liền sẽ cùng các người vui đùa một chút."

	Mưu Huy Dương sau khi nói xong lần nữa đi kiếm xích hồng trong truyền vào một cổ đan nguyên, nhất thời kiếm xích hồng lấy một loại tốc độ cực nhanh phóng lên cao, hưu một tiếng liền xông vào đám mây.

	Những cái kia đang bắn binh lính, phát hiện mục tiêu đột nhiên biến mất không thấy, không nhịn được kinh hô lên.

	"Người đâu, mới vừa rồi chính ở chỗ này, làm sao đảo mắt ở giữa đã không thấy tăm hơi, có phải hay không bị đạn đại bác nổ thành vỡ nát?"

	"Chó má, còn giống như là bay lên trời đi."

	"Nhiều như vậy uy lực to lớn súng pháo đều không làm bị thương người nọ chút nào, hắn không phải là thần tiên chứ ?"

	"Chó má thần tiên, đó chính là một người điên, một cái ma quỷ." Một chiếc trước may mắn còn sống sót xe bọc thép trong sĩ binh, ở vô tuyến trong máy truyền tin mắng.

	". . ."

	Ngay tại Mapudura thủ hạ những binh lính kia ở trong máy truyền tin hô to gọi nhỏ lúc này Mưu Huy Dương đã bay đến đỉnh đầu bọn họ gần ba ngàn thước không trung, thông qua thần thức thấy xuống phía dưới những cái kia còn không có rời đi xe quân đội, xe bọc thép cùng xe tăng, Mưu Huy Dương hì hì cười lạnh nói: "Bây giờ đến phiên các người thật tốt hưởng thụ một chút cái này chết thịnh yến."

	Vừa nói Mưu Huy Dương tâm thần động một cái, đem trong không gian còn dư lại đạn đại bác, toàn bộ hướng về phía mặt đất Mapudura quân đội đầu đi xuống.

	Nghe được đạn đại bác rơi xuống lúc mang theo nhọn tiếng xé gió, binh lính phía dưới toàn bộ đều ngẩng đầu lên hướng không trung nhìn tới.

	"Đó là cái gì?" Một người lính chỉ không trung nhanh chóng trở nên lớn điểm đen, cả kinh kêu lên.

	"Đạn đại bác, nhiều đạn đại bác, mọi người mau trốn à!" Một cái trên quân xa sĩ binh sau khi phản ứng, một bên xe khởi động chiếc một bên sợ hãi kêu to.

	Nhất thời, người phía dưới hoảng thành một đoàn, những xe kia chiếc không có tắt máy nhanh chóng người lái xe bỏ mạng chạy trốn, những cái kia tắt lửa sĩ binh, nhưng trong lòng tràn đầy tuyệt vọng.

	Mới vừa khởi bước xe cộ tốc độ nào có từ trên trời giáng xuống đạn đại bác tốc độ nhanh, trước nhất chạy trốn chiếc xe kia liền 50m khoảng cách cũng không có chạy ra khỏi, đạn đại bác liền rơi xuống.

	"Oanh oanh. . . Oanh oanh oanh. . ."

	Một chuỗi tiếng nổ vang lên, nhiều đóa cỡ nhỏ mây hình nấm theo tiếng nổ bay lên trời.

	Cùng nổ dừng lại sau đó, Mapudura mang tới gần hai trăm chiếc các loại chiến xa, lần này nổ sau đó, tổn thất gần 2 phần 3.

	Nếu không phải Mapudura một mực núp ở phía sau, hắn người điều khiển phản ứng cũng khá nhanh, nhóm đầu tiên điều khiển xe cộ chạy trốn, Mapudura cũng có thể bị những cái kia bom cho nổ chết.

	May mắn chạy một mạng Mapudura, nhìn nổ địa phương, hai mắt đăm đăm, trong miệng một mực tái diễn: "Xong rồi, xong rồi, ta. . ."

	Mưu Huy Dương mới vừa biết cái đó đặc chiến đội viên tên chữ, xem xuống phía dưới kết quả sau đó, gật đầu một cái hài lòng nói: "Tạ Bân, hiệu quả này thật giống như cũng không tệ lắm."

	Lúc này bọn họ phi kiếm đã hạ xuống cách mặt đất sáu bảy trăm mét không trung, Tạ Bân nhìn những cái kia may mắn còn sống sót chiến xa, nhớ tới hy sinh chiến hữu, hận hận nói: "Đáng tiếc vẫn là có gần 1 phần 3 các loại chiến xa chạy trốn, không có một lưới bắt hết bọn họ."

	Mưu Huy Dương nghe xong, hướng Tạ Bân thần bí cười một tiếng, nói: "Không có sao, ta ở đưa bọn họ một chia quà, sau đó liền rời đi."

	Vừa nói, Mưu Huy Dương đem cũng sớm đã chuẩn bị xong ngọn lửa áp súc nổ tung cầu hướng về phía mà phía dưới xe cộ dày đặc địa phương thất lạc đi xuống, sau đó xem đều không xem kết quả, điều khiển người phi kiếm cùng Triệu Vân Hào bọn họ hội họp đi.

	"Vẫn thạch!"

	Những cái kia chưa tỉnh hồn binh lính, nhìn từ trên trời giáng xuống quả cầu lửa khổng lồ, lầm đem nó coi thành vẫn thạch, hoảng sợ rống to.

	"Chúa ơi, chẳng lẽ chúng ta đã làm gì trời nổi giận người oán sự việc, ngươi muốn trừng phạt như vậy chúng ta."

	". . ."

	Ngọn lửa áp súc nổ tung cầu hạ xuống tốc độ so đạn đại bác còn nhanh, cộng thêm khoảng cách gần hơn, những cái kia kinh hoảng binh lính còn không có chạy ra khỏi bao xa, ngọn lửa áp súc nổ tung cầu liền rơi xuống đất muốn nổ tung lên, một đóa to lớn mây hình nấm cũng theo đó thăng lên.Chương 1199: Lần này chơi quá đáng 
 Converter Dzung Kiều cầu phiếu 

	"Ma quỷ, người nọ là quỷ sa tăng phái đi ra ngoài ma quỷ, mọi người mau trốn à!"

	Không biết người lính kia sợ hãi thanh âm ở tĩnh mịch hiện trường vang lên, nhất thời còn lại những cái kia không có bị nổ chết sĩ binh phục hồi tinh thần lại, lập tức bỏ lại vũ khí trong tay xòe ra chân liền hướng bốn phía chạy thục mạng.

	Có chút phản ứng chậm nửa nhịp binh lính, trực tiếp bị bỏ mạng cuồng trốn sĩ binh đẩy ngã xuống đất, sau đó ở từng tiếng hét thảm trong bị đạp thành thịt nát. . .

	Trên phi thuyền Triệu Vân Hào thông qua ống dòm, thấy Mưu Huy Dương đem Mapudura thủ hạ binh lính nổ người lật ngựa ngưỡng chạy trốn tứ phía, hắn khiếp sợ miệng há thật to, liền xuống ba cũng thiếu chút nữa đúng trật khớp.

	Thật lâu Triệu Vân Hào mới trở về thần tới, nói: "Con bà nó, con bà nó, Mưu huynh đệ lúc nào biến thành Gia Cát Khổng Minh, liền nổ đạn loại này lớn tính sát thương đồ cũng chuẩn bị nói trước, chẳng lẽ hắn đã sớm coi là đến sẽ gặp bây giờ loại cục diện này?"

	Đã trở lại trên phi thuyền Trần Kiến nghe xong, cười hắc hắc nói: "Mưu lão đại dùng những thuốc nổ này đạn cũng không phải là hắn trước thời hạn từ trong nước mang tới, mà là mới vừa rồi chúng ta lẻn vào đi, Mưu lão đại thuận tay dắt dê từ Mapudura kho quân dụng trong thuận."

	Lâm Hạo là cổ võ người tu luyện, thị lực vẫn là rất tốt điểm này khoảng cách hắn căn bản cũng không coi là cái gì, Mưu Huy Dương làm hết thảy hắn thông qua mình ánh mắt, toàn bộ nhìn rõ ràng, lúc này hắn cảm giác được mình trong lòng nhiệt huyết sôi trào, giờ khắc này, hắn bị Mưu Huy Dương hoàn toàn chinh phục, thành Mưu Huy Dương đặc biệt cần nhỏ hồng.

	"Oa ken két, cái này thật đặc biệt đã ghiền à, ta quyết định, sau này anh Mưu chính là ta thần tượng." Lâm Hạo trợn to mắt nhìn chiến trường, hưng phấn nói.

	". . ." Nghe lời này tất cả mọi người đối với cái này phần tử bạo lực hết ý kiến.

	"Mưu huynh đệ, người đã thành công trở về, ngươi cũng nhanh chóng trở lại chứ ?"

	Ngay tại Mưu Huy Dương lần nữa dùng một viên đạn đại bác đem một chiếc xe bọc thép nổ hư, hắn trong máy truyền tin vang lên Triệu Vân Hào thanh âm.

	" Được, ta lập tức rút lui."

	Mưu Huy Dương oanh tạc những binh lính này, cũng là vì che chở Trần Kiến hai người rút lui, bây giờ hai người đã an toàn đem người bắt được trên phi thuyền, hắn cũng không tâm tư cùng những binh lính này chơi, trả lời một tiếng liền chuẩn bị rút lui.

	Hắn muốn đi có người nhưng không đáp ứng, lúc này Mapudura đã mang cái này bộ đội tăng viện chạy tới, hắn lần này mang tới không chỉ có gần trăm chiếc sau khi cải trang xe quân đội, còn có sáu mươi bảy mươi chiếc xe bọc thép cùng với hơn hai mươi chiếc xe tăng.

	Khi thấy vậy bị máu tươi nhuộm đỏ mặt đất, còn có trọng thương duy tư trên đất hét thảm sĩ binh, Mapudura tức giận lỗ mũi bốc khói, hận không được đem Mưu Huy Dương cho sinh xé nuốt sống.

	Mới vừa gia nhập đến tầm bắn Mapudura liền ra lệnh: "Tất cả vũ khí cho ta cùng nhau hướng tên khốn kia khai hỏa, ta phải đem tên khốn kia đánh cho thành đống cặn bã, vì chết đi binh lính trả thù."

	Gần trăm chiếc cải trang trên quân xa súng máy hạng nặng, cộng thêm mấy chục chiếc xe bọc thép lên cơ quan pháo cùng nhau khai hỏa, nhất thời gào thét tới viên đạn hình thành 1 bản hỏa lực lưới, đem Mưu Huy Dương bao phủ.

	Súng máy hạng nặng cùng cơ quan pháo đạn bắn ra uy lực liền đủ cường đại, có thể vậy cơ quan pháo càng thêm lợi hại, không chỉ có có thể đạt tới hơn 2000 thước tầm bắn, tốc độ bắn cũng không thể coi thường, mỗi phút có thể bắn hai trăm hai mươi phát tới bốn trăm năm mươi phát đạn đại bác.

	Loại cường độ này xuống liên tục công kích, chính là Mưu Huy Dương cũng không chịu nổi, hắn chỉ có thể sử dụng diễm hoàng đỉnh đem mình cùng vị kia chiến sĩ bao lại, sau đó kịch liệt lạp thăng cao độ.

	Thấy vậy dày đặc lời công kích, trên phi thuyền tất cả mọi người lòng cũng xách lên, đều lo lắng Mưu Huy Dương có thể hay không từ nơi này sao dày đặc lời công kích trong trốn ra được.

	"Lần này chơi quá đáng!"

	Trần Kiến thấy một màn này sau đó, lại là kinh hô thành tiếng tới, Lâm Hạo biểu hiện hơn nữa kích động, nếu không phải là bị mọi người ngăn lại hắn đều phải người lái phi thuyền qua đi tiếp ứng Mưu Huy Dương.

	Mưu Huy Dương thần thức bên ngoài thả, khống chế kiếm xích hồng chợt cao chợt thấp, chợt trái chợt phải nhanh chóng di chuyển né tránh những cơ quan kia pháo đạn đại bác.

	Ở Mưu Huy Dương dưới sự khống chế, vậy đỏ thẫm đem giống như là một cái không trung U Linh vậy, đem tất cả bắn hướng mình đạn đại bác cũng tránh thoát.

	"Huynh đệ, sợ không?"

	Mưu Huy Dương một bên né tránh lạp thăng, một bên hỏi ngồi ở kiếm xích hồng lên vị kia đặc chiến đội viên.

	"Sợ quả banh, nếu không phải ngươi đem ta cứu ra, ta sớm muộn đều phải chết ở bên trong, bất quá chúng ta như vậy quang bị đánh không hoàn thủ, ta trong lòng nhưng cảm thấy rất là bực bội, anh Mưu, anh nếu là giống như mới vừa rồi vậy đi lên liền hắn một nhà hỏa, cho dù chết đều đáng giá." Đi qua mới vừa rồi mà chiến đấu, vị kia đặc chiến đội viên đối với Mưu Huy Dương bội phục năm quan tâm, nghe xong cười nói.

	"Nếu ngươi có can đảm này, vậy chúng ta liền lại điên cuồng một lần."

	Mưu Huy Dương đối với vậy đặc chiến đội viên sau khi nói xong, nhìn những cái kia không ngừng khạc ngọn lửa mọi người, tà tà cười một chút nói: "Ta vốn là cũng định bỏ qua cho các ngươi, các người lại vẫn chọc tới tiểu gia, vậy tiểu gia liền sẽ cùng các người vui đùa một chút."

	Mưu Huy Dương sau khi nói xong lần nữa đi kiếm xích hồng trong truyền vào một cổ đan nguyên, nhất thời kiếm xích hồng lấy một loại tốc độ cực nhanh phóng lên cao, hưu một tiếng liền xông vào đám mây.

	Những cái kia đang bắn binh lính, phát hiện mục tiêu đột nhiên biến mất không thấy, không nhịn được kinh hô lên.

	"Người đâu, mới vừa rồi chính ở chỗ này, làm sao đảo mắt ở giữa đã không thấy tăm hơi, có phải hay không bị đạn đại bác nổ thành vỡ nát?"

	"Chó má, còn giống như là bay lên trời đi."

	"Nhiều như vậy uy lực to lớn súng pháo đều không làm bị thương người nọ chút nào, hắn không phải là thần tiên chứ ?"

	"Chó má thần tiên, đó chính là một người điên, một cái ma quỷ." Một chiếc trước may mắn còn sống sót xe bọc thép trong sĩ binh, ở vô tuyến trong máy truyền tin mắng.

	". . ."

	Ngay tại Mapudura thủ hạ những binh lính kia ở trong máy truyền tin hô to gọi nhỏ lúc này Mưu Huy Dương đã bay đến đỉnh đầu bọn họ gần ba ngàn thước không trung, thông qua thần thức thấy xuống phía dưới những cái kia còn không có rời đi xe quân đội, xe bọc thép cùng xe tăng, Mưu Huy Dương hì hì cười lạnh nói: "Bây giờ đến phiên các người thật tốt hưởng thụ một chút cái này chết thịnh yến."

	Vừa nói Mưu Huy Dương tâm thần động một cái, đem trong không gian còn dư lại đạn đại bác, toàn bộ hướng về phía mặt đất Mapudura quân đội đầu đi xuống.

	Nghe được đạn đại bác rơi xuống lúc mang theo nhọn tiếng xé gió, binh lính phía dưới toàn bộ đều ngẩng đầu lên hướng không trung nhìn tới.

	"Đó là cái gì?" Một người lính chỉ không trung nhanh chóng trở nên lớn điểm đen, cả kinh kêu lên.

	"Đạn đại bác, nhiều đạn đại bác, mọi người mau trốn à!" Một cái trên quân xa sĩ binh sau khi phản ứng, một bên xe khởi động chiếc một bên sợ hãi kêu to.

	Nhất thời, người phía dưới hoảng thành một đoàn, những xe kia chiếc không có tắt máy nhanh chóng người lái xe bỏ mạng chạy trốn, những cái kia tắt lửa sĩ binh, nhưng trong lòng tràn đầy tuyệt vọng.

	Mới vừa khởi bước xe cộ tốc độ nào có từ trên trời giáng xuống đạn đại bác tốc độ nhanh, trước nhất chạy trốn chiếc xe kia liền 50m khoảng cách cũng không có chạy ra khỏi, đạn đại bác liền rơi xuống.

	"Oanh oanh. . . Oanh oanh oanh. . ."

	Một chuỗi tiếng nổ vang lên, nhiều đóa cỡ nhỏ mây hình nấm theo tiếng nổ bay lên trời.

	Cùng nổ dừng lại sau đó, Mapudura mang tới gần hai trăm chiếc các loại chiến xa, lần này nổ sau đó, tổn thất gần 2 phần 3.

	Nếu không phải Mapudura một mực núp ở phía sau, hắn người điều khiển phản ứng cũng khá nhanh, nhóm đầu tiên điều khiển xe cộ chạy trốn, Mapudura cũng có thể bị những cái kia bom cho nổ chết.

	May mắn chạy một mạng Mapudura, nhìn nổ địa phương, hai mắt đăm đăm, trong miệng một mực tái diễn: "Xong rồi, xong rồi, ta. . ."

	Mưu Huy Dương mới vừa biết cái đó đặc chiến đội viên tên chữ, xem xuống phía dưới kết quả sau đó, gật đầu một cái hài lòng nói: "Tạ Bân, hiệu quả này thật giống như cũng không tệ lắm."

	Lúc này bọn họ phi kiếm đã hạ xuống cách mặt đất sáu bảy trăm mét không trung, Tạ Bân nhìn những cái kia may mắn còn sống sót chiến xa, nhớ tới hy sinh chiến hữu, hận hận nói: "Đáng tiếc vẫn là có gần 1 phần 3 các loại chiến xa chạy trốn, không có một lưới bắt hết bọn họ."

	Mưu Huy Dương nghe xong, hướng Tạ Bân thần bí cười một tiếng, nói: "Không có sao, ta ở đưa bọn họ một chia quà, sau đó liền rời đi."

	Vừa nói, Mưu Huy Dương đem cũng sớm đã chuẩn bị xong ngọn lửa áp súc nổ tung cầu hướng về phía mà phía dưới xe cộ dày đặc địa phương thất lạc đi xuống, sau đó xem đều không xem kết quả, điều khiển người phi kiếm cùng Triệu Vân Hào bọn họ hội họp đi.

	"Vẫn thạch!"

	Những cái kia chưa tỉnh hồn binh lính, nhìn từ trên trời giáng xuống quả cầu lửa khổng lồ, lầm đem nó coi thành vẫn thạch, hoảng sợ rống to.

	"Chúa ơi, chẳng lẽ chúng ta đã làm gì trời nổi giận người oán sự việc, ngươi muốn trừng phạt như vậy chúng ta."

	". . ."

	Ngọn lửa áp súc nổ tung cầu hạ xuống tốc độ so đạn đại bác còn nhanh, cộng thêm khoảng cách gần hơn, những cái kia kinh hoảng binh lính còn không có chạy ra khỏi bao xa, ngọn lửa áp súc nổ tung cầu liền rơi xuống đất muốn nổ tung lên, một đóa to lớn mây hình nấm cũng theo đó thăng lên.
