Chương 617: Đưa trở về quê quán đi 
 Converter Dzung Kiều cầu khen thưởng 

	"Chồng em vẫn luôn rất lợi hại, ngươi đây hẳn đã sớm biết rồi à!"Mưu Huy Dương hề hề cười nói.
	Tiếu Di Bình nghe xong nhìn chung quanh một chút, thật đúng là một chút dấu vết cũng không có, vậy níu lòng mới tính để xuống, kéo cái này Mưu Huy Dương tay nói: "Chồng , chúng ta vẫn là mau chút rời đi nơi này đi."

	" Ừ, bên kia còn có một người, chúng ta đem nàng xử lý đi trở về."Mưu Huy Dương gật đầu một cái, kéo Tiếu Di Bình hướng Ichiro Hideki chỗ chỗ đi tới.

	Vì có thể làm cho gia tộc tiếp tục sống còn đi xuống, Ichiro Hideki mới vừa rồi quyết định phải không tiếc bất cứ giá nào, khẩn cầu Mưu Huy Dương tha thứ, có thể thấy Mưu Huy Dương hướng mình đi lúc tới, Ichiro Hideki trong lòng vẫn là vô cùng khẩn trương, sợ, thậm chí sợ hãi.

	Thật ra thì Ichiro Hideki bây giờ đã khôi phục không thiếu, mới vừa rồi Mưu Huy Dương không ở nơi này lúc này nàng hoàn toàn có cơ hội chạy trốn hoặc là gọi điện thoại tiến hành nhờ giúp đỡ, có thể Ichiro Hideki cũng không có làm như vậy, bởi vì là nàng biết, giống như đến Mưu Huy Dương loại này trình độ người, nào đó tu đồ đối với bọn họ là không có quá lớn sức ràng buộc.

	Ichiro Hideki vốn chính là một cái băng tuyết người thông minh, nàng trong lòng rất rõ ràng, coi như là nàng may mắn trốn về nước NB, chỉ cần Mưu Huy Dương không muốn thả qua nàng, mình coi như là chạy tới chân trời góc biển cũng không dùng, cho nên nàng căn bản cũng không dám trốn.

	Nếu là nàng thật dám chỉ như vậy chạy mà nói, mình cùng gia tộc thì thật rơi vào tình cảnh vạn kiếp bất phục, cho nên nàng rất sáng suốt gì cũng không có làm, chẳng qua là chuyên tâm khôi phục mình thương thế.

	Mưu Huy Dương nhìn lướt qua Ichiro Hideki nói: "Ngươi thật đúng là thông minh, không có ngu xuẩn đến đang làm gì tìm chỗ chết sự việc."

	Ở Mưu Huy Dương nhìn sang lúc này Ichiro Hideki nhanh chóng cúi đầu xuống, không dám cùng Mưu Huy Dương đối mặt, bây giờ Mưu Huy Dương ở trong lòng của nàng, chính là một cái thực lực cao cường, lãnh khốc tàn nhẫn ma quỷ, mình cùng gia tộc những người đó, trước kia đầu đều bị cánh cửa kẹp, tình huống đều không làm rõ ràng liền dám đến đánh Mưu Huy Dương chủ ý, nhất định chính là hầm cầu phía trên bật đèn. . . Tìm cứt chết.

	Ichiro Hideki cũng không phải cái loại đó bình hoa kiểu cô gái, có thể có được ông nội nàng cưng chìu, đây là lớn nhất một cái nguyên nhân, từ Mưu Huy Dương lời nói mới rồi trong, nàng nghe được mình hy vọng còn sống, vì vậy không để ý vết thương trên người đau, giùng giằng quỳ xuống Mưu Huy Dương trước mặt, cầu xin tha thứ: "Tiểu nữ có mắt không tròng, mạo phạm tiền bối, xin tiền bối tha mạng. . ."

	Tiếu Di Bình thấy trước còn vẻ kiêu ngạo cao ngạo, di khí điều khiển những cái kia nước NB người Ichiro Hideki, lúc này lại quỳ sát ở Mưu Huy Dương trước mặt, bi thương khẩn cầu Mưu Huy Dương tha.

	Thành tựu lần này bắt cóc mình người chủ đạo, trước Tiếu Di Bình trong lòng hận chết Ichiro Hideki, xem bây giờ thấy nàng vậy đáng thương hình dáng, Tiếu Di Bình lại có chút không đành lòng.

	Mưu Huy Dương mặc dù là một cái thương hương tiếc ngọc người, thế nhưng cũng nhìn đối phương là người nào, giống như loại này muốn mình mạng người, hắn có thể không có một chút lòng thuơng hương tiếc ngọc, nghe xong hừ lạnh một tiếng nói: "Tha thứ tính mạng ngươi, dựa vào cái gì?"

	"Ta biết lần này là chúng ta làm sai, chỉ cần có thể lắng xuống ngài lửa giận, tha mạng ta, hơn nữa thả qua gia tộc ta, vô luận để cho ta bỏ ra giá bao nhiêu đều nguyện ý."Ichiro Hideki quỳ rạp dưới đất nói.

	"Tha các người? Ta nếu là đi nước NB, đem nhà các ngươi người trọng yếu nhất bắt cóc, vơ vét tài sản gia tộc các ngươi, ở thỉnh cầu các ngươi tha thứ, ngươi suy nghĩ một chút các người sẽ tha thứ ta sao?"

	Thấy Mưu Huy Dương thái độ kiên quyết, Ichiro Hideki có chuyển hướng Tiếu Di Bình, dập đầu một cái khẩn cầu nói: "Tiếu nữ sĩ, trước chúng ta có mắt không tròng mạo phạm ngươi, xin ngài tha thứ, cũng xin ngài giúp ta muốn Mưu tiên sinh van cầu tình, mời hắn tha chúng ta, cho chúng ta một cái cơ hội chuộc tội."

	Tiếu Di Bình vốn cũng không phải là một cái lòng dạ cứng rắn người, thấy Ichiro Hideki vậy đáng thương hình dáng, lòng mềm nhũn nhìn Mưu Huy Dương nói: "Tiểu Dương, ngươi xem có thể hay không tha thứ. . ."

	"Ai, ngươi người này cái gì cũng tốt, chính là cái này nhẹ dạ, đồng tình tâm tràn lan lúc còn không phân đối tượng."Nghe Tiếu Di Bình mà nói, Mưu Huy Dương thở dài một cái đong đưa lắc đầu nói.Chương 617: Đưa trở về quê quán đi 
 Converter Dzung Kiều cầu khen thưởng 

	"Chồng em vẫn luôn rất lợi hại, ngươi đây hẳn đã sớm biết rồi à!"Mưu Huy Dương hề hề cười nói.

	"Ghét, người ta hỏi ngươi chánh sự đâu, đừng nghĩ bậy!"Kinh kiểm tra Tiếu Di Bình nhưng đặt, Mưu Huy Dương cả người trên dưới cũng không có bị một chút tổn thương, xách theo lòng đang buông xuống đồng thời, ở Mưu Huy Dương thân ở trên vỗ một cái sẳng giọng.

	"Ta thật không có bị thương, vợ ngươi liền đừng lo lắng. . ."Mưu Huy Dương nhẹ nhàng bắt Tiếu Di Bình vỗ vào trên người mình mềm di, đem nàng kéo vào trong ngực ôm nói.

	Nghe Mưu Huy Dương trên mình tản mát ra hơi thở, suy nghĩ cái này người đàn ông ngốc vì mình, không tiếc một mình mạo hiểm tới cứu mình. Hơn nữa ở nhiều người công kích như vậy hạ thật thành công đem mình cứu, bây giờ hai người cũng bình yên vô sự ở chỗ này.

	Nghĩ tới những thứ này Tiếu Di Bình trong lòng liền đặc biệt cảm động, cũng vô cùng kích động, nàng đem đầu nằm ở Mưu Huy Dương ngực miệng, phát ra anh anh địa khóc thút thít. Hai cánh tay lại là ôm chặt lấy Mưu Huy Dương hổ eo, tăng lực ở tăng lực giống như muốn đem mình thân thể, cho xoa vào mưu đến Huy Dương trong thân thể tựa như.

	Mưu Huy Dương biết Tiếu Di Bình từ tối hôm qua bị bắt cóc đến bây giờ cái này bưng trong thời gian, trong lòng tràn đầy lo âu, lo lắng, khủng hoảng. . . Bị nhận chịu áp lực quá lớn, bây giờ rốt cuộc an bài, tâm tình một chút thanh tĩnh lại, lúc này mới mừng đến chảy nước mắt đứng lên.

	Có lúc khóc cũng là một loại chậm tách ra áp lực cùng khủng hoảng phương thức tốt nhất, sau khi khóc cả người liền sẽ trở nên ung dung rất nhiều. Cho nên, Mưu Huy Dương cũng không có ngăn cản, chẳng qua là ôm chặt Tiếu Di Bình, phủ sờ trước Tiếu Di Bình sau lưng, để cho nàng có thể từ trên người mình cảm nhận được an ủi, ấm áp. . .

	Phụ nữ là làm bằng nước! Mưu Huy Dương lúc này đối với những lời này là sâu sắc đồng ý, bởi vì là hắn lúc này trước ngực quần áo, đã bị Tiếu Di Bình nước mắt cho thấm ướt rất một khối to, bất quá xem Tiếu Di Bình dáng điệu, trong thời gian ngắn còn không có dừng lại khuynh hướng.

	"Tốt lắm, vợ đừng khóc nữa, ngươi nếu là đang khóc mà nói, một hồi đến lượt đưa tới sơn hồng bạo phát, đến lúc đó phòng lũ bộ chỉ huy những người đó sẽ hận chết ngươi."Mưu Huy Dương nhẹ vỗ nhẹ Tiếu Di Bình sau lưng nói.

	"Ghét!"Tiếu Di Bình nghe xong, ngẩng đầu lên liếc Mưu Huy Dương một cái.

	Thấy Tiếu Di Bình vậy hình dáng khóc như mưa, Mưu Huy Dương không nhịn được có chút ngây dại.

	Khóc một trận Tiếu Di Bình cảm giác được mình tâm tình buông lỏng không thiếu, thấy Mưu Huy Dương đang si ngốc nhìn mình, nghĩ đến: "Mình mới vừa rồi khứu dạng, tất cả đều bị hắn thấy được, tốt khó vì tình à!"

	Tiếu Di Bình nhất thời cảm thấy rất là lúng túng, còn treo ngọc châu mặt đẹp lập tức bị thẹn thùng đến đỏ bừng.

	"Chồng, những người đó đâu ?"Hai người cũng đã là vợ chồng lâu năm, Tiếu Di Bình rất nhanh liền khôi phục lại, hỏi.

	"À, những người đó cũng trở về quê quán đi." Mưu Huy Dương nghe xong hề hề cười nói.

	"Bọn họ cứ như vậy đi, không có làm khó ngươi?"Nghe Mưu Huy Dương lời nói sau đó, Tiếu Di Bình trên mặt đầy đủ là thần tình không tin.

	Tiếu Di Bình đã sớm biết rồi những người đó bắt cóc mình, mục đích chính là muốn dùng tự mình tới uy hiếp Mưu Huy Dương, từ đó đạt được Mưu Huy Dương mình nghiên cứu ra được vậy bộ loại nuôi kỹ thuật. Những người đó gây ra lớn như vậy động tĩnh, nếu như không có đạt tới mục đích, lại làm sao có thể sẽ dễ dàng rời đi, chẳng lẽ. . .

	"Tiểu Dương, ngươi sẽ không đem cái loại đó nuôi kỹ thuật giao cho bọn họ chứ ?"Tiếu Di Bình mặt đầy cuống cuồng thần sắc địa hỏi.

	"Kỹ thuật kia nhưng mà ta xài sức lực lớn mới làm ra, làm sao có thể cho bọn họ đây."Mưu Huy Dương cười nói.

	"Vậy bọn họ không có được ngươi cái loại đó nuôi kỹ thuật, làm sao có thể sẽ dễ dàng đi trở về?"Tiếu Di Bình mặt đầy nghi ngờ hỏi.

	"Bọn họ dĩ nhiên không sẽ tự mình rời đi, toàn bộ đều là ta tự mình đem bọn họ đưa trở về quê quán đi." Mưu Huy Dương khóe miệng lộ ra lau một cái cười gian nói nói.

	"À, đem ngươi bọn họ giết tất cả?"Tiếu Di Bình nghe hiểu liền Mưu Huy Dương trong lời nói ý, nhất thời bị chấn động nán lại, một lúc sau mới run giọng hỏi.

	"Hề hề, bọn họ không chỉ có muốn có được ta vật trong tay, còn muốn đưa ta vào chỗ chết, dĩ nhiên không thể tùy tiện tha bọn họ."Nói những lời này lúc Mưu Huy Dương mang trên mặt nụ cười, một chút cũng không nhìn ra hắn trước đây không lâu mới để cho một đám người từ nhân gian biến thất dáng vẻ.

	"Nên làm gì bây giờ đâu, chồng, nếu không ngươi đi ra ngoài trước tránh một hồi chứ ?"Giết người đây chính là phạm pháp, Tiếu Di Bình trong lòng một chút liền luống cuống, đối với Mưu Huy Dương nói.

	"Tốt lắm, ngươi đừng hoảng hốt, cảnh sát phá án là chú trọng chứng cớ, ngươi xem nơi này giống như đã giết người dáng vẻ sao?"Mưu Huy Dương chỉ chỉ chung quanh hỏi.

	Tiếu Di Bình nghe xong nhìn chung quanh một chút, thật đúng là một chút dấu vết cũng không có, vậy níu lòng mới tính để xuống, kéo cái này Mưu Huy Dương tay nói: "Chồng , chúng ta vẫn là mau chút rời đi nơi này đi."

	" Ừ, bên kia còn có một người, chúng ta đem nàng xử lý đi trở về."Mưu Huy Dương gật đầu một cái, kéo Tiếu Di Bình hướng Ichiro Hideki chỗ chỗ đi tới.

	Vì có thể làm cho gia tộc tiếp tục sống còn đi xuống, Ichiro Hideki mới vừa rồi quyết định phải không tiếc bất cứ giá nào, khẩn cầu Mưu Huy Dương tha thứ, có thể thấy Mưu Huy Dương hướng mình đi lúc tới, Ichiro Hideki trong lòng vẫn là vô cùng khẩn trương, sợ, thậm chí sợ hãi.

	Thật ra thì Ichiro Hideki bây giờ đã khôi phục không thiếu, mới vừa rồi Mưu Huy Dương không ở nơi này lúc này nàng hoàn toàn có cơ hội chạy trốn hoặc là gọi điện thoại tiến hành nhờ giúp đỡ, có thể Ichiro Hideki cũng không có làm như vậy, bởi vì là nàng biết, giống như đến Mưu Huy Dương loại này trình độ người, nào đó tu đồ đối với bọn họ là không có quá lớn sức ràng buộc.

	Ichiro Hideki vốn chính là một cái băng tuyết người thông minh, nàng trong lòng rất rõ ràng, coi như là nàng may mắn trốn về nước NB, chỉ cần Mưu Huy Dương không muốn thả qua nàng, mình coi như là chạy tới chân trời góc biển cũng không dùng, cho nên nàng căn bản cũng không dám trốn.

	Nếu là nàng thật dám chỉ như vậy chạy mà nói, mình cùng gia tộc thì thật rơi vào tình cảnh vạn kiếp bất phục, cho nên nàng rất sáng suốt gì cũng không có làm, chẳng qua là chuyên tâm khôi phục mình thương thế.

	Mưu Huy Dương nhìn lướt qua Ichiro Hideki nói: "Ngươi thật đúng là thông minh, không có ngu xuẩn đến đang làm gì tìm chỗ chết sự việc."

	Ở Mưu Huy Dương nhìn sang lúc này Ichiro Hideki nhanh chóng cúi đầu xuống, không dám cùng Mưu Huy Dương đối mặt, bây giờ Mưu Huy Dương ở trong lòng của nàng, chính là một cái thực lực cao cường, lãnh khốc tàn nhẫn ma quỷ, mình cùng gia tộc những người đó, trước kia đầu đều bị cánh cửa kẹp, tình huống đều không làm rõ ràng liền dám đến đánh Mưu Huy Dương chủ ý, nhất định chính là hầm cầu phía trên bật đèn. . . Tìm cứt chết.

	Ichiro Hideki cũng không phải cái loại đó bình hoa kiểu cô gái, có thể có được ông nội nàng cưng chìu, đây là lớn nhất một cái nguyên nhân, từ Mưu Huy Dương lời nói mới rồi trong, nàng nghe được mình hy vọng còn sống, vì vậy không để ý vết thương trên người đau, giùng giằng quỳ xuống Mưu Huy Dương trước mặt, cầu xin tha thứ: "Tiểu nữ có mắt không tròng, mạo phạm tiền bối, xin tiền bối tha mạng. . ."

	Tiếu Di Bình thấy trước còn vẻ kiêu ngạo cao ngạo, di khí điều khiển những cái kia nước NB người Ichiro Hideki, lúc này lại quỳ sát ở Mưu Huy Dương trước mặt, bi thương khẩn cầu Mưu Huy Dương tha.

	Thành tựu lần này bắt cóc mình người chủ đạo, trước Tiếu Di Bình trong lòng hận chết Ichiro Hideki, xem bây giờ thấy nàng vậy đáng thương hình dáng, Tiếu Di Bình lại có chút không đành lòng.

	Mưu Huy Dương mặc dù là một cái thương hương tiếc ngọc người, thế nhưng cũng nhìn đối phương là người nào, giống như loại này muốn mình mạng người, hắn có thể không có một chút lòng thuơng hương tiếc ngọc, nghe xong hừ lạnh một tiếng nói: "Tha thứ tính mạng ngươi, dựa vào cái gì?"

	"Ta biết lần này là chúng ta làm sai, chỉ cần có thể lắng xuống ngài lửa giận, tha mạng ta, hơn nữa thả qua gia tộc ta, vô luận để cho ta bỏ ra giá bao nhiêu đều nguyện ý."Ichiro Hideki quỳ rạp dưới đất nói.

	"Tha các người? Ta nếu là đi nước NB, đem nhà các ngươi người trọng yếu nhất bắt cóc, vơ vét tài sản gia tộc các ngươi, ở thỉnh cầu các ngươi tha thứ, ngươi suy nghĩ một chút các người sẽ tha thứ ta sao?"

	Thấy Mưu Huy Dương thái độ kiên quyết, Ichiro Hideki có chuyển hướng Tiếu Di Bình, dập đầu một cái khẩn cầu nói: "Tiếu nữ sĩ, trước chúng ta có mắt không tròng mạo phạm ngươi, xin ngài tha thứ, cũng xin ngài giúp ta muốn Mưu tiên sinh van cầu tình, mời hắn tha chúng ta, cho chúng ta một cái cơ hội chuộc tội."

	Tiếu Di Bình vốn cũng không phải là một cái lòng dạ cứng rắn người, thấy Ichiro Hideki vậy đáng thương hình dáng, lòng mềm nhũn nhìn Mưu Huy Dương nói: "Tiểu Dương, ngươi xem có thể hay không tha thứ. . ."

	"Ai, ngươi người này cái gì cũng tốt, chính là cái này nhẹ dạ, đồng tình tâm tràn lan lúc còn không phân đối tượng."Nghe Tiếu Di Bình mà nói, Mưu Huy Dương thở dài một cái đong đưa lắc đầu nói.
