Chương 989: Một chữ liền 
 Converter Dzung Kiều cầu phiếu 

	"Cái gì, quặng mỏ linh thạch?" Mưu Huy Dương nghe xong, mặt đầy rung động vẻ.
	Khe núi hai bên nham thạch cứng rắn vô cùng, Mưu Huy Dương mặc dù đem đan nguyên quán chú đến kiếm xích hồng trên thân kiếm, nhưng cái này đem nguyên bản chém sắt như chém bùn kiếm xích hồng, đang cắt cắt cái này nham thạch thời điểm đi mà tỏ ra rất là tối nghĩa.

	Xài cỡ nửa tiếng thời gian, Mưu Huy Dương mới đưa khối nham thạch này từ trên vách đá đào lên, một cái cao gần 2m, 1m chiều rộng trong cái hố sâu xuất hiện ở Mưu Huy Dương trước mắt.

	"Mình xài liền nửa cái tiếng thời gian, liền làm ra một cái như vậy 1m đối với sâu trong cái hố sâu, tốc độ này cũng quá chậm đi. Theo như vậy tốc độ, mình coi như là không ngủ không nghỉ cũng phải không sai biệt lắm 20 ngày thời gian, mới có thể đào được vậy có linh thạch địa phương. . ."

	Cái này thời gian Mưu Huy Dương còn không có tính luôn mình khôi phục đan nguyên thời gian, đem mình khôi phục thời gian tính luôn đi, phải đào đến vậy U Linh tựa như địa phương, chí ít cũng phải một tháng thời gian, cái này làm cho Mưu Huy Dương rất là khổ não. Nhưng hắn lại không nghĩ ra những thứ khác biện pháp tốt hơn.

	Đây chính là một cái quặng mỏ linh thạch, Mưu Huy Dương chắc chắn sẽ không thả qua cái này ngàn năm một thuở cơ hội, tại chưa có những thứ khác cùng hữu hiệu biện pháp tiền, hắn cũng chỉ còn lại có lựa chọn duy nhất, vậy chính là một chữ liền.

	"Đem điều này quặng mỏ linh thạch moi ra sau đó, coi như là trên trái đất lớn nhất môn phái tu chân cũng không bằng bố giàu có, muốn lấy được phải có bỏ ra, đừng nói một tháng thời gian, chính là tốn trên một năm thời gian cũng đáng, ta cũng không phải là ngu xuẩn, cái loại đó nhập Bảo Sơn tay không mà quay về chuyện tuyệt không làm."

	Những ngày kế tiếp, Mưu Huy Dương đem tất cả tinh lực đều dùng ở đào bới trên lối đi, đan nguyên tiêu hao hết sau đó liền dừng lại ngồi tĩnh tọa tu luyện, khôi phục như cũ sau đó lại bắt đầu biến thành đường hầm công vùi đầu hết sức làm việc.

	Bất quá hắn cái này đường hầm công đào bới đường hầm cũng không có cơ giới các loại đồ, toàn dựa vào trong tay hắn kiếm xích hồng, đây chính là khổ lụy sống đối với thể lực tiêu hao rất lớn.

	Nơi này linh khí độ dày tùy thời Trái Đất năm sáu chục lần, ở linh khí đậm đà như vậy dưới, đã sớm có thể ích cốc hắn có thể không cần ăn cái gì chỉ cần tu luyện là được, bất quá trên Trái Đất dưỡng thành mỗi ngày ba bữa ăn thói quen hắn, vẫn là không thay đổi được cái thói quen này, mỗi ngày đều sẽ về đến không gian làm rất nhiều tiên quả rau cùng thịt cá, đem bụng ăn tròn xoe.

	Làm như vậy cũng không phải là Mưu Huy Dương tham miệng, vậy linh khí tuy có thể để cho hắn khôi phục lại sẽ không cảm thấy đói bụng, nhưng hắn vẫn cảm thấy chỉ có ăn cái gì mới có thể ở đây sao làm dậy cái đó độ lao động hạ, để cho mình mỗi ngày giữ dư thừa thể lực.

	Cuộc sống ở chu nhi phục thủy lập lại hạ mỗi ngày đã qua, đảo mắt bây giờ Mưu Huy Dương coi như 10 ngày đường hầm công, mở sớm mười ngày phát hiện mình đan nguyên không chỉ có tính tăng lên, đan nguyên cũng biến thành hơn nữa ngưng luyện thuần túy, nhất là đối với đan nguyên vận dụng cũng biến thành hơn nữa nhẵn nhụi.

	Mới vừa thời điểm bắt đầu, hắn nhiều nhất liên tục đào bới 3 tiếng cỡ đó, liền đem trong đan điền đan nguyên tiêu hao sạch sẽ, không thể không dừng lại tu luyện khôi phục.

	Đến hiện trong đan điền đan nguyên năng đủ giúp đỡ hắn liên tục đào bới 4 tiếng trở lên, liên tục không ngừng đào bới nham thạch, đến bây giờ hắn cũng tìm được bí quyết, đào bới tốc độ so vừa mới bắt đầu chí ít tăng lên gấp đôi trở lên, cái này mới qua 10 ngày, cũng đã đào bới ra hơn 600m, nhiều nhất lại dùng năm ngày là có thể đào bới đã có linh thạch địa phương.

	Còn mở tạc đường hầm lúc này Mưu Huy Dương không chỉ có đem 2 cái con rắn nhỏ thả đi ra bên ngoài đảm nhiệm canh gác, phòng ngừa có cường đại gì yêu thú cho hắn tới một đột nhiên tập kích.

	Đem linh thạch moi ra sau đó, còn phải đi ra tìm hồi Trái Đất truyền tống trận, vì vậy Mưu Huy Dương lại cùng trong không gian ong chúa ngọc trắng trao đổi một chút, từ trong không gian lấy không thiếu ong ngọc trắng ra tới đảm nhiệm không trung canh gác cùng dò xét khe núi bên ngoài địa vực.

	Ong ngọc trắng là Trung Hoa phong đi qua biến dị mà đến, tốc độ so giống vậy ong mật nhanh gấp mấy lần, hơn nữa bọn họ đầu nhỏ, làm điều tra nhân viên là cao nhất lựa chọn.

	Những cái kia được thả ra ong ngọc trắng ngày thứ nhất trở lại sau đó, Mưu Huy Dương nhận được ong chúa ngọc trắng thỉnh cầu, để cho hắn hỗ trợ đem tổ ong cho dời đến cái này trong khe núi tới.

	Nơi này linh khí độ dày phần lớn ong ngọc trắng rất có chỗ ích lợi, Mưu Huy Dương dĩ nhiên sẽ không cự tuyệt ong chúa ngọc trắng, còn mở tạc ra trong hầm đặc biệt đào một cái thạch thất, đem tổ ong đặt ở trong phòng đá.

	Đông!

	Năm ngày sau, Mưu Huy Dương một kiếm hạ xuống sau đó, một loại trống rỗng vọng về thanh truyền ra.

	"Lập tức thông!" Nghe được cái này trống rỗng vọng về thanh, Mưu Huy Dương ngạc nhiên mừng rỡ lên tiếng.

	Mấy cái đem cuối cùng trở ngại nham thạch đào hết sau đó, một cái đặc biệt to lớn không gian xuất hiện ở Mưu Huy Dương trước mắt.Chương 989: Một chữ liền 
 Converter Dzung Kiều cầu phiếu 

	"Cái gì, quặng mỏ linh thạch?" Mưu Huy Dương nghe xong, mặt đầy rung động vẻ.

	Chỉ cần có người tu chân địa phương linh thạch đều là ngoại tệ mạnh, là người tu chân trong tu hành không thể thiếu được đồ. Nhất là trên Trái Đất, bởi vì vì linh khí khô kiệt quặng mỏ linh thạch đã rất khó hình thành, vì vậy, Mưu Huy Dương nghe được tiểu Thanh hai đứa nhỏ đồ tìm một cái quặng mỏ linh thạch, mới có thể như vậy rung động.

	"Các người không có lừa gạt ta, thật tìm được một cái quặng mỏ linh thạch?" Mưu Huy Dương từ trong rung động phục hồi tinh thần lại, ngạc nhiên mừng rỡ vạn phần hỏi.

	"Lão đại, thật sự là quặng mỏ linh thạch, chúng ta làm sao biết gạt ngươi chứ! Bất quá cái đó quặng mỏ linh thạch không phải rất lớn." 2 cái con rắn nhỏ tiếp liền gật đầu trả lời.

	"Không đúng à, 2 người các ngươi đứa nhỏ làm sao biết đó là quặng mỏ linh thạch?" Đột nhiên, Mưu Huy Dương nghĩ tới đây hai tên chẳng qua là 2 cái con rắn nhỏ mà thôi, chúng lại làm sao có thể biết quặng mỏ linh thạch.

	"Lão đại, ngươi coi thường chúng ta." Rắn xanh nhỏ có chút mất hứng nói: "Bất quá chúng ta cũng không biết là tại sao, từ lần trước ta tiến hóa một lần sau đó, trong đầu liền không giải thích được nhiều rất nhiều trước kia đồ không có, cái này quặng mỏ linh thạch cũng là lần đó đột nhiên xuất hiện trong tin tức đồ."

	Một ít chứa thần thú huyết mạch động vật, ở huyết mạch thức tỉnh sau đó, sẽ xuất hiện tiểu Thanh nói loại chuyện này, cái này Mưu Huy Dương từ truyền thừa kiến thức trong thấy qua.

	"Chẳng lẽ tiểu Thanh có thần thú huyết mạch?" Nghe tiểu Thanh nói, Mưu Huy Dương bình tĩnh nhìn nó.

	"Cái này cùng so với trước kia cũng không có cái gì chỗ bất đồng à, tiểu Thanh tên nầy làm sao có thể sẽ có thần thú huyết mạch đâu ?" Nhìn hồi lâu, Mưu Huy Dương cũng không có nhìn ra tiểu Thanh có cái gì chỗ bất đồng.

	Mưu Huy Dương biết mình không nhìn ra, cũng không có nghĩa là tiểu Thanh cũng chưa có thần thú huyết mạch, chuyện này sau này mình có là thời gian từ từ đi tìm hiểu, việc cần kíp trước hay là đi chứng thật một chút vậy quặng mỏ linh thạch có phải là thật hay không tồn tại, "Quặng mỏ linh thạch ở nơi đó, các người mang ta đi xem xem. . ."

	"Lão đại, ngươi cùng chúng ta tới."

	Hai ngày con rắn nhỏ sau khi nói xong, liền nhanh chóng về phía trước mặt bơi đi, 2 cái con rắn nhỏ bây giờ đã sẽ phụt ra phụt vô linh khí tiến hành bước đầu tu luyện, tại trong không gian tu luyện lâu như vậy, tốc độ so Mưu Huy Dương mới vừa đạt được chúng là tăng lên chí ít gấp đôi trở lên.

	Núi này ao diện tích bản bên trong cũng không lớn, mấy phút sau đó 2 cái con rắn nhỏ đem Mưu Huy Dương mang tới, tiểu Thanh leo đến một cái so ngón tay cái hơi lớn hơn một chút kẽ hở bên, đối với Mưu Huy Dương nói: "Lão đại, những cái kia linh thạch ở nơi này cái khe hở bên trong. . ."

	Mưu Huy Dương đối với cùng linh khí cảm ứng rất là nhạy cảm, đi tới nơi này cái khe hở bên, hắn liền cảm giác được có rất linh khí nồng nặc từ vậy cái khe hở trong đi chảy ra ngoài.

	"Khó trách núi này ao ở giữa linh khí nếu so với Trái Đất chí ít đậm đà năm sáu chục lần đây." Cảm giác được từ trong khe không ngừng đi bên ngoài toát ra linh khí, Mưu Huy Dương ở trong lòng nghĩ đến.

	Nghĩ tới đây nham thạch độ cứng, thấy điều này chỉ so với ngón tay cái lớn một chút khe hở, Mưu Huy Dương buồn bực, "Tiểu Thanh, các người từ nơi này cái khe hở đã có linh thạch địa phương cần phải bao lâu thời gian."

	"Lão đại, chỉ cần mới vừa rồi chúng ta tới giống vậy thời gian, chúng ta là có thể đến nào có linh thạch địa phương." Tiểu Thanh sau khi suy nghĩ một chút, nói cho Mưu Huy Dương chúng đã có linh thạch chỗ cần thời gian.

	Căn cứ tiểu Thanh nói tin tức, Mưu Huy Dương dựa theo mới vừa rồi bọn họ tới tốc độ tính toán một chút, vậy có linh thạch địa phương chí ít đều ở đây một ngàn gạo ngoài ra vách núi trong.

	Lấy nơi này nham thạch độ cứng, mình nếu muốn đào bới ra một cái đến linh thạch chỗ lối đi, cái này độ khó vẫn có chút lớn, chí ít cần chừng mấy ngày đường thời gian, nghĩ tới đây Mưu Huy Dương trong lòng ngầm than: "Xem ra linh thạch này cũng không phải tốt như vậy làm cho à."

	Nghĩ đến bên trong là một cái quặng mỏ linh thạch, khổ đi nữa mệt mỏi đi nữa Mưu Huy Dương cũng không sợ, để cho 2 cái con rắn nhỏ lui ra, Mưu Huy Dương cầm ra kiếm xích hồng, đem đan nguyên quán chú đến thân kiếm trong, hướng về phía cái kẽ hở kia chỗ trùng trùng đâm tới.

	Xuy. . .

	Mưu Huy Dương lần này dùng tám thành công lực, kiếm xích hồng đâm vào trong nham thạch hơn một thước, kiếm xích hồng đâm vào trong nham thạch sau đó, Mưu Huy Dương lần nữa điều động đan nguyên, khống chế kiếm xích hồng bắt đầu cắt dậy khối nham thạch này tới.

	Khe núi hai bên nham thạch cứng rắn vô cùng, Mưu Huy Dương mặc dù đem đan nguyên quán chú đến kiếm xích hồng trên thân kiếm, nhưng cái này đem nguyên bản chém sắt như chém bùn kiếm xích hồng, đang cắt cắt cái này nham thạch thời điểm đi mà tỏ ra rất là tối nghĩa.

	Xài cỡ nửa tiếng thời gian, Mưu Huy Dương mới đưa khối nham thạch này từ trên vách đá đào lên, một cái cao gần 2m, 1m chiều rộng trong cái hố sâu xuất hiện ở Mưu Huy Dương trước mắt.

	"Mình xài liền nửa cái tiếng thời gian, liền làm ra một cái như vậy 1m đối với sâu trong cái hố sâu, tốc độ này cũng quá chậm đi. Theo như vậy tốc độ, mình coi như là không ngủ không nghỉ cũng phải không sai biệt lắm 20 ngày thời gian, mới có thể đào được vậy có linh thạch địa phương. . ."

	Cái này thời gian Mưu Huy Dương còn không có tính luôn mình khôi phục đan nguyên thời gian, đem mình khôi phục thời gian tính luôn đi, phải đào đến vậy U Linh tựa như địa phương, chí ít cũng phải một tháng thời gian, cái này làm cho Mưu Huy Dương rất là khổ não. Nhưng hắn lại không nghĩ ra những thứ khác biện pháp tốt hơn.

	Đây chính là một cái quặng mỏ linh thạch, Mưu Huy Dương chắc chắn sẽ không thả qua cái này ngàn năm một thuở cơ hội, tại chưa có những thứ khác cùng hữu hiệu biện pháp tiền, hắn cũng chỉ còn lại có lựa chọn duy nhất, vậy chính là một chữ liền.

	"Đem điều này quặng mỏ linh thạch moi ra sau đó, coi như là trên trái đất lớn nhất môn phái tu chân cũng không bằng bố giàu có, muốn lấy được phải có bỏ ra, đừng nói một tháng thời gian, chính là tốn trên một năm thời gian cũng đáng, ta cũng không phải là ngu xuẩn, cái loại đó nhập Bảo Sơn tay không mà quay về chuyện tuyệt không làm."

	Những ngày kế tiếp, Mưu Huy Dương đem tất cả tinh lực đều dùng ở đào bới trên lối đi, đan nguyên tiêu hao hết sau đó liền dừng lại ngồi tĩnh tọa tu luyện, khôi phục như cũ sau đó lại bắt đầu biến thành đường hầm công vùi đầu hết sức làm việc.

	Bất quá hắn cái này đường hầm công đào bới đường hầm cũng không có cơ giới các loại đồ, toàn dựa vào trong tay hắn kiếm xích hồng, đây chính là khổ lụy sống đối với thể lực tiêu hao rất lớn.

	Nơi này linh khí độ dày tùy thời Trái Đất năm sáu chục lần, ở linh khí đậm đà như vậy dưới, đã sớm có thể ích cốc hắn có thể không cần ăn cái gì chỉ cần tu luyện là được, bất quá trên Trái Đất dưỡng thành mỗi ngày ba bữa ăn thói quen hắn, vẫn là không thay đổi được cái thói quen này, mỗi ngày đều sẽ về đến không gian làm rất nhiều tiên quả rau cùng thịt cá, đem bụng ăn tròn xoe.

	Làm như vậy cũng không phải là Mưu Huy Dương tham miệng, vậy linh khí tuy có thể để cho hắn khôi phục lại sẽ không cảm thấy đói bụng, nhưng hắn vẫn cảm thấy chỉ có ăn cái gì mới có thể ở đây sao làm dậy cái đó độ lao động hạ, để cho mình mỗi ngày giữ dư thừa thể lực.

	Cuộc sống ở chu nhi phục thủy lập lại hạ mỗi ngày đã qua, đảo mắt bây giờ Mưu Huy Dương coi như 10 ngày đường hầm công, mở sớm mười ngày phát hiện mình đan nguyên không chỉ có tính tăng lên, đan nguyên cũng biến thành hơn nữa ngưng luyện thuần túy, nhất là đối với đan nguyên vận dụng cũng biến thành hơn nữa nhẵn nhụi.

	Mới vừa thời điểm bắt đầu, hắn nhiều nhất liên tục đào bới 3 tiếng cỡ đó, liền đem trong đan điền đan nguyên tiêu hao sạch sẽ, không thể không dừng lại tu luyện khôi phục.

	Đến hiện trong đan điền đan nguyên năng đủ giúp đỡ hắn liên tục đào bới 4 tiếng trở lên, liên tục không ngừng đào bới nham thạch, đến bây giờ hắn cũng tìm được bí quyết, đào bới tốc độ so vừa mới bắt đầu chí ít tăng lên gấp đôi trở lên, cái này mới qua 10 ngày, cũng đã đào bới ra hơn 600m, nhiều nhất lại dùng năm ngày là có thể đào bới đã có linh thạch địa phương.

	Còn mở tạc đường hầm lúc này Mưu Huy Dương không chỉ có đem 2 cái con rắn nhỏ thả đi ra bên ngoài đảm nhiệm canh gác, phòng ngừa có cường đại gì yêu thú cho hắn tới một đột nhiên tập kích.

	Đem linh thạch moi ra sau đó, còn phải đi ra tìm hồi Trái Đất truyền tống trận, vì vậy Mưu Huy Dương lại cùng trong không gian ong chúa ngọc trắng trao đổi một chút, từ trong không gian lấy không thiếu ong ngọc trắng ra tới đảm nhiệm không trung canh gác cùng dò xét khe núi bên ngoài địa vực.

	Ong ngọc trắng là Trung Hoa phong đi qua biến dị mà đến, tốc độ so giống vậy ong mật nhanh gấp mấy lần, hơn nữa bọn họ đầu nhỏ, làm điều tra nhân viên là cao nhất lựa chọn.

	Những cái kia được thả ra ong ngọc trắng ngày thứ nhất trở lại sau đó, Mưu Huy Dương nhận được ong chúa ngọc trắng thỉnh cầu, để cho hắn hỗ trợ đem tổ ong cho dời đến cái này trong khe núi tới.

	Nơi này linh khí độ dày phần lớn ong ngọc trắng rất có chỗ ích lợi, Mưu Huy Dương dĩ nhiên sẽ không cự tuyệt ong chúa ngọc trắng, còn mở tạc ra trong hầm đặc biệt đào một cái thạch thất, đem tổ ong đặt ở trong phòng đá.

	Đông!

	Năm ngày sau, Mưu Huy Dương một kiếm hạ xuống sau đó, một loại trống rỗng vọng về thanh truyền ra.

	"Lập tức thông!" Nghe được cái này trống rỗng vọng về thanh, Mưu Huy Dương ngạc nhiên mừng rỡ lên tiếng.

	Mấy cái đem cuối cùng trở ngại nham thạch đào hết sau đó, một cái đặc biệt to lớn không gian xuất hiện ở Mưu Huy Dương trước mắt.
