Chương 1000: Cây hoài, quả cây hoài 
 Converter Dzung Kiều cầu khen thưởng 

	/*Dzung Kiều : tên một loài cây giống như cây hoè. */
	"Thế nào, có phải hay không lại gặp phải yêu thú lợi hại?" Lấy là lại gặp phải mình không thể đối phó yêu thú, Mưu Huy Dương nghe vậy lập tức dừng lại.

	"Không phải yêu thú, lần này chúng ta thật giống như gặp phải thứ tốt." Khương Liên sau khi nói xong hỏi tiếp: "Chẳng lẽ ngươi không có ngửi được trong không khí có một loại nhàn nhạt Quả Hương vị."

	Mưu Huy Dương tu vi so Khương Liên thấp quá nhiều, khứu giác tự nhiên không có Khương Liên như vậy bén nhạy, hắn dùng sức hít một hơi, trừ cây cối cùng chung quanh một ít linh dược tài phát ra mùi bên ngoài, cái gì cũng không có ngửi được: "Trong không khí này mùi vị vẫn là như vậy, cũng không có ngươi nói cái loại đó Quả Hương vị à!"

	Từ như có như không mùi thơm Khương Liên phán đoán, phát ra loại mùi thơm này linh thực cách bọn họ còn cách một đoạn, Khương Liên không có giải thích, đối với Mưu Huy Dương nói: "Cùng ta tới."

	Sau khi nói xong, Khương Liên kéo còn dự định đào một bụi cấp 2 linh dược Mưu Huy Dương, liền hướng mùi thơm bay tới phương hướng lao đi.

	Về phía trước đi tiếp bảy tám bên trong sau đó, Khương Liên ở một cây nhỏ trước ngừng lại.

	Mưu Huy Dương phát hiện cái này cây nhỏ là một cây chưa đủ 2 thước cao cây kỳ quái.

	Cái này cây nhỏ dáng dấp rất là quái dị, nó giống như là một cây nhỏ cây táo vậy, bất quá chạc cây lên nhưng dài rậm rạp chằng chịt gai nhọn, thân cây cùng chạc cây cũng có màu đỏ thẫm, liền liền trên nhánh cây miếng lá cũng là có tương màu đỏ, không giống giống vậy lá cây như vậy là màu xanh, cao hơn Mưu Huy Dương cảm thấy kinh dị là, cây này lên kết trái cây, lại cùng trên trái đất đu đủ tương tự, bất quá màu sắc là màu vàng, còn tản mát ra rất nồng đậm hương vị ngọt ngào vị.

	"Cái này cây táo lên làm sao nhận là đu đủ? Mùi vị còn thơm như vậy?" Thấy trên cây kết đu đủ, Mưu Huy Dương gãi gãi hỏi.

	"Có thể cũng không phải là cây táo, trên cây kết những trái cây kia càng không phải là cái gì đu đủ." Khương Liên nhìn trên cây cùng mộc quản quen biết màu vàng trái cây, nói.

	"Vậy đây là cái đồ gì?"

	"Cây này kêu cây hoài! Trên cây những cái kia ngươi nói đu đủ chính là cây hoài trái cây." Khương Liên trả lời.

	"Cây hoài?"

	Mưu Huy Dương chưa có nghe nói qua cây hoài là cái gì, ở truyền thừa xuống luyện đan dược thảo thiên trong, thật giống như cũng không có có liên quan loại vật này ghi lại.

	Cái này cây hoài chính là ở Khương Liên trước kia sinh hoạt cái đó niên đại cũng không nhiều gặp, Mưu Huy Dương không biết nàng một chút cũng không cảm thấy kỳ quái.

	"Cái này cây hoài cũng thuộc về một trồng linh thực, nó thân cây cũng không thể dùng để luyện chế đan dược, bất quá, trên cây kết trái cây ăn sau có thể để cho người ta khí lực gia tăng người, uống một cái quả cây hoài là có thể để cho người ta thân xác gia tăng 500kg lực lượng."

	Người tu chân bất kể là tu luyện chân khí, chân nguyên, đan nguyên, vẫn là linh lực, đều là thuộc về luyện khí (tu luyện năng lượng) phạm vi.

	Theo người tu chân tăng gia tu vi, không chỉ có lực lượng có thể một cách tự nhiên sau đó tăng lên, còn có thể gia tăng người tu chân thọ nguyên. Một cái luyện khí kỳ người tu chân tu luyện tới mấy con có 500kg lực lượng, như vậy người tu chân trúc cơ kỳ tu luyện tới trình độ cao nhất thì có 5 tấn lực lượng, những cái kia tu luyện tới Độ kiếp kỳ người tu chân có lực lượng càng cường đại hơn.

	Hơn nữa, luyện khí rất dễ dàng chỉ cần tuần tự tiến dần là được, không giống luyện thể vậy sẽ cho mình mang đến rất lớn thống khổ, vì vậy, bây giờ tuyệt đại nhiều người tu chân cũng chú trọng với luyện khí, không hề chú trọng rèn luyện thân xác tu luyện lực lượng của thân thể.

	Bất quá Mưu Huy Dương lại bất đồng, hắn nhưng mà luyện thể cùng luyện khí đồng thời tiến hành.

	Tu vi ở thâm hậu người tu chân, đang chiến đấu lúc tu luyện chân nguyên chờ luôn có tiêu hao cho tới khi nào xong thôi, một khi đem bên trong đan điền chân nguyên tiêu hao hết, như vậy chú trọng luyện khí người tu chân liền mất đi sức tái chiến.

	Luyện thể người tu chân lại bất đồng, cho dù trong đan điền năng lượng tiêu hao hết, hắn thân xác còn có thể phát huy ra mạnh chiến đấu lớn lực.

	Liền vậy Mưu Huy Dương mà nói, hắn bây giờ thối thể mới đạt tới chút thành tựu giai đoạn, hắn thân xác công kích lực lượng (vật lý lực công kích) ngay tại 1.5kg trên. Lấy luyện khí người tu chân vậy yếu thân xác cường độ, lại có bao nhiêu người có thể chịu đựng lực 500kg một kích.Chương 1000: Cây hoài, quả cây hoài 
 Converter Dzung Kiều cầu khen thưởng 

	/*Dzung Kiều : tên một loài cây giống như cây hoè. */

	Ở Mưu Huy Dương trong mắt, từng cây dưỡng nhan cỏ đều là đỏ au cụ già đầu, đối mặt Khương Liên giảng đạo, hắn trong miệng ân ân à à đáp ứng, động tác trên tay lại không có dừng lại, tiếp tục đào xới trên đất dưỡng nhan cỏ.

	Thấy ngoài miệng ừ à đáp ứng mình, trên tay lại không có dừng lại tiếp tục đào dưỡng nhan cỏ Mưu Huy Dương, Khương Liên cảm giác được mình nhất định chính là ở đàn gãy tai trâu. Đối với có dạy không nên mình thích thi mình làm thôi Mưu Huy Dương, Khương Liên dứt khoát không lãng phí nữa mình nước miếng.

	Cái này đào linh dược tài nhưng là thuần thể lực việc mệt nhọc, đem chừng mười mẫu tả hữu dưỡng nhan cỏ đào xong, Mưu Huy Dương thể lực cũng tiêu hao rất lợi hại, hắn cầm trong tay cuốc đào thuốc ném một cái, đặt mông ngồi ở một cây đại thụ trước, dựa lưng vào trên cây to nói: "Ai nha, mệt chết ta!"

	"Lãng phí nhiều như vậy thể lực liền vì đào những thứ này vô dụng dưỡng nhan cỏ, thằng nhóc ngươi phải!" Khương Liên vẻ kiêu ngạo cười trên sự đau khổ của người khác diễn cảm.

	"Khương tiền bối, ta đào những thứ này dưỡng nhan cỏ có thể là vì để cho các cô gái lưu lại mình dung nhan xinh đẹp, nhưng mà đang vì ngươi cửa những phụ nữ này các đồng chí mưu phúc lợi, ngươi hẳn giúp đỡ ta mới đúng a, làm sao có thể ở một bên cười trên sự đau khổ của người khác đâu ?" Mưu Huy Dương tựa vào trên cây đối với Khương Liên nói.

	"Chính là ở qua dù sao cũng năm năm tháng ta vẫn là như bây giờ, ta lại không lạ gì ngươi những thứ này, tại sao phải giúp đỡ ngươi à?"

	"Ai, tiền bối ngươi có thể tu luyện hơn nữa tu vi cao thâm, giống như như ngươi nói vậy ở qua dù sao cũng năm thời gian, ngươi dung mạo vẫn giống như như bây giờ vậy trẻ tuổi xinh đẹp. Có thể cõi đời này 99% trở lên người phụ nữ, các nàng đều không thể giống như tiền bối ngươi có thể giống vậy tu luyện, chỉ có ngắn ngủi không đạt tới trăm năm sinh mạng, ở nơi này ngắn ngủi trong cuộc đời, các nàng xinh đẹp nhất dung mạo nhiều nhất cũng chỉ có thể giữ hơn 30 năm, sau đó trên mặt sẽ xuất hiện nếp nhăn, lấm tấm. . ." Mưu Huy Dương thẳng thắn nói, bắt đầu hướng Khương Liên đồ tố nữ nhân bình thường cửa khổ não tới, hoàn toàn chính là một người phụ nữ chi hữu hình dáng.

	Nghe được Mưu Huy Dương đồ tố, Khương Liên suy nghĩ cũng theo hắn kể lại, không tự chủ được đem mình mang nhập đến nữ nhân bình thường nhân vật trong, nghĩ đến mình muốn những cái kia nữ nhân bình thường vậy, đầu tóc bạc trắng, trên mặt xuất hiện từng cái nếp nhăn, còn có các loại lấm tấm hình dáng. . .

	Nếu là mình thật cũng được bộ dáng kia, nghĩ tới đây Khương Liên liền có chút không có thể tiếp nhận, nàng hơi vận chuyển tâm pháp những hình ảnh kia liền từ trong đầu tiêu tán, "Thằng nhóc , ngươi cố ý chính là chứ ?"

	Cùng Khương Liên muốn chỗ lâu như vậy, Mưu Huy Dương đã đem tính nàng hiểu xong hết rồi, biết nàng sẽ không đem mình tại sao dạng, vì vậy cười hì hì "Ta chẳng qua là cho tiền bối nói một chút nữ nhân bình thường cửa khổ não mà thôi, thật giống như không có tội tiền bối địa phương chứ ?"

	. . .

	Nơi này trong không khí linh khí độ dày cùng sung túc, Mưu Huy Dương tốc độ hồi phục cũng thật nhanh, cùng Khương Liên đấu một hồi miệng sau đó, hắn đứng dậy hoạt động thân thể một chút, phát hiện mình trước khi cảm giác mệt mỏi đã hoàn toàn biến mất, thể lực cũng tất cả đều khôi phục.

	Nhanh như vậy liền khôi phục lại, Mưu Huy Dương trong lòng vui mừng, "Tiền bối, bây giờ ta đã khôi phục lại, chúng ta tiếp tục chứ ?"

	"Thằng nhóc , nơi này lợi hại yêu thú không thiếu có thể nói là nguy cơ tứ phía, ta khuyên ngươi vẫn là đừng như thế tham." Khương Liên khuyên nhủ.

	"Tiền bối, ta biết." Khương Liên thanh âm vừa dứt, Mưu Huy Dương liền lập tức mang gật đầu đáp ứng nói.

	Đi qua khoảng thời gian này tiếp xúc, Khương Liên đã nhìn ra Mưu Huy Dương là một cái thấy thứ tốt gì, cũng muốn đi mình trong không gian dời người. Mặc dù hắn đáp ứng mau, Khương Liên cũng không có tin tưởng hắn nói.

	Một đường đi tới, gặp phải yêu thú cũng càng ngày càng nhiều, hai người ở địa phương đó đại khái là cái địa phương này bên bờ vùng, gặp phải những thứ yêu thú này cũng không có lực công kích gì.

	Bây giờ, Mưu Huy Dương đang đào quật linh dược liệu đồng thời, lại thêm hạng nhất bắt yêu thú công tác. Những cái kia không lực công kích gì nhỏ yếu yêu thú, đều bị hắn bắt chặt trong không gian đi.

	Đảo mắt bây giờ hai người đã ở trong rừng rậm đi năm ngày, gặp phải yêu thú thực lực cũng tăng lên không thiếu, bất quá, thu hoạch linh dược liệu cấp bậc cũng cao rất nhiều, rất nhiều luyện đan trong truyền thừa ghi lại, mà trên trái đất có một số gần như diệt tuyệt linh dược tài, Mưu Huy Dương cũng góp nhặt không thiếu.

	"Đợi một chút!" Đột nhiên, Khương Liên đối chính thành thạo vào ở giữa Mưu Huy Dương nói.

	Gần đây 1-2 ngày, hai người liền cấp 6 (tương đương với Nguyên anh kỳ người tu chân tu vi) yêu thú cũng gặp, nếu không có Khương Liên người cao thủ này cho Mưu Huy Dương làm hộ vệ, hắn tuyệt đối đã sớm hóa thành yêu thú bài tiết vật, trở thành nơi này thực vật nuôi phân.

	Có Khương Liên ở đây, Mưu Huy Dương không chỉ có không bị thương chút nào, hắn trong không gian còn nhiều hơn rất nhiều yêu thú thi thể cùng với yêu đan.

	"Thế nào, có phải hay không lại gặp phải yêu thú lợi hại?" Lấy là lại gặp phải mình không thể đối phó yêu thú, Mưu Huy Dương nghe vậy lập tức dừng lại.

	"Không phải yêu thú, lần này chúng ta thật giống như gặp phải thứ tốt." Khương Liên sau khi nói xong hỏi tiếp: "Chẳng lẽ ngươi không có ngửi được trong không khí có một loại nhàn nhạt Quả Hương vị."

	Mưu Huy Dương tu vi so Khương Liên thấp quá nhiều, khứu giác tự nhiên không có Khương Liên như vậy bén nhạy, hắn dùng sức hít một hơi, trừ cây cối cùng chung quanh một ít linh dược tài phát ra mùi bên ngoài, cái gì cũng không có ngửi được: "Trong không khí này mùi vị vẫn là như vậy, cũng không có ngươi nói cái loại đó Quả Hương vị à!"

	Từ như có như không mùi thơm Khương Liên phán đoán, phát ra loại mùi thơm này linh thực cách bọn họ còn cách một đoạn, Khương Liên không có giải thích, đối với Mưu Huy Dương nói: "Cùng ta tới."

	Sau khi nói xong, Khương Liên kéo còn dự định đào một bụi cấp 2 linh dược Mưu Huy Dương, liền hướng mùi thơm bay tới phương hướng lao đi.

	Về phía trước đi tiếp bảy tám bên trong sau đó, Khương Liên ở một cây nhỏ trước ngừng lại.

	Mưu Huy Dương phát hiện cái này cây nhỏ là một cây chưa đủ 2 thước cao cây kỳ quái.

	Cái này cây nhỏ dáng dấp rất là quái dị, nó giống như là một cây nhỏ cây táo vậy, bất quá chạc cây lên nhưng dài rậm rạp chằng chịt gai nhọn, thân cây cùng chạc cây cũng có màu đỏ thẫm, liền liền trên nhánh cây miếng lá cũng là có tương màu đỏ, không giống giống vậy lá cây như vậy là màu xanh, cao hơn Mưu Huy Dương cảm thấy kinh dị là, cây này lên kết trái cây, lại cùng trên trái đất đu đủ tương tự, bất quá màu sắc là màu vàng, còn tản mát ra rất nồng đậm hương vị ngọt ngào vị.

	"Cái này cây táo lên làm sao nhận là đu đủ? Mùi vị còn thơm như vậy?" Thấy trên cây kết đu đủ, Mưu Huy Dương gãi gãi hỏi.

	"Có thể cũng không phải là cây táo, trên cây kết những trái cây kia càng không phải là cái gì đu đủ." Khương Liên nhìn trên cây cùng mộc quản quen biết màu vàng trái cây, nói.

	"Vậy đây là cái đồ gì?"

	"Cây này kêu cây hoài! Trên cây những cái kia ngươi nói đu đủ chính là cây hoài trái cây." Khương Liên trả lời.

	"Cây hoài?"

	Mưu Huy Dương chưa có nghe nói qua cây hoài là cái gì, ở truyền thừa xuống luyện đan dược thảo thiên trong, thật giống như cũng không có có liên quan loại vật này ghi lại.

	Cái này cây hoài chính là ở Khương Liên trước kia sinh hoạt cái đó niên đại cũng không nhiều gặp, Mưu Huy Dương không biết nàng một chút cũng không cảm thấy kỳ quái.

	"Cái này cây hoài cũng thuộc về một trồng linh thực, nó thân cây cũng không thể dùng để luyện chế đan dược, bất quá, trên cây kết trái cây ăn sau có thể để cho người ta khí lực gia tăng người, uống một cái quả cây hoài là có thể để cho người ta thân xác gia tăng 500kg lực lượng."

	Người tu chân bất kể là tu luyện chân khí, chân nguyên, đan nguyên, vẫn là linh lực, đều là thuộc về luyện khí (tu luyện năng lượng) phạm vi.

	Theo người tu chân tăng gia tu vi, không chỉ có lực lượng có thể một cách tự nhiên sau đó tăng lên, còn có thể gia tăng người tu chân thọ nguyên. Một cái luyện khí kỳ người tu chân tu luyện tới mấy con có 500kg lực lượng, như vậy người tu chân trúc cơ kỳ tu luyện tới trình độ cao nhất thì có 5 tấn lực lượng, những cái kia tu luyện tới Độ kiếp kỳ người tu chân có lực lượng càng cường đại hơn.

	Hơn nữa, luyện khí rất dễ dàng chỉ cần tuần tự tiến dần là được, không giống luyện thể vậy sẽ cho mình mang đến rất lớn thống khổ, vì vậy, bây giờ tuyệt đại nhiều người tu chân cũng chú trọng với luyện khí, không hề chú trọng rèn luyện thân xác tu luyện lực lượng của thân thể.

	Bất quá Mưu Huy Dương lại bất đồng, hắn nhưng mà luyện thể cùng luyện khí đồng thời tiến hành.

	Tu vi ở thâm hậu người tu chân, đang chiến đấu lúc tu luyện chân nguyên chờ luôn có tiêu hao cho tới khi nào xong thôi, một khi đem bên trong đan điền chân nguyên tiêu hao hết, như vậy chú trọng luyện khí người tu chân liền mất đi sức tái chiến.

	Luyện thể người tu chân lại bất đồng, cho dù trong đan điền năng lượng tiêu hao hết, hắn thân xác còn có thể phát huy ra mạnh chiến đấu lớn lực.

	Liền vậy Mưu Huy Dương mà nói, hắn bây giờ thối thể mới đạt tới chút thành tựu giai đoạn, hắn thân xác công kích lực lượng (vật lý lực công kích) ngay tại 1.5kg trên. Lấy luyện khí người tu chân vậy yếu thân xác cường độ, lại có bao nhiêu người có thể chịu đựng lực 500kg một kích.
