Chương 1554: Thế giới tu giả đại hội (sáu) 
 Converter Dzung Kiều cầu khen thưởng 

	Vừa nói, Mưu Huy Dương bắt lại vậy nước NB thánh giả đầu, nhẹ nhàng bóp một cái.
	Trừ Tư Đồ hoành ra người tu chân, mặc dù liều chết hơn hai mươi nước ngoài tu giả, nhưng tự thân tổn thất cũng rất thảm nặng, bây giờ còn sống cũng chỉ có mười hai mười ba người, hơn nữa những người này không người cũng bị thương không nhẹ, tình trạng so Tư Đồ Hoằng Nghị cũng được không nhiều ít.

	Ở nước Mỹ vị cường giả kia xem ra, mình phương này bây giờ ưu thế đặc biệt rõ ràng, chỉ bằng Mưu Huy Dương một người, cũng lật không dậy nổi cái gì đợt sóng, bây giờ, TQ tất cả người tu chân mạng cũng bóp ở mình cùng trên tay của người, muốn bọn họ lúc nào chết, bọn họ phải lúc nào chết.

	Nước Mỹ mạnh mới tới cái này người Hoa, liền bây giờ tình huống đều không làm rõ ràng liền miệng phun cuồng ngôn, điều này thật sự là hắn năm nay nghe được chuyện tiếu lâm tức cười nhất, nhất coca chuyện.

	Nước Mỹ cường giả cường giả ha ha cười lớn nói: "Ha ha, các người TQ người tu chân trên tay công phu không được, miệng lưỡi nhưng vô cùng lợi hại, nếu là trên tay các ngươi công phu có các người miệng lưỡi như vậy lợi hại, cũng sẽ không bị chúng ta tây phương tất cả nước áp chế hơn trăm năm thời gian, liền mình quốc gia cũng thiếu chút nữa bị nước khác diệt."

	"Phải không, các người những cháu trai này trước kia tụ tập mấy chục quốc gia tu giả, dựa vào nhiều người mới đưa chúng ta TQ đánh bại, còn đặc biệt có mặt lấy ra nói, không hổ là các người vậy Thánh Mẫu kỹ nữ thánh cái gì á hậu nhân, cũng đặc biệt vậy. . ."

	Mưu Huy Dương lời còn chưa nói hết, phát hiện nước NB còn dư lại vị kia thánh giả, muốn thừa dịp mình cùng nước Mỹ tu giả nói chuyện, không chú ý hắn cơ hội này, lặng lẽ chạy đi.

	"Người NB, ngươi không phải mới vừa giết rất hey sao, làm sao thấy tiểu gia tới liền gọi cũng không gọi một cái liền chạy ra, ngươi đặc biệt cũng quá không biết lễ phép liền đi!" Mưu Huy Dương thân từ thoáng một cái, ngăn ở nước NB thánh giả trước mặt, mặt đầy hí ngược giễu cợt nói.

	Gặp mình hành tung đã bại lộ, nước NB thánh giả biết, nếu như mình cưỡng ép chạy trốn sắp chết nhanh hơn, vì vậy, không chút do dự dùng tốc độ nhanh nhất của mình, lui trở về nước Mỹ cùng nước P năm vị cường giả bên người.

	"Saitou, vậy thằng nhóc TQ là người nào, lại bị sợ ngươi muốn chạy trốn?" Nước Mỹ tu giả khinh thường hỏi.

	Nếu như là đổi lại nước khác người, nghe được nước Mỹ tu giả như thế rõ ràng châm chọc nói, đã sớm mắc cở không mặt mũi gặp người, chẳng qua là người nước NB không biết xấu hổ là nổi tiếng toàn thế giới.

	Saitou giống như là không có nghe được nước Mỹ tu giả châm chọc nói vậy, nói: "Wilson, ngươi đừng xem vậy người Hoa trẻ tuổi liền khinh thị hắn, hắn nhưng là bây giờ TQ lợi hại nhất người tu chân, hắn tên gọi Mưu Huy Dương, ta muốn danh tự này ngươi hẳn sẽ không cảm thấy xa lạ."

	"Saitou, ngươi nói cái này mới tới người Hoa kêu Mưu Huy Dương, có phải hay không cái đó một người đem các người nước NB một cái lữ đoàn quân đội đánh tan, còn giết các người nước NB mấy vị thánh giả, các người nước NB chính phủ cùng tu hành giới nhưng rắm đều không dám thả một cái, để cho hắn nghênh ngang hồi TQ đi cái đó Mưu Huy Dương." Nước P tu giả nghe xong, kinh ngạc hỏi.

	Bị nước P tu giả trước mặt nhiều người như vậy, nhắc tới nước NB chính phủ cùng tu hành giới sỉ nhục lớn nhất, may là Saitou da mặt dầy đi nữa, ở không biết xấu hổ, cũng có chút không kềm được.

	Nước NB người vốn chính là một người có bắt nạt kẻ yếu thói hư tật xấu dân tộc, bây giờ nước Mỹ mạnh mẽ, bọn họ không dám đối với người Mỹ như thế nào, cũng không đem cũng sớm đã huy hoàng lại nữa, mặt trời lặn tây sơn nước P người coi ra gì.

	"Andrew, ngươi đây là ý gì?" Saitou có chút thẹn quá thành giận quát hỏi.

	"Saitou, ta chính là chắc chắn một chút mà thôi, ngươi như thế kích động làm gì?"

	Gặp người NB cùng nước P ở nơi đó chó cắn chó, Mưu Huy Dương tạm thời không để ý bọn họ, đem mình tốt nhất chữa thương đan lấy ra, cho những cái kia còn sống người tu chân chữa thương.

	Andrew căn bản là không có đem Saitou coi ra gì, tiếp lại khinh bỉ nói: "Thằng nhóc kia coi như lợi hại hơn nữa, nếu như tập các người nước NB tu hành giới lực, ta cũng không tin không đánh chết hắn, nhưng mà thằng nhóc kia đem quốc gia các ngươi náo loạn cái náo loạn, các người không trừng phạt hắn sao, ngược lại còn dùng lễ tiễn xuất cảnh, ta chính là không hiểu các người người nước NB làm sao cứ như vậy tiện đâu ?"

	Saitou tức giận sắc mặt tái xanh, hừ lạnh một tiếng nói: "Hừ, cùng ngày đó Mưu quân có thời gian đến các người nước P tới lên như vậy một lần, các người cũng biết tại sao."

	"Chúng ta ngày không rơi đế quốc các thân sĩ, cũng không phải là gạt mềm sợ ác nước NB người, nếu như vậy người Hoa dám đến chúng ta nước P làm như vậy, chúng ta nhất định sẽ đem hắn đánh chết." Andrew nhìn Saitou cùng Mưu Huy Dương vậy, khinh thường nói.

	"Gặp các người chó cắn chó, tiểu gia cảm thấy rất thú vị, vốn muốn cho ngươi muốn nhiều hơn một hồi, có thể ngươi cái này nước P nhưng không dằn nổi muốn cùng quỷ sa tăng gặp mặt, vậy tiểu gia thành toàn cho ngươi."

	"Thằng nhóc , miệng lợi hại hơn nữa cũng không giết chết người, ngươi hỏi một chút sau lưng còn dư lại những người đó, bọn họ còn có thể chiến đấu sao? Ngươi đừng nói cho ta, một mình ngươi muốn một mình đấu chúng ta nhiều người như vậy!"

	"Ở ta trong mắt, các người cùng vậy gà vườn chó đất không việc gì khác biệt, ta một người đủ rồi."

	"Ha ha! Đây là ta cái này thế kỷ nghe được nhất khôi hài cười nhạo, Will, Johan, ngả kỳ tốn các người nghe chưa?" Andrew vui vẻ cười to trước, đối với bên người mấy vị khác đồng bạn hỏi.
