Chương 1276: Kịch bản nghịch chuyển 
 Converter Dzung Kiều cầu khen thưởng 

	Mạnh Trường Phát tới một kẻ ác cáo trạng trước, trực tiếp sắp tối nói thành trắng.
	Dù sao ngày hôm nay mình là dự định không đếm xỉa đến, đối mặt phó thị trưởng Mạnh quát hỏi, tấm thành vinh nhìn hắn khinh bỉ cười một tiếng, nói: "Phó thị trưởng Mạnh, ta chính là biết mình làm một cảnh sát chức trách là cái gì, mới khi biết có côn đồ ý đồ bắt cóc tới ta thành phố đầu tư thương nhân tiến hành vơ vét tài sản tin tức sau đó, mang thủ hạ chạy tới bảo vệ ông chủ Mưu.

	Mà ta lúc tới, nhưng thấy phó cục trưởng Mạnh để bắt cóc nhà đầu tư những côn đồ này không bắt, nhưng muốn cưỡng ép bắt nhà đầu tư ông chủ Mưu, ta lúc này mới đem ông chủ Mưu bảo vệ.

	Cái này phó cục trưởng Mạnh cùng những côn đồ này cấu kết hãm hại nhà đầu tư, hắn mới là thật thật ở phạm tội.

	Mọi người đều biết phó cục trưởng Mạnh là ngươi cháu, mà ngươi thứ nhất là thiên thính thiên tín, không làm bất kỳ điều tra, để chân chính tội phạm không bắt, nhưng phải đem chúng ta những thứ này tẫn chức tẫn trách người bắt lại, cái này làm cho ta không thể không hoài nghi mới vừa rồi phó cục trưởng Mạnh có phải hay không lấy được ngươi bị ý, mới dám điên đảo thị phi, võng cố pháp kỷ. . ."

	Trương Chính Vinh lời nói này để cho phó thị trưởng Mạnh tức giận lửa giận cũng sắp từ trong ánh mắt nhô ra, hắn thô man cắt đứt Trương Chính Vinh mà nói , giọng căm hận nói: "Trương Chính Vinh, ngươi thật chẳng lẽ quên cái này thành phố Tháp Thành là ai định đoạt?"

	"Ta chỉ biết là cái này thành phố Tháp Thành là ** định đoạt, cũng không phải là một ít người hoặc là nào đó gia tộc có thể một tay che trời." Trương Chính Vinh là thật không đếm xỉa đến, nghe xong nghạnh bang bang trả lời.

	"Hừ! Không tán thưởng đồ!"

	Phó thị trưởng Mạnh hừ lạnh một tiếng, mặt âm trầm đối với sau lưng vũ cảnh nói: "Cho ta đem Trương Chính Vinh cùng với cùng hắn cùng đi những cái kia vi pháp loạn kỷ cảnh sát toàn bộ đều bắt lại."

	Theo phó thị trưởng Mạnh ra lệnh một tiếng, những cái kia cảnh sát võ trang giơ tay lên dặm súng trường, nhắm ngay Trương Chính Vinh cùng hắn mang tới những cảnh sát kia.

	Trương Chính Vinh mang tới những thủ hạ kia, trong tay cũng chỉ có một cái tay nhỏ thương, nào dám cùng tay cầm súng trường tự động vũ cảnh đối kháng, chỉ có thể ngoan ngoãn bị nộp khí giới.

	Lần này hiển nhiên là mình bại, Trương Chính Vinh biết mình bị mang về sau sẽ là cái gì kết quả, có chút chán chường đối với Mưu Huy Dương nói: "Đối với những người này, chúng ta căn bản cũng không có năng lực phản kháng, ông chủ Mưu, thật xin lỗi, lần này ta cũng không có năng lực hoàn thành thượng cấp để cho ta bảo vệ ngươi nhiệm vụ."

	"Hề hề, cái này cũng không nhất định." Mưu Huy Dương cười ha hả an ủi.

	Cũng đến lúc này, cái này Mưu Huy Dương còn là một bộ mây thưa gió nhẹ dáng vẻ, Trương Chính Vinh trong lòng không thể không cảm thấy từ trong thâm tâm bội phục.

	"Ông chủ Mưu, ngươi liền đừng nữa an ủi ta, ta biết lần này bị mang về sau đó, mình là kết quả gì."

	Mưu Huy Dương tràn đầy tự tin nói: "Ngươi nhìn tốt lắm, ta muốn viện binh của chúng ta cũng cũng sắp đến, coi như là viện binh của chúng ta tạm thời không thể đến, bọn họ cũng không mang được ngươi."

	Sau khi nói xong, Mưu Huy Dương hướng về phía một cái trong đó sĩ quan nói: "Ngươi tới, trước xem xem vật này, rồi quyết định kế tiếp hành động cho thỏa đáng."

	Vừa nói, Mưu Huy Dương đem một cái nhỏ bản bản đưa tới. Sĩ quan kia nhận lấy cái đó màu đỏ nhỏ bản bản, mở ra vừa thấy nhất thời sắc mặt liền biến.

	Vị quan quân kia đùng đứng nghiêm một cái, hướng về phía Mưu Huy Dương chào theo kiểu nhà binh: "Báo cáo thủ trưởng, vũ cảnh một liền liên trưởng Hình Chấn Hải hướng thủ trưởng đưa tin, xin chỉ thị."

	"Nghỉ!"

	Mưu Huy Dương còn một cái không quá tiêu chuẩn quân lễ, đối với Hình Chấn Hải nói: "Ta hoài nghi vậy Mạnh Trường Phát cùng thủ hạ hắn, cùng địa phương màu đen sẽ cấu kết với nhau, mà đây vị phó thị trưởng Mạnh có thể là bọn họ bảo vệ dù, ngươi trước đem những người này đều khống chế."

	" Uhm, bảo đảm hoàn thành nhiệm vụ!"

	Vị quan quân kia lần nữa hướng Mưu Huy Dương chào một cái quân lễ sau đó, lập tức chỉ huy thủ hạ binh, đem Mạnh Trường Phát cùng thủ hạ hắn, cùng với phó thị trưởng Mạnh các người khống chế.

	Thấy vị quan quân kia cử động, tất cả mọi người đều sợ ngây người.

	"Cái này đặc biệt là sưng sao chuyện, cái kịch bản này nghịch chuyển cũng quá nhanh chứ ?"

	"Đúng vậy, chủ chúng ta kết quả là người nào, thần bí như vậy!"

	Tiếu Di Bình ngược lại là biết Mưu Huy Dương một cái khác thân phận, nghe được các nhân viên một vòng sau đó, nói: "Mọi người khỏe tốt đợi, đừng loạn nghị bàn về."

	"Các người làm gì, ta là Mạnh Chính Minh, thành phố Tháp Thành phó thị trưởng, các người không quyền bắt ta." Khi bị vũ cảnh khống chế được sau đó, Mạnh Chính Minh cảm thấy quân đội, trong lòng bắt đầu có chút luống cuống.

	"Đúng vậy, ngươi đây nhưng mà thành phố Tháp Thành, là chúng ta Mạnh gia địa bàn, các người dám như vậy đối với bố, cẩn thận mạng chó của các ngươi." Mạnh Trường Phát lại là phách lối, hết sức giùng giằng hét.

	Mạnh Trường Phát giãy giụa cùng liều lĩnh cũng không có để cho những chiến sĩ kia đem hắn buông, ngược lại bị xem hắn không đứng đắn chiến sĩ vũ cảnh một báng súng nện ở trên đầu.

	Mới vừa rồi Mưu Huy Dương đưa cho vị quan quân kia màu đỏ nhỏ bản bản, Mạnh Chính Minh cũng nhìn thấy, lúc ấy hắn còn không có để ý đây.

	Nhưng mà Hình Chấn Hải sau khi xem, lập tức cứ dựa theo Mưu Huy Dương phân phó đem mình người nơi này khống chế, làm một phó thị trưởng, Mạnh Chính Minh tự nhiên biết một ít vị trí người ngoài biết bí mật, có thể để cho Hình Chấn Hải không chút do dự liền thi hành đối phương ra lệnh ngành, ở TQ một bàn tay đếm bất mãn.

	Nghĩ đến những cái kia ngành đáng sợ, Mạnh Chính Minh lại cũng không có mới vừa rồi cao nhân kia nhất đẳng hình dáng, ót mồ hôi lạnh giống như là đậu vậy, tích tí tách bốp dường như đi xuống.

	"Xong rồi, lần này chính phủ xem ra là thật trở mặt, sẽ đối Mạnh gia ra tay, chúng ta Mạnh gia đầy đủ xong rồi."

	Mạnh Chính Minh vô cùng rõ ràng, Mạnh gia mặc dù có thể ở thành phố Tháp Thành hô phong hoán vũ, đó là chính phủ trước không có thật lòng muốn thu thập bọn họ. Coi như là Mạnh gia thế lực ở lớn mười lần, trăm lần, chỉ cần chính phủ muốn thu thập Mạnh gia, Mạnh gia cũng căn bản búng không đứng lên.

	"Tất cả mọi người đều cho ta đàng hoàng ôm đầu ngồi xuống, nếu là ở dám phản kháng một phát súng đánh gục các người." Một cái chiến sĩ vũ cảnh dùng súng chỉ Mạnh Trường Phát các người, nghiêm nghị quát lên.

	"Báo cáo thủ trưởng, dựa theo ngươi điều khiển, những người đó cũng cần phải bị khống chế, mời thủ trưởng dưới chỉ thị một bộ hành động." Hình Chấn Hải chạy tới, hướng về phía Mưu Huy Dương chào một cái quân lễ xin chỉ thị.

	"Tại chỗ tạm giam, đợi một hồi sẽ có người trước tới tiếp thu." Mưu Huy Dương chào lại nói.

	"Tại chỗ tạm giam, nếu là có người dám phản kháng, nhất luật lấy nguy hại thủ trưởng an toàn tội danh, tại chỗ xử bắn." Hình Chấn Hải chạy về, nhìn một cái những cái kia bị khống chế người, đối với thủ hạ binh ra lệnh.
