Chương 1334: Mưu Huy Dương dụng ý 
 Converter Dzung Kiều cầu khen thưởng 

	Ý tưởng là tốt đẹp, có thể thực tế cũng rất cốt cảm.
	Hình quạt màu đỏ kiếm mang chỗ đi qua, theo 2 loại thanh âm bất đồng vang lên, phàm là ở hình quạt kiếm mang bên trong, bất kể là ngoan thạch cây cối, vẫn là những cái kia mai phục người cũng hoặc là bọn họ vũ khí trong tay, kiếm mang sau này đều bị hoa thành 2 đoạn.

	Hình quạt màu đỏ kiếm mang hướng trên núi phương hướng dọc theo hơn 50m sau đó, cho đến năng lượng dùng xong sau đó mới tiêu tán.

	Một ít sinh mệnh lực ngoan cường người, bị kiếm mang đem người hóa thành 2 đoạn sau đó, nhưng cũng không có lập tức chết đi, trong miệng phát ra thê lương hét thảm, ngọa nguậy nửa người trên, liều mạng hướng trên núi còn lại mai phục người ở địa phương đó leo đi.

	Lối đi mặt khác mai phục người, nhìn đối diện vậy còn đang chảy xuôi hiến máu, cùng với bị máu tươi nhuộm đỏ mặt đất, còn có vậy tựa như người ta địa ngục vậy thê thảm tình cảnh, liền cứt đái cũng thiếu chút nữa hù đi ra.

	"Cái này đặc biệt chính là một cái không giết chết yêu ma, mọi người mau trốn mạng đi đi."

	Cũng không biết là nói kêu một giọng, nhất thời, mặt khác sơn đạo mai phục người, lại cũng cố không đánh chết Mưu Huy Dương ra lệnh, cùng gia tộc cho ra tưởng thưởng phong phú, lập tức bắt đầu đi trên núi hoặc là sau lưng trong rừng cây bỏ chạy.

	"Công kích tiểu gia, còn muốn từ nhỏ gia trong tay chạy trốn, nào có chuyện dễ dàng như vậy."

	Mưu Huy Dương lời còn chưa nói hết, thanh âm đã xuất hiện ở lối đi mặt khác, trong tay kiếm xích hồng hướng về phía những người đó chạy trốn phương hướng, chém ra một đạo hơn nữa kiếm mang thật lớn.

	Một kiếm công ra sau đó, Mưu Huy Dương xem đều không xem một chút, thân hình thoắt một cái, liền hướng phía trên mai phục người bắn nhanh đi.

	Mưu Huy Dương lần này là thật nổi giận, ở hướng trên núi chạy trong quá trình không phải triển lãm từng đạo màu đỏ kiếm mang, nhưng bóng người lại không có dừng lại, một mực đuổi theo những cái kia trước thời hạn chạy trốn mai phục người giết lên sơn đầu.

	Đến lúc trên núi một nơi bao la quảng trường lớn, vậy mai phục ở sơn đạo hai bên gần ba trăm người, có thể may mắn thoát được một cái mạng, tuyệt không vượt qua mười ngón tay số.

	Mưu Huy Dương đoạn đường này như vào chỗ không người, tuyệt không buông tha nơi mai phục mình người thủ đoạn tàn nhẫn, để cho những cái kia đã sớm chờ ở quảng trường gia tộc Yagiu cao thủ chân chính cửa, cũng cảm thấy sống lưng phát rét, trong lòng dâng lên một loại xoay người bỏ chạy, không muốn cùng Mưu Huy Dương chính diện chống lại ý niệm.

	Nhưng là, gia tộc xuống tử mệnh lệnh, lần này nhất định phải đem còn dám can đảm đưa tới cửa thằng nhóc TQ tiêu diệt, nếu là có người dám lâm trận lùi bước, sau khi chết ắt sẽ gặp đến gia tộc trừng phạt nghiêm khắc nhất, cho nên, rất nhiều người trong lòng mặc dù sợ, cũng không dám chạy trốn.

	Mưu Huy Dương bóng người mới xuất hiện ở quảng trường, một cái hơn sáu mươi tuổi nhưng lại hơi thở miên dáng dấp ông già, liền hướng về phía hắn lớn tiếng chất vấn: "Đường đường một cái cấp bậc tông sư tu chân cao thủ, lại đối với những người bình thường kia đuổi tận giết tuyệt, ngươi không cảm thấy làm như vậy có mất thân phận sao?"

	Mưu Huy Dương nhìn một cái sau lưng lão giả những người đó, dùng xúi giục giọng: "Lão gia, ngươi đặc biệt thật là quá không biết xấu hổ, những người này rõ ràng chính là các người dùng để tiêu hao tiểu gia con chốt thí. Bây giờ tiểu gia như các người nguyện, xài chút khí lực đem những thứ này con chốt thí dựa theo các ngươi ý nguyện cũng tiêu diệt, ngươi hẳn cảm thấy hài lòng núp ở phía sau vui trộm mới là à, làm sao biết nhảy ra làm bộ tới chất vấn tiểu gia đâu ?"

	"Thằng nhóc TQ, ngươi đừng nghĩ dùng hèn hạ mánh khóe gây xích mích cách ở giữa, những người đó đều là từ nguyện đi đánh chết ngươi cái này ác ma giết người không nháy mắt, bọn họ coi như là chết trận, cũng là gia tộc chúng ta kiêu ngạo, ắt sẽ tái nhập gia tộc sử sách, lưu danh thiên cổ."

	Mưu Huy Dương châm chọc nói: "Con bà nó, gặp qua không biết xấu hổ, có thể ta chưa từng gặp qua hướng các người như thế tức muốn làm đơn tử, còn muốn lập đền thờ không biết xấu hổ tiểu nhân, rõ ràng là muốn dùng bọn họ tới tiêu hao tiểu gia công lực, chếch phải nói đại ý như vậy lăng nhiên, thật đặc biệt để cho người cảm thấy chán ghét."

	Ông già tức giận nói: "Thằng nhóc TQ, ngươi còn dám làm nhục chúng ta gia tộc Yagiu danh dự, cũng đừng trách chúng ta không khách khí."

	Mưu Huy Dương khinh miệt một cười hỏi: "Trước tiểu gia chỉ là muốn tìm các ngươi hảo hảo nói một chút, nhưng mà các người đối với tiểu gia khách khí sao?"

	Gặp lão kia người bị mình hỏi đến á khẩu không trả lời được, Mưu Huy Dương chỉ sau lưng hắn những người đó, tiếp tục xúi giục nói: "Huống chi tiểu gia cũng không có nói sai, các người biết rất rõ ràng bọn họ không phải ta đối thủ, tại sao còn muốn để cho bọn họ đi tìm cái chết đâu ?"

	"Sau lưng ngươi những người đó cũng không phải người ngu, ngươi xem bọn họ vẻ mặt, cũng hẳn đã sớm nhìn ra các người đường này người đều biết lòng của Tư Mã Chiêu, chẳng qua là ngại vì các người gia tộc Yagiu dâm uy, trong lòng mặc dù không muốn trở thành vì con chốt thí, cũng không dám biểu hiện ra mà thôi."

	Nhìn người gia tộc đang nghe Mưu Huy Dương nói sau đó, trên mặt thần sắc bắt đầu trở nên có chút không tự nhiên lại, có vài người trong mắt còn xuất hiện thần sắc sợ hãi.

	"Nếu là lại để cho trước mắt lời này nho nhỏ tử nói một chút, không cần thằng nhóc TQ động thủ lòng người cũng giải tán, sau này những người này coi như là may mắn từ nơi này lần trong sự kiện còn sống, cũng biết cùng gia tộc ly tâm ly đức. Cái này thằng nhóc TQ tâm tư thật là hắn ác độc!"

	Lão kia người biết trong lòng rõ ràng, biết Mưu Huy Dương lãng phí thời gian nói những lời này dụng ý.

	Ông già không dám lại chần chờ, hướng về phía người phía sau lớn tiếng quát lên: "Dựa theo trước giao phó kết kiếm trận, đem điều này dám can đảm bêu xấu gia tộc chúng ta thằng nhóc TQ đánh chết."

	Lời của lão giả âm vừa dứt, sau lưng hắn những người đó liền động, mấy tức bây giờ liền đem kiếm trận kết tốt lắm. Kiếm trận mới vừa một kết tốt, Mưu Huy Dương liền phát hiện thông qua kiếm trận dẫn dắt, người còn lại trên người có một cổ lực lượng muốn ông già tụ tập đi.
