Chương 1446: Đen tỏa sáng 
 Converter Dzung Kiều cầu khen thưởng 

	Mưu Huy Dương một quyền này, trực tiếp đem phía dưới chú ý hắn cái lôi đài này người chấn động.
	Đưa đến phía dưới những cái kia sùng bái hoa của hắn si các cô gái, lớn tiếng hét rầm lên: "Mưu Huy Dương, Mưu Huy Dương, ta yêu ngươi, giống như con chuột yêu gạo!"

	"Mưu Huy Dương, ta yêu ngươi, em muốn cho anh sinh con khỉ!"

	". . ."

	Làm Mưu Huy Dương ở những hoa kia si phụ nữ tiếng thét chói tai trong, dương dương đắc ý trở lại Thiên Vân tông nơi nghỉ ngơi sau đó, Lưu Hiểu Mai mấy nữ cầm lên ngay tại bên hông hắn thịt mềm lên, luyện tập dậy bấm ngón tay thần công tới.

	"Ta vừa không có phạm sai lầm gì, các người làm sao bóp ta à? Tê tê, các bà xã, đây là sưng sao, các người nhẹ một chút, thịt đều sắp bị các người cho bóp hết."

	Mưu Huy Dương tê tê hút hơi lạnh, hết sức thoải mái không được.

	"Hừ! Ngươi lại ngay trước chúng ta mặt chiêu hoa dẫn điệp, còn nói không có phạm sai lầm!"

	Lưu Hiểu Mai một cái tay ôm Đào Đào, một cái tay khác kề cận Mưu Huy Dương eo ếch một chút da, thay đổi.

	"Vợ, ta oan uổng à, là những nữ nhân kia mình hoa mắt si, quản ta chuyện gì à? Các người làm sao có thể trừng phạt ta đâu, cái này quá không công bình." Mưu Huy Dương tê tê hít hơi, vẻ kiêu ngạo ủy khuất vẻ mặt kêu lên.

	"Hừ! Nhiều như vậy tuyển thủ dự thi, những người đó tại sao không có hướng bọn họ hoa mắt si, hết lần này tới lần khác hướng về phía ngươi, còn không phải là bởi vì ngươi biểu hiện quá lẳng lơ, tình, mới đưa tới những phụ nữ kia đối với ngươi như vậy. Cho nên, các chị em không thể cứ như vậy dễ dàng tha tên bại hoại này." Tạ Mẫn vậy túm Mưu Huy Dương bên hông thịt non, một bên thêm hỏa đạo.

	"Bé Mẫn vợ, ngươi lại dám tưới dầu vào lửa, nhìn trở lại sau ta làm sao thu thập ngươi." Mưu Huy Dương một bộ hung tợn dáng vẻ nói.

	Tạ Mẫn khuôn mặt đỏ lên, không cam lòng yếu thế trả lời: "Hừ, sợ ngươi sao, ai thu thập ai còn nói không nhất định chứ."

	Sau khi nói xong, Tạ Mẫn đáp lời hắn bốn nữ giựt dây nói: "Các chị em, người xấu này chẳng những Bất Hối đổi, còn dám uy hiếp chúng ta, các người nói làm sao bây giờ?"

	Còn lại mấy nữ hừ nhẹ một tiếng không trả lời, trên mặt vẫn mang động lòng người mỉm cười, nhìn như một bộ ôn nhu như nước hình dáng, bất quá lực đạo trên tay nhưng tăng lên mấy phần.

	Mới vừa rồi Mưu Huy Dương trên mặt vậy thống khổ diễn cảm, hơn phân nửa đều là chứa, ở mấy nữ gia tăng khí lực sau đó, hiện hắn là thật cảm thấy đau đớn.

	"Các bà xã ta sai rồi, sau này cũng không dám nữa!"

	Eo ếch truyền tới một hồi mạnh hơn một trận cảm giác đau đớn, để cho Mưu Huy Dương không thể không hướng mấy vị nét mặt tươi cười như hoa, nhưng âm thầm xuống tay tàn nhẫn các bà xã khuất phục.

	"À, không nghĩ tới Mưu trưởng lão lại là một cái sợ vợ cào lỗ tai, hì hì. . ." Lữ Tư Đạt cười hắc hắc, nhẹ giọng đối với bên người Chung Nghị Tuấn mấy người nói.

	"Phốc xuy. . . Hề hề. . . Ha ha. . ."

	Lữ Tư Đạt vừa dứt lời, trước một mực chịu đựng, đều sắp bị biệt xuất nội thương Thiên Vân tông người, lại cũng không nhịn nổi, nổ một cái liền cười mở ra.

	Mới vừa rồi Lưu Hiểu Mai mấy nữ động tác đặc biệt ẩn núp, nói chuyện với nhau thời điểm tất cả đều là dùng thần thức truyền âm, các nàng tự nhận vì cao những thứ này động tác nhỏ, là sẽ không bị người khác phát hiện.

	Bây giờ nghe Thiên Vân tông người tiếng cười sau đó, Lưu Hiểu Mai mấy nữ rốt cuộc biết mình đám người động tác mặc dù ẩn núp, vẫn bị người Thiên Vân tông phát hiện.

	Nhất thời, từng cái mặt đẹp thẹn thùng đỏ bừng, giận trách trợn mắt nhìn Mưu Huy Dương một cái sau đó, lập tức đem bấm Mưu Huy Dương thịt mềm đầu ngón tay thu hồi lại.

	"Chồng, anh để cho chị em chúng ta ở trước mặt nhiều người như vậy bêu xấu, sau khi trở về chúng ta nhất định sẽ thật tốt giúp ngươi đấm bóp một chút."

	Bên hông mấy con đầu ngón tay lấy ra, Mưu Huy Dương còn chưa kịp cao hứng, Lưu Hiểu Mai thần thức truyền thanh ngay tại hắn trong tai vang lên.

	Nghĩ đến sau khi trở về, bị mấy nữ dùng 2 ngón nhéo giúp mình đấm bóp lúc thê thảm cảnh tượng, Mưu Huy Dương hung hãn hướng người Thiên Vân tông trợn mắt nhìn đã qua.

	Bất quá, người Thiên Vân tông khi nhìn đến Mưu Huy Dương hướng bọn họ đâu chạy tới lúc này cũng quay đầu nhìn về một bên, một bộ chúng ta cái gì đều không nhìn thấy dáng vẻ, dường như đem Mưu Huy Dương hận đến hàm răng dường như ngứa ngáy.

	. . .

	Đi qua ngày hôm qua thủ đài thi đấu, cuối cùng còn dư lại người dự thi cũng chỉ còn lại có một trăm tên, cái này còn dư lại một trăm tên người dự thi trong, Mưu Huy Dương một người liền vì Thiên Vân tông kiếm bốn mươi tám điểm tích lũy, dẫn đầu tất cả trước một trăm tên người dự thi.

	Thấy Mưu Huy Dương vậy vượt qua cái khác tuyển thủ rất nhiều điểm tích lũy điểm, có rất nhiều người đối với hắn cái này đen tỏa sáng ngựa đen, cảm thấy không phục lắm.

	"Cái này Thiên Vân tông Mưu Huy Dương, lại tích lũy bốn mươi tám phân, so cỡ trung trong môn phái xếp hạng thứ nhất Hạo Nhiên tông trẻ tuổi đồng lứa người thứ nhất, si thần gió còn cao liền mười sáu phân, thật đặc biệt hắn lợi hại."

	"Vậy điểm tích lũy có thể nói rõ cái rắm, Mưu Huy Dương thằng nhóc kia sở dĩ có như vậy cao điểm tích lũy, còn không phải là chui lôi đài cuộc so tài không tử, mới đến nhiều tích phân như vậy."

	"Đúng vậy, vậy Mưu Huy Dương chính là một người chỉ biết hợp ý mưu lợi, từ những tu vi thấp kia người kiếm lấy điểm tích lũy điểm rác rưới mà thôi, chân chính muốn cùng si thần gió đối với, si thần gió không tới 5 phút, là có thể đem hắn đánh cho thành chó."

	"Không sai, mấy phần nhiều đi nữa vậy cũng là cho tông môn kiếm, người hạng vẫn phải là dựa vào chân chính thực lực mới được."

	Ba trận thi đấu, Mưu Huy Dương đều là lấy yếu thắng mạnh, có rất nhiều người tuổi trẻ, đều đưa hắn coi thành mình thần tượng, nghe được những người đó chê Mưu Huy Dương, những người đó tự nhiên không đáp ứng.

	"Mưu Huy Dương thắng mỗi một trận thi đấu, đối thủ tu vi cũng so hắn cao, các người nhất định chính là trợn tròn mắt nói mò."

	"Đúng vậy, ngươi có bản lãnh duy nhất chiến thắng bốn mươi sáu tên, so mình tu vi cao một cái lớn cấp đối thủ sao? Làm sao? Không bản lãnh kia à? Nếu ngươi không bản lãnh kia, liền đặc biệt ở chỗ này nói bậy nói bạ!"

	". . ."

	Đợt thi đấu thứ 3 sau đó, ngày thứ hai tiếp tua thứ tư, một trăm vào năm mươi mạnh thi đấu, Mưu Huy Dương rất dễ dàng liền chiến thắng đối thủ, thuận lợi tiến vào năm mươi mạnh.

	Tiếp theo mỗi ngày một vòng thi đấu.

	Không biết là cố ý an bài, vẫn là Mưu Huy Dương vận khí quá tốt, kế tiếp trong tranh tài, hắn vẫn không có cùng hạng ở phía dưới mình ba vị người dự thi đụng phải.

	Chỉ gặp người hạng thứ tám người dự thi, mặc dù vị này người dự thi thực lực cũng rất mạnh, nhưng cùng Mưu Huy Dương so sánh vẫn là kém quá xa, tính cách tượng trưng cùng đối thủ lớn một hồi sau đó, Mưu Huy Dương liền đem hắn đưa xuống lôi đài đi nghỉ.

	Lại đi qua mấy trận thi đấu sau đó, Mưu Huy Dương lấy toàn thắng chiến tích, thuận lợi tiến vào trước top 3 thi đấu.
