Chương 276: Ông chủ, cái này không được 
 Converter Dzung Kiều cầu khen thưởng

	"Ông chủ, cái này không được!" Hạ Ngọc Liên nghe Mưu Huy Dương lời nói sau nói.
	"Ta lúc thức dậy liền không thấy được ngươi, thành thật khai báo đi ra ngoài đã làm gì?" Tiếu Di Bình ngồi vào Mưu Huy Dương bên người trên ghế sa lon hỏi.

	"Không làm gì à! Chính là đi chi nhánh bên kia nhìn xem sửa sang đội tình huống, còn có chính là thấy ngươi tối hôm qua mệt mỏi không nhẹ, tùy tiện tìm một địa phương cho ngươi làm điểm ăn ngon."

	Mưu Huy Dương sau khi nói xong, từ cạnh bàn trà nói lên một cái đựng thang dùng nhỏ giữ ấm thùng, mở chốt sau đó, một cổ nồng nặc cháo gà mùi thơm nhất thời ở trong phòng tràn ngập ra.

	Mưu Huy Dương đem cháo gà rót vào một cái trong chén nhỏ, đưa cho Tiếu Di Bình nói: "Con gà này nhưng mà ta chạy còn mấy cái địa phương mới mua được chánh tông gà vườn, tới nếm mùi một chút như thế nào."

	" Ừ, thật tiên thật là thơm, chồng ngươi cái này mấy trong canh mặt tăng thêm chút tài liệu gì à? Cái này cháo gà mùi vị chính là trên mặt một khách sạn ghế thủ lãnh đầu bếp Cung mập cũng không làm được." Tiếu Di Bình uống một hớp trong chén cháo gà khen liền một câu sau hỏi.

	"Cũng không thêm đặc biệt gì đồ, chủ yếu là chồng em tài nấu nướng giỏi, cho nên mới có thể nồi ra ăn ngon như vậy cháo gà tới." Mưu Huy Dương cười hì hì nói liều đến.

	"Quỷ hẹp hòi! Không nói kéo đến." Tiếu Di Bình sau khi nói xong liền bắt đầu cùng vậy cháo gà so với hăng say tới.

	Trong nhà bây giờ đang xây biệt thự, vậy trong thôn quốc lộ cũng hẳn động công, còn có. . . Trong nhà một đại than sự việc, cái này đi ra còn đã mấy ngày, Mưu Huy Dương cũng không biết những chuyện này bây giờ tiến hành thế nào.

	Sau giờ ngọ ở khách sạn Thượng Di phái tới giám đốc người chạy tới sau đó, Tiếu Di Bình đem sự việc cho đâu người dặn dò một phen, liền cùng Mưu Huy Dương cùng nhau sẽ huyện Huệ Lật.

	Bởi vì lo lắng chuyện trong nhà, đến huyện Huệ Lật chi đem Tiếu Di Bình đưa về nhà, cùng nàng vuốt ve an ủi sau một hồi, Mưu Huy Dương mở mình vậy chiếc bán tải liền hướng thôn Long Oa chạy tới.

	Làm Mưu Huy Dương bán tải sắp đến thôn lúc này liền nghe được ầm ầm cơ giới tiếng nổ, đây cũng là vào thôn đường bắt đầu xây rộng hơn, Mưu Huy Dương nghe được cơ giới tiếng nổ nghĩ đến.

	Lại lái về phía trước mấy trăm mét sau đó, Mưu Huy Dương phát hiện con đường bên có mấy chiếc lớn máy đào cùng xe ủi đất đang khuếch trương chiều rộng cửa thôn một đoạn kia mặt đường.

	Mưu Huy Dương đem bán tải lái đến đang phát triển địa phương thì dừng lại, sau khi xuống xe hắn nhìn một chút, mặt đường này đi qua phát triển sau đó, có chừng sáu mét tả hữu chiều rộng, sau này lại cũng sẽ không phát sinh bởi vì là 2 xe gặp nhau, vì tìm được một nơi có thể sai xe địa phương, mà ngã mấy chục thậm chí mấy trăm thước tình huống.

	Thấy Mưu Huy Dương ở nơi đó không đi, một cái người đàn ông hơn bốn mươi tuổi đi tới, "Anh bạn trẻ, ngươi có phải hay không muốn vào trong thôn đi à, nếu đúng liền vội vàng đi qua, nhà ta bọn họ cẩn thận một chút sẽ không có nguy hiểm gì."

	"Đại ca, ta chính là trong thôn này người, có chuyện đi ra ngoài mấy ngày mới trở về, không nghĩ tới các ngươi đều đã bắt đầu động công, không muốn cái này Đường mập động tác như thế ma lưu." Mưu Huy Dương từ trong túi móc ra một túi nhuyễn ngọc đưa cho trung niên kia người nói.

	"Ngươi là?" Nghe Mưu Huy Dương giọng, cùng bọn họ ông chủ khỏe giống như rất quen dáng vẻ, người trung niên nhận lấy điếu thuốc có chút nghi ngờ hỏi.

	"Tiểu Dương ngươi cuối cùng trở về, vốn là muốn chờ sau khi ngươi trở lại làm một cái bắt đầu làm việc nghi thức, có thể ngươi bằng hữu kia nói kỳ hạn công trình rất khô, ngươi lại không có ở đây trong thôn, cũng không làm cái gì bắt đầu làm việc nghi thức, cho nên liền trực tiếp động công." Lão bí thư chi bộ Lưu Trung Nghĩa thấy Mưu Huy Dương, cách thật xa liền lớn tiếng nói đứng lên.

	"Chú Lưu, Đường mập nói đúng, làm những cái kia hư đầu đi não đồ không cần phải, như vậy thì rất tốt." Mưu Huy Dương nghe xong nói: "Đúng rồi, chú Lưu, ngươi tại sao lại ở chỗ này?"

	"Hề hề, điều này khốn khổ thôn chúng ta phát triển đường rốt cuộc bắt đầu làm việc, ta trong lòng cao hứng ở nhà không sống được, cho nên cứ tới đây xem xem." Lưu Trung Nghĩa trên khuôn mặt già nua hiện đầy nụ cười nói.

	Mưu Huy Dương nghe Lưu Trung Nghĩa lời nói hề hề cười lên, hắn biết con đường này vẫn luôn là lão bí thư chi bộ tâm bệnh, bây giờ rốt cuộc động công xây rộng hơn, hắn ở nhà tới có vậy có thể ngồi yên.

	"Chú Lưu, Đường mập đâu, ta tại sao không có thấy được hắn?" Mưu Huy Dương cười ha hả hỏi.

	"Đường Quân có chuyện hồi huyện thành đi, ngươi chính là hắn thường xuyên nhắc tới, cái đó chết làm bạn bè Mưu Huy Dương ông chủ Mưu chứ ?" Bất đồng Lưu Trung Nghĩa trả lời, người đàn ông trung niên kia nhìn Mưu Huy Dương hỏi.

	" Ừ, ta chính là Đường mập nói cái đó hắn đồng đảng, ngươi là?" Mưu Huy Dương nhìn cái đó người đàn ông trung niên hỏi.

	"Ta kêu Đường Tuấn Phong, là Đường Quân chú, bây giờ phụ trách con đường này sự việc, sau này xin ông chủ Mưu cũng chiếu cố." Đường Tuấn Phong hướng Mưu Huy Dương đưa tay ra nói.

	"Chú Đường, không cần như thế khách khí, ta cùng mập mạp là bạn thân thiết, ngươi là hắn chú vậy cũng là ta trưởng bối, vậy là cái gì mời cứ tới tìm ta, ta sẽ hết sức giúp."Chương 276: Ông chủ, cái này không được 
 Converter Dzung Kiều cầu khen thưởng

	"Ông chủ, cái này không được!" Hạ Ngọc Liên nghe Mưu Huy Dương lời nói sau nói.

	Thấy Mưu Huy Dương không nói gì, chẳng qua là dùng hỏi thăm ánh mắt nhìn mình, ở Mưu Huy Dương ánh mắt nhìn soi mói, Hạ Ngọc Liên khuôn mặt nhỏ nhắn có chút đỏ lên, trong lòng thầm nói: "Ông chủ làm sao liền những thứ này cũng không biết đâu ?"

	"Ông chủ, nếu là không nhìn một chút bọn họ mà nói, bọn họ ăn xén nguyên liệu hoặc là lấy lần sung tốt, vậy chúng ta khách sạn coi như thua thiệt lớn, hơn nữa ta nghe nói thật là nhiều làm lắp ráp đều là làm như vậy." Hạ Ngọc Liên một vị Mưu Huy Dương 2 người không hiểu sửa sang bên trong những cái kia đạo đạo, liền đem mình vấn đề lo lắng nhất nói ra.

	"Hề hề, ta muốn bọn họ hẳn sẽ không làm như vậy đi." Mưu Huy Dương hề hề cười nói.

	Thấy Hạ Ngọc Liên vẻ kiêu ngạo vẻ mặt không tin tưởng nàng lại nói tiếp: "Bọn họ một cái công ty lớn như vậy, hẳn vẫn tương đối chú trọng danh dự của mình, không sẽ vì điểm này lợi ích nhỏ, làm ra loại này có hủy bọn họ công ty danh dự sự việc tới, nói sau coi như là bọn họ thật không để ý mình công ty danh dự, làm ra lấy lần sung hảo, sảm tạp là giả sự việc tới, ta cũng có biện pháp tra được, điểm này ngươi không cần quá lo lắng."

	Hạ Ngọc Liên có thể là công ty tác tưởng, đối với mình giao phó sự việc như thế phụ trách, Mưu Huy Dương trong lòng vẫn rất cao hứng, cho nên kiên nhẫn cho nàng làm giải thích.

	Hạ Ngọc Liên thấy vị này ông chủ đẹp trai có lòng tin như vậy, trong lòng mặc dù không thể nào tin được, nhưng cũng không có đang kiên trì mình ý nghĩ.

	"Đúng rồi, Hạ tiểu thư, ngươi thông báo một tiếng những cái kia nguyện ý hồi làm việc đồng nghiệp, để cho bọn họ sáng ngày mốt tám giờ trước, cảm thấy lợi đạt huấn luyện đi tham gia kỳ hạn một tháng chuyên nghiệp huấn luyện, còn có ngươi cũng chuẩn bị một chút ngày mốt cùng bọn họ cùng đi tham gia huấn luyện, huấn luyện cơ cấu vị trí cụ thể, Ninh Hiểu Hà biết ngươi có thể cùng nàng liên lạc, nàng trở lại các ngươi đi qua." Mưu Huy Dương sau khi nói xong đem Ninh Hiểu Hà điện thoại liên lạc nói cho Hạ Ngọc Liên.

	Đem điện thoại tích trữ tốt sau đó, Hạ Ngọc Liên hỏi: "Ông chủ, vậy ta đi nơi này làm sao, không có ai nhìn thật không được."

	"Hề hề, nơi này ta sẽ an bài người khác tới giam quản, hẳn trưa mai là có thể tới, cho nên ngươi ngày mai sẽ không cần tới nơi này nhìn, ở nhà nghỉ ngơi một ngày cho khỏe trời , ngày mốt đi tham gia huấn luyện." Mưu Huy Dương hề hề cười đối với Hạ Ngọc Liên nói.

	Trở về nhà khách trên đường, Mưu Huy Dương đối với Tiếu Di Bình nói: "Cái này Hạ Ngọc Liên có thể là công ty lo nghĩ cũng không tệ lắm, sau này đáng giá đào tạo một chút."

	" Ừ, loại này có thể là công ty lo nghĩ nhân viên quả thật không tệ, nếu là lần này huấn luyện thời điểm biểu hiện tốt, ta có thể cân nhắc đem nàng an bài đến tiền thính phó quản lý trên chức vị, xem xem hắn có thể hay không làm xuống." Tiếu Di Bình gật đầu một cái, suy nghĩ một chút nói.

	"Chuyện của công ty ta cũng không hiểu, làm thế nào ngươi quyết định là được."

	Khách sạn Thượng Di chi nhánh bên trong bọn họ thuê ở nhà khách không xa, bây giờ thời gian cũng không coi là quá muộn, 2 người cũng không dự định ngồi xe, Mưu Huy Dương tới đây Tiếu Di Bình tay, từ từ hướng nhà khách đi tới.

	Kéo người thương tay, nhìn trên đường qua lại không dứt xe cộ cùng với được sắc người đi đường vội vã, Tiếu Di Bình cảm thấy loại cảm giác này thật lòng không tệ.

	Ngày thứ hai Tiếu Di Bình sắp đến trưa rồi mới dậy, nàng tối hôm qua bị Mưu Huy Dương gia pháp trừng phạt quả thực không nhẹ, chính là ngủ đến bây giờ mới dậy, nàng cũng cảm giác được mình hai cái chân giống như là giẫm ở trên bông vải vậy, mềm nhũn.

	Làm Tiếu Di Bình từ trong phòng ngủ đi lúc đi ra, phát hiện Mưu Huy Dương lại không có ở, nàng không nhịn được mắng: "Cái này cho nhỏ không có lương tâm, tối hôm qua đem lão nương cũng thiếu chút nữa dày vò chết, bây giờ lại còn có tinh thần chạy ra, không biết lại tới chỗ nào dụ dỗ người phụ nữ đi, cái này tên khốn kiếp."

	Tiếu Di Bình mắng mấy câu sau đó, kéo còn có chút mỏi mệt thân thể vào phòng rửa mặt bắt đầu rửa mặt chải đầu đứng lên, cùng nàng từ phòng rửa mặt đem người vệ sinh làm xong đi ra, thấy Mưu Huy Dương ngồi ở trên ghế sa lon cười tủm tỉm dòm mình, nhớ tới tối hôm qua Mưu Huy Dương cái này tên khốn kiếp để cho mình bày ra những cái kia mắc cở tư thế, Tiếu Di Bình mặt đẹp lập tức liền đỏ.

	"Ta lúc thức dậy liền không thấy được ngươi, thành thật khai báo đi ra ngoài đã làm gì?" Tiếu Di Bình ngồi vào Mưu Huy Dương bên người trên ghế sa lon hỏi.

	"Không làm gì à! Chính là đi chi nhánh bên kia nhìn xem sửa sang đội tình huống, còn có chính là thấy ngươi tối hôm qua mệt mỏi không nhẹ, tùy tiện tìm một địa phương cho ngươi làm điểm ăn ngon."

	Mưu Huy Dương sau khi nói xong, từ cạnh bàn trà nói lên một cái đựng thang dùng nhỏ giữ ấm thùng, mở chốt sau đó, một cổ nồng nặc cháo gà mùi thơm nhất thời ở trong phòng tràn ngập ra.

	Mưu Huy Dương đem cháo gà rót vào một cái trong chén nhỏ, đưa cho Tiếu Di Bình nói: "Con gà này nhưng mà ta chạy còn mấy cái địa phương mới mua được chánh tông gà vườn, tới nếm mùi một chút như thế nào."

	" Ừ, thật tiên thật là thơm, chồng ngươi cái này mấy trong canh mặt tăng thêm chút tài liệu gì à? Cái này cháo gà mùi vị chính là trên mặt một khách sạn ghế thủ lãnh đầu bếp Cung mập cũng không làm được." Tiếu Di Bình uống một hớp trong chén cháo gà khen liền một câu sau hỏi.

	"Cũng không thêm đặc biệt gì đồ, chủ yếu là chồng em tài nấu nướng giỏi, cho nên mới có thể nồi ra ăn ngon như vậy cháo gà tới." Mưu Huy Dương cười hì hì nói liều đến.

	"Quỷ hẹp hòi! Không nói kéo đến." Tiếu Di Bình sau khi nói xong liền bắt đầu cùng vậy cháo gà so với hăng say tới.

	Trong nhà bây giờ đang xây biệt thự, vậy trong thôn quốc lộ cũng hẳn động công, còn có. . . Trong nhà một đại than sự việc, cái này đi ra còn đã mấy ngày, Mưu Huy Dương cũng không biết những chuyện này bây giờ tiến hành thế nào.

	Sau giờ ngọ ở khách sạn Thượng Di phái tới giám đốc người chạy tới sau đó, Tiếu Di Bình đem sự việc cho đâu người dặn dò một phen, liền cùng Mưu Huy Dương cùng nhau sẽ huyện Huệ Lật.

	Bởi vì lo lắng chuyện trong nhà, đến huyện Huệ Lật chi đem Tiếu Di Bình đưa về nhà, cùng nàng vuốt ve an ủi sau một hồi, Mưu Huy Dương mở mình vậy chiếc bán tải liền hướng thôn Long Oa chạy tới.

	Làm Mưu Huy Dương bán tải sắp đến thôn lúc này liền nghe được ầm ầm cơ giới tiếng nổ, đây cũng là vào thôn đường bắt đầu xây rộng hơn, Mưu Huy Dương nghe được cơ giới tiếng nổ nghĩ đến.

	Lại lái về phía trước mấy trăm mét sau đó, Mưu Huy Dương phát hiện con đường bên có mấy chiếc lớn máy đào cùng xe ủi đất đang khuếch trương chiều rộng cửa thôn một đoạn kia mặt đường.

	Mưu Huy Dương đem bán tải lái đến đang phát triển địa phương thì dừng lại, sau khi xuống xe hắn nhìn một chút, mặt đường này đi qua phát triển sau đó, có chừng sáu mét tả hữu chiều rộng, sau này lại cũng sẽ không phát sinh bởi vì là 2 xe gặp nhau, vì tìm được một nơi có thể sai xe địa phương, mà ngã mấy chục thậm chí mấy trăm thước tình huống.

	Thấy Mưu Huy Dương ở nơi đó không đi, một cái người đàn ông hơn bốn mươi tuổi đi tới, "Anh bạn trẻ, ngươi có phải hay không muốn vào trong thôn đi à, nếu đúng liền vội vàng đi qua, nhà ta bọn họ cẩn thận một chút sẽ không có nguy hiểm gì."

	"Đại ca, ta chính là trong thôn này người, có chuyện đi ra ngoài mấy ngày mới trở về, không nghĩ tới các ngươi đều đã bắt đầu động công, không muốn cái này Đường mập động tác như thế ma lưu." Mưu Huy Dương từ trong túi móc ra một túi nhuyễn ngọc đưa cho trung niên kia người nói.

	"Ngươi là?" Nghe Mưu Huy Dương giọng, cùng bọn họ ông chủ khỏe giống như rất quen dáng vẻ, người trung niên nhận lấy điếu thuốc có chút nghi ngờ hỏi.

	"Tiểu Dương ngươi cuối cùng trở về, vốn là muốn chờ sau khi ngươi trở lại làm một cái bắt đầu làm việc nghi thức, có thể ngươi bằng hữu kia nói kỳ hạn công trình rất khô, ngươi lại không có ở đây trong thôn, cũng không làm cái gì bắt đầu làm việc nghi thức, cho nên liền trực tiếp động công." Lão bí thư chi bộ Lưu Trung Nghĩa thấy Mưu Huy Dương, cách thật xa liền lớn tiếng nói đứng lên.

	"Chú Lưu, Đường mập nói đúng, làm những cái kia hư đầu đi não đồ không cần phải, như vậy thì rất tốt." Mưu Huy Dương nghe xong nói: "Đúng rồi, chú Lưu, ngươi tại sao lại ở chỗ này?"

	"Hề hề, điều này khốn khổ thôn chúng ta phát triển đường rốt cuộc bắt đầu làm việc, ta trong lòng cao hứng ở nhà không sống được, cho nên cứ tới đây xem xem." Lưu Trung Nghĩa trên khuôn mặt già nua hiện đầy nụ cười nói.

	Mưu Huy Dương nghe Lưu Trung Nghĩa lời nói hề hề cười lên, hắn biết con đường này vẫn luôn là lão bí thư chi bộ tâm bệnh, bây giờ rốt cuộc động công xây rộng hơn, hắn ở nhà tới có vậy có thể ngồi yên.

	"Chú Lưu, Đường mập đâu, ta tại sao không có thấy được hắn?" Mưu Huy Dương cười ha hả hỏi.

	"Đường Quân có chuyện hồi huyện thành đi, ngươi chính là hắn thường xuyên nhắc tới, cái đó chết làm bạn bè Mưu Huy Dương ông chủ Mưu chứ ?" Bất đồng Lưu Trung Nghĩa trả lời, người đàn ông trung niên kia nhìn Mưu Huy Dương hỏi.

	" Ừ, ta chính là Đường mập nói cái đó hắn đồng đảng, ngươi là?" Mưu Huy Dương nhìn cái đó người đàn ông trung niên hỏi.

	"Ta kêu Đường Tuấn Phong, là Đường Quân chú, bây giờ phụ trách con đường này sự việc, sau này xin ông chủ Mưu cũng chiếu cố." Đường Tuấn Phong hướng Mưu Huy Dương đưa tay ra nói.

	"Chú Đường, không cần như thế khách khí, ta cùng mập mạp là bạn thân thiết, ngươi là hắn chú vậy cũng là ta trưởng bối, vậy là cái gì mời cứ tới tìm ta, ta sẽ hết sức giúp."
