Chương 1421: Đồ vô sỉ (2) 
 Converter Dzung Kiều cầu phiếu 

	"Đừng nói nhảm, bắt đầu!"
	Nghe được lĩnh đội trưởng lão để cho mình buông tha cái này trận thi đấu, Thiệu Y Thần trong lòng loạn hơn.

	Đây không phải là mình thực lực không bằng đối phương, mà là đối phương sử dụng thủ đoạn công kích, thật sự là quá thô bỉ, quá hạ lưu, quá vô sỉ. . .

	Thiệu Y Thần trong lòng rất là không cam lòng, bất quá nàng cũng biết mình tâm cảnh lúc này đã rối loạn, coi như là tiếp tục lưu lại, cũng không khả năng chiến thắng đối phương.

	Ở lĩnh đội trưởng lão luôn miệng dưới sự thúc giục, nàng không thể làm gì khác hơn là y theo lĩnh đội trưởng lão phân phó, xoay người rời đi lôi đài.Chương 1421: Đồ vô sỉ (2) 
 Converter Dzung Kiều cầu phiếu 

	"Đừng nói nhảm, bắt đầu!"

	Vậy trọng tài cũng nghe không vô Lý Tu Hùng vậy vô sỉ, trực tiếp hướng về phía hai người hạ lớn bắt đầu chỉ thị.

	Trước Lý Tu Hùng vậy vô sỉ tiếng nói, lúc bắt đầu thật đúng là đem Thiệu Y Thần cho giận đến lửa giận trong lòng nhảy lên một cái ba trượng cao, thiếu chút nữa liền không nhịn được dùng mình phi kiếm, ở đó miệng phun đầy phân đồ vô sỉ trên mình, đâm mấy cái trong suốt lỗ thủng.

	Chẳng qua là Thiệu Y Thần cũng không có bị tức giận làm đầu óc mê muội, nàng biết lần này xếp hạng thi đấu đối với tông môn tầm quan trọng.

	Cho nên, nàng cứ việc giận đến hận không thể lập tức đem Lý Tu Hùng vậy tấm tiện miệng cho xé cái nát bét, bất quá, ở trọng tài không có hạ lệnh bắt đầu trước, nàng vẫn là hết sức chế trụ mình muốn lập tức động thủ xung động.

	Thiệu Y Thần trong lòng vô cùng rõ ràng, đối diện cái đó đồ vô sỉ, nhất định là biết hắn tu vi so mình muốn kém một chút một nước, không có nắm chắc chiến thắng mình. Liền muốn dùng loại này bỉ ổi phương thức chọc giận mình, để cho mình bởi vì tức giận đưa đến tâm cảnh mất thăng bằng, khiến cho mình thực lực bởi vì bị tâm cảnh ảnh hưởng xuống hàng, như vậy thì có thể gia tăng hắn chiến thắng tỷ lệ.

	Nghĩ tới những thứ này, Thiệu Y Thần nhanh chóng làm ra điều chỉnh, chế trụ lửa giận của mình, để cho tim mình cảnh nhanh chóng bình phục lại. Đồng thời, nàng cũng để cho mình mỗi một dây thần kinh cũng tiến vào sắp trước trận chiến hưng phấn trong trạng thái, toàn thân mỗi một khối bắp thịt cũng điều chỉnh đến cao nhất công kích trạng thái.

	Trước Thiệu Y Thần bị tức mãnh suyễn to khí, cũng để cho nàng trên mình vậy hai cái giống như là muốn xanh phá quần áo đi ra hóng mát một chút đại đoàn tử, không ngừng trên dưới phập phòng, vậy sóng lớn mãnh liệt dáng vẻ, thiếu chút nữa để cho vẫn nhìn chằm chằm vào Nami cảnh Lý Tu Hùng, nước miếng cũng chảy ra.

	Trọng tài lời nói còn không có rơi xuống, sớm liền đã làm xong công kích chuẩn bị Thiệu Y Thần, liền dẫn đầu đối với Lý Tu Hùng phát động công kích.

	"Hưu!"

	Thiệu Y Thần phi kiếm nhỏ hướng về phía Lý Tu Hùng miệng biểu bắn đi.

	Mới vừa rồi Lý Tu Hùng bị Thiệu Y Thần trước ngực đung đưa từng cơn * lãng cho mê mẫn, trọng tài vậy mang bất mãn hạ lệnh thanh, mới đưa Lý Tu Hùng từ thất thần trạng thái kéo trở lại, nhưng vào lúc này, Thiệu Y Thần phi kiếm đã đối với cái này hắn nhanh bắn tới.

	Lý Tu Hùng mặc dù vô sỉ điểm, bất quá hắn phản ứng tốc độ vẫn là rất nhanh, ở ở giữa không cho phát ở một chớp mắt kia, hắn trên người hướng bên cạnh cửa nghiêng một cái, Thiệu Y Thần phát ra phi kiếm liền lướt qua rái tai của hắn bay đi, trừ bị phi kiếm hoa gãy mấy cây tai tấn bên tóc bên ngoài, Lý Tu Hùng cũng không có bị bất kỳ thực chất tính tổn thương.

	"Lại để cho cái đó đồ vô sỉ quá nhiều liền một kiếm này, thật là quá đáng tiếc." Gặp Lý Tu Hùng tránh thoát mình một kiếm kia, Thiệu Y Thần rất là tiếc hận thở dài một cái.

	Thiệu Y Thần bởi vì một kích không trúng mà nhụt chí, tiếp tục điều khiển tự bay kiếm. Phi kiếm trên không trung một lần, điều qua đầu lần nữa hướng Lý Tu Hùng nhanh bắn đi.

	Mới vừa mới tránh thoát Thiệu Y Thần một kiếm kia sau đó, Lý Tu Hùng liền lập tức đem mình phi kiếm phóng thích ra ngoài, làm Thiệu Y Thần phi kiếm lần nữa công hướng hắn lúc này Lý Tu Hùng lập tức điều khiển mình phi kiếm nghênh đón.

	"Sầm!"

	Hai thanh phi kiếm cách Lý Tu Hùng trước người không tới lượng thước không trung, sầm một tiếng đụng vào nhau.

	Lý Tu Hùng tu vi vốn là hơi kém Thiệu Y Thần một nước, cộng thêm hắn là vội vàng ở giữa phát ra phi kiếm, uy lực tự nhiên không có Thiệu Y Thần phi kiếm uy lực lớn, hắn phi kiếm bị đụng hướng một bên tà bay ra ngoài.

	Lý Tu Hùng mặc dù chặn lại Thiệu Y Thần công kích lần nữa đi qua một kiếm kia, khá vậy để cho hắn vì vậy mất đi ra tay trước.

	Lý Tu Hùng tu vi vốn là so Thiệu Y Thần yếu hơn như vậy một chút, cái này mất đi tiên cơ, tạm thời bây giờ là rất khó khoác trở về.

	Thiệu Y Thần tự nhiên sẽ không bỏ qua cái này hiếm có cơ hội, ghi hận trong lòng nàng, thừa cơ chỉ huy phi kiếm hướng Lý Tu Hùng công kích đã qua.

	Mất đi tiên cơ Lý Tu Hùng, tạm thời bây giờ lại bị Thiệu Y Thần công kích chỉ có thể bị động ngăn cản, căn bản liền không có sức đánh trả.

	Lý Tu Hùng tu vi tuy so Thiệu Y Thần trên đất như vậy một chút, nhưng hắn kinh nghiệm thực chiến nhưng so với đối phương phong phú, ở Thiệu Y Thần không ngừng dưới sự công kích, nhìn như hắn thật giống như hết sức nguy hiểm, nhưng mỗi một lần Lý Tu Hùng cũng có thể lợi dụng mình phong phú kinh nghiệm, ở ở giữa không cho phát ở giữa tránh thoát đi.

	Tránh thoát Thiệu Y Thần mười mấy lần lúc công kích hậu, Lý Tu Hùng rốt cuộc thở bình thường lại, ổn định thế cục.

	Ổn định thế cục sau đó, Lý Tu Hùng lại nữa chẳng qua là bị động bị đánh, cũng có thể khống chế trước mình phi kiếm đối với Thiệu Y Thần phát động phản kích.

	Hưu!

	Lý Tu Hùng bắt một cái cơ hội, phi kiếm hướng về phía Thiệu Y Thần nhanh bắn đi, chỉ bất quá hắn phi kiếm công kích vị trí có chút quá bỉ ổi.

	"Vô sỉ!"

	Thiệu Y Thần chỉ huy mình phi kiếm, đem Lý Tu Hùng vậy đối với trước mình một cái xe phân khối lớn cầu nhanh bắn mà đến phi kiếm kích mở sau đó, mặt đẹp mắc cở đỏ bừng nổi giận mắng.

	Lý Tu Hùng hì hì * cười một tiếng, đối với Thiệu Y Thần tức giận mắng mười một chút cũng không để ý, tiếp tục chỉ huy mình phi kiếm, hướng về phía để cho Thiệu Y Thần cảm thấy xấu hổ vị trí công tới.

	Đối mặt loại này không biết xấu hổ công kích, mới vừa rồi còn hơi chiếm ưu thế Thiệu Y Thần, dưới sự tức giận, rất nhanh liền rối loạn đúng mực, tỏ ra có chút luống cuống tay chân.

	Nam nhân và nữ nhân đánh nhau, vậy dưới tình huống cũng sẽ không cố ý công kích người phụ nữ những địa phương kia, Lý Tu Hùng cái này đạt tới thô bỉ vô sỉ thủ đoạn công kích, đem dưới lôi đài rất nhiều người cũng chọc giận.

	"Cmn, ngươi chó ghẻ phải hay không phải người đàn ông à, lại sử dụng như vậy thủ đoạn."

	"Hèn hạ!"

	"Vô sỉ!"

	"Hạ lưu!"

	Dưới lôi đài khinh thường tiếng mắng chửi khắp nơi vang lên, chỉ bất quá Lý Tu Hùng một chút cũng không để ý mọi người khinh thường tức giận mắng, vẫn mình thích thi mình làm thôi công kích Thiệu Y Thần.

	Gặp Lý Tu Hùng một bộ chết cũng không hối cải dáng vẻ, dưới lôi đài người càng tức giận hơn.

	"Trọng tài, xử vậy mất hết chúng ta người đàn ông mặt mũi chó ghẻ thua, cũng lập tức đem không biết xấu hổ đồ đuổi xuống lôi đài đi."

	Không ít người đứng lên, hướng về phía trên lôi đài trọng tài hầm hừ.

	Nghe đến mọi người để cho mình đem Lý Tu Hùng đuổi xuống lôi đài tiếng rống giận, trọng tài mặc dù cũng rất khinh thường Lý Tu Hùng cách làm, nhưng tranh tài quy tắc trong, vừa không có không cho phép công kích người phụ nữ một ít địa phương minh văn quy định, trọng tài tự nhiên không có lý do gì vì vậy liền phán định Lý Tu Hùng thua, càng không thể đem hắn đuổi xuống lôi đài đi.

	Đối mặt mọi người tiếng mắng chửi, Lý Tu Hùng lại vẫn muốn mình những cái kia vị trí công kích, vừa xấu hổ vừa giận Thiệu Y Thần tâm cảnh loạn hơn, mặc dù hắn tu vi trốn tránh Lý Tu Hùng cao hơn một chút, nhưng bây giờ nhưng hoàn toàn ở hạ phong.

	"Theo thần, ngươi đừng nữa cùng cái đó đồ vô sỉ tỷ đấu, mau xuống, chúng ta phái Thanh Hà buông tha cái này trận thi đấu." Đây là, phái Thanh Hà lĩnh đội trưởng lão đối với Thiệu Y Thần kêu lên.

	Nghe được lĩnh đội trưởng lão để cho mình buông tha cái này trận thi đấu, Thiệu Y Thần trong lòng loạn hơn.

	Đây không phải là mình thực lực không bằng đối phương, mà là đối phương sử dụng thủ đoạn công kích, thật sự là quá thô bỉ, quá hạ lưu, quá vô sỉ. . .

	Thiệu Y Thần trong lòng rất là không cam lòng, bất quá nàng cũng biết mình tâm cảnh lúc này đã rối loạn, coi như là tiếp tục lưu lại, cũng không khả năng chiến thắng đối phương.

	Ở lĩnh đội trưởng lão luôn miệng dưới sự thúc giục, nàng không thể làm gì khác hơn là y theo lĩnh đội trưởng lão phân phó, xoay người rời đi lôi đài.
