Chương 488: Đêm khó chịu đựng 
 Converter Dzung Kiều cầu khen thưởng 

	"Vừa mới nhìn thấy chó hoang giành giật ăn đồng bạn là vậy tàn bạo dáng vẻ, ta đều sắp bị dọa chết."
	Lần này, giữa 2 người khoảng cách trở nên càng gần, cơ hồ gần đến cùng nhau, vậy ngọc trên cánh tay truyền tới mềm non trợt ngán cảm giác, cộng thêm từng trận gái trinh mùi thơm cơ thể không ngừng chui vào Mưu Huy Dương trong lỗ mũi, nếu không phải hắn dùng cực lớn nghị lực áp chế, giờ khắc này hắn khẳng định đã trở thành cầm thú.

	Hắn mặc dù cố đè xuống người tin xao động, nhưng hai con mắt nhưng luôn là không nghe gọi địa đi Lưu Hiểu Mai vậy 2 chỗ tuyết phong, cùng với vậy béo khỏe thêm mượt mà mông bộ, còn có vậy hấp dẫn quanh co kiều khu ở trên mãnh nhìn.

	Buổi sáng sáu giờ thời điểm. Mưu Huy Dương liền vẻ kiêu ngạo quân đầy đất từ trong lều đi ra.

	"Làm sao? Ngủ không ngon?" Thấy Mưu Huy Dương rõ ràng không nghỉ ngơi tốt dáng vẻ từ trong lều đi ra, Chu Nhất Thương trêu ghẹo đến.

	"Chú Chu, chú liền đừng nữa giễu cợt cháu có được hay không à." Mưu Huy Dương có thể mặt mũi này cầu xin tha thứ.

	"Đây có đẹp làm bạn nhưng lại không thể đụng vào đêm khó chịu đựng chứ ? Hì hì. . ." Sau khi nói xong, Chu Nhất Thương có chút nhìn có chút hả hê cười hắc hắc.

	Mưu Huy Dương lười để ý cái này là già mà không đáng tôn trọng người, đi đến vừa bắt đầu này mọi người chuẩn bị kỳ bữa ăn sáng tới.

	Chu Nhất Thương hôm nay tánh tình rất tốt, thấy Mưu Huy Dương không để ý tới hắn, đi theo đã qua nói: "Tiểu Dương, Hiểu Mai cũng đi theo ngươi lâu như vậy còn là một sồ, thằng nhóc ngươi có phải hay không phương diện kia không được à?"

	Cái gì không được đều được, duy nhất cái này không được là không được, đây có thể quan hệ đến người đàn ông tôn nghiêm vấn đề, nghe được Chu Nhất Thương lời này, Mưu Huy Dương lại cũng không thể trầm mặc.

	"Chú Chu, chú cũng chớ nói lung tung ha ha, cháu cái này mỗi sáng sớm khi tỉnh lại cũng đều là nhất trụ kình thiên, uy mãnh trước đây."

	"Nếu như vậy lợi hại, dù sao Hiểu Mai sớm muộn đều là vợ ngươi, vậy ngươi làm sao không đem Hiểu Mai ăn, còn muốn nín thằng nhóc ngươi thật đần." Chu Nhất Thương dùng xem kẻ ngu vậy ánh mắt nhìn Mưu Huy Dương hỏi.

	Cái này Chu Nhất Thương ngày thường nhưng mà một cái già dặn chững chạc người, ngày hôm nay làm sao trở nên nhiều chuyện như vậy liền đâu, vì vậy Mưu Huy Dương rất là kỳ quái nói: "Ta đó là tôn trọng Hiểu Mai biết không? Ai, không đúng à, chú Chu, cháu làm sao phát hiện ngươi ngày hôm nay so trong thôn những cái kia lưỡi dài người phụ nữ còn muốn bát quái, có phải hay không tối hôm qua nghe được cái gì không thích hợp thiếu nhi nội dung, bị kích thích ngày hôm nay mới đổi thành như vậy à?"

	"Ta đây chẳng qua là quan tâm ngươi thôi, thằng nhóc ngươi nói bậy gì đấy?" Chu Nhất Thương nghe xong lão mặt đỏ lên nói.

	Buổi sáng thời gian hơn 8h, những cái kia du khách mới cầm đồ rửa mặt lục tục từ trong lều đi ra, đến bên dòng suối nhỏ rửa mặt.

	"Những người này đồ còn mang thật đúng là đầy đủ rằng à!" Chu Nhất Thương nhìn những cái kia cầm trong tay kem đánh răng bàn chãi đánh răng, khăn lông xà bông thơm, thậm chí cô gái kia trong tay còn cầm tắm mặt nhũ các loại đồ, không khỏi xúc động đến.

	"Hề hề, những người này đến mỗi chủ nhật cũng biết đi ra bên ngoài chơi chủ, chuẩn bị có những thứ này một chút cũng không kỳ quái." Mưu Huy Dương nhìn những cái kia ở bên dòng suối nhỏ, bận bịu dọn dẹp người vệ sinh du khách lạnh nhạt nói.

	Tối hôm qua ăn đều là dầu mỡ đồ, bữa ăn sáng Mưu Huy Dương cũng chỉ nhịn một ít rau cháo, đuổi mấy cái thức ăn, cứ như vậy bữa ăn sáng cũng để cho đám này tham ăn cửa liền hô ăn ngon.

	"Hề hề, những thứ này rau đều là Mưu Huy Dương mình trồng ra, bán sỉ cho những khách sạn kia cũng phải hơn bốn mươi nguyên 0,5 kg, mùi này đương nhiên tốt." Chu Nhất Thương uống một hớp cháo đối với đâu chút du khách nói.

	"Ta đã nói rồi, ngày hôm nay rau này mùi vị cùng huyện thành mấy nhà kia buôn bán chạy khách sạn, vậy mấy loại món ăn đặc sắc mùi vị vậy, không còn muốn khá hơn một chút, tròn nguyên nhân ở chỗ này à, ta quyết định, sau này mỗi tuần lễ thiên ta không đi chỗ khác, sẽ tới thôn Long Oa nơi này."

	Trịnh Hoa lời nói lập tức lấy được những cái đồ ăn kia hàng cửa đồng ý, xem ra những người này sau này sẽ trở thành là thôn Long Oa cố định khách hàng, Mưu Huy Dương nghe xong cao hứng nghĩ đến,Chương 488: Đêm khó chịu đựng 
 Converter Dzung Kiều cầu khen thưởng 

	"Vừa mới nhìn thấy chó hoang giành giật ăn đồng bạn là vậy tàn bạo dáng vẻ, ta đều sắp bị dọa chết."

	"Đúng vậy, các người thật sự là thật lợi hại, nếu không có các người, chúng ta trong những người này rất có thể thì có người không trở về được, thật sự là rất cảm tạ các ngươi."

	" Ừ, nghĩ đến cho dù chết, còn muốn bị những cái kia chó hoang cho gặm thành lẻ tẻ, biến thành những cái kia chán ghét đồ trong bụng bữa ăn, ta liền có một loại càng cảm giác không rét mà run."

	"Hề hề, các người nhưng mà chúng ta tôn quý nhất khách, có chúng ta ở lại làm sao sẽ để cho các người bị thương tổn đâu, mọi người yên tâm đi, đừng nói là mấy con không lên được mặt bàn chó hoang, liền đã tới bầy sói gấu đui mù, có chúng ta ở chúng cũng không đả thương được các người một cọng lông phát." Mưu Huy Dương mang tự tin mỉm cười, an ủi mọi người.

	"Mọi người không cần lo lắng, các người còn không biết sao? Tiểu Bạch nhưng thật ra là núi Long Thủ trong lớn nhất một cái bầy sói sói vương, mà Da Đen đã từng cũng là một cái bầy heo rừng vương, đừng nói là nơi này, còn có Mưu Huy Dương nhưng mà đem gấu đui mù cũng té sợ người mạnh, chính là ở núi Long Thủ trong, trừ những thứ này ra tham lam không có mắt chó hoang dám tới quấy rầy chúng ta bên ngoài, những thứ khác động vật cũng không dám tới." Chu Nhất Thương cười ha hả nói.

	"Cái gì? Vậy chó sói trắng vẫn là một cái bầy sói vương à, liền như vậy mãnh thú cũng có thể thu phục, Mưu huynh đệ, ngươi chân thực quá da trâu."

	"À, gấu đui mù cũng có thể té sợ! Sư phụ, ta đối với ngươi kính ngưỡng như vậy Hoàng Hà nước vậy thao thao bất tuyệt, ngươi thu ta làm đồ đệ của ngươi chứ ?"

	Vị kia nóng thích học tập chàng trai nói lớn tiếng đến, chọc chung quanh nóng cũng vui vẻ cười to đứng lên, để cho mọi người còn dư lại về điểm kia khẩn trương dám lập tức liền biến mất.

	"Ngươi như vậy học trò ta cũng không dám thu, nói sau ta cũng không có cái gì có thể dạy cho ngươi." Mưu Huy Dương nhìn vậy khôi hài chàng trai cười nói.

	Mọi người có nói đùa sau một hồi, ở Mưu Huy Dương khuyên mọi người mới có thể trong lều đi nghỉ.

	"Chú Chu, chú mới vừa nói Tiểu Bạch là núi Long Thủ trong nhất một bầy lớn chó sói vương, đây là thật sao? Ngươi lại là làm sao biết?" Cùng mọi người cũng biết trướng bồng nghỉ ngơi sau đó, Mưu Huy Dương có chút hiếu kỳ hỏi.

	"Vậy cũng là ta mới vừa rồi vì ổn định mọi người tâm trạng chế, ngươi đây cũng tin tưởng? Ha ha!" Chu Nhất Thương ha ha cười lớn nói.

	Nghe Chu Nhất Thương mà nói, Mưu Huy Dương âm thầm thở phào nhẹ nhõm, mới vừa rồi hắn thật đúng là lấy là Chu Nhất Thương biết Tiểu Bạch là núi Long Thủ trong một đám chó sói sói vương sự việc đây.

	"Chú Chu, chú nói những cái kia chó hoang còn sẽ trở lại sao?" Mưu Huy Dương lo lắng đàn chó hoang còn sẽ trở lại đánh lén, nhìn bên ngoài đen thui rừng cây hỏi.

	"Đám kia đàn chó hoang đã bị chúng ta đánh tàn phế làm sợ, những người này mặc dù xảo trá, nhưng cũng rất sợ chết, biết chúng ta lợi hại đó là làm sao cũng không dám trở lại." Chu Nhất Thương cười ha hả nói.

	"Vậy ta an tâm, nếu không những tên kia lặng lẽ trở lại đánh lén một chút, bị thương du khách vậy thì không dễ ăn nói." Mưu Huy Dương thở ra một hơi nói.

	"Ngươi yên tâm đi chúng sẽ không trở lại nữa, cái này ở qua 2 3 tiếng thiên liền sáng, ta trước nửa đêm ngủ một giấc, bây giờ tinh thần rất một chút buồn ngủ cũng không có, cái này còn dư lại thời gian liền do ta tới gác đêm, ngươi nhanh đi nghỉ ngơi một hồi đi."

	"Vậy làm phiền chu ở, ta cũng quả thật có chút khốn." Mưu Huy Dương sau khi nói xong ngáp một cái, liền hướng lều vải mình trong đi tới.

	Trở lại lều vải sau đó, thấy Lưu Hiểu Mai đã ngủ, bất quá chở ở trên người chăn nhưng trợt sang một bên, đem hai cái tay cánh tay cùng bắp đùi cũng lộ ở bên ngoài.

	Lấy Mưu Huy Dương bây giờ tu vi, trong lều bóng tối căn bản là đối với hắn vô dụng, hắn ánh mắt thấy địa phương và trắng trời cũng không có cái gì khác biệt, thậm chí còn muốn càng rõ ràng.

	Lưu Hiểu Mai lộ ở bên ngoài da thịt giống như là tuyết trắng vậy, da cũng mọng nước bóng loáng, bởi vì là nằm ngửa tỏ ra hơn nữa thật giương cao tủng đối với núi tuyết chi đỉnh, đường ranh rõ ràng đất thần bí, nhìn Mưu Huy Dương không nhịn được dường như nuốt nước miếng, có một loại muốn hóa thân là chó sói xung động.

	Bất quá Mưu Huy Dương trong lòng đối với Lưu Hiểu Mai yêu thân mật trong còn mang một ít tôn trọng, ở Lưu Hiểu Mai không đồng ý dưới tình huống, hắn là sẽ không chỉ như vậy đoạt lấy nàng.

	Mưu Huy Dương vận chuyển công pháp, đem trong lòng phần kia xao động thở bình thường lại, sau đó ở Lưu Hiểu Mai bên người nằm xuống.

	2 người ngày thường thân mật động tác làm không thiếu, có thể cái này ngủ chung một chỗ vẫn là cô gái ở trên kiệu hoa đầu một lần, làm Mưu Huy Dương nằm ở Lưu Hiểu Mai bên người lúc này hắn trong lòng rất là kích động, cộng thêm trong lỗ mũi tràn đầy Lưu Hiểu Mai trên mình tản mát ra mùi thơm, tạm thời bây giờ có chỗ nào ngủ à.

	Nằm một hồi, ngay tại Mưu Huy Dương chuẩn bị thử một chút đếm con cừu lúc này Lưu Hiểu Mai nhưng vào lúc này lật cả người, đem một cái trắng như tuyết ngọc cánh tay khoác lên Mưu Huy Dương ngực trên miệng.

	Lần này, giữa 2 người khoảng cách trở nên càng gần, cơ hồ gần đến cùng nhau, vậy ngọc trên cánh tay truyền tới mềm non trợt ngán cảm giác, cộng thêm từng trận gái trinh mùi thơm cơ thể không ngừng chui vào Mưu Huy Dương trong lỗ mũi, nếu không phải hắn dùng cực lớn nghị lực áp chế, giờ khắc này hắn khẳng định đã trở thành cầm thú.

	Hắn mặc dù cố đè xuống người tin xao động, nhưng hai con mắt nhưng luôn là không nghe gọi địa đi Lưu Hiểu Mai vậy 2 chỗ tuyết phong, cùng với vậy béo khỏe thêm mượt mà mông bộ, còn có vậy hấp dẫn quanh co kiều khu ở trên mãnh nhìn.

	Buổi sáng sáu giờ thời điểm. Mưu Huy Dương liền vẻ kiêu ngạo quân đầy đất từ trong lều đi ra.

	"Làm sao? Ngủ không ngon?" Thấy Mưu Huy Dương rõ ràng không nghỉ ngơi tốt dáng vẻ từ trong lều đi ra, Chu Nhất Thương trêu ghẹo đến.

	"Chú Chu, chú liền đừng nữa giễu cợt cháu có được hay không à." Mưu Huy Dương có thể mặt mũi này cầu xin tha thứ.

	"Đây có đẹp làm bạn nhưng lại không thể đụng vào đêm khó chịu đựng chứ ? Hì hì. . ." Sau khi nói xong, Chu Nhất Thương có chút nhìn có chút hả hê cười hắc hắc.

	Mưu Huy Dương lười để ý cái này là già mà không đáng tôn trọng người, đi đến vừa bắt đầu này mọi người chuẩn bị kỳ bữa ăn sáng tới.

	Chu Nhất Thương hôm nay tánh tình rất tốt, thấy Mưu Huy Dương không để ý tới hắn, đi theo đã qua nói: "Tiểu Dương, Hiểu Mai cũng đi theo ngươi lâu như vậy còn là một sồ, thằng nhóc ngươi có phải hay không phương diện kia không được à?"

	Cái gì không được đều được, duy nhất cái này không được là không được, đây có thể quan hệ đến người đàn ông tôn nghiêm vấn đề, nghe được Chu Nhất Thương lời này, Mưu Huy Dương lại cũng không thể trầm mặc.

	"Chú Chu, chú cũng chớ nói lung tung ha ha, cháu cái này mỗi sáng sớm khi tỉnh lại cũng đều là nhất trụ kình thiên, uy mãnh trước đây."

	"Nếu như vậy lợi hại, dù sao Hiểu Mai sớm muộn đều là vợ ngươi, vậy ngươi làm sao không đem Hiểu Mai ăn, còn muốn nín thằng nhóc ngươi thật đần." Chu Nhất Thương dùng xem kẻ ngu vậy ánh mắt nhìn Mưu Huy Dương hỏi.

	Cái này Chu Nhất Thương ngày thường nhưng mà một cái già dặn chững chạc người, ngày hôm nay làm sao trở nên nhiều chuyện như vậy liền đâu, vì vậy Mưu Huy Dương rất là kỳ quái nói: "Ta đó là tôn trọng Hiểu Mai biết không? Ai, không đúng à, chú Chu, cháu làm sao phát hiện ngươi ngày hôm nay so trong thôn những cái kia lưỡi dài người phụ nữ còn muốn bát quái, có phải hay không tối hôm qua nghe được cái gì không thích hợp thiếu nhi nội dung, bị kích thích ngày hôm nay mới đổi thành như vậy à?"

	"Ta đây chẳng qua là quan tâm ngươi thôi, thằng nhóc ngươi nói bậy gì đấy?" Chu Nhất Thương nghe xong lão mặt đỏ lên nói.

	Buổi sáng thời gian hơn 8h, những cái kia du khách mới cầm đồ rửa mặt lục tục từ trong lều đi ra, đến bên dòng suối nhỏ rửa mặt.

	"Những người này đồ còn mang thật đúng là đầy đủ rằng à!" Chu Nhất Thương nhìn những cái kia cầm trong tay kem đánh răng bàn chãi đánh răng, khăn lông xà bông thơm, thậm chí cô gái kia trong tay còn cầm tắm mặt nhũ các loại đồ, không khỏi xúc động đến.

	"Hề hề, những người này đến mỗi chủ nhật cũng biết đi ra bên ngoài chơi chủ, chuẩn bị có những thứ này một chút cũng không kỳ quái." Mưu Huy Dương nhìn những cái kia ở bên dòng suối nhỏ, bận bịu dọn dẹp người vệ sinh du khách lạnh nhạt nói.

	Tối hôm qua ăn đều là dầu mỡ đồ, bữa ăn sáng Mưu Huy Dương cũng chỉ nhịn một ít rau cháo, đuổi mấy cái thức ăn, cứ như vậy bữa ăn sáng cũng để cho đám này tham ăn cửa liền hô ăn ngon.

	"Hề hề, những thứ này rau đều là Mưu Huy Dương mình trồng ra, bán sỉ cho những khách sạn kia cũng phải hơn bốn mươi nguyên 0,5 kg, mùi này đương nhiên tốt." Chu Nhất Thương uống một hớp cháo đối với đâu chút du khách nói.

	"Ta đã nói rồi, ngày hôm nay rau này mùi vị cùng huyện thành mấy nhà kia buôn bán chạy khách sạn, vậy mấy loại món ăn đặc sắc mùi vị vậy, không còn muốn khá hơn một chút, tròn nguyên nhân ở chỗ này à, ta quyết định, sau này mỗi tuần lễ thiên ta không đi chỗ khác, sẽ tới thôn Long Oa nơi này."

	Trịnh Hoa lời nói lập tức lấy được những cái đồ ăn kia hàng cửa đồng ý, xem ra những người này sau này sẽ trở thành là thôn Long Oa cố định khách hàng, Mưu Huy Dương nghe xong cao hứng nghĩ đến,
