Chương 1402: Sư ưng hai đầu 
 Converter Dzung Kiều cầu khen thưởng 

	"Không tốt, chúng ta gặp phải phi hành yêu thú." Hạ trưởng lão thất thanh cả kinh kêu lên.
	"Mấy vị phu nhân cùng hai vị anh bạn trẻ, xin ngươi hãy cửa đến trong phòng tạm lánh tạm thời, Hạ trưởng lão ngươi mang cùng lá nhẹ liễu lưu lại, phụ trách mấy vị phu nhân cùng hai vị anh bạn trẻ an toàn, hắn Dư trưởng lão cùng dự thi đệ tử theo ta cùng đi đánh chết yêu thú."

	Đoàn chưởng môn sau khi nói xong liền dẫn đầu bay ra phi thuyền, hướng yêu thú tiếng kêu truyền tới địa phương bay đi, Thiên Vân tông những người khác cũng rối rít chân đạp phi kiếm đuổi theo.

	Ở yêu thú tinh lúc này Mưu Huy Dương cùng yêu thú tất cả lớn nhỏ chiến đấu trăm lần trở lên, đối phó kinh nghiệm đây chính là vô cùng phong phú, hắn thông qua thần thức quan sát, phát hiện vậy mấy con sư ưng hai đầu, đều có tương đương với người tu chân là Kim đan kỳ tu vi.

	Vậy dưới tình huống, đồng đẳng cấp yêu thú cũng so người tu chân lợi hại, Mưu Huy Dương trong lòng vô cùng rõ ràng, Đoàn chưởng môn để cho những cái kia đệ tử dự thi đi theo đã qua, đến lúc đó nhất định sẽ tạo thành thương vong.

	Mưu Huy Dương dặn dò Lưu Hiểu Mai các người ở trên phi thuyền sau đó, bóng người thoáng một cái liền hướng Đoàn chưởng môn các người đuổi theo.

	Đây chính là ở mấy ngàn thước trời cao, nếu là ngồi bay đi bị những cái kia phi hành yêu thú kích hủy, Từ Kính Tùng cùng Triệu Vân Hào hai người cũng không giống như người tu chân như vậy ngự kiếm phi hành.

	Đến lúc đó coi như may mắn không có trở thành những cái kia phi hành yêu thú trong bụng thực, từ nơi này mấy ngàn thước trời cao té xuống, bọn họ hai người coi như là cầm chỗi quét, khẳng định cũng quét không dậy nổi đống cặn bã tới.

	Gặp Mưu Huy Dương cũng rời đi, Từ Kính Tùng sắc mặt một chút trở nên có chút tái nhợt, có chút hoảng sợ hỏi: "Hạ trưởng lão, vậy phi hành yêu thú có phải hay không rất lợi hại? Có thể công phá chúng ta ngồi cái này phi thuyền không?"

	"Từ mới vừa rồi tới tiếng hý phán đoán, lần này chúng ta gặp, là lực công kích tương đương cường hãn sư ưng hai đầu, nếu để cho chúng đến gần đối với phi thuyền phát động công kích, chúng ta cái này phi thuyền không kiên trì được bao lâu cũng sẽ bị mập gầy công kích tan rã." Hạ trưởng lão gật đầu một cái, vẻ kiêu ngạo nghiêm túc nói.

	"Con bà nó, không nghĩ tới đi theo đi xem náo nhiệt, còn biết gặp như thế yêu thú lợi hại, Mưu Huy Dương thằng nhóc kia cũng vậy, không lưu lại tới bảo vệ chúng ta, đi theo đi lên xem náo nhiệt gì à." Nghe Hạ trưởng lão vừa nói như vậy, Từ Kính Tùng trong lòng càng khủng hoảng.

	"Chưởng môn và Mưu trưởng lão bọn họ chủ động đã qua đánh chết sư ưng hai đầu, không để cho những cái kia sư ưng hai đầu vây công phi thuyền, đây mới là cách làm chính xác nhất. Hơn nữa còn có chúng ta bảo vệ các người đâu, thằng nhóc ngươi sợ quả banh à?"

	Hạ trưởng lão cùng Từ Kính Tùng trước tham khảo một ít có liên quan phụ nữ vấn đề, hai người bây giờ một chút trở nên hơn nữa quen thuộc, gặp Từ Kính Tùng sợ khuôn mặt nhỏ nhắn cũng bạc, nói xong lời cuối cùng, hắn lại dùng đùa giỡn giọng di chuyển dịch dậy Từ Kính Tùng tới: "Thằng nhóc , ta nói với ngươi, ngươi cái này hạt mè lớn một chút lá gan, tu chân giới các cô gái cũng không ai có thể vừa ý thằng nhóc ngươi."

	Nghe Hạ trưởng lão nói sau đó, Từ Kính Tùng trong lòng cảm giác khủng hoảng giảm bớt không thiếu, hắn không vui nói: "Lão Hạ, ta cũng không phải là người tu chân liền một người phàm, nghe được những yêu thú kia liền phi thuyền cũng có thể công tan rã, ta có thể không hoảng hốt sao ta?"

	"Hoảng quả banh, ta nói với ngươi, lớn gan ngày rồng ngày hổ, người nhát gan chỉ có thể ngày ôm gà mẫu, thằng nhóc ngươi lá gan này còn phải luyện mới được à!" Hạ trưởng lão cười hắc hắc nói đến.

	"Hạ trưởng lão, không nghĩ tới ngươi vẫn là một cái kêu ca so, i uống you!" Bị Hạ trưởng lão một hồi nói chêm chọc cười, rất nhiều Kính Tùng trong lòng cảm giác khủng hoảng tiêu tán không thiếu, hắn đưa ra ngón tay cái nói.

	". . ."

	Mưu Huy Dương đuổi kịp Đoàn chưởng môn sau đó, đối với hắn nói: "Đoàn chưởng môn, những cái kia sư ưng hai đầu thấp nhất cũng tương đương với kim đan sơ kỳ người tu chân tu vi, ngươi có phải hay không như vậy cảm ơn chỉ có trúc cơ kỳ tu vi đệ tử trở về, tránh cho tạo thành thương vong không cần thiết."

	Đoàn chưởng môn cười khổ một cái, nói; "Mưu trưởng lão, ngươi nói những thứ này ta đều biết, nhưng mà lấy chúng ta tông môn trạng huống trước mắt, sau này tùy thời cũng có thể cùng những cái kia muốn tập thể cửa tông môn chủ ý người tiến hành sống chết đánh giết, bây giờ ngồi có chúng ta giúp hộ vệ, để cho những thứ này đứa nhỏ cùng vậy mấy con sư ưng hai đầu đánh giết một phen, cũng có thể nhiều gia tăng điểm bọn họ đánh giết kinh nghiệm."

	Mưu Huy Dương nghe xong cũng cảm thấy Đoàn chưởng môn nói có đạo lý, đóng cửa khổ tu vĩnh viễn cũng giống như là vậy phòng ấm ở giữa đóa hoa vậy, mặc dù kiều diễm, cũng rất khó khăn ở bão táp tàn phá hạ còn sống sót, chỉ có trải qua mưa to gió dữ tẩy rửa sau đó may mắn còn sống sót, mới có thể hơn nữa sức khỏe khỏe lớn lên.

	Nghĩ tới những thứ này, Mưu Huy Dương gật đầu một cái không nói gì nữa, lấy bây giờ mình tu vi, chỉ cần đến lúc đó ở lâu ý điểm, những cái kia đệ tử dự thi chắc chắn sẽ không có người bị sư ưng hai đầu đánh chết.

	Ở lực những cái kia sư ưng hai đầu còn có hơn hai trăm thước khoảng cách, Đoàn chưởng môn đối với mấy cái dự thi đệ tử nói: "Những thứ này sư ưng hai đầu tu vi thấp nhất, cũng có tương đương với chúng ta người tu chân Kim đan kỳ tu vi, cộng thêm những thứ yêu thú này thân xác cường hãn, lực công kích so cùng tu vi loài người còn lợi hại hơn rất nhiều."

	"Các người cũng chỉ có trúc cơ hậu kỳ thực lực ngươi, sở dĩ để cho các người tới, liền là muốn cho các người tại đánh giết trong gia tăng mình kinh nghiệm thực chiến, một hồi ta cùng mấy vị trưởng lão đem còn dư lại mấy con sư ưng hai đầu chia cách mở, Mưu trưởng lão ngươi mang mấy cái này đứa nhỏ, để cho bọn họ vây công còn dư lại một cái."

	"Yên tâm đi, ta nhất định sẽ bảo đảm bọn họ an toàn."

	Mưu Huy Dương trả lời một tiếng, đối với mấy cái vây lại đệ tử dự thi nói: "Một hồi các người chỉ để ý buông tay chân ra cùng những cái kia sư ưng hai đầu đánh giết, có ta ở tuyệt sẽ không để cho cái này mấy đứa nhỏ chết. Bất quá, nếu muốn kích thích ra các ngươi tiềm lực, gia tăng kinh nghiệm thực chiến, bị chút thương nhẹ chịu khổ một chút đó là nhất định."

	Chung Nghị Tuấn, Lữ Tư Đạt, liễu nghị, thường kế đỏ, đoạn đang rừng năm người nghe xong, không chỉ không có khiếp đảm, còn cũng hưng phấn gào khóc nói: "Mưu trưởng lão, ngươi cứ yên tâm đi, chúng ta mấy người không có một cái là thứ hèn nhát, nhất định sẽ đem sư ưng hai đầu toàn bộ chém giết."

	Thấy những đệ tử này đích sĩ khí như thế cao, Đoàn chưởng môn cũng không tốt lên tiếng đả kích bọn họ, không thể làm gì khác hơn là ở trong lòng thầm nghĩ: "Hy vọng mấy người các ngươi tiểu tử cũng thông minh một chút, đến lúc đó đừng đần độn chen nhau lên cùng sư ưng hai đầu liều mạng, nếu không, đến lúc đó Mưu trưởng lão chiếu cố không tới, đem nhỏ mạng mất coi như không có lợi lắm."

	Đoàn chưởng môn trong lòng suy nghĩ chuyện, động tác lại không có dừng lại, cùng mấy trưởng lão hướng về phía thấy bọn họ sau đó, tàn bạo nhào tới sư ưng hai đầu xông tới.
