Chương 407: Nhiều nhất 2 cái 
 Converter Dzung Kiều cầu phiếu 

	"Tiểu Dương, đầy đủ thoải mái, tửu lượng này cũng thật không tệ, ta cũng kính ngươi một ly."
	Mưu Huy Dương động tác mặc dù làm rất mịt mờ, nhưng vẫn là ly Trình Quế Quyên thấy được, thấy con trai còn nghĩ chiếm tiện nghi, nói rõ thằng nhóc này là thật không có chuyện, Trình Quế Quyên đối với Lưu Hiểu Mai cái này ôn nhu hiểu chuyện, chuyên cần địa cô gái đó là tương đương hài lòng, trong lòng sớm đã đem nàng làm mình con dâu. Thấy bộ dáng của con trai, nàng cũng không tốt tiếp tục ở lại chỗ này làm trở ngại 2 đứa nhỏ trẻ tuổi trao đổi tình cảm.

	"Hiểu Mai, ngươi bây giờ chỗ này quan sát một chút, xem thằng nhóc này là không phải giả bộ gạt chúng ta, ta đi bên ngoài xem xem những cái kia uống người say làm đã đi chưa."Sau khi nói xong, bất đồng 2 đứa nhỏ trẻ tuổi trả lời, Trình Quế Quyên liền lui ra ngoài.

	"Anh Dương, đều do ngươi, mới vừa mới khẳng định bị thím nhìn thấy."Lưu Hiểu Mai mặt đẹp đỏ lên, ở Mưu Huy Dương trên mình nhẹ nhàng đánh một chút sẳng giọng.

	"Hề hề, Hiểu Mai, chẳng lẽ ngươi liền không nhìn ra đây là mẹ cố ý cho chúng ta sáng tạo đơn độc chung đụng cơ hội sao? Thật ra thì ở mẹ ta trong lòng sớm đã đem ngươi làm nàng con dâu, ước gì ta sớm một chút đem ngươi cưới vào cửa, nàng đợi lâu trước ôm cháu trai đâu ?"Ở Lưu Hiểu Mai mũi quỳnh ở trên nhẹ nhàng quẹt một cái, Mưu Huy Dương cười ha hả nói.

	"Anh Dương, em phát hiện mặt anh da là càng ngày càng dầy, em cũng còn không có đáp ứng gả cho anh đâu, anh liền muốn sanh con chuyện, không biết thẹn thùng!"Lưu Hiểu Mai ở mình hồng non trên khuôn mặt nhỏ nhắn quẹt một cái nói.

	"Ngươi đời này, không, còn có đời sau đời sau nữa, cũng nhất định là vợ của ta, ai cũng không cướp nổi! Ai dám giành với ta, ta liền đem hắn tiêu diệt!"Đem Lưu Hiểu Mai một cái kéo vào trong ngực, Mưu Huy Dương có chút thô bạo nói.

	"Thật bá đạo!"Lưu Hiểu Mai rúc vào Mưu Huy Dương trong ngực, nhẹ giọng nói.

	Từ nơi này ngang ngược trong lời nói, Lưu Hiểu Mai cảm nhận được Mưu Huy Dương đối với mình nồng nặc tình yêu, lòng nàng bên trong so ăn mật ong còn ngọt, toàn bộ trong lòng cũng đều bị một loại gọi lại hạnh phúc đồ điền tràn đầy.

	"Cái này thì bá đạo, ta còn muốn để cho ngươi giúp ta sinh sáu bảy tám đứa con nít, chúng ta. . ."

	"Dừng lại, ta cũng không phải là heo nái, mới không cho ngươi sinh nhiều hài tử như vậy đâu, nhiều nhất 2 cái."Lưu Hiểu Mai nghe được Mưu Huy Dương muốn mình sinh sáu bảy tám đứa bé, trong lòng liền cảm thấy một hồi run rẩy, vội vàng ngừng hắn nói được.

	"Ách, được rồi, đây chính là chính ngươi đáp ứng muốn sinh hai đứa bé, cũng không thể ở đổi ý nha!"Mưu Huy Dương cười híp mắt nhìn Lưu Hiểu Mai nói.

	"Anh Dương, anh thật xấu xa, ngươi lại dùng loại phương pháp này gạt người ta, ta không làm."Lưu Hiểu Mai ở Mưu Huy Dương trong ngực vặn động thân thể, không theo nói.

	"Hì hì, lời nói ra vậy giống như là tát nước ra ngoài, đã không thu về được, hiện ở hối hận cũng đã muộn rồi, hơn nữa, ngươi cho ta sinh 1 chàng trai một cái cô gái, nam phải giống như ta như thế anh tuấn tiêu sái, cô gái phải giống như ngươi vậy hiền lành đẹp."

	"Bọn họ sau khi sanh ra, ta phụng bồi ngươi cùng nhau nhìn bọn họ từ từ lớn lên đồng thời, ta cố gắng đánh liều, khai sáng ra một cái thuộc về chính chúng ta hùng vĩ sự nghiệp, đến khi bọn họ sau khi lớn lên, chúng ta liền đem hết thảy các thứ này đều giao cho bọn họ phản ứng sau đó, ta liền bồi ngươi cùng nhau chu du thế giới, đi đại thảo nguyên xem thảo trường oanh phi, đi biển khơi lãnh hội nó mênh mông thâm thúy, xem ánh sáng mặt trời từ mặt biển dâng lên là vậy trời biển một màu tráng lệ hình ảnh, còn muốn đi. . ."

	Lưu Hiểu Mai lẳng lặng lấy là ở người yêu trong ngực, nghe hắn đồ tố trước tương lai tốt đẹp, dần dần nàng cũng đắm chìm trong Mưu Huy Dương đồ tố tốt đẹp trong tương lai.

	Thật lâu sau đó, Lưu Hiểu Mai mới từ Mưu Huy Dương đồ tố tốt đẹp trong tương lai tỉnh hồn lại, lúc này, nàng dùng nhu nhu ánh mắt thâm tình nhìn Mưu Huy Dương, đỏ thẫm mềm môi từ từ hướng hắn tới gần.

	Thấy Lưu Hiểu Mai vậy ôn nhu như nước mắt đẹp, kiều diễm ướt át mềm môi, Mưu Huy Dương thế nào còn nhịn được, cúi xuống đầu, dùng mình đôi môi thật dầy đem Lưu Hiểu Mai vậy hai mảnh mềm môi cho chặt chặt bắt, đầu lưỡi dập đầu mở hắn hàm răng, cùng nàng đinh hương cái lưỡi dây dưa chung một chỗ, hấp thu nàng trong miệng hương thơm.

	Ở nơi này thật sâu ướt hôn trong, Mưu Huy Dương phát hiện Lưu Hiểu Mai mặt đẹp bắt đầu từ từ biến đỏ, đỏ kiều diễm ướt át, liền liền vậy giao trắng bóng loáng cổ cùng rái tai, lúc này cũng một mảnh hồng, nhìn Mưu Huy Dương lòng ngứa ngáy khó chịu, hận không thể cắn một cái.

	Bất quá đây là hắn miệng cũng không có trống rỗng, chỉ có thể tiếc rẻ để cho loại này xung động từ trong lòng từ từ tiêu tán, cái hôn này cho đến Lưu Hiểu Mai hơi thở có chút vặn loạn, 2 người mới thỏa mãn tách ra.

	2 người lại vuốt ve an ủi một lần mà, Lưu Hiểu Mai biết mẹ mình còn ở bên ngoài chờ, mới Y Y không thôi rời đi.

	Đem Lưu Hiểu Mai 2 mẹ con(gái) đưa đi sau đó, Mưu Huy Dương trở lại gian phòng đem cửa sổ đóng kỹ, liền trực tiếp vào trong không gian, vào đến không gian sau đó, hắn vớt lên một túi buổi chiều ném vào hồ nhỏ bên trong ngâm hạt giống.

	Ngay miệng túi từ trong hồ nhỏ nói ở trên lúc tới, Mưu Huy Dương phát hiện vậy túi đã trở nên tăng cổ cổ, mở ra vừa thấy, phát hiện những hạt giống kia đi qua một buổi chiều ngâm, đã hút chân nước không gian cũng sắp nảy mầm, đến ngày mai, những hạt giống này nên cũng biết nảy mầm, chỉ cần ngày mai đem ruộng đất bằng phẳng tốt, liền có thể bắt đầu ươm giống.Chương 407: Nhiều nhất 2 cái 
 Converter Dzung Kiều cầu phiếu 

	"Tiểu Dương, đầy đủ thoải mái, tửu lượng này cũng thật không tệ, ta cũng kính ngươi một ly."

	"Còn có chúng ta, tiểu Dương bọn họ mời ngươi rượu cũng uống, ngươi cũng không thể bên nặng bên nhẹ, không cùng chúng ta uống đi?"Lúc này lại có mấy người bưng ly rượu cùng sớm tới tìm nói.

	"Hề hề, mọi người tối hôm nay đây là cùng ta hổ vằn lên, đại lại không đem ta rót nằm xuống không bỏ qua ý à! Nếu mọi người cao hứng như thế, ta cũng không thể quét hưng phấn của mọi người không phải, tốt lắm tối nay các người có người nào muốn uống rượu với ta, liền cứ việc phóng ngựa tới, ta tất cả đều tiếp."Mưu Huy Dương rất là hào khí nói.

	Xem đến mọi người như vậy, Mưu Huy Dương há có thể không hiểu bọn họ ý tưởng, bất quá hắn một chút cũng không có hàm hồ, như thường toàn bộ nhận lấy.

	Bất quá vẫn là có mấy người biết Mưu Huy Dương tửu lượng, cũng sáng suốt không có gia nhập đi vào, vừa ăn thức ăn trên bàn, vừa uống nhỏ liền ở một bên nhìn lên náo nhiệt tới.

	Đến cuối cùng, những người đó chẳng những không có đem Mưu Huy Dương chuốc say, bọn họ từng cái ngược lại bị Mưu Huy Dương uống say túy lúy, có vài người còn tại chỗ liền chui vào bàn phía dưới.

	"Tiểu Dương, thằng nhóc ngươi thật là tà môn, mấy đêm ở trên ngươi nói ít cũng uống 2kg trở lên rượu trắng, nhiều như vậy rượu uống vào cũng không có say, rốt cuộc nhiều ít liền mới có thể đem thằng nhóc ngươi chuốc say?"Nhìn những cái kia hoặc nằm ở trên bàn, hoặc chui ở phía dưới bàn người, bên cạnh xem náo nhiệt lão bí thư chi bộ tò mò hỏi.

	Nghe được lão bí thư chi bộ mà nói, Mưu Huy Dương biết tối nay chơi được có hơi quá, vì vậy vội vàng vận công đem mình mặt kìm nén đến đỏ bừng, lảo đảo lắc lư đứng lên, giả bộ một bức đầu lưỡi to dáng vẻ nói: "Lưu. . . Chú Lưu, không. . . Không phải thổi. . . Khoác lác, lại tới 1-1.5kg cũng. . . Cũng không hỏi. . . Vấn đề."

	Sau khi nói xong, Mưu Huy Dương đặt mông ngồi ở băng ghế ở trên, nằm ở trên bàn ngủ khò khò liền.

	"Ha ha, thằng nhóc này rõ ràng uống say, trả lời cứng rắn, cái này không cũng gục xuống sao?"Lão bí thư chi bộ vui vẻ cười to trước đối với một bên người nói.

	"Thổi, ngươi làm sao không thổi, tánh tình!"Thấy nằm ở trên bàn khò khò ngủ say con trai, Trình Quế Quyên có chút đau lòng mắng.

	Mắng thì mắng, Trình Quế Quyên vẫn là rất đau lòng con trai, cùng ở một bên mặt đầy thần sắc lo lắng Lưu Hiểu Mai cùng nhau, đem Mưu Huy Dương đỡ đến phòng của hắn nằm xuống.

	"Hiểu Mai, ngươi ở chỗ này nhìn, ta đi cho thằng nhóc này nấu điểm canh giải rượu."Đem Mưu Huy Dương đỡ vào trong nhà sau đó, Trình Quế Quyên đối với Lưu Hiểu Mai nói.

	"Thím, thím cũng một ngày mệt nhọc, vẫn là ta đi đi."Lưu Hiểu Mai nghe xong nói.

	Đúng vậy, mẹ các nàng cũng một ngày mệt nhọc, nếu là đang để cho các nàng đi cho mình nấu giải rượu thang, đây không phải là dày vò người sao? Nghe đến chỗ này Mưu Huy Dương ở cũng không chứa được, đang mắt nhìn tình nói: "Mẹ, Hiểu Mai, các người đừng đi nấu cái gì canh giải rượu, ta không có sao."

	"Ồ, thằng nhóc ngươi mới vừa rồi còn một bộ say khướt dáng vẻ, bây giờ nhìn lại làm sao một chút việc cũng không có dáng vẻ đâu ?"Nhìn đã ngồi dậy con trai vậy hai con mắt ực ực chuyển, trên mặt màu đỏ cũng biến mất, một chút cũng không giống như là say rượu người hình dáng, không chỉ có tò mò hỏi.

	"Hề hề, mới vừa rồi ta xem lão bí thư chi bộ rất nhiều cùng ta cụng rượu dáng vẻ, ta liền giả say lừa gạt lừa gạt bọn họ, nếu không tốt nhất nói không chừng thật sẽ bị bọn họ mấy cái chuốc say đây."Mưu Huy Dương nói liều đến, có thể từ mặt hắn ở trên một chút cũng không nhìn ra ở dáng vẻ nói láo.

	"Anh Dương, anh uống nhiều như vậy rượu, thật không có sao?"Lưu Hiểu Mai dùng tay nhỏ bé sờ Mưu Huy Dương trán hỏi.

	"Thật không có chuyện, các người yên tâm đi, liền về điểm kia rượu còn không uống say ta."Mưu Huy Dương đem Lưu Hiểu Mai nhu nhược kia không xương tay nhỏ bé từ trên trán lấy xuống, thuận thế bóp một cái nói.

	Mưu Huy Dương động tác mặc dù làm rất mịt mờ, nhưng vẫn là ly Trình Quế Quyên thấy được, thấy con trai còn nghĩ chiếm tiện nghi, nói rõ thằng nhóc này là thật không có chuyện, Trình Quế Quyên đối với Lưu Hiểu Mai cái này ôn nhu hiểu chuyện, chuyên cần địa cô gái đó là tương đương hài lòng, trong lòng sớm đã đem nàng làm mình con dâu. Thấy bộ dáng của con trai, nàng cũng không tốt tiếp tục ở lại chỗ này làm trở ngại 2 đứa nhỏ trẻ tuổi trao đổi tình cảm.

	"Hiểu Mai, ngươi bây giờ chỗ này quan sát một chút, xem thằng nhóc này là không phải giả bộ gạt chúng ta, ta đi bên ngoài xem xem những cái kia uống người say làm đã đi chưa."Sau khi nói xong, bất đồng 2 đứa nhỏ trẻ tuổi trả lời, Trình Quế Quyên liền lui ra ngoài.

	"Anh Dương, đều do ngươi, mới vừa mới khẳng định bị thím nhìn thấy."Lưu Hiểu Mai mặt đẹp đỏ lên, ở Mưu Huy Dương trên mình nhẹ nhàng đánh một chút sẳng giọng.

	"Hề hề, Hiểu Mai, chẳng lẽ ngươi liền không nhìn ra đây là mẹ cố ý cho chúng ta sáng tạo đơn độc chung đụng cơ hội sao? Thật ra thì ở mẹ ta trong lòng sớm đã đem ngươi làm nàng con dâu, ước gì ta sớm một chút đem ngươi cưới vào cửa, nàng đợi lâu trước ôm cháu trai đâu ?"Ở Lưu Hiểu Mai mũi quỳnh ở trên nhẹ nhàng quẹt một cái, Mưu Huy Dương cười ha hả nói.

	"Anh Dương, em phát hiện mặt anh da là càng ngày càng dầy, em cũng còn không có đáp ứng gả cho anh đâu, anh liền muốn sanh con chuyện, không biết thẹn thùng!"Lưu Hiểu Mai ở mình hồng non trên khuôn mặt nhỏ nhắn quẹt một cái nói.

	"Ngươi đời này, không, còn có đời sau đời sau nữa, cũng nhất định là vợ của ta, ai cũng không cướp nổi! Ai dám giành với ta, ta liền đem hắn tiêu diệt!"Đem Lưu Hiểu Mai một cái kéo vào trong ngực, Mưu Huy Dương có chút thô bạo nói.

	"Thật bá đạo!"Lưu Hiểu Mai rúc vào Mưu Huy Dương trong ngực, nhẹ giọng nói.

	Từ nơi này ngang ngược trong lời nói, Lưu Hiểu Mai cảm nhận được Mưu Huy Dương đối với mình nồng nặc tình yêu, lòng nàng bên trong so ăn mật ong còn ngọt, toàn bộ trong lòng cũng đều bị một loại gọi lại hạnh phúc đồ điền tràn đầy.

	"Cái này thì bá đạo, ta còn muốn để cho ngươi giúp ta sinh sáu bảy tám đứa con nít, chúng ta. . ."

	"Dừng lại, ta cũng không phải là heo nái, mới không cho ngươi sinh nhiều hài tử như vậy đâu, nhiều nhất 2 cái."Lưu Hiểu Mai nghe được Mưu Huy Dương muốn mình sinh sáu bảy tám đứa bé, trong lòng liền cảm thấy một hồi run rẩy, vội vàng ngừng hắn nói được.

	"Ách, được rồi, đây chính là chính ngươi đáp ứng muốn sinh hai đứa bé, cũng không thể ở đổi ý nha!"Mưu Huy Dương cười híp mắt nhìn Lưu Hiểu Mai nói.

	"Anh Dương, anh thật xấu xa, ngươi lại dùng loại phương pháp này gạt người ta, ta không làm."Lưu Hiểu Mai ở Mưu Huy Dương trong ngực vặn động thân thể, không theo nói.

	"Hì hì, lời nói ra vậy giống như là tát nước ra ngoài, đã không thu về được, hiện ở hối hận cũng đã muộn rồi, hơn nữa, ngươi cho ta sinh 1 chàng trai một cái cô gái, nam phải giống như ta như thế anh tuấn tiêu sái, cô gái phải giống như ngươi vậy hiền lành đẹp."

	"Bọn họ sau khi sanh ra, ta phụng bồi ngươi cùng nhau nhìn bọn họ từ từ lớn lên đồng thời, ta cố gắng đánh liều, khai sáng ra một cái thuộc về chính chúng ta hùng vĩ sự nghiệp, đến khi bọn họ sau khi lớn lên, chúng ta liền đem hết thảy các thứ này đều giao cho bọn họ phản ứng sau đó, ta liền bồi ngươi cùng nhau chu du thế giới, đi đại thảo nguyên xem thảo trường oanh phi, đi biển khơi lãnh hội nó mênh mông thâm thúy, xem ánh sáng mặt trời từ mặt biển dâng lên là vậy trời biển một màu tráng lệ hình ảnh, còn muốn đi. . ."

	Lưu Hiểu Mai lẳng lặng lấy là ở người yêu trong ngực, nghe hắn đồ tố trước tương lai tốt đẹp, dần dần nàng cũng đắm chìm trong Mưu Huy Dương đồ tố tốt đẹp trong tương lai.

	Thật lâu sau đó, Lưu Hiểu Mai mới từ Mưu Huy Dương đồ tố tốt đẹp trong tương lai tỉnh hồn lại, lúc này, nàng dùng nhu nhu ánh mắt thâm tình nhìn Mưu Huy Dương, đỏ thẫm mềm môi từ từ hướng hắn tới gần.

	Thấy Lưu Hiểu Mai vậy ôn nhu như nước mắt đẹp, kiều diễm ướt át mềm môi, Mưu Huy Dương thế nào còn nhịn được, cúi xuống đầu, dùng mình đôi môi thật dầy đem Lưu Hiểu Mai vậy hai mảnh mềm môi cho chặt chặt bắt, đầu lưỡi dập đầu mở hắn hàm răng, cùng nàng đinh hương cái lưỡi dây dưa chung một chỗ, hấp thu nàng trong miệng hương thơm.

	Ở nơi này thật sâu ướt hôn trong, Mưu Huy Dương phát hiện Lưu Hiểu Mai mặt đẹp bắt đầu từ từ biến đỏ, đỏ kiều diễm ướt át, liền liền vậy giao trắng bóng loáng cổ cùng rái tai, lúc này cũng một mảnh hồng, nhìn Mưu Huy Dương lòng ngứa ngáy khó chịu, hận không thể cắn một cái.

	Bất quá đây là hắn miệng cũng không có trống rỗng, chỉ có thể tiếc rẻ để cho loại này xung động từ trong lòng từ từ tiêu tán, cái hôn này cho đến Lưu Hiểu Mai hơi thở có chút vặn loạn, 2 người mới thỏa mãn tách ra.

	2 người lại vuốt ve an ủi một lần mà, Lưu Hiểu Mai biết mẹ mình còn ở bên ngoài chờ, mới Y Y không thôi rời đi.

	Đem Lưu Hiểu Mai 2 mẹ con(gái) đưa đi sau đó, Mưu Huy Dương trở lại gian phòng đem cửa sổ đóng kỹ, liền trực tiếp vào trong không gian, vào đến không gian sau đó, hắn vớt lên một túi buổi chiều ném vào hồ nhỏ bên trong ngâm hạt giống.

	Ngay miệng túi từ trong hồ nhỏ nói ở trên lúc tới, Mưu Huy Dương phát hiện vậy túi đã trở nên tăng cổ cổ, mở ra vừa thấy, phát hiện những hạt giống kia đi qua một buổi chiều ngâm, đã hút chân nước không gian cũng sắp nảy mầm, đến ngày mai, những hạt giống này nên cũng biết nảy mầm, chỉ cần ngày mai đem ruộng đất bằng phẳng tốt, liền có thể bắt đầu ươm giống.
