Chương 1478: Thiên Vân tông bí mật 
 Converter Dzung Kiều cầu khen thưởng 

	"Phốc!"
	Ngươi cho ta chờ, cùng lão phu tổn thương dưỡng hảo sau đó, cái thù này lão phu sẽ đích thân tìm ngươi báo, đến lúc đó đem ngươi đánh chết sau đó, lão phu không chỉ có phải đem Thiên Vân tông giết gà chó không để lại, ngươi tất cả người thân cũng biết cần phải vì ngươi ngày hôm nay cái này ngu xuẩn cử động, bỏ ra thảm trọng giá phải trả, đến lúc đó nam toàn giết, nữ ta sẽ mang về tu chân giới, bán cho thanh lâu, để cho các nàng quá ngàn người cưỡi vạn người ngủ, muốn sống cũng không được muốn chết cũng không thể cuộc sống. . ."

	Vốn là không có đánh chết ông già quần áo xanh ý tưởng, nhưng mà ở hắn nói ra ác độc như vậy nói sau đó, Mưu Huy Dương trong lòng sát ý đột nhiên ở giữa tất cả đều bạo phát ra.

	"Lão cẩu, niệm tình ngươi tu luyện tới bước này không cho, tiểu gia vốn là không có đánh chết ngươi ý tưởng, có thể không nghĩ tới ngươi cái này lão cẩu tâm tư lại như vậy ác độc, cho nên, tiểu gia ngày hôm nay lưu ngươi không thể."

	Vừa nói, Mưu Huy Dương thi triển ra thuấn di, có thể cùng hắn ở ông già quần áo xanh mới vừa rồi đứng địa phương lúc xuất hiện, chỗ đó đã sớm không có ông già quần áo xanh bóng dáng.

	Ông già quần áo xanh có thể tu luyện tới phân thần kỳ, dĩ nhiên không phải kẻ ngu, ở hắn nói ra những lời đó trước, hắn cũng biết chỉ cần mình nói nói ra sau đó, Mưu Huy Dương nhất định sẽ nghĩ đủ phương cách đem mình tiêu diệt.

	Ông già quần áo xanh nói ra lời kia lúc này đã sớm làm xong tùy thời phát động thuấn di chuẩn bị, hơn nữa một mực dùng thần thức giám thị Mưu Huy Dương nhất cử nhất động. Cho nên, ở Mưu Huy Dương thi triển thuấn di một khắc trước, ông già quần áo xanh liền cướp trước một bước phát động thuấn di.

	Thuấn di đều là không xác định phương hướng, ở phát động sau đó trừ đây, người khác là tuyệt đối dò xét không tới.

	Gặp ông già quần áo xanh trước thời hạn một bước trốn, Mưu Huy Dương biết mình là không có cách nào tìm lại được hắn.

	"Cmn, không nghĩ tới tạm thời mềm lòng, lại lưu lại cho mình liền như vậy một phiền phức lớn." Nhìn ông già quần áo xanh trước đứng địa phương, Mưu Huy Dương hung hãn mắng liền một câu.

	"Mưu trưởng lão, như thế nào?" Mưu Huy Dương mới vừa trở lại phi thuyền, Đoàn chưởng môn liền vội vàng hỏi.

	"Để cho lão già kia trốn, không hắn đã bị ta đánh cho bị thương, hẳn sẽ không còn dám đến tìm chúng ta phiền toái." Mưu Huy Dương đem vậy ông già quần áo xanh bị thương chạy trốn chuyện đúng sự thật nói ra.

	"Ai, để cho người nọ chạy trốn, lần này phiền toái." Đoàn chưởng môn than thở một tiếng, nói.

	Ở tham gia xếp hạng thi đấu đoạn này thời gian, Mưu Huy Dương cũng giải trừ tu chân giới tông môn thực lực phân chia tình huống, cỡ nhỏ tông môn là chỉ những tông môn kia trong không có nguyên anh kỳ người tu chân môn phái; cỡ trung tông môn, trong tông môn thì phải có một cái hoặc một cái trở lên nguyên anh kỳ người tu chân; nếu muốn tấn thăng đến tông môn lớn, trong tông môn phải có một cái phân thần kỳ tu vi người tu chân; còn như siêu cấp tông môn, tông môn tông phải có hợp thể kỳ người tu chân trấn giữ. . .

	Tu chân giới trước mắt tu vi cao nhất cũng chính là hợp thể kỳ, còn như hợp thể kỳ trở lên độ kiếp kỳ đại năng, đã có mấy trăm gần ngàn năm thời gian không có xuất hiện qua.

	Gặp Đoàn chưởng môn mặt đầy dáng vẻ nóng nảy, Mưu Huy Dương cảm thấy có chút kỳ quái, liền hỏi: "Người nọ không phải là cái nào tông môn lớn chưởng môn chứ ?"

	"Không sai, lần này đánh lén chúng ta những người này đều là đến từ phái Thanh Huyền, mới vừa rồi bị ngươi đánh cho bị thương chạy trốn cái đó phân thần kỳ ông già, hẳn là phái Thanh Huyền đại trưởng lão, Giản Nhâm cha Giản Hạo Khanh.

	Phái Thanh Huyền cho tới nay cũng đang chèn ép chúng ta Thiên Vân tông, lần này chúng ta như vậy tài nguyên, ta sớm liền nghĩ đến bọn họ chắc chắn sẽ không thả qua chúng ta, quả nhiên bọn họ lại đang chúng ta đường trở về đi lên được phục kích.

	Chẳng qua là để cho chúng ta nghĩ tới là, lần này phái Thanh Huyền tập kích chúng ta lại là phân thần kỳ đại trưởng lão Giản Hạo Khanh tự mình dẫn đội, hơn nữa người tới còn đều là Nguyên anh kỳ tu vi.

	Mặc dù Mưu trưởng lão đem ngươi phái Thanh Huyền tới đánh lén những cái kia nguyên anh kỳ cao thủ giết tất cả, hơn nữa còn đả thương Giản Hạo Khanh. Phái Thanh Huyền vốn chính là cái loại đó trừng mắt làm việc phong cách, phỏng đoán cùng chúng ta trở lại tông môn sau đó, không qua mấy ngày, người phái Thanh Huyền thì sẽ đánh tới cửa, để cho chúng ta Thiên Vân tông từ tu chân giới hoàn toàn biến mất."

	"Phái Thanh Huyền tuy nói là tông môn lớn, nhưng ở nó mặt trên còn có siêu cấp tông môn tồn tại, ta muốn phái Thanh Huyền nhất định sẽ đối với những cái kia siêu cấp tông môn có chỗ cố kỵ, không dám trắng trợn đem một cái cỡ trung tông môn tiêu diệt chứ ?" Mưu Huy Dương có chút kinh ngạc nói.

	"Hề hề!" Đoàn chưởng môn cười khổ hai tiếng nói: "Cái này tu chân giới vốn chính là người mạnh là vua, yếu thịt trước mạnh thực thế giới. Nhiều năm qua như vậy, bị phái Thanh Huyền diệt môn môn phái hai cái tay cũng đếm không hết. Phái Thanh Huyền sở dĩ dám như thế phách lối, chính là sau lưng hắn có siêu cấp tông môn giúp đỡ. Những thứ khác những cái kia cao cao tại thượng siêu cấp tông môn, tự nhiên sẽ không bởi vì mấy cái tiểu môn tiểu phái bị diệt, liền bất chấp đắc tội một cái khác siêu cấp tông môn nguy hiểm, vì những cái kia bị diệt tông môn ra mặt, trừng phạt phái Thanh Huyền."

	Mưu Huy Dương nghe xong, cảm thấy có chút kỳ quái, hỏi: "Theo ngươi như thế nói, các người Thiên Vân tông hẳn đã sớm bị phái Thanh Huyền tiêu diệt mới đúng a, có thể các người bây giờ tuy nói qua không phải tốt như vậy, nhưng chí ít vẫn còn tồn tại, đây cũng là tại sao vậy chứ?"

	"Hề hề, chúng ta Thiên Vân tông trước kia cũng là vô hạn đến gần tông môn lớn tồn tại, hơn nữa, chúng ta Thiên Vân tông tổ sư, đã từng cứu qua một cái siêu cấp tông môn nhân vật lớn, trước kia cái đó siêu cấp tông môn đối với chúng ta Thiên Vân tông vẫn là rất chiếu cố. Cho nên, những năm này phái Thanh Huyền mặc dù đối với Thiên Vân tông tiến hành chèn ép, lại không dám thật đem Thiên Vân tông cho diệt môn.

	Chẳng qua là vị kia siêu cấp tông môn nhân vật lớn, ở trăm năm trước liền bế quan, cho đến bây giờ đều không xuất hiện qua, nghe nói là đã chết.

	Ân huệ là càng dùng càng mỏng, cộng thêm vị kia đã không có ở đây, bây giờ vậy siêu cấp tông môn đối với chúng ta Thiên Vân tông cũng đã không nghe thấy không hỏi. Cộng thêm chúng ta lần này được nhiều như vậy tài nguyên tu luyện, chỉ cần cho ta cửa thời gian, Thiên Vân tông thế lực liền nhất định có thể nhanh chóng tăng lên, vậy phái Thanh Huyền chắc chắn sẽ không nhìn chúng ta phát triển, cho nên. . ."

	Thiên Vân tông những cái kia đệ tử trẻ tuổi, nghe chưởng môn nói sau đó, cũng mặt đầy kinh ngạc vẻ mặt. Bọn họ không nghĩ tới, Thiên Vân tông mặc dù có thể một mực tồn tại, nguyên lai còn có lớn như vậy một cái bí mật bọn hắn không biết.
