Chương 1555: Thế giới tu giả đại hội (bảy) 
 Converter Dzung Kiều cầu phiếu 

	"Lập tức ngươi liền không cười được."
	Trước kia thế giới tu giả đại hội, có thể sống từ nơi này đi ra TQ dự thi người tu chân lác đác không có mấy, bọn họ và TQ người tu chân cũng sớm đã kết tử thù. Cộng thêm ở Mưu Huy Dương trước khi tới, ba nước tu giả đã đánh chết chừng mười vị TQ người tu chân, đúng như Wilson nói như vậy, nếu như trước không đem Mưu Huy Dương đánh chết, ngày hôm nay bọn họ những người này một cái cũng đừng nghĩ từ tên ác ma này trong tay sống sót.

	Trong thế tục nước NB vốn chính là nước Mỹ dạng một con chó, đối với nước Mỹ chủ tử nếu đó là nói gì nghe nấy, nước NB tu giả cũng không có đem bọn họ cố hữu nô tính loại trừ, vẫn lấy nước Mỹ tu giả làm thủ lãnh, bây giờ chủ tử lên tiếng, Saitou cùng nước NB tu giả tự nhiên không hề phản đối.

	Nước P cùng nước Mỹ vốn chính là đơn huynh đệ quan hệ, bây giờ lại gặp phải sống chết trước mắt, nhiều người lực lượng lớn đạo lý, nước P tu giả tự nhiên biết, càng không hề phản đối Wilson lời của.

	"Không sai, chúng ta nhiều người như vậy, một người một ngón tay, là có thể đem cái này thằng nhóc TQ cho xe chết." Andrew nói.

	"Giết!" Thấy mọi người đều đồng ý, Wilson chỉ Mưu Huy Dương lớn tiếng quát lên.

	Wilson thanh âm vừa dứt, nước Mỹ, nước NB, nước P tu giả liền cùng nhau hướng Mưu Huy Dương vọt tới.

	"Hừ, không tự lượng sức!"

	Mưu Huy Dương hừ lạnh một tiếng, trong tay kiếm xích hồng hướng về phía xông lên phía trước nhất nước P tu giả chỉ một cái, một đạo màu đỏ thẫm kiếm mang từ kiếm xích hồng lên nhanh bắn ra, đem nước P tu giả đầu oanh bạo.

	Gặp nước P tu giả bị Mưu Huy Dương kiếm mang đầu bể sau đó, liền thần hồn cũng không có trốn ra được, đang đang xông về phía Mưu Huy Dương ba nước tu giả khí thế hơi chậm lại, rất nhiều người tốc độ cũng chậm lại.

	Wilson thấy vậy rống to: "TQ người tu chân thuật pháp đánh xa năng lực mạnh, năng lực cận chiến đều rất gà yếu, chỉ cần chúng ta xông lên cùng hắn đánh cận chiến, hắn ưu thế liền mất đi, mọi người đừng sợ, xông lên, giết hắn!"

	Wilson đầu độc đưa đến hiệu quả nhanh chóng tác dụng, mới vừa có chút sợ hãi ba nước tu giả, lại gào khóc hướng Mưu Huy Dương vọt tới.

	Lần này ba nước tu giả lại nữa giống như trước như vậy chỉ biết một mặt vọt mạnh về phía trước, bọn họ ở vọt tới trước đồng thời, cũng bắt đầu dùng mình sẽ thuật pháp công kích Mưu Huy Dương.

	Ba nước tu giả cũng không có trông cậy vào bọn họ phát ra thuật pháp có thể đánh chết Mưu Huy Dương, chỉ là muốn mượn này kềm chế để cho bọn họ có thể thuận lợi vọt tới Mưu Huy Dương bên người.

	Đối với những thứ này con tép Mưu Huy Dương cũng không có dùng cái gì đại chiêu, một bên tránh né ba nước tu giả thuật pháp công kích, một bên phát ra từng đạo kiếm mang công kích xông về phía mình tu giả, mỗi đến một cái kiếm mang từ kiếm xích hồng lên bắn ra, sẽ có một vị ba nước tu giả chết tại kiếm xích hồng phát ra kiếm mang hạ.

	Ở đánh chết mười mấy vị ba nước tu giả sau đó, còn dư lại ba nước tu giả đã vọt tới cách Mưu Huy Dương không tới 3m khoảng cách.

	Hống!

	Ba nước tu giả mãnh hống một tiếng, nhảy đánh về phía Mưu Huy Dương, đồng thời huy động vũ khí trong tay hướng Mưu Huy Dương chợt đập tới.

	"Hừ, thật lấy là tiểu gia gần người chém giết không được à? Bây giờ sẽ để cho các người những thứ này kiến thức nông cạn ngoại quốc lão, tốt kiến văn rộng rãi một phen tiểu gia gần người chém giết năng lực là mạnh hay yếu."

	Mưu Huy Dương ở lúc nói chuyện cũng đã đem đỏ thẫm kiếm thu hồi, lời nói còn không có rơi xuống, hắn liền bóp quyền hướng về phía ba nước tu giả vọt tới.

	Bành!

	Mưu Huy Dương một quyền đánh ra, chỉ tiếp đem một vị tu giả đập hướng mình lang nha bổng nổ, quả đấm lớn thế đi không giảm, đập ở đó vị tu giả trước ngực.

	"Phốc!"

	Vị kia tu giả một hớp kẹp nội tạng vỡ nát máu tươi phun ra, nhìn mình sụp xuống ngực, nhìn Wilson một cái.

	"Cám ơn đặc biệt, Wilson, ngươi cái chó ghẻ lừa gạt bố, trước TQ người tu chân gần người chém giết so thuật pháp của hắn công kích còn lợi hại hơn!"

	Bất quá lời này hắn chỉ có thể ở trong lòng nghĩ muốn, đã không nói ra miệng, bởi vì là hắn mới vừa há miệng nói chuyện, trong miệng liền bị máu tươi chiếm hết.

	Mưu Huy Dương mở ra sao rơi mê tung từng bước phạt, giống như là một cái mãnh hổ xuống núi vậy, mỗi một quyền một cước công ra, cũng biết mang đi một cái ba nước tu giả tánh mạng.

	Wilson, Andrew, Johan, ngả kỳ tốn còn có Saitou, không ngừng vây chận Mưu Huy Dương, không biết làm thế nào sao rơi mê tung bước chân thực quá huyền diệu, mấy người căn bản là không theo kịp Mưu Huy Dương tiết tấu.

	Nhìn mình tay cái kế tiếp cái bị Mưu Huy Dương đánh chết, Wilson các người chỉ còn lại không ngừng gầm thét phần.

	Trong chốc lát, trừ Wilson cùng sáu vị người tu vi cao thâm ra, còn dư lại ba nước tu giả tất cả đều bị Mưu Huy Dương đánh chết.

	Đem cuối cùng một vị ba nước cấp thấp tu giả đánh chết sau đó, Mưu Huy Dương ngừng lại, mặt tươi cười nhìn Wilson đám người nói: "Các ngươi thủ hạ cũng toàn bộ bị ta giải quyết, các người không cần theo đuổi, bây giờ đến phiên các ngươi."

	Wilson gầm hét lên: "Ngươi lại đem bọn họ toàn bộ đều giết chết, ngươi nhất định chính là một cái tàn nhẫn, thập ác không tha ác ma, ngày hôm nay, ta đại biểu. . ."

	"Đại biểu ni mẹ vậy cách vách, người giết người người mãi mãi giết chi! Các người đặc biệt ở đánh chết chúng ta TQ người tu chân lúc này làm sao không có nghe ngươi chó ghẻ nói tàn nhẫn đâu, bây giờ mới giết như thế điểm người các ngươi, ngươi đặc biệt liền nói tàn nhẫn, bố không ưa nhất các người người Mỹ cái này bức gái điếm mặt mũi. . ."
