Chương 1049: Dây leo nhỏ kiến công 
 Converter Dzung Kiều cầu phiếu 

	"Băng tiến thuật!"
	Màu tím kia dây leo đã có linh trí, ở Lưu Hiểu Mai các nàng mới vừa cùng Quế Nhị Trí đánh lúc đó, màu tím dây leo liền phát hiện. Không biết làm thế nào nó bị trồng ở hậu viện, muốn phải giúp một tay một thời gian cũng là ngoài tầm tay với, dưới tình thế cấp bách màu tím dây leo liền bắt đầu hướng phía trước viện di chuyển. Bất quá thành tựu thực vật màu tím dây leo tốc độ di động rất chậm, còn không chờ nó dời đến tiền viện, Lưu Hiểu Mai mấy nữ liền bị Quế Nhị Trí đả thương.

	Cũng may sau đó có mấy người áo đen kia cùng Quế Nhị Trí dây dưa một hồi, mới ở giây phút sau cùng để cho Dây leo nhỏ xê dịch đến nó dài nhất cây kia dây leo có thể công kích được Quế Nhị Trí phạm vi.

	Lúc này vừa vặn gặp phải Lưu Hiểu Mai cùng Tiếu Di Bình hai cô gái muốn Quế Nhị Trí lần nữa phát động tập kích, màu tím dây leo cũng nhân cơ hội dùng mình dài nhất cây kia dây leo hướng Quế Nhị Trí phát động tập kích, lại một kích kiến công đem Quế Nhị Trí cho đánh cho bị thương sợ chạy.

	"Các chị em, ta phỏng đoán mới vừa rồi công kích quỷ kia mặt người dây leo, là chồng trước kia loại ở hậu viện bụi cây kia quái dị màu tím dây leo phát động, đợi một hồi chúng ta đi xem xem thì biết. Bây giờ có thể hành động chị em gái chúng ta cùng đi xem xem mới vừa rồi giúp chúng ta những cái kia người đồ đen, có còn hay không may mắn còn sống sót." Lưu Hiểu Mai giải thích một chút sau đó, nhìn những thứ khác mấy nữ nói.

	"Không có sao, ta còn có thể kiên trì!" Tiếu Di Bình dẫn đầu nói đến.

	"Chúng ta cũng được!" Ngô Tiểu Hoa cùng Tạ Mẫn dắt dìu nhau cũng bày tỏ không có vấn đề.

	Lưu Hiểu Mai lại vào nhà sẽ bị điện choáng váng Phùng Mai cấp cứu tỉnh, sau đó mấy nữ trong tay xách kiếm, từ từ ở trong sân lục loại.

	Thấy trong sân những cái kia tan vỡ cụt tay cụt chân, cho tới bây giờ không có trải qua những thứ này, vừa không có tu vi Phùng Mai bị sợ khuôn mặt nhỏ nhắn ảm đạm, chỉ cảm thấy trong lòng một hồi cuồn cuộn, oa nôn liền ói ra.

	Tạ Mẫn hận hận nói: "Cái đó mặt quỷ người thật là quá tàn nhẫn, chờ tiểu Dương sau khi trở lại nhất định phải để cho hắn đem người nọ tìm ra, bể ngắt cho những thứ này người trả thù !"

	" Ừ, nếu không phải những người này chạy tới theo chúng ta, chúng ta khẳng định đã sớm bị cái đó mặt quỷ mặt bắt đi, bây giờ sợ rằng. . . Cái thù này không thể không báo!" Ngô Tiểu Hoa cũng chậm mặt tức giận nói.

	Ngay tại lúc này ở cạnh cổng biệt thự một mặt sưu tầm Tiếu Di Bình, phát hiện một người bị thương nhưng còn sống người đồ đen, nàng lập tức đối với Lưu Hiểu Mai mấy nữ hô: "Nơi này còn có một cái sống, các người nhanh chóng tới!"

	Lưu Hiểu Mai chạy tới đút người nọ một viên chữa thương đan dược, lại kiên trì dùng mình thuộc tính mộc chân khí cho trị liệu một chút, mới đúng ba người khác nữ nói: "Hắn bị thương tuy có chút nghiêm trọng, bất quá không có nguy hiểm đến sinh mạng, hẳn là bị mới vừa rồi nổ cho chấn động ngất đi, lập tức có thể tỉnh lại rồi!"

	Quả nhiên không bao lâu người áo đen kia liền tỉnh lại, hắn nhìn trước mắt mấy nữ không có nói cái khác, lập tức dùng có chút kém chất lượng tiếng Hoa nói: "Khá tốt mấy vị chủ mẫu không có sao, chúng ta bảo vệ bất lực, xin mấy vị bà nội trách phạt. . ."

	"Ngươi nói các người là tới bảo vệ chúng ta, đây là chuyện gì xảy ra?" Tạ Mẫn nghe xong rất là kinh ngạc hỏi.

	"Trước đừng hỏi những thứ này." Lưu Hiểu Mai xua tay một cái ngăn cản người quần áo đen kia nói: "Ngươi bị thương rất nặng đừng nói trước, mới vừa rồi chúng ta cho ngươi vì một viên chữa thương đan, ngươi bây giờ vận công đem hiệu lực của thuốc tan ra, trước khôi phục một chút thương thế, còn lại chờ ngươi lên khá hơn một chút nói sau."

	Người quần áo đen kia cảm kích nhìn Lưu Hiểu Mai một cái, gật đầu một cái sau đó tại chỗ ngồi xếp bằng, nhắm mắt lại bắt đầu khôi phục dậy thương thế tới.

	Mấy nữ cũng không có quấy rầy hắn, cho mỗi chỉ bị thương thú cưng đút một viên chữa thương đan, lại xử lý xong chúng bị thương sau đó, Lưu Hiểu Mai cùng Tiếu Di Bình các nàng cũng không có thu thập những cái kia lẻ tẻ thi thể, ở phía trước viện tìm được bụi cây kia đã di động tới màu tím dây leo.

	"Bụi cây này dây leo thật đã dời đến tiền viện tới, mới vừa rồi chính là nó công kích quỷ kia mặt người." Lưu Hiểu Mai nhìn màu tím dây leo đối với Tiếu Di Bình các nàng nói.

	"Mọi người xem, nơi này có một cây dây leo bị chém đứt liền một đoạn, Hiểu Mai nói không sai, mới vừa rồi chắc là nó hỗ trợ đả thương quỷ kia mặt người." Tiếu Di Bình chỉ một cây bị chém đứt liền một đoạn dây leo nói với mọi người.

	"Hiểu Mai, ngươi không phải nói cái này dây leo loại ở hậu viện sao, bây giờ làm sao chạy đến nơi đây, chẳng lẽ hắn thật thành tinh?"

	Phùng Mai còn không có tu chân, mới vừa rồi nghe Lưu Hiểu Mai bọn họ nói, trong lòng liền chấn động kinh động trình độ cao nhất, bây giờ lại thấy một bụi màu tím dây leo lại mình chạy đến tiền viện tới, nàng thế giới quan có một lần bị đánh đổ, một bộ mộng hám vẻ mặt.

	Lưu Hiểu Mai nghe xong cười cho Phùng Mai giải thích: "Cái này không có cái gì kỳ quái đâu, tiểu Dương nói đây là một bụi đã mở ra linh trí dây leo, bây giờ đã là một cái biết tu luyện linh thực, ngươi phải nói nó thành tinh cũng không sai. . ."

	Nghe xong Lưu Hiểu Mai giải thích sau đó, Phùng Mai hâm mộ nói: "Các người tất cả đều là người tu chân, liền ta một người không có tu luyện, Mưu Huy Dương tên nầy thật thiên vị."

	"Khanh khách, tiểu Phùng cái ngươi đây là ghen à! Muốn không muốn chờ ngươi anh Dương sau khi trở lại, fata đắt bàn phím à?" Tạ Mẫn nghe xong cười trêu ghẹo nói.Chương 1049: Dây leo nhỏ kiến công 
 Converter Dzung Kiều cầu phiếu 

	"Băng tiến thuật!"

	"Dây leo quấn quanh!"

	Ngay tại lúc này, hai tiếng cô gái làm nũng giận tiếng quát truyền vào Quế Nhị Trí trong tai.

	Mới vừa rồi thi triển hám núi nổ tung quyền liền đem Quế Nhị Trí trong đan điền chân nguyên trên căn bản hút hết, cộng thêm lúc trước đang cùng người quần áo đen trong chém giết cũng bị một ít tổn thương, giết mấy người áo đen kia sau đó, hắn bản dự định lập tức rời đi. Có thể tưởng tượng đến Lưu Hiểu Mai mấy nữ mới vừa rồi bị thương cũng không nhẹ, Quế Nhị Trí lại nổi lên chờ mình chân nguyên khôi phục một chút sau đó, đem Lưu Hiểu Mai mấy nữ cho cướp đi lòng tham. Vì vậy, ở ăn một viên trả lời chân nguyên tốt chữa thương đan dược sau đó, hắn đứng ở nơi đó luyện hóa đan dược dược liệu cũng không có lập tức rời đi.

	Ai ngờ hắn mới khôi phục một chút xíu chân nguyên, Tiếu Di Bình cùng Lưu Hiểu Mai hai cô gái cũng không cố tự thân thương thế, hướng hắn phát động tập kích.

	Quế Nhị Trí phản ứng vẫn là rất nhanh chóng, ở cảm thấy được Tiếu Di Bình bắn ra vậy chỉ băng tiến chứa lực đạo, lấy mới khôi phục điểm này chân nguyên căn bản cũng không có thể ngăn cản vậy chỉ băng tiến cùng dây leo công kích, lúc này liền thi triển ra thân pháp tránh ra băng tiến cùng dây leo công kích.

	Nhiều đi nữa mở ra Lưu Hiểu Mai cùng Tiếu Di Bình phát ra công kích sau đó, Quế Nhị Trí còn chưa tới phải cao hứng, đột nhiên một cổ để cho hắn cảm thấy tim hồi hộp cảm giác nguy cơ từ đáy lòng dâng lên.

	Người tu chân giác quan cũng rất bén nhạy, đối với một ít đột nhiên bây giờ xuất hiện nguy hiểm sẽ trước thời hạn cảm ứng được, coi chừng trong loại này cảm giác nguy cơ sinh ra lúc đó, Quế Nhị Trí không hề nghĩ ngợi liền hướng một bên tránh đi.

	May là Quế Nhị Trí phản ứng không chậm, bất quá chân nguyên tiêu hao quá nhiều, động tác liền so với trước kia chậm rất nhiều, tuy tránh thoát chỗ trí mạng, nhưng cũng không có đem công kích xong đầy đủ né tránh, một cái dây leo đem hắn vai trái cho đâm cái đối xuyên.

	Lúc này, Quế Nhị Trí mới cảm giác được điều này đâm thủng mình vai trái dây leo, so với trước đó người phụ nữ kia phát ra dây leo lực công kích cùng tốc độ cũng phải mạnh hơn, ít nhất có trúc cơ sơ kỳ người tu chân một kích uy lực, khó khăn trách mình không có thể hoàn toàn tránh thoát đi.

	"Chẳng lẽ có trúc cơ kỳ cao thủ tới cứu viện? Muốn lúc này thật có trúc cơ kỳ cao thủ tới, như vậy mình mạng nhỏ ngày hôm nay phải đóng đợi ở chỗ này."

	Nghĩ tới đây Quế Nhị Trí nhất thời vong hồn đại mạo, dùng phi kiếm một kiếm chặt đứt cây gai kia vào mình vai trái dây leo, liền một câu lời xã giao cũng không có để lại, liền điều khiển phi kiếm vèo phải một chút thoát ra biệt thự ngự kiếm chạy trốn.

	Mới vừa rồi hết thảy các thứ này phát sinh tuy mau, Quế Nhị Trí bị dây leo đâm bị thương cũng dọa chạy một màn này, vẫn bị mấy nữ cho xem ở trong mắt. Mặt quỷ nam chạy trốn mấy nữ biết nguy hiểm tạm thời đã qua, mọi người căng thẳng lòng rốt cuộc để xuống.

	"Hiểu Mai, ngươi dây leo thuật lúc nào như thế lợi hại, liền vậy cái mặt quỷ nam cũng đâm bị thương?" Tiếu Di Bình rất là ngạc nhiên hỏi.

	"Đúng vậy, Hiểu Mai ngươi sẽ không là mới vừa rồi ăn đại lực hoàn, đột nhiên bùng nổ đem vậy cái mặt quỷ nam cho đuổi chạy chứ ?" Vì giảm bớt mọi người chú ý trong khẩn trương tâm trạng, Tạ Mẫn cũng đi theo trêu ghẹo nói.

	"Ngươi mới ăn đại lực hoàn đâu, nếu không ngươi mới vừa rồi làm sao dám cùng người ta trúc cơ kỳ cao nhân liều mạng!" Lưu Hiểu Mai tâm tình cũng buông lỏng xuống, hồi kính Tạ Mẫn một câu.

	"Hiểu Mai, vậy đây rốt cuộc là chuyện gì xảy ra à?" Ngô Tiểu Hoa có chút không giải thích được hỏi.

	Lưu Hiểu Mai lắc đầu vừa định nói nàng cũng không biết là chuyện gì xảy ra, đột nhiên nghĩ tới Mưu Huy Dương cho nàng qua nói bụi cây kia trồng trọt ở hậu viện thần kỳ màu tím dây leo, chẳng lẽ là bụi cây kia dây leo. . .

	"Nhưng mà không đúng à, bụi cây kia dây leo trồng trọt ở hậu viện, cách đây tiền viện như thế khoảng cách xa, nó dây leo căn bản là không với tới nơi này à!" Lưu Hiểu Mai lại hủy bỏ mình ý tưởng.

	Mới vừa rồi cầm một cây đánh cho bị thương Quế Nhị Trí dây leo, đúng là Mưu Huy Dương loại ở hậu viện bụi cây kia từ thế giới dưới đất mang về màu tím dây leo.

	Màu tím kia dây leo đã có linh trí, ở Lưu Hiểu Mai các nàng mới vừa cùng Quế Nhị Trí đánh lúc đó, màu tím dây leo liền phát hiện. Không biết làm thế nào nó bị trồng ở hậu viện, muốn phải giúp một tay một thời gian cũng là ngoài tầm tay với, dưới tình thế cấp bách màu tím dây leo liền bắt đầu hướng phía trước viện di chuyển. Bất quá thành tựu thực vật màu tím dây leo tốc độ di động rất chậm, còn không chờ nó dời đến tiền viện, Lưu Hiểu Mai mấy nữ liền bị Quế Nhị Trí đả thương.

	Cũng may sau đó có mấy người áo đen kia cùng Quế Nhị Trí dây dưa một hồi, mới ở giây phút sau cùng để cho Dây leo nhỏ xê dịch đến nó dài nhất cây kia dây leo có thể công kích được Quế Nhị Trí phạm vi.

	Lúc này vừa vặn gặp phải Lưu Hiểu Mai cùng Tiếu Di Bình hai cô gái muốn Quế Nhị Trí lần nữa phát động tập kích, màu tím dây leo cũng nhân cơ hội dùng mình dài nhất cây kia dây leo hướng Quế Nhị Trí phát động tập kích, lại một kích kiến công đem Quế Nhị Trí cho đánh cho bị thương sợ chạy.

	"Các chị em, ta phỏng đoán mới vừa rồi công kích quỷ kia mặt người dây leo, là chồng trước kia loại ở hậu viện bụi cây kia quái dị màu tím dây leo phát động, đợi một hồi chúng ta đi xem xem thì biết. Bây giờ có thể hành động chị em gái chúng ta cùng đi xem xem mới vừa rồi giúp chúng ta những cái kia người đồ đen, có còn hay không may mắn còn sống sót." Lưu Hiểu Mai giải thích một chút sau đó, nhìn những thứ khác mấy nữ nói.

	"Không có sao, ta còn có thể kiên trì!" Tiếu Di Bình dẫn đầu nói đến.

	"Chúng ta cũng được!" Ngô Tiểu Hoa cùng Tạ Mẫn dắt dìu nhau cũng bày tỏ không có vấn đề.

	Lưu Hiểu Mai lại vào nhà sẽ bị điện choáng váng Phùng Mai cấp cứu tỉnh, sau đó mấy nữ trong tay xách kiếm, từ từ ở trong sân lục loại.

	Thấy trong sân những cái kia tan vỡ cụt tay cụt chân, cho tới bây giờ không có trải qua những thứ này, vừa không có tu vi Phùng Mai bị sợ khuôn mặt nhỏ nhắn ảm đạm, chỉ cảm thấy trong lòng một hồi cuồn cuộn, oa nôn liền ói ra.

	Tạ Mẫn hận hận nói: "Cái đó mặt quỷ người thật là quá tàn nhẫn, chờ tiểu Dương sau khi trở lại nhất định phải để cho hắn đem người nọ tìm ra, bể ngắt cho những thứ này người trả thù !"

	" Ừ, nếu không phải những người này chạy tới theo chúng ta, chúng ta khẳng định đã sớm bị cái đó mặt quỷ mặt bắt đi, bây giờ sợ rằng. . . Cái thù này không thể không báo!" Ngô Tiểu Hoa cũng chậm mặt tức giận nói.

	Ngay tại lúc này ở cạnh cổng biệt thự một mặt sưu tầm Tiếu Di Bình, phát hiện một người bị thương nhưng còn sống người đồ đen, nàng lập tức đối với Lưu Hiểu Mai mấy nữ hô: "Nơi này còn có một cái sống, các người nhanh chóng tới!"

	Lưu Hiểu Mai chạy tới đút người nọ một viên chữa thương đan dược, lại kiên trì dùng mình thuộc tính mộc chân khí cho trị liệu một chút, mới đúng ba người khác nữ nói: "Hắn bị thương tuy có chút nghiêm trọng, bất quá không có nguy hiểm đến sinh mạng, hẳn là bị mới vừa rồi nổ cho chấn động ngất đi, lập tức có thể tỉnh lại rồi!"

	Quả nhiên không bao lâu người áo đen kia liền tỉnh lại, hắn nhìn trước mắt mấy nữ không có nói cái khác, lập tức dùng có chút kém chất lượng tiếng Hoa nói: "Khá tốt mấy vị chủ mẫu không có sao, chúng ta bảo vệ bất lực, xin mấy vị bà nội trách phạt. . ."

	"Ngươi nói các người là tới bảo vệ chúng ta, đây là chuyện gì xảy ra?" Tạ Mẫn nghe xong rất là kinh ngạc hỏi.

	"Trước đừng hỏi những thứ này." Lưu Hiểu Mai xua tay một cái ngăn cản người quần áo đen kia nói: "Ngươi bị thương rất nặng đừng nói trước, mới vừa rồi chúng ta cho ngươi vì một viên chữa thương đan, ngươi bây giờ vận công đem hiệu lực của thuốc tan ra, trước khôi phục một chút thương thế, còn lại chờ ngươi lên khá hơn một chút nói sau."

	Người quần áo đen kia cảm kích nhìn Lưu Hiểu Mai một cái, gật đầu một cái sau đó tại chỗ ngồi xếp bằng, nhắm mắt lại bắt đầu khôi phục dậy thương thế tới.

	Mấy nữ cũng không có quấy rầy hắn, cho mỗi chỉ bị thương thú cưng đút một viên chữa thương đan, lại xử lý xong chúng bị thương sau đó, Lưu Hiểu Mai cùng Tiếu Di Bình các nàng cũng không có thu thập những cái kia lẻ tẻ thi thể, ở phía trước viện tìm được bụi cây kia đã di động tới màu tím dây leo.

	"Bụi cây này dây leo thật đã dời đến tiền viện tới, mới vừa rồi chính là nó công kích quỷ kia mặt người." Lưu Hiểu Mai nhìn màu tím dây leo đối với Tiếu Di Bình các nàng nói.

	"Mọi người xem, nơi này có một cây dây leo bị chém đứt liền một đoạn, Hiểu Mai nói không sai, mới vừa rồi chắc là nó hỗ trợ đả thương quỷ kia mặt người." Tiếu Di Bình chỉ một cây bị chém đứt liền một đoạn dây leo nói với mọi người.

	"Hiểu Mai, ngươi không phải nói cái này dây leo loại ở hậu viện sao, bây giờ làm sao chạy đến nơi đây, chẳng lẽ hắn thật thành tinh?"

	Phùng Mai còn không có tu chân, mới vừa rồi nghe Lưu Hiểu Mai bọn họ nói, trong lòng liền chấn động kinh động trình độ cao nhất, bây giờ lại thấy một bụi màu tím dây leo lại mình chạy đến tiền viện tới, nàng thế giới quan có một lần bị đánh đổ, một bộ mộng hám vẻ mặt.

	Lưu Hiểu Mai nghe xong cười cho Phùng Mai giải thích: "Cái này không có cái gì kỳ quái đâu, tiểu Dương nói đây là một bụi đã mở ra linh trí dây leo, bây giờ đã là một cái biết tu luyện linh thực, ngươi phải nói nó thành tinh cũng không sai. . ."

	Nghe xong Lưu Hiểu Mai giải thích sau đó, Phùng Mai hâm mộ nói: "Các người tất cả đều là người tu chân, liền ta một người không có tu luyện, Mưu Huy Dương tên nầy thật thiên vị."

	"Khanh khách, tiểu Phùng cái ngươi đây là ghen à! Muốn không muốn chờ ngươi anh Dương sau khi trở lại, fata đắt bàn phím à?" Tạ Mẫn nghe xong cười trêu ghẹo nói.
