Chương 348: Ngọc có tỳ vết 
 Converter Dzung Kiều cầu khen thưởng 

	Người mạnh là vua, thích người sinh tồn, chó sói thế giới chính là máu tanh như vậy tàn khốc.
	Mưu Huy Dương đi theo Tiểu Bạch đi tới một nơi trong rừng cây, thấy hơn hai mươi chỉ còn lại chó sói cũng ngồi xổm ngồi chung một chỗ, hắn đem không gian thu lấy chức năng thi triển ra, đem còn dư lại hơn hai mươi con chó sói kể cả Tiểu Bạch cùng nhau thu vào trong không gian.

	Đột nhiên bây giờ đi tới một cái hoàn cảnh xa lạ, những chó sói kia cũng trở nên có chút cáu kỉnh bất an, Tiểu Bạch thấy vậy lập tức hướng về phía bầy sói rống lên mấy tiếng, những chó sói kia rất nhanh yên tĩnh lại, được à tiểu Bạch dưới sự hướng dẫn, đến bờ sông nhỏ uống nước không gian.

	Những chó sói kia uống một hớp nước không gian, cũng biết vật này đối với bản thân có chỗ tốt, cũng vùi đầu cuồng uống, không chỉ trong chốc lát, tất cả chó sói đều uống cái bụng cổ cổ, hành động cũng trở nên chật vật, bất quá chúng nhìn về phía Mưu Huy Dương trong ánh mắt ít một chút hung ác, trở nên nhu hòa nhiều.

	Ngày thứ hai mọi người rất khuya mới dậy, đi qua tối hôm qua cùng bầy sói một cuộc chiến đấu, mọi người cũng không có hứng thú tiếp tục nữa, ăn rồi không biết nên coi là bữa ăn sáng vẫn là cơm trưa một bữa ăn sau đó, liền thu dọn đồ đạc chạy trở về.

	Ở lúc rời đi, Lưu Hiểu Mai không nhìn thấy Tiểu Bạch, hỏi: "Anh Dương, Tiểu Bạch đâu ?"

	"Tiểu Bạch ngày hôm nay không cùng chúng ta cùng nhau trở về, nó phải tạm thời ở lại núi Long Thủ một đoạn thời gian." Thấy Lưu Hiểu Mai có chút không thôi ánh mắt, Mưu Huy Dương nói tiếp: "Cùng đem những chó sói kia bầy quản sắp xếp sau đó, Tiểu Bạch sẽ tự sẽ trở về, đừng không bỏ được."

	Khi mọi người chạy về núi Long Thủ vòng ngoài thời điểm lúc này sắc trời đã tối xuống, mọi người đem đồ từ Da Đen trên người tháo xuống, thả vào trong xe, mở ở chiếc kia Land Rover liền hướng trong thôn chạy tới.

	2-3 ngày thời gian không có tắm, mọi người đều cảm thấy trên người có một loại cảm giác không thoải mái, nhất là Lưu Hiểu Mai cùng Triệu Vân 2 người nữ sinh, về đến nhà 2 người lập tức chuyển vào phòng tắm.

	Biết Triệu Vân Hào các người ngày hôm nay phải rời khỏi, Mưu Huy Dương thấy ba người còn không dậy nổi, liền bắt đầu suy nghĩ buổi trưa thức ăn tới, hắn chuẩn bị làm một bàn phong phú thức ăn tới chiêu đãi ba người.

	Cùng Triệu Vân Hào ba người lúc thức dậy đã sắp đến trưa rồi, ba người mới từ trong phòng ngủ đi ra, liền ngửi thấy một cổ mùi thơm đậm đà, Triệu Vân hít mũi một cái không nhịn được hỏi: "Làm thứ gì à? Thơm như vậy."

	"Chị tiểu Vân, đây là anh Dương đặc biệt là các ngươi làm, cùng các ngươi đi rửa mặt một chút chúng ta liền có thể dọn cơm." Lưu Hiểu Mai kéo Triệu Vân tay, cười tủm tỉm nói.

	Một bữa cơm ăn tới, để cho ba người lần nữa thể hội một cái cái gì gọi là nhân gian món ăn ngon, ba người ngồi ở trên ghế, không ngừng xoa bụng, trong miệng còn luôn miệng tán dương Mưu Huy Dương ngày hôm nay đem tài nấu nướng phát huy đến trình độ cao nhất, làm được thức ăn so đi ngày còn tốt hơn ăn.

	Mưu Huy Dương nghe xong trong lòng âm thầm bật cười, mình ngày hôm nay dùng nguyên liệu nấu ăn toàn bộ đều là trong không gian đồ, đồ tốt như vậy chính là bọn họ làm, mùi này cũng không biết kém.

	"Mưu huynh đệ, các ngươi nơi này hoàn cảnh ưu mỹ, nếu là thật tốt hoạch định một chút, ngược lại là một cái tốt nghỉ ngơi nghỉ dưỡng đất, bất quá ngọc có tỳ vết chính là, các ngươi nơi này không có gì trên nước giải trí hạng mục." Từ Kính Tùng xoa bụng nói.

	"Hề hề, cái này ta cũng nghĩ đến, cũng dự định xây cất một cái đập chứa nước, không quá nửa tháng trước liền đem trình báo xây dựng đập chứa nước báo cáo thành phố Mộc cục thủy lợi, có thể đến bây giờ cũng còn không có nhóm xuống."

	Mưu Huy Dương xây cất đập chứa nước lập hạng báo cáo đã sớm đệ nộp lên, không biết nguyên nhân gì đến bây giờ cũng còn không có phê duyệt xuống, Mưu Huy Dương chạy mấy lần, lấy được trả lời là thật ở phê duyệt trong, thật không biết phải chờ tới khi nào mới có thể phê duyệt xuống.

	"Chú em, chân thần ngay tại ngươi trước mặt, chỉ cần hắn chịu giúp ngươi bận bịu, ngươi nước kia kho phê duyệt không cần mấy ngày là có thể làm xong." Triệu Vân Hào nhìn một cái Từ Kính Tùng hề hề cười nói.

	Mưu Huy Dương bởi vì chuyện này khó làm, ở Từ Kính Tùng trong mắt nhưng là chẳng qua là nhúc nhích một chút miệng sự việc, hắn vốn là ôm kết giao Mưu Huy Dương tâm tư, nghe Triệu Vân Hào lời nói không chỉ không có mất hứng, ngược lại cười ha hả nói đến: "Đây bất quá là chuyện nhỏ một kiện, Mưu huynh đệ ngươi yên tâm, sau khi trở về ta đi ngay giúp ngươi hỏi một chút, muốn không được bao lâu thì sẽ có tin tức."

	"Vậy thì phiền toái Từ ca, ngươi đây thật là giúp đại mang, cảm tạ ta cũng không muốn nói nhiều, cũng ghi tạc tâm, sau này Từ ca. . ." Mưu Huy Dương đã sớm nhìn ra vậy Từ Kính Tùng có bối cảnh thâm hậu, nghe được hắn chịu hỗ trợ, hướng về phía hắn chính là một trận cảm ơn.Chương 348: Ngọc có tỳ vết 
 Converter Dzung Kiều cầu khen thưởng 

	Người mạnh là vua, thích người sinh tồn, chó sói thế giới chính là máu tanh như vậy tàn khốc.

	"Lão đại, ta không muốn làm chúng nó vương, nên làm gì bây giờ à?" Nhìn những cái kia tứ chi hướng lên trời, đem cái bụng lộ ra hướng mình bày tỏ bầy sói, Tiểu Bạch mình một chút không có chủ ý, nhanh chóng hướng Mưu Huy Dương cầu cứu.

	Nghe được tiểu Bạch thanh âm ở mình bên trong đầu vang lên, Mưu Huy Dương lập tức đối với Tiểu Bạch nói: "Tiểu Bạch, nếu chúng muốn ngươi thành phục, cái này sói vương ngươi thật đúng là làm, nếu không những chó sói này ở mất đi ràng buộc sau đó, nhất định sẽ ném ra gieo họa trong thôn."

	"Lão đại, ta chỉ muốn đi theo bên người ngươi, cũng không muốn làm cái này sói vương à! Chẳng lẽ ngươi thật không cần ta?" Tiểu Bạch vừa nghe nóng nảy.

	"Tiểu Bạch như vậy khôn khéo, còn như thế lợi hại, ta làm sao biết không cần ngươi chứ? Ngươi trước đem bầy sói này thu thập, cùng đem ngươi chúng quản sắp xếp sau đó, tùy thời đều có thể hồi thôn Long Oa đi tìm ta, dù sao nơi này cách phải lại không xa." Mưu Huy Dương an ủi.

	"Ừ, vậy ta nghe lão đại."

	Tiểu Bạch sau khi nói xong, liền hướng những cái kia còn ở nằm trên đất chó sói đi tới, khi đi đến một cái chó sói bên người, hướng về phía vậy con chó sói gầm nhẹ liền một tiếng, sau đó Tiểu Bạch đưa ra chân trước, ở đó chỉ bốn chân hướng lên trời nằm chó sói trên bụng nhẹ nhàng đạp một chút, liền xoay người hướng xuống dưới một cái chó sói đi tới.

	Cùng Tiểu Bạch sau khi đi, vậy chỉ bị mới chó sói mới từ dưới đất bò dậy, cụp đuôi đi theo tiểu Bạch sau lưng.

	"Đi, ta mang mọi người đi xem xem Tiểu Bạch thu phục bầy sói." Lúc này đã không gặp nguy hiểm, Mưu Huy Dương quyết định mang mọi người đi xem xem Tiểu Bạch thu phục bầy sói tình cảnh.

	"Tiểu Bạch tại sao sẽ ở mỗi con chó sói cái bụng lên một lượt đạp một chút đây?" Làm mọi người thấy Tiểu Bạch thu phục bầy sói lúc động tác sau đó, Từ Kính Tùng lại biến thành đứa nhỏ tò mò.

	Thấy Mưu Huy Dương không trả lời, Triệu Vân Hào chỉ đành phải làm dùm: "Chó sói cái bụng là trên người địa phương yếu ớt nhất, chỉ có để cho Tiểu Bạch đạp lên cái bụng sau đó, mới bày tỏ vậy chó sói là đang thật thành phục với Tiểu Bạch."

	"Tiểu Bạch thật là lợi hại, có thể thu phục nhiều như vậy thủ hạ." Lưu Hiểu Mai nhìn đang thu phục bầy sói Tiểu Bạch, kéo Mưu Huy Dương tay hưng phấn nói.

	Có lẽ là nghe được tương lai bà chủ tán thưởng, Tiểu Bạch ở Lưu Hiểu Mai tiếng nói rơi xuống sau đó, hướng về phía bọn họ chỗ ở phương hướng phát ra một tiếng nhẹ hào.

	"Tiểu Bạch tên nầy thật có linh tính, đây là đang đáp lại em dâu lời nói mới rồi đây." Nghe được tiểu Bạch nhẹ tiếng rú, Từ Kính Tùng mặt đầy hâm mộ nói: "Tiểu Bạch là chú em Mưu thú cưng, những chó sói này bây giờ thành phục với Tiểu Bạch, không phải cùng thành phục chú em Mưu vậy sao? Chú em Mưu, có đám này chó sói, ngươi sau này mang chúng ở núi Long Thủ thật có thể xông pha."

	"Hừ, chẳng lẽ ngươi chưa có nghe nói qua nuôi không quen vô ơn những lời này sao? Đừng đến lúc đó liền mình là làm sao biến thành chó sói phẩn cũng không biết, đó mới kêu chết không nhắm mắt đâu! Còn muốn mang bầy sói ở núi Long Thủ bên trong đi ngang!" Triệu Vân nghe xong hướng về phía Từ Kính Tùng chính là một hồi sặc.

	"Tim sói khó dò, những chó sói kia có hay không Tiểu Bạch như vậy có linh tính, ta cũng không muốn cùng chúng giao tiếp, để cho Tiểu Bạch trở thành sói vương, cũng là vì sau này Tiểu Bạch có thể ràng buộc bọn họ, không để cho bọn họ đi trong thôn gieo họa mà thôi." Mưu Huy Dương hạ đi giải thích một chút.

	Giằng co 2 3 tiếng, mọi người cũng cảm giác được lại quyện lại khốn, đều không ở xem Tiểu Bạch thu phục thủ hạ, rối rít hồi doanh trại đi nghỉ.

	Trở lại chỗ ở cùng mọi người cũng ngủ say sau đó, Mưu Huy Dương để cho Đại Lão Hắc cùng Da Đen tiếp tục đảm nhiệm canh gác, mình nhảy đến khối đá lớn kia phía trên, bắt đầu ngồi tĩnh tọa khôi phục trước cùng lang quần chiến đấu lúc tiêu hao.

	"Lão đại." Mưu Huy Dương mới vừa ngồi tĩnh tọa không lâu, Tiểu Bạch ngay tại thạch hạ kêu lên.

	"Đâu chút bầy sói cũng thu xếp ổn thỏa? Ngươi tìm ta có phải hay không chuyện gì?" Mưu Huy Dương mở mắt ra, từ trên đá lớn nhảy xuống hỏi.

	"Ừ, còn dư lại những chó sói kia cũng thu xếp ổn thỏa. Lão đại, ta muốn cầu ngươi cho những chó sói kia uống chút nước không gian." Tiểu Bạch có chút ngượng ngùng nói.

	"Hề hề, ngươi cái này sói vương làm còn rất xứng chức mà, nhanh như vậy liền bắt đầu là thủ hạ thỉnh cầu quyền lợi." Mưu Huy Dương ở tiểu Bạch đầu trưởng xoa liền một chút, hề hề cười nói: "Chúng ở nơi đó, ngươi dẫn ta đi xem xem."

	Mưu Huy Dương đi theo Tiểu Bạch đi tới một nơi trong rừng cây, thấy hơn hai mươi chỉ còn lại chó sói cũng ngồi xổm ngồi chung một chỗ, hắn đem không gian thu lấy chức năng thi triển ra, đem còn dư lại hơn hai mươi con chó sói kể cả Tiểu Bạch cùng nhau thu vào trong không gian.

	Đột nhiên bây giờ đi tới một cái hoàn cảnh xa lạ, những chó sói kia cũng trở nên có chút cáu kỉnh bất an, Tiểu Bạch thấy vậy lập tức hướng về phía bầy sói rống lên mấy tiếng, những chó sói kia rất nhanh yên tĩnh lại, được à tiểu Bạch dưới sự hướng dẫn, đến bờ sông nhỏ uống nước không gian.

	Những chó sói kia uống một hớp nước không gian, cũng biết vật này đối với bản thân có chỗ tốt, cũng vùi đầu cuồng uống, không chỉ trong chốc lát, tất cả chó sói đều uống cái bụng cổ cổ, hành động cũng trở nên chật vật, bất quá chúng nhìn về phía Mưu Huy Dương trong ánh mắt ít một chút hung ác, trở nên nhu hòa nhiều.

	Ngày thứ hai mọi người rất khuya mới dậy, đi qua tối hôm qua cùng bầy sói một cuộc chiến đấu, mọi người cũng không có hứng thú tiếp tục nữa, ăn rồi không biết nên coi là bữa ăn sáng vẫn là cơm trưa một bữa ăn sau đó, liền thu dọn đồ đạc chạy trở về.

	Ở lúc rời đi, Lưu Hiểu Mai không nhìn thấy Tiểu Bạch, hỏi: "Anh Dương, Tiểu Bạch đâu ?"

	"Tiểu Bạch ngày hôm nay không cùng chúng ta cùng nhau trở về, nó phải tạm thời ở lại núi Long Thủ một đoạn thời gian." Thấy Lưu Hiểu Mai có chút không thôi ánh mắt, Mưu Huy Dương nói tiếp: "Cùng đem những chó sói kia bầy quản sắp xếp sau đó, Tiểu Bạch sẽ tự sẽ trở về, đừng không bỏ được."

	Khi mọi người chạy về núi Long Thủ vòng ngoài thời điểm lúc này sắc trời đã tối xuống, mọi người đem đồ từ Da Đen trên người tháo xuống, thả vào trong xe, mở ở chiếc kia Land Rover liền hướng trong thôn chạy tới.

	2-3 ngày thời gian không có tắm, mọi người đều cảm thấy trên người có một loại cảm giác không thoải mái, nhất là Lưu Hiểu Mai cùng Triệu Vân 2 người nữ sinh, về đến nhà 2 người lập tức chuyển vào phòng tắm.

	Biết Triệu Vân Hào các người ngày hôm nay phải rời khỏi, Mưu Huy Dương thấy ba người còn không dậy nổi, liền bắt đầu suy nghĩ buổi trưa thức ăn tới, hắn chuẩn bị làm một bàn phong phú thức ăn tới chiêu đãi ba người.

	Cùng Triệu Vân Hào ba người lúc thức dậy đã sắp đến trưa rồi, ba người mới từ trong phòng ngủ đi ra, liền ngửi thấy một cổ mùi thơm đậm đà, Triệu Vân hít mũi một cái không nhịn được hỏi: "Làm thứ gì à? Thơm như vậy."

	"Chị tiểu Vân, đây là anh Dương đặc biệt là các ngươi làm, cùng các ngươi đi rửa mặt một chút chúng ta liền có thể dọn cơm." Lưu Hiểu Mai kéo Triệu Vân tay, cười tủm tỉm nói.

	Một bữa cơm ăn tới, để cho ba người lần nữa thể hội một cái cái gì gọi là nhân gian món ăn ngon, ba người ngồi ở trên ghế, không ngừng xoa bụng, trong miệng còn luôn miệng tán dương Mưu Huy Dương ngày hôm nay đem tài nấu nướng phát huy đến trình độ cao nhất, làm được thức ăn so đi ngày còn tốt hơn ăn.

	Mưu Huy Dương nghe xong trong lòng âm thầm bật cười, mình ngày hôm nay dùng nguyên liệu nấu ăn toàn bộ đều là trong không gian đồ, đồ tốt như vậy chính là bọn họ làm, mùi này cũng không biết kém.

	"Mưu huynh đệ, các ngươi nơi này hoàn cảnh ưu mỹ, nếu là thật tốt hoạch định một chút, ngược lại là một cái tốt nghỉ ngơi nghỉ dưỡng đất, bất quá ngọc có tỳ vết chính là, các ngươi nơi này không có gì trên nước giải trí hạng mục." Từ Kính Tùng xoa bụng nói.

	"Hề hề, cái này ta cũng nghĩ đến, cũng dự định xây cất một cái đập chứa nước, không quá nửa tháng trước liền đem trình báo xây dựng đập chứa nước báo cáo thành phố Mộc cục thủy lợi, có thể đến bây giờ cũng còn không có nhóm xuống."

	Mưu Huy Dương xây cất đập chứa nước lập hạng báo cáo đã sớm đệ nộp lên, không biết nguyên nhân gì đến bây giờ cũng còn không có phê duyệt xuống, Mưu Huy Dương chạy mấy lần, lấy được trả lời là thật ở phê duyệt trong, thật không biết phải chờ tới khi nào mới có thể phê duyệt xuống.

	"Chú em, chân thần ngay tại ngươi trước mặt, chỉ cần hắn chịu giúp ngươi bận bịu, ngươi nước kia kho phê duyệt không cần mấy ngày là có thể làm xong." Triệu Vân Hào nhìn một cái Từ Kính Tùng hề hề cười nói.

	Mưu Huy Dương bởi vì chuyện này khó làm, ở Từ Kính Tùng trong mắt nhưng là chẳng qua là nhúc nhích một chút miệng sự việc, hắn vốn là ôm kết giao Mưu Huy Dương tâm tư, nghe Triệu Vân Hào lời nói không chỉ không có mất hứng, ngược lại cười ha hả nói đến: "Đây bất quá là chuyện nhỏ một kiện, Mưu huynh đệ ngươi yên tâm, sau khi trở về ta đi ngay giúp ngươi hỏi một chút, muốn không được bao lâu thì sẽ có tin tức."

	"Vậy thì phiền toái Từ ca, ngươi đây thật là giúp đại mang, cảm tạ ta cũng không muốn nói nhiều, cũng ghi tạc tâm, sau này Từ ca. . ." Mưu Huy Dương đã sớm nhìn ra vậy Từ Kính Tùng có bối cảnh thâm hậu, nghe được hắn chịu hỗ trợ, hướng về phía hắn chính là một trận cảm ơn.
