Chương 1019: Cũng đi phải đi, không đi cũng phải đi 
 Converter Dzung Kiều cầu phiếu 

	"Oanh. . ."
	Đang rơi xuống đi thời điểm Mưu Huy Dương liền phát hiện phía dưới vậy chỉ chó sói yêu, tiên hạ thủ vi cường sau ra tay cho chó sói ăn. Mới vừa vừa rơi xuống đất Mưu Huy Dương chính là triển lãm sao rơi mê tung bước, hướng về phía vậy chỉ chó sói yêu vọt tới.

	Vậy chó sói yêu thấy có đồ đột nhiên rơi xuống, vừa mới bắt đầu là còn sợ hết hồn, chờ thấy là một cái loài người nhỏ yếu, liền thật hưng phấn ngao ô ngao ô hô hoán lên.

	"Lực mạnh thần chưởng!"

	Ngay tại chó sói yêu kêu la lúc này Mưu Huy Dương đã vọt tới, cũng hét lớn một tiếng hướng về phía chó sói yêu một chưởng vỗ đi.

	"Ngao ô, thằng nhóc loài người ngươi đây là tự tìm cái chết."

	Cái này chó sói yêu nhưng mà tương đương với loài người tu vi kim đan hậu kỳ, cộng thêm thân thể phòng ngự so loài người còn mạnh hơn nhiều, nó căn bản là không có đem muốn mình công tới nhân loại nhỏ yếu để ở trong lòng. Bốn chỉ trên đất đạp một cái, ngược lại giương ra miệng to hướng về phía Mưu Huy Dương nhào cắn đã qua.

	Ở chó sói yêu trong mắt, loài người vậy đơn bạc thân thể căn bản là không có gì lực phòng ngự, mình một hớp này đi xuống loài người kia nếu là không tránh né nói, cũng sẽ bị mình dẫn đầu cắn một cái rơi đầu.

	Chó sói yêu tốc độ là không tệ, có thể vậy có Mưu Huy Dương thi triển ra sao rơi mê tung bước huyền diệu, thấy chó sói yêu bổ nhào cắn tới, dưới chân hắn hơi một sai lại tránh được cắn hướng đầu mình vậy tấm miệng thúi, sau đó một chưởng vỗ ở chó sói yêu trên đầu.

	Đây chính là tự mình tới đến con yêu thú này giới trận đầu, Mưu Huy Dương muốn tới một khởi đầu thuận lợi một kích kiến công, một chưởng này hắn điều động gần chín thành đan nguyên quán chú với vỗ lên.

	Mưu Huy Dương mặc dù mới mới vừa đột phá đến kim đan hậu kỳ không lâu, nhưng hắn trong đan điền vậy viên kim đan có thể so với cùng cấp lớn hơn gấp đôi cỡ đó, cái này quán chú hắn chín thành đan nguyên một chưởng, chính là nguyên anh sơ kỳ người tu chân cũng không dám đón đỡ, huống chi chẳng qua là một mực lực phòng ngự cũng không thế nào mạnh chó sói yêu.

	Chó sói yêu cả đầu liền cùng là một cái dưa hấu không có gì khác biệt, trực tiếp bị Mưu Huy Dương một chưởng vỗ bạo, đỏ trắng phun nhất thời liền văng tung tóe ra.

	Đối với cái kết quả này Mưu Huy Dương sớm có chuẩn bị, làm một chưởng vỗ xuống sau đó, hắn thân thể quay lại đã đến 3m ra, những cái kia phun tràn ra đỏ trắng vật một giọt cũng không có văng đến trên người hắn.

	Mưu Huy Dương giơ chưởng hướng về phía chó sói yêu trước thi thể hút một cái, đem một viên lớn chừng ngón tay cái màu xám tro yêu đan hút vào trong bàn tay, nhìn xem thở dài nói: "Đây có thể là đồ tốt, bất quá vật này thật đúng là cứng rắn, mới vừa rồi một chưởng kia đều không đập bể!"

	Đem yêu đan thu vào không gian trong nhà lá, chó sói yêu thi thể Mưu Huy Dương không muốn, thu cất yêu đan sau."Yêu thú này cũng không việc gì, rất tốt giết à, ngày hôm nay ta có thể muốn đại phát thần uy, giết hắn thống khoái."

	Một chưởng vỗ chết một cái kim đan hậu kỳ yêu thú, để cho Mưu Huy Dương lòng tin nhất thời nổ tung, hắn da trâu hò hét nói một câu sau đó, lại bắt đầu tìm một chút một cái con mồi tới.

	Hết thảy các thứ này cử động đều bị Khương Liên nhìn ở trong mắt, nàng cũng biết Mưu Huy Dương chết yêu tài tính cách, nhìn sau cũng chỉ là không nói lắc đầu một cái.

	Mưu Huy Dương đặc biệt còn tìm những cái kia tu vi chỉ tương đương với loài người Kim đan kỳ yêu thú ra tay, dựa vào đối với trận pháp quen thuộc hắn thật đúng là nhiều lần thuận lợi, không nhiều lắm công phu thì có chừng mười chỉ Kim đan kỳ yêu thú, chết ở nắm đấm của hắn hoặc là dưới kiếm.

	Có câu nói liền đi đường đêm tổng sẽ gặp quỷ! Ngay tại Mưu Huy Dương giết được nổi dậy lúc đó, một cái tương đương với nguyên anh trung kỳ mèo báo yêu cùng hắn không hẹn mà gặp.

	"Con bà nó, làm sao như thế suy gặp phải một cái đại gia hỏa!" Dò xét một chút con mèo kia báo tu vi sau đó, Mưu Huy Dương mắng.

	"Loài người, ngươi ngoan ngoãn trở thành ta thức ăn đi, như vậy ta sẽ để cho ngươi chết không có thống khổ như vậy." Con mèo kia báo nhưng mà nghe nói ăn loài người sau tu vi sẽ tăng nhiều, nó dùng tham lam tàn bạo ánh mắt nhìn chằm chằm Mưu Huy Dương, hưng phấn hét.

	"Thực ngươi già mỗ! Ngươi mèo này cùng con báo lai giống chủng loại lại cũng muốn ăn tiểu gia thịt, thật đặc biệt nằm mơ." Mưu Huy Dương đưa ngón tay giữa ra hướng về phía mèo kia báo yêu mắng.

	Vậy báo yêu tuy không hiểu vậy đưa ra ngón giữa là ý gì, Mưu Huy Dương dùng thần thức mắng nó nói lại có thể nghe hiểu, mèo báo hận nhất người khác như vậy mắng nó, nghe xong nổi giận gầm lên một tiếng, "Đáng giận loài người, ta muốn từng điểm từng điểm xé nát ngươi. . ."

	Đường hẹp gặp nhau người gan dạ thắng, Mưu Huy Dương bất đồng mèo kia báo mắng xong, thi triển ra sao rơi mê tung bước, nâng tay lên ở giữa kiếm xích hồng liền hướng mèo báo cổ đâm tới.

	Mèo báo cũng là lấy tốc độ sở trường yêu thú, cộng thêm còn cao liền Mưu Huy Dương một cái lớn cấp bậc, một kiếm này mặc dù coi như là đánh bất ngờ, thế nhưng mèo báo thật sẽ bị đâm trúng sao?Chương 1019: Cũng đi phải đi, không đi cũng phải đi 
 Converter Dzung Kiều cầu phiếu 

	"Oanh. . ."

	Hổ trắng mắt vàng cùng ma sói u minh hai cái móng vuốt đối với đụng nhau, phát ra một tiếng phảng phất tiếng nổ vậy tiếng ầm ầm.

	Ma sói u minh tu vi vốn là so hổ trắng mắt vàng thấp hơn, mới vừa xuất thủ lại có chút vội vàng, 100% tu vi cũng chỉ sử dụng 70% chừng.

	Hổ trắng mắt vàng ra tay lúc liền sử dụng 70% lực đạo, nhận được ma sói u minh châm chọc sau đó, một đạo sát ý mạnh mẽ ở trong mắt chợt lóe lên, trên đường lại đem lực đạo tăng lên một phần.

	Một phương nhất định phải được, bên kia vội vàng ứng chiến, lại thực lực còn không bằng đối phương, kết quả này là dạng gì dùng ngón chân đầu cũng có thể muốn đi ra.

	"À. . . Ken két lau. . . Phốc. . ."

	Hai cái móng vuốt đối với đụng nhau, ma sói u minh kêu thảm một tiếng, thân thể giống như là một viên rời nòng đạn đại bác vậy về phía sau bay đi.

	Ở bay ra ngoài đồng thời, ma sói u minh chân trước cũng phát ra từng trận giống như là tiếng thủy tinh bể, bắt đầu một tấc tấc nổ tung, cuối cùng đúng cái chân trước cũng muốn nổ tung lên, máu thịt cùng phun ra ngoài huyết dịch đem chung quanh sương mù màu trắng cũng nhuộm thành màu đỏ thắm.

	"Thịt của yêu thú thân liền như người thú à, bị thương nặng như vậy cũng còn không có ngủm."

	Thấy ma sói u minh thân thể bay ra 7-8m sau đó, đập rơi trên mặt đất cũng còn chưa chết, còn giùng giằng đứng lên, Mưu Huy Dương không nhịn được trong lòng cảm thán.

	Ma sói u minh không có chết có thể hổ trắng mắt vàng lại không có thả qua nó dự định, ở tiện tay đập chết một người lầm xông vào tiểu yêu sau đó, đi tới ma sói u minh bên người.

	"Hổ Trắng, mọi người đều là yêu thú, chẳng lẽ ngươi thật muốn đuổi tận giết tuyệt?" Thấy Hổ Trắng trong mắt vậy sát khí ác liệt, ma sói u minh sợ.

	"Dám mắng ta, ngươi ngày hôm nay thì nhất định phải phải chết!" Hổ trắng mắt vàng sau khi nói xong một quyền nện xuống, đem ma sói u minh đánh thành khối vụn.

	"Đây chính là cấp bảy yêu thú à, vậy yêu đan, xương cốt cũng là đồ tốt, chính là trong máu thịt cũng chứa có không ít linh khí, có thể là có thể gia tăng tu vi thứ tốt à, chỉ như vậy bị đánh thành khối vụn, thật là quá phá của." Mưu Huy Dương thấy Hổ Trắng một quyền đem ma sói u minh đánh thành khối vụn, rất là đau lòng mắng.

	"Không phải là một cái cấp bảy yêu thú sao? Xem đem thằng nhóc ngươi đau lòng, thật là đủ." Thấy Mưu Huy Dương một bộ đau lòng hình dáng, Khương Liên khinh thường nói.

	"Thằng nhóc ngươi đoạn đường này tu vi tăng lên quá nhanh, mới vừa lại tiếp liền đột phá hai tầng, đưa đến căn cơ không thế nào vững chắc. Loại này sống chết đánh giết không chỉ có có thể gia tăng thực chiến kinh nghiệm, cũng có thể để cho ngươi mau sớm nắm giữ mới gia tăng lực lượng, còn có thể nện ngươi căn cơ, có thể nói chỗ tốt nhiều hơn, ngươi cũng đi hoạt động một chút gân cốt đi."

	Bây giờ trong trận pháp rất nhiều còn sống sót tiểu yêu, rất nhiều Mưu Huy Dương cũng không đánh lại, nghe xong hắn cười đùa hí hửng nói: "Khương tiền bối, giống như loại này không có kỹ thuật hàm lượng chiến đấu, sẽ để cho chúng những thứ yêu thú này đi làm đi, giống như ta như vậy chỉ thích hợp tham gia cái loại đó tương đối có kỹ thuật hàm lượng chiến đấu, giống như loại này hợp lại nhiều lực chiến đấu, ta xem vẫn là được rồi."

	"Rõ ràng chính là tham sống sợ chết, còn cái gì chó má có kỹ thuật hàm lượng chiến đấu. Ta nói cho ngươi, cường giả con đường đều là đao thật thật liều giết đi ra tới. Loại này hợp ý mưu lợi tật xấu ngươi thừa dịp còn sớm cho ta từ bỏ, nếu không ngươi sau này liền mình cũng không bảo vệ được, làm sao còn bảo vệ ngươi những cái kia mỹ kiều nương. Cho nên, vào thiên ngươi cũng đi phải đi, không đi cũng phải đi."

	Khương Liên vừa nói nắm lên Mưu Huy Dương đi tới bên ngoài trận pháp, trực tiếp đem hắn ném vào.

	"Ta còn không có chuẩn bị xong đâu ?" Đang bị ném ra ngoài ở một chớp mắt kia, Mưu Huy Dương trên không trung lớn tiếng kêu lên.

	Đem Mưu Huy Dương ném vào trận pháp sau đó, Khương Liên cũng không có lập tức rời đi, mà là ở lại bên ngoài trận pháp nhìn, nếu là Mưu Huy Dương thật gặp phải nguy hiểm tánh mạng, nàng mới kịp cứu viện.

	Mưu Huy Dương vận khí vẫn rất tốt, không, phải nói là ở Khương Liên cố ý tạo nên hạ, hắn rơi đi xuống địa phương chỉ có một cái tương đương với Kim đan kỳ chó sói yêu.

	Cái này chó sói yêu là chó sói lửa cùng chó sói lai giống sau sanh hạ đời sau, trừ tốc độ bén nhạy một ít bên ngoài, thực lực và thân thể lực phòng ngự đều không coi là mạnh. Đem Mưu Huy Dương vứt xuống cái này chó sói yêu bên người, Khương Liên cũng coi là dụng tâm lương khổ.

	Cái này mê thiên tuyệt linh khốn sát trận là Mưu Huy Dương bố trí, trận pháp biến hóa cách đi đây hết thảy hắn cũng như vậy với ngực, tự nhiên sẽ không phải chịu ảnh hưởng gì.

	Đang rơi xuống đi thời điểm Mưu Huy Dương liền phát hiện phía dưới vậy chỉ chó sói yêu, tiên hạ thủ vi cường sau ra tay cho chó sói ăn. Mới vừa vừa rơi xuống đất Mưu Huy Dương chính là triển lãm sao rơi mê tung bước, hướng về phía vậy chỉ chó sói yêu vọt tới.

	Vậy chó sói yêu thấy có đồ đột nhiên rơi xuống, vừa mới bắt đầu là còn sợ hết hồn, chờ thấy là một cái loài người nhỏ yếu, liền thật hưng phấn ngao ô ngao ô hô hoán lên.

	"Lực mạnh thần chưởng!"

	Ngay tại chó sói yêu kêu la lúc này Mưu Huy Dương đã vọt tới, cũng hét lớn một tiếng hướng về phía chó sói yêu một chưởng vỗ đi.

	"Ngao ô, thằng nhóc loài người ngươi đây là tự tìm cái chết."

	Cái này chó sói yêu nhưng mà tương đương với loài người tu vi kim đan hậu kỳ, cộng thêm thân thể phòng ngự so loài người còn mạnh hơn nhiều, nó căn bản là không có đem muốn mình công tới nhân loại nhỏ yếu để ở trong lòng. Bốn chỉ trên đất đạp một cái, ngược lại giương ra miệng to hướng về phía Mưu Huy Dương nhào cắn đã qua.

	Ở chó sói yêu trong mắt, loài người vậy đơn bạc thân thể căn bản là không có gì lực phòng ngự, mình một hớp này đi xuống loài người kia nếu là không tránh né nói, cũng sẽ bị mình dẫn đầu cắn một cái rơi đầu.

	Chó sói yêu tốc độ là không tệ, có thể vậy có Mưu Huy Dương thi triển ra sao rơi mê tung bước huyền diệu, thấy chó sói yêu bổ nhào cắn tới, dưới chân hắn hơi một sai lại tránh được cắn hướng đầu mình vậy tấm miệng thúi, sau đó một chưởng vỗ ở chó sói yêu trên đầu.

	Đây chính là tự mình tới đến con yêu thú này giới trận đầu, Mưu Huy Dương muốn tới một khởi đầu thuận lợi một kích kiến công, một chưởng này hắn điều động gần chín thành đan nguyên quán chú với vỗ lên.

	Mưu Huy Dương mặc dù mới mới vừa đột phá đến kim đan hậu kỳ không lâu, nhưng hắn trong đan điền vậy viên kim đan có thể so với cùng cấp lớn hơn gấp đôi cỡ đó, cái này quán chú hắn chín thành đan nguyên một chưởng, chính là nguyên anh sơ kỳ người tu chân cũng không dám đón đỡ, huống chi chẳng qua là một mực lực phòng ngự cũng không thế nào mạnh chó sói yêu.

	Chó sói yêu cả đầu liền cùng là một cái dưa hấu không có gì khác biệt, trực tiếp bị Mưu Huy Dương một chưởng vỗ bạo, đỏ trắng phun nhất thời liền văng tung tóe ra.

	Đối với cái kết quả này Mưu Huy Dương sớm có chuẩn bị, làm một chưởng vỗ xuống sau đó, hắn thân thể quay lại đã đến 3m ra, những cái kia phun tràn ra đỏ trắng vật một giọt cũng không có văng đến trên người hắn.

	Mưu Huy Dương giơ chưởng hướng về phía chó sói yêu trước thi thể hút một cái, đem một viên lớn chừng ngón tay cái màu xám tro yêu đan hút vào trong bàn tay, nhìn xem thở dài nói: "Đây có thể là đồ tốt, bất quá vật này thật đúng là cứng rắn, mới vừa rồi một chưởng kia đều không đập bể!"

	Đem yêu đan thu vào không gian trong nhà lá, chó sói yêu thi thể Mưu Huy Dương không muốn, thu cất yêu đan sau."Yêu thú này cũng không việc gì, rất tốt giết à, ngày hôm nay ta có thể muốn đại phát thần uy, giết hắn thống khoái."

	Một chưởng vỗ chết một cái kim đan hậu kỳ yêu thú, để cho Mưu Huy Dương lòng tin nhất thời nổ tung, hắn da trâu hò hét nói một câu sau đó, lại bắt đầu tìm một chút một cái con mồi tới.

	Hết thảy các thứ này cử động đều bị Khương Liên nhìn ở trong mắt, nàng cũng biết Mưu Huy Dương chết yêu tài tính cách, nhìn sau cũng chỉ là không nói lắc đầu một cái.

	Mưu Huy Dương đặc biệt còn tìm những cái kia tu vi chỉ tương đương với loài người Kim đan kỳ yêu thú ra tay, dựa vào đối với trận pháp quen thuộc hắn thật đúng là nhiều lần thuận lợi, không nhiều lắm công phu thì có chừng mười chỉ Kim đan kỳ yêu thú, chết ở nắm đấm của hắn hoặc là dưới kiếm.

	Có câu nói liền đi đường đêm tổng sẽ gặp quỷ! Ngay tại Mưu Huy Dương giết được nổi dậy lúc đó, một cái tương đương với nguyên anh trung kỳ mèo báo yêu cùng hắn không hẹn mà gặp.

	"Con bà nó, làm sao như thế suy gặp phải một cái đại gia hỏa!" Dò xét một chút con mèo kia báo tu vi sau đó, Mưu Huy Dương mắng.

	"Loài người, ngươi ngoan ngoãn trở thành ta thức ăn đi, như vậy ta sẽ để cho ngươi chết không có thống khổ như vậy." Con mèo kia báo nhưng mà nghe nói ăn loài người sau tu vi sẽ tăng nhiều, nó dùng tham lam tàn bạo ánh mắt nhìn chằm chằm Mưu Huy Dương, hưng phấn hét.

	"Thực ngươi già mỗ! Ngươi mèo này cùng con báo lai giống chủng loại lại cũng muốn ăn tiểu gia thịt, thật đặc biệt nằm mơ." Mưu Huy Dương đưa ngón tay giữa ra hướng về phía mèo kia báo yêu mắng.

	Vậy báo yêu tuy không hiểu vậy đưa ra ngón giữa là ý gì, Mưu Huy Dương dùng thần thức mắng nó nói lại có thể nghe hiểu, mèo báo hận nhất người khác như vậy mắng nó, nghe xong nổi giận gầm lên một tiếng, "Đáng giận loài người, ta muốn từng điểm từng điểm xé nát ngươi. . ."

	Đường hẹp gặp nhau người gan dạ thắng, Mưu Huy Dương bất đồng mèo kia báo mắng xong, thi triển ra sao rơi mê tung bước, nâng tay lên ở giữa kiếm xích hồng liền hướng mèo báo cổ đâm tới.

	Mèo báo cũng là lấy tốc độ sở trường yêu thú, cộng thêm còn cao liền Mưu Huy Dương một cái lớn cấp bậc, một kiếm này mặc dù coi như là đánh bất ngờ, thế nhưng mèo báo thật sẽ bị đâm trúng sao?
