Chương 1278: Kéo ra tự khúc 
 Converter Dzung Kiều cầu khen thưởng 

	Mạnh Chính Minh cái vấn đề này, Mưu Huy Dương là không dự định trả lời hắn.
	Mạnh Chính Minh cái vấn đề này, Mưu Huy Dương là không dự định trả lời hắn.

	Ngay tại lúc này, đặc quản cục cho Mưu Huy Dương phối trí vậy bộ giữ bí mật điện thoại di động vang lên, cầm lấy điện thoại ra vừa thấy, phát hiện lại là cục trưởng Mộ Dung Hoàng đánh tới.

	Đè xuống nói chuyện điện thoại kiện sau đó, bất đồng Mộ Dung Hoàng nói chuyện, Mưu Huy Dương liền bắt đầu oán trách: "Ta nói Mộ Dung lão đầu, ngươi cái này hiệu suất làm việc cũng quá thấp đi, phái tới trợ giúp người ta vừa mới đến, nếu ta không có quá giỏi, đã sớm bị những tên kia loạn thương đánh chết, lão đầu ngươi sau này muốn gặp ta cũng chỉ có thể đi Diêm vương nơi đó cùng ta tán gẫu. . ."

	Mộ Dung Hoàng không nghĩ tới điện thoại mới vừa vừa tiếp thông, mình còn chưa lên tiếng đâu, liền bị Mưu Huy Dương tích tí tách đùng tốt một trận oán trách, tức giận hướng về phía micro hét: "Tốt ngươi người không có lương tâm thằng nhóc con, ngươi một cú điện thoại đánh tới, lão đầu đầu chân cũng sắp chạy chặn, ngươi còn ngại lão đầu tử ta làm việc chậm, thật là lẽ nào lại như vậy, cùng ngươi cái thằng nhóc con lúc trở lại, lão đầu tử ta làm sao thu thập ngươi cái thằng nhóc con."

	Nghe tới điện thoại di động Mộ Dung lão đầu tiếng gầm gừ, Mưu Huy Dương không cần xem cũng có thể tưởng tượng ra, Mộ Dung Hoàng lúc này là hình dáng gì.

	Có thể đem vẫn luôn khí định thần nhàn, một bộ cao nhân bộ dáng Mộ Dung Hoàng giận đến phùng mang trợn mắt lớn tiếng gầm thét, Mưu Huy Dương cảm giác được mình lão có thành tựu, không kiềm được toét miệng cười lên.

	Cùng Mộ Dung Hoàng gầm thét hoàn sau đó, Mưu Huy Dương có tức chết người không đền mạng tới liền một câu: "Lão đầu, ngươi lần này làm việc hiệu suất thật chưa ra hình dáng gì, ngươi tốc độ này, cũng tốt ở là ta gặp phải chuyện này, nếu là đổi thành người khác, ngươi cũng chỉ có thể phái người tới thu thập."

	"Ngươi cái thằng nhóc con thật là đứng nói chuyện không phải đau, vậy Mạnh gia chiếm cứ thành phố Tháp Thành thời gian so cha ngươi sống thời gian còn dài, thế lực cành lá đan chen thấm vào đến mọi phương diện, muốn đem bọn họ diệt trừ, làm không tốt rất có thể sẽ đưa tới hỗn loạn.

	Thằng nhóc ngươi muốn đem người ta một nồi kết thúc, ta không thể đi hướng phía trên người xin phép à, thật vất vả đến khi phía trên phê phục, bố đây phải cùng tỉnh Tân Cương mấy vị lãnh đạo thông khí cân đối.

	Vì ngươi cái thằng nhóc con chuyện, bố vội vàng liền uống miếng nước thời gian cũng không có, ngươi cái thằng nhóc con không chỉ có không cảm ơn ta, điện thoại này một trận liền cho bố một lần pháo oanh, thật đặc biệt là một người không có lương tâm thỏ con."

	Nghe Mộ Dung Hoàng nói sau đó, Mưu Huy Dương hề hề cười hỏi: "Lão đầu, bây giờ sự việc hẳn đều giải quyết chứ ?"

	"Cmn, vậy Mạnh gia thế lực còn thật không nhỏ, nếu muốn đem bọn họ luôn rễ nhổ hết, phía trên cũng rất hại sợ làm cho hỗn loạn, bố phí hết lớn đến sức lực mới đưa tất cả mọi người giải quyết, thằng nhóc ngươi lần này nếu là không đem Mạnh gia viên này ung thư hoàn toàn diệt trừ, còn tỉnh Tân Cương nhân dân một cái vang vang thanh thiên, xem sau khi ngươi trở lại bố làm sao thu thập ngươi."

	"Lão đầu, ngươi cứ yên tâm đi, ta nhất định đem Mạnh gia chất độc này nhọt luôn rễ trừ bỏ, nếu không ta liền xách đầu tới gặp ngươi." Mưu Huy Dương nghiêm túc nói.

	" Ừ, ta tin tưởng ngươi cái thằng nhóc con có cái này là năng lực, bây giờ ngươi liền thả tay đi làm đi, ở trong chuyện này nếu là có người dám can đảm khiến cho cái gì yêu con bướm, phía trên có thể nói rồi, bất kể là ai ngươi cũng không cần mặt mũi, nên bắt bắt, đáng giết liền giết, tuyệt không thể nương tay!"

	"Lão đầu, ngươi đây chính là cho ta mời một chuôi Thượng phương bảo kiếm à, có vật này, ta liền có thể hoàn toàn buông tay chân ra, ngươi yên tâm, ta bảo đảm không để cho một cái Mạnh gia nanh vuốt lọt lưới."

	"Tốt lắm, không nói nhảm với ngươi, ngươi ghi nhớ cái số này, sau đó trực tiếp tìm hắn, hắn sẽ trợ giúp đem ngươi chuyện này xử lý xong, thằng nhóc con vì chuyện này lần này ta nhưng mà mất lão đại sức lực, vì tránh cho đêm dài lắm mộng ngươi cho ta nhanh chóng hành động, nếu là làm hư hại ngươi sau này đừng nói là ta đặc quản cục người, bố đều không dậy cái mặt này." Nói xong, Mộ Dung Hoàng liền đem điện thoại cúp.

	Ở nhận điện thoại lúc này Mưu Huy Dương cũng không cùng có thể so cái này người trong đại sảnh, hắn cùng Mộ Dung Hoàng nói, người trong đại sảnh đều nghe được.

	Trương Chính Vinh nghe xong mừng rỡ trong lòng, hắn biết thành phố Tháp Thành lập tức phải nổi lên một hồi mãnh liệt gió bão, Mạnh gia ở thành phố Tháp Thành kinh doanh gần trăm năm thời gian, không hề thiếu quan viên cùng Mạnh gia hoặc nhiều hoặc thiếu cũng có một ít liên luỵ, lần này trong bão tố, không biết Tháp Thành thậm chí là toàn bộ tỉnh Tân Cương sẽ có nhiều ít quan lớn sẽ vì vậy mà ngã ngựa.

	Mạnh Chính Minh cùng Mạnh Trường Phát nghe Mưu Huy Dương nói sau đó, trong lòng nhưng tất cả đều là tuyệt vọng, bọn họ biết, Mạnh gia từ nay về sau, đem không tồn tại.

	Nghe điện thoại di động chung âm thanh bận tút tút, Mưu Huy Dương cười nói: "Lão đầu tử, ngươi cứ yên tâm đi, nếu là liền một cái nho nhỏ Mạnh gia cũng không giải quyết được, sau này ta cũng không mặt mũi gặp người."

	Sau khi nói xong, Mưu Huy Dương dựa theo Mộ Dung Hoàng tự mình nói dãy số gọi tới.

	Đối phương hiển nhiên cũng đang chờ Mưu Huy Dương cú điện thoại này, mới vừa vang lên một tiếng liền tiếp thông: "Này, ngươi là Mưu trưởng lão chứ ?"

	"Đúng vậy, cục trưởng chúng ta để cho ta gọi điện thoại cho ngươi." Mưu Huy Dương trả lời.

	Ở khẳng định Mưu Huy Dương thân phận sau đó, đối phương lập tức nói: "Ta là Liêu Quang Xán, ta đã lấy được phía trên thông báo, nhất định sẽ toàn lực phối hợp ngươi lần hành động này."

	Mưu Huy Dương cũng không nghĩ tới Mộ Dung lão đầu cho mình cú điện thoại này chủ nhân, lại là tỉnh Tân Cương tỉnh trưởng, vì vậy khách khí nói: "Liêu tỉnh trưởng, cám ơn ngươi giúp đỡ."

	Đặc quản cục trưởng lão có nhiều loại trọng lượng, Liêu Quang Xán trong lòng vô cùng rõ ràng, cũng đặc biệt khách khí nói: "Mưu trưởng lão khách khí, đả kích phạm tội vốn chính là ta biết chức trách, ta bên này đã chuẩn bị xong, không biết chúng ta hành động khi nào thì bắt đầu."

	"Vậy bây giờ hãy bắt đầu đi, tranh thủ đem bọn họ nhổ tận gốc, nếu không một cái phần tử phạm tội lọt lưới."

	Kết thúc cùng Liêu Quang Xán nói chuyện điện thoại sau đó, Mưu Huy Dương đưa điện thoại di động thu hồi, đem vị kia đoàn trưởng, còn có vũ cảnh người phụ trách, đã Trương Chính Vinh kêu tới, cho mỗi người thất lạc một điếu thuốc đã qua.

	"Thủ trưởng, ta mang tới nhưng mà tinh nhuệ nhất đội ngũ, ngươi thật để cho chúng ta ở lại chỗ này trông chừng mấy cái này phế vật à." Vị kia đoàn trưởng nhận lấy điếu thuốc đốt lửa sau đó, hỏi.

	Mưu Huy Dương nhả một cái vòng khói, cười nói: "Mơ đi, ngươi lưu lại một cái ban đội ngũ trông chừng những thứ này rác rưới, sau đó mang theo ngươi những người còn lại ngựa, cộng thêm Hình Chấn Hải đội ngũ lập tức lên đường, cùng nhau tham gia lần này hành động."

	Bây giờ là niên đại hòa bình, bọn họ những thứ này bộ đội chánh quy cũng không chiến đấu có thể đánh, nếu muốn lập công vậy là đặc biệt không dễ dàng, nếu có thể hoàn toàn hoàn thành nhiệm vụ lần này, bọn họ có lẽ còn có thể lập lên một cái công nhỏ đây.

	" Uhm, bảo đảm hoàn thành nhiệm vụ."

	Vị kia đoàn trưởng cùng Hình Chấn Hải nghe xong, cao hứng cho Mưu Huy Dương chào một cái quân lễ, sau đó hai người mang quân đội cấp hống hống đi.

	"Mưu thủ trưởng, bọn họ đều có nhiệm vụ, ngươi xem có thể hay không cho chúng ta cũng phái chút nhiệm vụ à?" Trương Chính Vinh nhìn hai vị mở sĩ quan, đầy trong ánh mắt tràn đầy hâm mộ vẻ mặt.

	"Nhiệm vụ của ngươi bây giờ chính là lập tức đuổi trở về cục, mau sớm đem hắn và Mạnh gia có quan hệ thứ bại hoại trong cảnh sát khống chế lại, sau đó ở bảo vệ tốt trị an đồng thời, phối hợp quân đội người trên bắt Mạnh gia cá lọt lưới. . ."
