Chương 771: Loài chó mặt 
 Converter Dzung Kiều cầu phiếu 

	Ở huyện thành thường Tiếu Di Bình ba ngày, Mưu Huy Dương liền dự định hồi thôn.
	Thôn ủy người đều biết, Mưu Huy Dương lần này thằng nhóc là thuộc về cái loại đó buồn bực phát đại tài loại hình, không thích làm những thứ này khoe khoang sự việc, nếu không rau căn cứ, đập chứa nước cùng công trình, đều là chút có thể sách lớn đặc biệt sách sự việc, nhưng những công trình này làm xong sau đó, Mưu Huy Dương nhưng cái gì nghi thức đều không làm, lặng lẽ liền đưa vào sử dụng.

	"Chuyện tốt như vậy, ta có lý do gì không đồng ý? Dù sao trường học này không tới mấy ngày là có thể toàn bộ làm xong, ngươi sau khi trở về cho lão Lưu chú nói một chút, cái này chúc mừng nghi thức giai đoạn trước chuẩn bị công tác, bây giờ liền có thể bắt đầu chuẩn bị, nếu là trong thôn vốn eo hẹp mà nói, tiền này liền do ta bỏ ra."

	"Đoạn này thời gian trong thôn cũng có một ít thu vào, làm cắt băng nghi thức chút tiền này trong thôn vẫn là cầm ra được." Lưu Kế Hồng chính là trong thôn hộp tiền, bây giờ thôn Long Oa thôn ủy có bao nhiêu tiền, hắn là rõ ràng nhất người.

	Từ trường học đi ra, Mưu Huy Dương tâm tình phá lệ cao hứng, một đường khẽ ngâm nga đem xe lái về trong biệt thự.

	Trăm năm kế hoạch lâu dài giáo dục làm đầu, ở sự điều khiển của hắn hạ, trong thôn xây dựng một khu nhà ở toàn huyện cũng có thể đứng vào trước mấy tên trường học, người trong thôn đều có một loại cảm giác hãnh diện, hắn thành tựu thôn Long Oa một phần tử, tự nhiên cũng cảm thấy hết sức cao hứng.

	"Thằng nhóc , chuyện gì cao hứng như thế à?" Mưu Huy Dương từ nhà để xe trong lúc đi ra, Triệu lão cười hỏi.

	"Đây không phải là trường học lập tức phải xây dựng xong sao, nghĩ đến bọn nhỏ sau này lại cũng không cần ở đó bát diện lai phong nhà không an toàn trong học tập, lòng ta đây bên trong cảm thấy rất là khoái trá, cho nên. . . Hề hề."

	"Đây đúng là một chuyện đáng giá cao hứng tình." Triệu lão nghe xong, cũng cười nói.

	"Triệu lão, ông trước chớ vội cao hứng, ông đáp ứng giúp thôn chúng ta trường học tìm giáo viên, tìm thật là không có có à?" Mưu Huy Dương hỏi.

	Thôn Long Oa dẫu sao thuộc về xa xôi vùng, trường học này sửa xong, nếu là đến lúc đó không có giáo viên chịu đến thôn Long Oa trường học tới dạy học, vậy cười nhạo coi như lớn chuyện rồi.

	"Thằng nhóc ngươi đây là ý gì? Hoài nghi ta năng lực?" Triệu lão trừng mắt hỏi.

	"Cái này ta nào dám à, ta chỉ là sợ lão nhân gia ngươi quên mất, nhắc nhở ngươi một chút lão nhi đã." Mưu Huy Dương gãi đầu một cái, nở nụ cười nói.

	"À, là như vậy à, không tốt, ta trước kia thật đúng là đem chuyện này quên mất, bất quá cái này cách sang năm tựu trường còn có một đoạn thời gian, cùng qua mấy ngày ta có thời gian giúp ngươi hỏi một chút, xem có không người nào nguyện ý đến thôn các ngươi tới dạy học." Triệu lão uống một hớp trà, cười híp mắt nói.

	Vừa nghe Triệu lão còn chưa có bắt đầu tìm người, Mưu Huy Dương nóng nảy: "Triệu lão, cũng không mang ngươi như vậy chơi người, rõ ràng sớm đáp ứng tốt sự việc, ngươi làm sao đến bây giờ còn không có làm à? Cái này qua mấy ngày trường học thì phải cử hành cắt băng nghi thức, đến lúc đó không có già sư tại chỗ, như vậy cắt băng nghi thức còn có ý gì à?"

	"Chuyện lớn như vậy mời cũng không thương lượng với chúng ta một chút, liền tự tiện quyết định, thằng nhóc ngươi hợp nên!" Thấy Mưu Huy Dương một bộ tức giận dáng vẻ, Triệu lão trong lòng sảng khoái cực kỳ, làm ra một bộ cười trên sự đau khổ của người khác diễn cảm nói.

	Thấy Triệu lão diễn cảm, Mưu Huy Dương biết mình mới vừa rồi bị Triệu lão lừa, "Cáo già, chứa thật giống à!"

	Mưu Huy Dương trong lòng lẩm bẩm một câu, nói: "Triệu lão, liền chút chuyện này cũng còn không làm xong, thua thiệt ngươi trước kia vẫn còn ở ta trước mặt khoác lác. Loại chuyện nhỏ này chỉ cần ta gọi điện thoại, không biết lại có bao nhiêu người muốn tới nơi này đây."

	Cuối cùng này liền câu, Mưu Huy Dương là dùng Triệu lão lúc đó giọng nói.

	Thấy cái này lão thiếu hai cái có lại phải cải vả khuynh hướng, bà nội Cát lập tức cười đối với Mưu Huy Dương nói: "Hai ngươi mỗi lần gặp mặt đều như vậy, đừng làm rộn, tiểu Dương, giáo viên sự việc ngươi ông nội Triệu đã sớm giúp ngươi tìm xong rồi!"

	"Ta cũng biết Triệu lão làm việc đáng tin nhất." Mưu Huy Dương nghe xong lập tức một cái nịnh bợ đánh ra.

	"Thằng nhóc ngươi chính là loài chó mặt, nói thay đổi liền thay đổi ngay!" Triệu lão trợn mắt nhìn Mưu Huy Dương một cái nói.Chương 771: Loài chó mặt 
 Converter Dzung Kiều cầu phiếu 

	Ở huyện thành thường Tiếu Di Bình ba ngày, Mưu Huy Dương liền dự định hồi thôn.

	Vừa lái xe hướng trong thôn đuổi, một vừa hồi tưởng trước cái này ba ngày trong, mình cùng Tiếu Di Bình hai người mạnh điên cuồng, cái này ba ngày trong, hai người trừ ở trong tụ linh trận tu cùng ăn cơm thời gian bên ngoài, còn lại phần lớn thời gian đều là. . .

	"Hề hề. . ." Nghĩ tới đây ba ngày ở giữa chuyện hoang đường, Mưu Huy Dương không nhịn được hề hề bật cười.

	Làm bán tải lái vào cửa thôn sau đó, Mưu Huy Dương dự định đi đang xây dựng trường học xem xem.

	Ở trường học mới lập lúc này các thôn dân biệt thự còn chưa có bắt đầu xây cất, cộng thêm làm gấp rút kỳ duyên cớ, Đường mập phái tới nhân viên xây cất thật nhiều.

	Những thứ này nhân viên làm việc kỹ thuật cũng không tệ, cộng thêm trường học đợt đầu kiến trúc diện tích cũng không lớn, Đường mập lại đem công ty trong tốt nhất dụng cụ cùng công nhân phái tới, mặc dù trường học xây dựng tiêu chuẩn rất cao, yêu cầu cũng rất nghiêm khắc, có thể xây dựng tốc độ vẫn thật nhanh, đến bây giờ nhà chính ở công nhân xây cất cửa dưới sự cố gắng, đều đã xây dựng xong.

	Còn dư lại đều là một ít bên trong phòng sửa sang, trường học hoàn cảnh mỹ hóa cùng một ít kết thúc công tác, ở trường học chủ thể kiến trúc làm xong sau đó, Đường Tuấn đỉnh liền đem phần lớn công nhân cũng rút ra điều qua xây cất biệt thự, cho nên nơi này lưu lại công nhân đã không nhiều lắm.

	Làm Mưu Huy Dương đi tới trường học lúc này thôn ủy phụ trách trường học một khối này thôn kế toán viên Lưu Kế Hồng lập tức tiến lên đón, cười hỏi: "Tiểu Dương, nghe nói ngươi tới xử lý Phố Núi phân chuyện của công ty, làm sao nhanh như vậy sẽ tới? Sự việc xử lý tốt?"

	" Ừ, xử lý tốt. Cái này không nghĩ đến trong thôn gần đây tương đối bận rộn, cho nên xử lý xong sau đó, ta liền đuổi về." Mưu Huy Dương đưa một điếu thuốc đã qua, cười nói.

	"Đúng vậy, đoạn này thời gian sự việc cũng không thiếu, theo chúng ta thôn ủy mấy người, cũng toàn bộ phân phát liền nhiệm vụ."

	Lưu Kế Hồng nhận lấy điếu thuốc, đốt sau khi hít một hơi nói tiếp: "Tiểu Dương, ta nhớ ngươi ngày cưới sắp tới chứ ?"

	" Ừ, thật giống như chỉ có hơn hai mươi ngày liền đi." Mưu Huy Dương gãi gãi đầu, cười một chút nói.

	"Hề hề, vậy kế tiếp ngươi phải tiến hành cưới chuẩn bị trước, đủ ngươi bận bịu một trận." Lưu Kế Hồng hề hề cười nói.

	Hai người vừa đi vừa trò chuyện, ở dẫn Mưu Huy Dương đến xây xong dãy lầu học, cùng với giáo viên lầu túc xá cùng nhìn một lần sau đó, Lưu Kế Hồng đối với Mưu Huy Dương hỏi: "Tiểu Dương, như thế nào? Trường học này ngươi còn cảm thấy hài lòng chứ ?"

	" Ừ, cũng không tệ lắm." Mưu Huy Dương đối với trường học xây dựng vẫn là rất hài lòng, nghe xong gật đầu nói.

	Mới vừa rồi hắn nhìn một chút, Đường mập đang kiến thiết lúc này còn thật không có ăn xén nguyên liệu, trường học rất nhiều kiến trúc chất lượng, cũng đều là vượt qua quốc gia tiêu chuẩn quy định.

	Bây giờ chỉ cần đem trường học yêu cầu bàn học, cái ghế, nhiều truyền thông trường học dụng cụ, máy vi tính đợi một chút trường học phương tiện mua về, toàn bộ gắn điều chỉnh thử tốt, trường học là có thể đưa vào sử dụng.

	"Chú Lưu, trường học trường học phương tiện, thôn ủy mua chưa ?" Mưu Huy Dương hỏi.

	"Còn không có, những chuyện này thôn chúng ta ủy mấy cái Đại lão to cũng không hiểu, liền cũng chờ ngươi trở lại quyết định chứ." Lưu Kế Hồng cười nói.

	"Như vậy à, vậy ta trở về sau đó ở trên mạng tra một chút, tranh thủ ở mấy ngày nay sẽ để cho bọn họ đem đồ đưa tới, cũng gắn điều chỉnh thử tốt, tránh cho làm trễ nãi sang năm bọn nhỏ học tập." Mưu Huy Dương hề hề cười nói.

	"Chuyện này có ngươi làm chúng ta cũng không cần quan tâm. Đúng rồi trường học này kết thúc công tác lập tức phải kết thúc, thôn chúng ta cái này ngôi trường học, tuyệt đối coi như trấn Tân Hà tốt nhất trường học, cho nên, thôn ủy người thương lượng một chút, dự định ở trường học toàn bộ làm xong sau đó, cử hành một cái cắt băng nghi thức, không biết ngươi có đồng ý hay không ngươi?" Lưu Kế Hồng nhìn Mưu Huy Dương hỏi.

	Mưu Huy Dương không chỉ là cái này ngôi trường học lớn nhất quyên tiền người, cũng là dẫn các thôn dân chạy về phía trí phú đường người dẫn đầu, hắn bây giờ ở thôn dân ở giữa uy tín vậy là rất cao, thậm chí đều đã vượt qua lão bí thư chi bộ Lưu Trung Nghĩa. Thôn ủy cái quyết định này, tự nhiên muốn trưng cầu hắn ý kiến.

	Mưu Huy Dương biết, thôn Long Oa trước kia nghèo, đừng nói là hài tử trong thôn cửa đi bên ngoài lúc đi học bị người khác kỳ thị cùng khi dễ, chính là thôn ủy người cũng thành là thôn khác các thôn ủy giễu cợt đối tượng.

	Các thôn ủy quyết định trường học sau khi sửa xong, làm một cái trọng thể cắt băng nghi thức, nguyên nhân rất lớn là muốn hướng người khác lấy le một chút, xuất một chút những năm gần đây bị uất ức khí, Mưu Huy Dương tự nhiên sẽ không ngăn cản bọn họ.

	Huống chi, làm một cái nghi thức lại không tốn mấy đồng tiền, còn có thể thuận tiện tăng lên một chút trong thôn danh tiếng, nghĩ tới những thứ này, Mưu Huy Dương cười nói: "Làm, chẳng những muốn làm, cái này cắt băng nghi thức còn muốn làm long trọng long trọng mới được."

	"Như thế nói ngươi đồng ý?" Lưu Kế Hồng cao hứng hỏi.

	Thôn ủy người đều biết, Mưu Huy Dương lần này thằng nhóc là thuộc về cái loại đó buồn bực phát đại tài loại hình, không thích làm những thứ này khoe khoang sự việc, nếu không rau căn cứ, đập chứa nước cùng công trình, đều là chút có thể sách lớn đặc biệt sách sự việc, nhưng những công trình này làm xong sau đó, Mưu Huy Dương nhưng cái gì nghi thức đều không làm, lặng lẽ liền đưa vào sử dụng.

	"Chuyện tốt như vậy, ta có lý do gì không đồng ý? Dù sao trường học này không tới mấy ngày là có thể toàn bộ làm xong, ngươi sau khi trở về cho lão Lưu chú nói một chút, cái này chúc mừng nghi thức giai đoạn trước chuẩn bị công tác, bây giờ liền có thể bắt đầu chuẩn bị, nếu là trong thôn vốn eo hẹp mà nói, tiền này liền do ta bỏ ra."

	"Đoạn này thời gian trong thôn cũng có một ít thu vào, làm cắt băng nghi thức chút tiền này trong thôn vẫn là cầm ra được." Lưu Kế Hồng chính là trong thôn hộp tiền, bây giờ thôn Long Oa thôn ủy có bao nhiêu tiền, hắn là rõ ràng nhất người.

	Từ trường học đi ra, Mưu Huy Dương tâm tình phá lệ cao hứng, một đường khẽ ngâm nga đem xe lái về trong biệt thự.

	Trăm năm kế hoạch lâu dài giáo dục làm đầu, ở sự điều khiển của hắn hạ, trong thôn xây dựng một khu nhà ở toàn huyện cũng có thể đứng vào trước mấy tên trường học, người trong thôn đều có một loại cảm giác hãnh diện, hắn thành tựu thôn Long Oa một phần tử, tự nhiên cũng cảm thấy hết sức cao hứng.

	"Thằng nhóc , chuyện gì cao hứng như thế à?" Mưu Huy Dương từ nhà để xe trong lúc đi ra, Triệu lão cười hỏi.

	"Đây không phải là trường học lập tức phải xây dựng xong sao, nghĩ đến bọn nhỏ sau này lại cũng không cần ở đó bát diện lai phong nhà không an toàn trong học tập, lòng ta đây bên trong cảm thấy rất là khoái trá, cho nên. . . Hề hề."

	"Đây đúng là một chuyện đáng giá cao hứng tình." Triệu lão nghe xong, cũng cười nói.

	"Triệu lão, ông trước chớ vội cao hứng, ông đáp ứng giúp thôn chúng ta trường học tìm giáo viên, tìm thật là không có có à?" Mưu Huy Dương hỏi.

	Thôn Long Oa dẫu sao thuộc về xa xôi vùng, trường học này sửa xong, nếu là đến lúc đó không có giáo viên chịu đến thôn Long Oa trường học tới dạy học, vậy cười nhạo coi như lớn chuyện rồi.

	"Thằng nhóc ngươi đây là ý gì? Hoài nghi ta năng lực?" Triệu lão trừng mắt hỏi.

	"Cái này ta nào dám à, ta chỉ là sợ lão nhân gia ngươi quên mất, nhắc nhở ngươi một chút lão nhi đã." Mưu Huy Dương gãi đầu một cái, nở nụ cười nói.

	"À, là như vậy à, không tốt, ta trước kia thật đúng là đem chuyện này quên mất, bất quá cái này cách sang năm tựu trường còn có một đoạn thời gian, cùng qua mấy ngày ta có thời gian giúp ngươi hỏi một chút, xem có không người nào nguyện ý đến thôn các ngươi tới dạy học." Triệu lão uống một hớp trà, cười híp mắt nói.

	Vừa nghe Triệu lão còn chưa có bắt đầu tìm người, Mưu Huy Dương nóng nảy: "Triệu lão, cũng không mang ngươi như vậy chơi người, rõ ràng sớm đáp ứng tốt sự việc, ngươi làm sao đến bây giờ còn không có làm à? Cái này qua mấy ngày trường học thì phải cử hành cắt băng nghi thức, đến lúc đó không có già sư tại chỗ, như vậy cắt băng nghi thức còn có ý gì à?"

	"Chuyện lớn như vậy mời cũng không thương lượng với chúng ta một chút, liền tự tiện quyết định, thằng nhóc ngươi hợp nên!" Thấy Mưu Huy Dương một bộ tức giận dáng vẻ, Triệu lão trong lòng sảng khoái cực kỳ, làm ra một bộ cười trên sự đau khổ của người khác diễn cảm nói.

	Thấy Triệu lão diễn cảm, Mưu Huy Dương biết mình mới vừa rồi bị Triệu lão lừa, "Cáo già, chứa thật giống à!"

	Mưu Huy Dương trong lòng lẩm bẩm một câu, nói: "Triệu lão, liền chút chuyện này cũng còn không làm xong, thua thiệt ngươi trước kia vẫn còn ở ta trước mặt khoác lác. Loại chuyện nhỏ này chỉ cần ta gọi điện thoại, không biết lại có bao nhiêu người muốn tới nơi này đây."

	Cuối cùng này liền câu, Mưu Huy Dương là dùng Triệu lão lúc đó giọng nói.

	Thấy cái này lão thiếu hai cái có lại phải cải vả khuynh hướng, bà nội Cát lập tức cười đối với Mưu Huy Dương nói: "Hai ngươi mỗi lần gặp mặt đều như vậy, đừng làm rộn, tiểu Dương, giáo viên sự việc ngươi ông nội Triệu đã sớm giúp ngươi tìm xong rồi!"

	"Ta cũng biết Triệu lão làm việc đáng tin nhất." Mưu Huy Dương nghe xong lập tức một cái nịnh bợ đánh ra.

	"Thằng nhóc ngươi chính là loài chó mặt, nói thay đổi liền thay đổi ngay!" Triệu lão trợn mắt nhìn Mưu Huy Dương một cái nói.
