Chương 1109: Ta còn thật không tin 
 Converter Dzung Kiều cầu phiếu 

	"Giảng đạo lý "
	"Liền sáu Kim đan kỳ sửa đổi người mà thôi, ta hẳn ứng phó xuống đây đi, hơn nữa, ta không đánh lại bọn họ, ngươi là còn có ngươi cái này đại cao thủ ở chỗ này sao, chẳng lẽ ngươi còn có thể nhìn bọn họ đem ta giết sao?" Mưu Huy Dương trả lời.

	"Ngươi thằng nhóc thúi ngày thường cũng biết khí ta, đánh chết phải, ta mới lười quản thằng nhóc ngươi sống chết đây."

	Biết Khương Liên chính là một cái điển hình đao miệng đậu hũ lòng người phụ nữ, nếu là mình thật gặp phải nguy hiểm, nàng so với ai khác ra tay cũng sắp.

	Chờ mấy người sau khi ngồi xuống, Mưu Huy Dương hề hề cười một tiếng sau đó, đối với Tô trưởng lão hỏi: "Tô trưởng lão, không biết các người tìm ta có chuyện gì?"

	"Mấy ngày trước chúng ta có ba người đệ tử không biết trời cao đất rộng, nhận trong thế tục một cái nhiệm vụ đến tìm Mưu đạo hữu phiền toái, không biết bọn họ đã tới không có, nếu tới không biết Mưu đạo hữu đem bọn họ thế nào?" Tô trưởng lão hỏi lời này lúc này trên mặt vẫn mang nụ cười.

	"Rõ ràng đã sớm biết kết quả, lại vẫn có thể suy nghĩ chuyện gì cũng phát sinh vậy, cười ha hả, thật không hổ là cười mặt hồ."

	Mưu Huy Dương trong lòng khinh bỉ nhìn một chút Tô Thiết sau đó, cũng cười nói: "Mấy ngày qua giết ta người tu chân cũng không thiếu, bất quá ngươi mới vừa nói vậy ba người ta còn có chút ấn tượng, bọn họ là nhóm đầu tiên tới giết ta người, bất quá cuối cùng lại bị ta giết hết, thi thể cũng không ta một cây đuốc cho đốt thành tro."

	Một người kim đan trung kỳ người thấy Mưu Huy Dương bộ dáng đắc ý kia, không nhịn được nói: "Ba người ngươi giết hết tất cả, ngươi người này ra tay làm sao như vậy ác độc, ngày hôm nay nếu là không cho chúng ta một câu trả lời, vậy cũng đừng trách chúng ta đem ngươi đánh chết, là môn hạ đệ tử trả thù."

	Mưu Huy Dương ánh mắt sững sốt một chút: "Ta nói ngươi người này là không phải đặc biệt tu luyện ngu à, nếu là ngươi gặp phải vô duyên vô cớ thứ nhất là muốn người giết ngươi, ngươi có phải hay không rướn cổ lên để cho hắn giết chết, hoặc là là đem bắt giữ hắn tới sau làm tổ tông vậy cung, muốn thật là như vầy nói, vậy ta chỉ có thể nói ngươi tu luyện thành ngu đần."

	"Cát Đạt, không được vô lễ."

	Thấy người nọ muốn đối với Mưu Huy Dương động thủ, Tô Thiết rầy vậy kêu là Cát Đạt một tiếng, nói: "Mưu đạo hữu, chúng ta vậy ba người đệ tử nếu nhận tới giết ngươi nhiệm vụ, bị đem ngươi bọn họ toàn bộ đều giết, vậy chỉ có thể trách móc bọn hắn học nghệ không tinh. Bất quá, bọn họ dù sao cũng là chúng ta Ma Viêm tông người, chỉ như vậy bị ngươi giết, chúng ta nếu là không cho bọn họ đòi một câu trả lời hợp lý, cũng không tốt đối với môn phái trong những đệ tử khác giao phó. . ."

	Mưu Huy Dương mặt lạnh cắt đứt Tô Thiết nói về nói: "Đừng kéo những cái kia vô dụng, ngươi muốn cho bọn họ trả thù cứ việc nói thẳng đi, bất kể là đơn đả độc đấu vẫn là quần đấu, ta cũng tiếp. Bất quá cái này mắng chiếc không tốt miệng đánh nhau không hảo thủ, nếu là ta không cẩn thận đem các người giết chết, các người đừng đến Diêm vương nơi đó nói với ta đen trạng là được."

	Nghe Mưu Huy Dương cường ngạnh nói, Tô Thiết trên mặt cũng lộ ra vẻ giận dử, bất quá nghĩ đến trước khi tới tông chủ tự nhủ, Tô Thiết lại xảy ra sinh đem cơn giận của mình ép xuống.

	Tô Thiết sắc mặt tái xanh nói: "Mưu đạo hữu, mới vừa rồi ta nói, bọn họ ba người bị ngươi giết đó là bọn họ học nghệ không tinh, chúng ta chẳng qua là tới là bọn họ đòi một giải thích mà thôi, cũng không có cùng ngươi sống chết tương bác ý."

	Mưu Huy Dương nghe xong, mỉm cười nhìn Tô Thiết nói: "Vậy các ngươi muốn cái gì dạng giải thích, để cho ta cùng các người một khoản tiền chôn cất? Ta nói cho ngươi cái này là không thể nào."

	"Ngươi mặc dù có tu vi kim đan hậu kỳ, nhưng chúng ta nơi này sáu người tất cả đều là Kim đan kỳ tu vi, ngươi nếu là ở không tán thưởng nói, ngươi có tin hay không chúng ta bây giờ liền đem ngươi đánh chết." Vậy Cát Đạt vỗ bàn một cái, đứng lên hung tợn nói.

	"Ta còn thật không tin!" Mưu Huy Dương nhìn mặt giận dử Cát Đạt, cười nói.Chương 1109: Ta còn thật không tin 
 Converter Dzung Kiều cầu phiếu 

	"Giảng đạo lý "

	Đỗ Thế Nghiễm nghe xong cười khổ lắc đầu một cái, nói: "Đừng xem chúng ta những người này ở đây những cái kia dân chúng trong mắt là cao thủ cao buổi sáng tồn tại, có thể ở đó chút người tu chân trong mắt liền một con kiến hôi cũng không bằng. Chúng ta nơi này luật pháp pháp quy đối với bọn họ loại người kia căn bản là không có gì sức ràng buộc, ngươi muốn đi nói với bọn họ đạo lý, bài 'Hit' trước quả đấm của ngươi so người ta cứng rắn mới được, nếu không đó không phải là đi nói phải trái mà là đi chịu chết."

	Nghe lời này người trong phòng đều có một loại cảm giác vô lực, giờ khắc này bọn họ rốt cuộc sâu sắc cảm nhận được quả đấm lớn mới là đạo lý cứng rắn những lời này hàm nghĩa chân chính.

	"Nói như vậy, chúng ta không phải chỉ có thỏa mãn bọn họ nói ra điều kiện?" Lão Mã không cam lòng hỏi.

	"Không thỏa mãn bọn họ điều kiện vậy còn có thể thế nào? Nếu là không thỏa mãn những người đó yêu cầu, thật đem bọn họ nóng chọc giận, lấy những người đó quỷ dị thủ đoạn, muốn để cho chúng ta những người này im hơi lặng tiếng từ trên cái thế giới này biến mất, vậy đơn giản là quá dễ dàng." Đỗ Thế Nghiễm mặt đầy thần sắc sợ hãi nói.

	Đúng vậy, những người đó nhưng mà người tu chân, bọn họ những người này cũng đều là một ít người phàm, trên thế tục quyền lợi thế lực lớn hơn nữa, người ta muốn muốn mạng ngươi vậy thật so bóp chết một mực con kiến còn dễ dàng hơn.

	"Vậy có thể hay không cùng bọn họ nói một chút, để cho bọn họ đem điều kiện hạ xuống một ít, dẫu sao bọn họ cũng chưa hoàn thành nhiệm vụ à?"

	"Hề hề, lời này ta cũng đúng tới trước người nói qua, nhưng mà người ta căn bản không động thủ, chẳng qua là trên mình tản mát ra khí thế, sẽ để cho ta cả người lại không thể nhúc nhích, liền liền gia tộc chúng ta mời cung phụng cũng không dám hơi động một cái. Cuối cùng người ta chỉ chừa một câu nói, nếu như không dựa theo bọn họ nói lên yêu cầu bồi thường, như vậy thì chết."

	Bây giờ muốn dậy lúc đó cái loại đó tình cảnh, Đỗ Thế Nghiễm còn cảm giác được mình cả người lạnh run.

	Nghe lời này, tất cả mọi người nhất thời có một loại mời thần dễ dàng đưa thần khó khăn, mang đá lên đập chân mình cảm giác, mỗi một người đều nói không ra lời.

	. . .

	Mưu Huy Dương cái này còn không có đi Bắc Kinh tìm vậy mấy tên tộc phiền toái, sau giờ ngọ, Ma Viêm tông người nhưng dẫn đầu lấy không tìm tới cửa tới.

	Lần này Ma Viêm tông dẫn đội chính là vậy quản lý đệ tử trong môn Tô trưởng lão, đến Mưu Huy Dương biệt thự bên ngoài, mặc dù cổng biệt thự rộng mở, nhưng Tô trưởng lão cũng không có tự tiện tiến vào, mà là rất lễ phép nhấn chuông cửa.

	Đi tới cửa, cảm giác được ngoài cửa viện mấy cái người tu chân mang tới uy hiếp, Mưu Huy Dương trong đan điền đan nguyên một chút liền tự chủ vận hành đứng lên, hắn lập tức đem vận chuyển đan nguyên thu hồi trong đan điền, hỏi: "Mấy vị, các người cái này có phải hay không đi lộn chỗ?"

	"Xin hỏi ngươi là Mưu Huy Dương Mưu đạo hữu sao?" Tô trưởng lão không trả lời Mưu Huy Dương nói, ngược lại ôm quyền hỏi.

	Nhìn người tới dùng Tu Chân giới gọi hỏi mình, Mưu Huy Dương lòng vừa nghĩ, nhìn Tô trưởng lão mấy người gật đầu một cái: "Đúng vậy, ta là kêu Mưu Huy Dương không sai. . ."

	"Nếu là Mưu đạo hữu, vậy chúng ta liền không có đi sai địa phương." Tô trưởng lão trên mặt mang trên mặt nụ cười nói.

	Thấy Tô trưởng lão nụ cười trên mặt, Mưu Huy Dương trong lòng đột nhiên toát ra cười mặt hồ ba chữ tới: "Có thể ta thật giống như không nhận biết mấy vị đạo hữu đi, các người tìm ta có chuyện?"

	"À, mới vừa rồi quên làm tự giới thiệu mình, ta là ma Viêm tông trưởng lão Tô Thiết, chúng ta có chút việc muốn giống như Mưu đạo hữu chứng thực một chút, ngươi xem chúng ta có thể không thể đi vào bàn lại."

	"Nguyên lai là Tô trưởng lão, thất kính thất kính. Mới vừa rồi là ta chậm trễ, mấy vị mời!" Mưu Huy Dương khẽ mỉm cười, đem người bên tránh ra tới.

	"Trưởng lão, nếu đã xác định thằng nhóc này chính là sát hại Hồ Xuyên ba người hung thủ, trực tiếp động thủ giết hắn cho Hồ Xuyên bọn họ trả thù chính là, còn dùng đối với hắn như thế khách khí sao?" Vào viện lúc này Tô trưởng lão sau lưng một cái hơn năm mươi tuổi người tu chân, truyền âm hỏi.

	"Trước khi tới tông chủ là nói thế nào dặn chẳng lẽ các người quên? Còn nữa, mới vừa rồi hắn đi ra lúc thấy chúng ta, triển hiện ra tu vi mặc dù cũng chỉ có tu vi kim đan hậu kỳ, có thể ta lại có một loại nguy hiểm cảm giác, muốn thật là cùng hắn động thủ, ta cũng không thể bảo đảm chúng ta vừa mấy người có thể toàn bộ sống sót, đây chính là ta tại sao đối với hắn như thế khách khí nguyên nhân."

	Cái này mấy người mặc dù cũng là Kim đan kỳ tu vi, nhưng cao nhất cũng chỉ có kim đan trung kỳ, liền kim đan hậu kỳ Hồ trưởng lão đang đối mặt Mưu Huy Dương lúc cũng có nguy hiểm cảm giác, mấy người trong lòng đông lại một cái cũng không nói gì nữa.

	Làm Tô trưởng lão mấy người đi vào trong viện tử, thấy trước biệt thự trong viện Lưu Hiểu Mai sáu nữ dung mạo sau đó, may là tại tu chân giới thấy quen mỹ nữ Tô trưởng lão, cũng không nhịn được trong lòng thầm khen một tiếng: "Tốt một đám mát mẽ thoát tục, tư chất bất phàm cô gái!"

	"Thằng nhóc thúi, mấy người này một người trong kim đan hậu kỳ, hai cái kim đan trung kỳ, ba cái kim đan sơ kỳ, đây thật là có thể so với lần trước người tới mạnh hơn nhiều, thằng nhóc ngươi có thể đối phó được sao?" Thấy đi tới mấy người, Khương Liên truyền âm hỏi.

	"Liền sáu Kim đan kỳ sửa đổi người mà thôi, ta hẳn ứng phó xuống đây đi, hơn nữa, ta không đánh lại bọn họ, ngươi là còn có ngươi cái này đại cao thủ ở chỗ này sao, chẳng lẽ ngươi còn có thể nhìn bọn họ đem ta giết sao?" Mưu Huy Dương trả lời.

	"Ngươi thằng nhóc thúi ngày thường cũng biết khí ta, đánh chết phải, ta mới lười quản thằng nhóc ngươi sống chết đây."

	Biết Khương Liên chính là một cái điển hình đao miệng đậu hũ lòng người phụ nữ, nếu là mình thật gặp phải nguy hiểm, nàng so với ai khác ra tay cũng sắp.

	Chờ mấy người sau khi ngồi xuống, Mưu Huy Dương hề hề cười một tiếng sau đó, đối với Tô trưởng lão hỏi: "Tô trưởng lão, không biết các người tìm ta có chuyện gì?"

	"Mấy ngày trước chúng ta có ba người đệ tử không biết trời cao đất rộng, nhận trong thế tục một cái nhiệm vụ đến tìm Mưu đạo hữu phiền toái, không biết bọn họ đã tới không có, nếu tới không biết Mưu đạo hữu đem bọn họ thế nào?" Tô trưởng lão hỏi lời này lúc này trên mặt vẫn mang nụ cười.

	"Rõ ràng đã sớm biết kết quả, lại vẫn có thể suy nghĩ chuyện gì cũng phát sinh vậy, cười ha hả, thật không hổ là cười mặt hồ."

	Mưu Huy Dương trong lòng khinh bỉ nhìn một chút Tô Thiết sau đó, cũng cười nói: "Mấy ngày qua giết ta người tu chân cũng không thiếu, bất quá ngươi mới vừa nói vậy ba người ta còn có chút ấn tượng, bọn họ là nhóm đầu tiên tới giết ta người, bất quá cuối cùng lại bị ta giết hết, thi thể cũng không ta một cây đuốc cho đốt thành tro."

	Một người kim đan trung kỳ người thấy Mưu Huy Dương bộ dáng đắc ý kia, không nhịn được nói: "Ba người ngươi giết hết tất cả, ngươi người này ra tay làm sao như vậy ác độc, ngày hôm nay nếu là không cho chúng ta một câu trả lời, vậy cũng đừng trách chúng ta đem ngươi đánh chết, là môn hạ đệ tử trả thù."

	Mưu Huy Dương ánh mắt sững sốt một chút: "Ta nói ngươi người này là không phải đặc biệt tu luyện ngu à, nếu là ngươi gặp phải vô duyên vô cớ thứ nhất là muốn người giết ngươi, ngươi có phải hay không rướn cổ lên để cho hắn giết chết, hoặc là là đem bắt giữ hắn tới sau làm tổ tông vậy cung, muốn thật là như vầy nói, vậy ta chỉ có thể nói ngươi tu luyện thành ngu đần."

	"Cát Đạt, không được vô lễ."

	Thấy người nọ muốn đối với Mưu Huy Dương động thủ, Tô Thiết rầy vậy kêu là Cát Đạt một tiếng, nói: "Mưu đạo hữu, chúng ta vậy ba người đệ tử nếu nhận tới giết ngươi nhiệm vụ, bị đem ngươi bọn họ toàn bộ đều giết, vậy chỉ có thể trách móc bọn hắn học nghệ không tinh. Bất quá, bọn họ dù sao cũng là chúng ta Ma Viêm tông người, chỉ như vậy bị ngươi giết, chúng ta nếu là không cho bọn họ đòi một câu trả lời hợp lý, cũng không tốt đối với môn phái trong những đệ tử khác giao phó. . ."

	Mưu Huy Dương mặt lạnh cắt đứt Tô Thiết nói về nói: "Đừng kéo những cái kia vô dụng, ngươi muốn cho bọn họ trả thù cứ việc nói thẳng đi, bất kể là đơn đả độc đấu vẫn là quần đấu, ta cũng tiếp. Bất quá cái này mắng chiếc không tốt miệng đánh nhau không hảo thủ, nếu là ta không cẩn thận đem các người giết chết, các người đừng đến Diêm vương nơi đó nói với ta đen trạng là được."

	Nghe Mưu Huy Dương cường ngạnh nói, Tô Thiết trên mặt cũng lộ ra vẻ giận dử, bất quá nghĩ đến trước khi tới tông chủ tự nhủ, Tô Thiết lại xảy ra sinh đem cơn giận của mình ép xuống.

	Tô Thiết sắc mặt tái xanh nói: "Mưu đạo hữu, mới vừa rồi ta nói, bọn họ ba người bị ngươi giết đó là bọn họ học nghệ không tinh, chúng ta chẳng qua là tới là bọn họ đòi một giải thích mà thôi, cũng không có cùng ngươi sống chết tương bác ý."

	Mưu Huy Dương nghe xong, mỉm cười nhìn Tô Thiết nói: "Vậy các ngươi muốn cái gì dạng giải thích, để cho ta cùng các người một khoản tiền chôn cất? Ta nói cho ngươi cái này là không thể nào."

	"Ngươi mặc dù có tu vi kim đan hậu kỳ, nhưng chúng ta nơi này sáu người tất cả đều là Kim đan kỳ tu vi, ngươi nếu là ở không tán thưởng nói, ngươi có tin hay không chúng ta bây giờ liền đem ngươi đánh chết." Vậy Cát Đạt vỗ bàn một cái, đứng lên hung tợn nói.

	"Ta còn thật không tin!" Mưu Huy Dương nhìn mặt giận dử Cát Đạt, cười nói.
