Chương 1294: Làm ba 
 Converter Dzung Kiều cầu khen thưởng 

	"Oa. . ."
	"Hiểu Mai, ngươi cũng vậy, hắn khốn kiếp ngươi cũng đi theo hồ đồ à, ngươi làm sao có thể mặc cho tên khốn này làm ẩu đâu, ngươi ngu ngốc, mới vừa sanh xong đứa trẻ sẽ để cho hắn như vậy, ngươi không muốn sống nữa à?" Mắng xong Mưu Huy Dương sau đó, Ngô Tiểu Hoa lại bắt đầu oán trách dậy Lưu Hiểu Mai tới.

	Chỉ chịu đựng đến không có hiệu quả a Hổ đây là đang quan tâm mình, bị oán trách sau Lưu Hiểu Mai không chỉ không có tức giận, trong lòng còn ấm áp, nàng cười nói: "Chị Tiểu Hoa, ở trong phòng giải phẫu thời điểm anh Dương cho ta trị liệu một chút, bây giờ ta thân thể đã hoàn toàn tốt lắm, không tin ta làm một cái động tác độ khó cao cho ngươi xem."

	Lưu Tiểu Mai vừa nói dưới chân dùng sức, nhảy lên cao gần 2m trên không trung làm một cái đá liên hoàn sau đó, tiếp một cái lộn ngược ra sau vững vàng rơi trên mặt đất.

	"Chị Tiểu Hoa, như thế nào, ta thân thể hoàn toàn tốt lắm, ta không có lừa gạt ngươi chứ ?" Lưu Hiểu Mai đắc ý hỏi.

	Thấy Lưu Hiểu Mai bộ dáng đắc ý kia, Ngô Tiểu Hoa cửa ót kiện, "Ngươi liền làm đi! Ta hiếm thấy quản ngươi, tới, nhìn chúng ta một chút con trai bảo bối, cái này đứa nhỏ dáng dấp quá ngàu."Chương 1294: Làm ba 
 Converter Dzung Kiều cầu khen thưởng 

	"Oa. . ."

	Cũng không lâu lắm, một tiếng vang dội tiếng trẻ sơ sinh khóc ở trong phòng giải phẫu vang lên.

	Chủ nhiệm Mã tự tay đỡ đẻ qua không ít trẻ sơ sinh, mới vừa rồi trẻ sơ sinh vậy vang dội tiếng khóc liền đem chủ nhiệm Mã kinh ngạc giật mình, còn khác biệt trẻ sơ sinh mới sinh ra, giống như một cái tiểu lão đầu tựa như trên mặt nhăn nhúm, có thể đứa nhỏ này cũng không giống như cái khác mới vừa sanh ra trẻ sơ sinh như vậy mặt đầy nếp nhăn, đứa nhỏ này mặt không sai biệt lắm hoàn toàn triển khai.

	Loại chuyện này chủ nhiệm Mã trước kia nhưng cho tới bây giờ chưa thấy qua, ở lòng hiếu kỳ thúc đẩy xuống, hắn lập tức tự mình cho trẻ sơ sinh làm một cái toàn diện kiểm tra.

	Kết quả kiểm tra biểu hiện trẻ sơ sinh đặc biệt sức khỏe, tất cả chỉ tiêu cũng so nàng trước kia đỡ đẻ qua thể chất tốt nhất trẻ sơ sinh cao hơn rất nhiều.

	Chủ nhiệm Mã sau khi kiểm tra gặp trẻ sơ sinh đặc biệt sức khỏe, liền ôm cái này thằng nhóc mập mạp, hướng đang dùng linh lực giúp Lưu Hiểu Mai khôi phục Mưu Huy Dương đi tới, chúc mừng: "Mưu bác sĩ, Mưu phu nhân, đây là các ngươi con trai, một cái 4.46kg thằng nhóc mập mạp, mới vừa rồi ta đã cho đứa nhỏ làm kiểm tra toàn diện, cái này đứa nhỏ đặc biệt sức khỏe, chúc mừng các ngươi!"

	"Thật sự là con trai? Nhanh chóng cho ta xem xem." Lưu Hiểu Mai mừng rỡ dưới thì phải đứng dậy tới ôm con.

	Lưu Hiểu Mai hành động này đem chủ nhiệm Mã giật mình: "Mưu phu nhân, bởi vì trước kia vị trí bào thai bất chánh, ngài thời điểm sinh chảy rất nhiều máu, vết thương cũng rất đặc biệt nghiêm trọng, ngươi bây giờ phải thật tốt nằm tĩnh dưỡng, muôn ngàn lần không thể làm biên độ quá lớn dùng quá sức động tác."

	"Chủ nhiệm Mã, cám ơn ngươi quan tâm, ta đã tốt lắm, một chút việc cũng không có, ngươi sẽ để cho ta ôm một cái đứa bé đi." Vừa nói Lưu Hiểu Mai vòng vo một vòng, chứng minh mình quả thật không sao.

	Nhìn chuyển động Lưu Hiểu Mai, chủ nhiệm Mã sợ ngây người: "Cái này. . ."

	"Chủ nhiệm Mã, mới vừa rồi ta cho vợ ta trị liệu một chút, bây giờ hắn vết thương cũng khôi phục xong hết rồi, muốn ôm con loại chuyện nhỏ này không có chuyện gì, ngươi tin tưởng ta." Thấy chủ nhiệm Mã mặt đầy kinh ngạc vẻ mặt, Mưu Huy Dương cười giải thích.

	"Ai nha, ta làm sao quên mất Mưu phu nhân nhưng mà ngươi vị này Đại thần y vợ, lấy Mưu thần y ngươi y thuật, muốn trị khỏi bệnh ngươi phu trên người nhỏ vết thương còn không phải là chuyện dễ như trở bàn tay." Chủ nhiệm Mã vỗ vỗ ót của mình, một bộ bừng tỉnh hiểu ra dáng vẻ.

	"Quá khen, chủ nhiệm Mã cám ơn ngươi, nếu không lần này vợ ta thật đúng là nguy hiểm." Mưu Huy Dương đặc biệt chân thành nói.

	Chủ nhiệm Mã lắc đầu nói: "Ta giúp cái gì cũng không có giúp, Mưu bác sĩ ngươi như thế nói ta đều cảm thấy ngượng ngùng."

	"Ngựa chủ nhân ngươi khách khí, nếu không phải ngươi là phát hiện trước vị trí bào thai bất chánh kịp thời nói cho chồng ta, ta phải đánh phải một đao, thật cám ơn ngươi." Lưu Hiểu Mai kéo chủ nhiệm Mã, chân thành nói cảm tạ.

	"Các người hai cái miệng nhỏ như thế khách khí, làm ta cũng ngượng ngùng, tốt lắm, ta không quấy rầy các người hai cái miệng nhỏ, trước mang đứa nhỏ đi tắm một chút, còn muốn thành lập hồ sơ, chờ hết thảy chuẩn bị xong liền ta ở đem đứa trẻ cho các người ôm trở về tới, Mưu phu nhân ngươi nghỉ ngơi một chút cũng có thể chuyển tới phòng bệnh nghỉ ngơi." Chủ nhiệm Mã nói xong gọi lần trước cái đỡ đẻ y tá, đem đứa trẻ ôm đi.

	"Vợ, cám ơn ngươi, ngươi thật giỏi!" Mưu Huy Dương ôm lấy Lưu Hiểu Mai, ở trong miệng nàng hôn một cái.

	"Chồng, chúc mừng ngươi làm ba, bây giờ là tâm tình gì, có phải là kích động hay không à?" Lưu Hiểu Mai rúc vào chồng trong ngực, trên mặt lộ ra hạnh phúc ánh sáng.

	Sơ làm cha, Mưu Huy Dương trong lòng có một chút điểm thấp thỏm, nhưng càng nhiều hơn chính là kích động cùng hạnh phúc: "Ngươi cũng làm mẹ, ta cũng phải chúc mừng ngươi."

	Trở lại an bài tốt cao cấp trong phòng bệnh, đỡ Lưu Hiểu Mai sau khi nằm xuống, Mưu Huy Dương nhẹ nhàng vuốt ve Lưu Hiểu Mai bụng, hỏi: "Vợ, bây giờ còn đau không?"

	Ở trong phòng giải phẫu Mưu Huy Dương dùng thuộc tính mộc linh lực cho mình trị liệu lúc này Lưu Hiểu Mai cũng có thể cảm giác được vết thương mình khép lại quá trình, bây giờ mình vết thương không chỉ có tốt lắm, Lưu Hiểu Mai còn cảm giác được bụng của mình chặt gửi bóng loáng, liền cái khác bà bầu sinh sau bụng nhão hiện tượng cũng không có xuất hiện.

	Lưu Hiểu Mai trên đất vòng vo một vòng, cao hứng nói: "Không sao, ta cảm giác được mình đã hoàn toàn tốt lắm, một chút cũng không cảm giác được mình là một cái mới đã sanh đứa trẻ sản phụ, bây giờ. . ."

	"Có phải hay không cảm giác được, bây giờ liền cùng ta đại chiến một trận cũng không có vấn đề à?" Mưu Huy Dương ôm Lưu Hiểu Mai eo thon, đặc biệt vô sỉ hỏi.

	Đem Mưu Huy Dương tay đẩy ra, Lưu Hiểu Mai hung hãn sững sốt hắn một cái, sẳng giọng: "Chồng thúi, ta có thể nghe hai vị mẹ đều nói qua, cái này sinh đứa trẻ sau làm 40 ngày ở cữ, ở nơi này thời gian nhưng là phải tuyệt đối cấm chỉ làm loại chuyện đó, ngươi cái đồ lưu manh chồng bây giờ liền muốn đối với ta như vậy, có phải hay không muốn cho ta chết à?"

	Thấy lão sợ tưởng thật, Mưu Huy Dương hề hề cười nói: "Vợ ngốc, liền chủ nhiệm Mã nói chồng em là Đại thần y, ta có thể không biết điểm này, mới vừa rồi chẳng qua là chọc ngươi chơi đây, bất quá, chúng ta bây giờ không thể làm loại chuyện đó, nhưng là có thể như vậy à."

	Vừa nói, Mưu Huy Dương vừa cúi đầu cầu ở Lưu Hiểu Mai vậy 2 mảnh đỏ thẫm mềm môi.

	Từ mang thai đứa trẻ sau đó, hai người thật lâu cũng không có buông tay chân ra thật tốt thân thiết qua, làm Mưu Huy Dương cầu ở môi mình, Lưu Hiểu Mai thân thể nhất thời cứng lại.

	Làm Mưu Huy Dương đầu lưỡi trợt vào Lưu Tiểu Mai miệng sau đó, sự nhiệt tình của nàng lập tức liền bộc phát, nhắm mắt lại, ôm chặt Mưu Huy Dương hổ eo, nhiệt liệt đáp lại.

	Ở Mưu Huy Dương cấp duyện hạ, Lưu Hiểu Mai mặt đẹp rất nhanh trở nên đỏ bừng một mảnh, cái này lửa nóng ôm hôn, để cho nàng cảm thấy mối tình đầu mùi vị.

	Mưu Huy Dương cũng đã lâu không có cùng Lưu Hiểu Mai chơi loại này người lớn trò chơi, Lưu Hiểu Mai cái này mê người hình dáng cũng để cho Mưu Huy Dương nhiệt tình cao tăng, ở Lưu Hiểu Mai trên mặt, trên cổ lưu lại một cái lại một cái hồng con dấu.

	Ngay tại lúc này, Ngô Tiểu Hoa bày trẻ sơ sinh đẩy ra cửa phòng bệnh đi tới, thấy hai người tình hình, lập tức lớn tiếng mắng: "Mưu Huy Dương, ngươi cái này tinh trùng lên óc khốn kiếp, chẳng lẽ ngươi không biết ngươi đời người hoàn đứa trẻ, ở ở cữ bên trong không thể làm loại chuyện này sao?"

	"Hiểu Mai, ngươi cũng vậy, hắn khốn kiếp ngươi cũng đi theo hồ đồ à, ngươi làm sao có thể mặc cho tên khốn này làm ẩu đâu, ngươi ngu ngốc, mới vừa sanh xong đứa trẻ sẽ để cho hắn như vậy, ngươi không muốn sống nữa à?" Mắng xong Mưu Huy Dương sau đó, Ngô Tiểu Hoa lại bắt đầu oán trách dậy Lưu Hiểu Mai tới.

	Chỉ chịu đựng đến không có hiệu quả a Hổ đây là đang quan tâm mình, bị oán trách sau Lưu Hiểu Mai không chỉ không có tức giận, trong lòng còn ấm áp, nàng cười nói: "Chị Tiểu Hoa, ở trong phòng giải phẫu thời điểm anh Dương cho ta trị liệu một chút, bây giờ ta thân thể đã hoàn toàn tốt lắm, không tin ta làm một cái động tác độ khó cao cho ngươi xem."

	Lưu Tiểu Mai vừa nói dưới chân dùng sức, nhảy lên cao gần 2m trên không trung làm một cái đá liên hoàn sau đó, tiếp một cái lộn ngược ra sau vững vàng rơi trên mặt đất.

	"Chị Tiểu Hoa, như thế nào, ta thân thể hoàn toàn tốt lắm, ta không có lừa gạt ngươi chứ ?" Lưu Hiểu Mai đắc ý hỏi.

	Thấy Lưu Hiểu Mai bộ dáng đắc ý kia, Ngô Tiểu Hoa cửa ót kiện, "Ngươi liền làm đi! Ta hiếm thấy quản ngươi, tới, nhìn chúng ta một chút con trai bảo bối, cái này đứa nhỏ dáng dấp quá ngàu."
