Chương 1487: Rung động tu chân giới 
 Converter Dzung Kiều cầu phiếu 

	"Lúc này từ biệt!"
	Những thứ khác mấy người hướng về phía Mưu Huy Dương ôm một chút quả đấm, sau đó sẽ dùng nhanh nhất tốc độ rời đi.

	Tám người giống như là bị quỷ đuổi tựa như, dùng nhanh nhất tốc độ bay ra hơn 1000 bên trong sau đó mới ngừng lại.

	"Mới vừa rồi các người có hay không một loại cảm giác?" Ngũ lôi cửa chưởng môn thần sấm tử sau khi dừng lại, hỏi.

	"Có phải hay không bị tuyệt thế cường giả phong tỏa cảm giác?" Tam thánh tông Ngô lớn vĩ tông chủ hỏi.

	"Đối với chính là loại cảm giác đó, lên mà ta cảm giác được, chỉ cần chúng ta đối với vậy Mưu Huy Dương động thủ, vị kia ẩn núp cao nhân tuyệt thế sẽ không chút nào có theo đem chúng ta toàn bộ đánh chết."

	Hậu thổ tông tông chủ Khương Sơn, nhớ tới vậy làm hắn như rơi vào hầm băng cảm giác, không nhịn được rùng mình một cái.

	"Ta còn lấy vì chỉ có ta một người có loại cảm giác này đâu, nguyên lai các người đều cảm giác được à?" Thủy nguyệt tông tông chủ Lạc Thủy, nghe mọi người nói sau đó, lòng vẫn còn sợ hãi nói.

	"Hề hề, nếu để cho người Tu Chân giới biết, chúng ta tám cái phân thần kỳ lão gia, lại bị một đạo thần thức phong tỏa liền dọa cho chật vật chạy trốn, thật không biết còn cái gì mặt ở nơi này tu chân giới lẫn vào." Tam thánh tông Ngô lớn vĩ cười khổ nói.

	"Ta cảm thấy người kia tu vi, so chúng ta tu chân giới mấy vị kia hợp thể kỳ đại năng mạnh hơn lần trước xoay sở, người nọ rất có thể đã đến trong truyền thuyết một bước kia! Chúng ta bị hắn dọa lui, nói ra cũng không mất mặt gì." Ngũ lôi cửa chưởng môn thần sấm tử, đặc biệt nghiêm túc nói.

	Hậu thổ tông tông chủ Khương Sơn ngửi vào, sắc mặt đại biến nói: "Trong truyền thuyết một bước kia, ngươi nói thế nào người là độ kiếp kỳ cự đầu, chúng ta tu chân giới đã có gần ngàn năm không có xuất hiện qua độ kiếp kỳ tu vi người tu chân, cái này không thể nào chứ ?"

	"Hề hề, dù sao ta là loại cảm giác đó, có tin hay không đó là các ngươi chuyện." Thần sấm tử nhún nhún vai, một bộ các người thích tin hay không dáng vẻ.

	Người còn lại cẩn thận suy nghĩ lại một chút mình bị tỏa định cảm giác, phát hiện loại cảm giác đó, thật so tu chân giới bây giờ mấy vị kia hợp thể kỳ đại năng mạnh hơn lên rất nhiều, mấy người nhất thời không có lời có thể nói.

	"Khó trách Mưu Huy Dương vậy đứa nhỏ, chỉ có hơn hai mươi tuổi liền đạt tới phân thần kỳ tu vi, nguyên lai là có như thế một vị cự đầu sư phụ. . ."

	Mấy người nhìn nhau một cái, hướng về phía phái Thanh Huyền phương hướng nhìn một cái, rất ăn ý không nghị luận nữa chuyện này, sau đó hỗ Đạo Nhất thanh trân trọng, nhanh chóng rời đi.

	. . .

	Mưu Huy Dương kiện cho phái Thanh Huyền bảo vật toàn bộ thu vào không gian sau đó, cũng không có lập tức rời đi, mà là lắc mình vào trong không gian.

	Trước, Mưu Huy Dương là lao thẳng đến không gian hạn chế giải trừ, hắn đánh chết Giản Hạo Khanh, Cung Bằng Minh, cùng với phái Thanh Huyền những cái kia không muốn rời đi môn nhân, tại trong không gian Lưu Hiểu Mai cùng Khương Liên mấy nữ, đem toàn bộ quá trình toàn đều thấy được.

	"Chồng, anh có bị thương không?" Mưu Huy Dương mới vừa kim đến trong không gian, Lưu Hiểu Mai mấy nữ liền vây lại, một bên hỏi một bên đưa ra tay nhỏ bé vén lên quần áo hắn tra xét.

	Lưu Hiểu Mai mấy nữ nhu nhược kia như cốt tay nhỏ bé, sờ ở Mưu Huy Dương trên mình, để cho hắn cảm thấy vô cùng thoải mái, hắn ngoài miệng vừa nói: "Các bà xã, ta một chút tổn thương cũng không bị, các người đừng lo lắng."

	Ngoài miệng nói như vậy, Mưu Huy Dương cả người nhưng một hơi một tí, một bộ đặc biệt hưởng thụ vẻ mặt, mặc cho mấy vị vợ đem toàn thân mình kiểm tra qua lần.

	Đang nhắm mắt lại hưởng thụ Mưu Huy Dương, đột nhiên cảm giác được nhóc Huy Dương bị một cái ấm áp tiêu thụ bắt được. Nhóc Huy Dương bị cầm, lập tức có phản ứng.

	"Đây là muốn làm dạng kia? Cái đó vợ lá gan lớn như vậy?"

	Mưu Huy Dương thân thể run lên, lúc này mở mắt ra, thấy Tạ Mẫn tay nhỏ bé cầm nhóc Huy Dương, lúc này liền bình thường trở lại.

	Mấy vị vợ trong, cũng chỉ có Tạ Mẫn cô nàng này lá gan lớn nhất, cũng chỉ nàng mới dám ngay trước mọi người làm ra như thế mập mờ động tác tới.

	"Bé Mẫn vợ, có phải hay không muốn hắn nghĩ không được à? Muốn không muốn chúng ta bây giờ liền đại chiến ba trăm hiệp!" Mưu Huy Dương cười đùa hí hửng nhìn Tạ Mẫn, trêu nói.

	Bị chồng ngay trước nhiều người chị em gái mặt nhạo báng, may là Tạ Mẫn gan lớn, cũng bị mắc cở mặt đẹp ửng đỏ, nàng hung hãn cho Mưu Huy Dương một cái vệ sinh mắt, sau đó đối chính cười hì hì nhìn mình nhiều người chị em gái nói: "Ta chính là thay mọi người kiểm tra một chút, khá tốt đồ chơi này không có bị thương."

	Vừa nói, Tạ Mẫn còn trừng phạt tính mà nhẹ nhàng bóp một cái nhóc Huy Dương, mới đưa nhỏ buông tay ra.

	"Mẫn mẫn, ta xem ngươi hẳn không phải là chỉ lo lắng tiểu Dương dương bị thương không có, mà là mình không nhịn được, muốn cùng chồng tới lần trước lửa chứ ?" Ngô Tiểu Hoa cười hì hì nói.

	Tiếu Di Bình cũng góp vui nói: "Mẫn mẫn, nếu như ngươi thật không nhịn được nói, cũng không thể ở nơi này, hay là đi bên kia cầm trong nhà lá đi đi, chúng ta bảo đảm không quấy rầy các người, để cho ngươi cùng chồng. . ."

	"À, các người lại giúp chồng vậy tên đại bại hoại cùng nhau nhạo báng ta, ta cùng các người hợp lại."

	Mọi người nói để cho Tạ Mẫn mắc cở tiếu đỏ mặt cũng sắp nhỏ máu, nàng bất mãn sân liền một câu, quơ lượng cái tay nhỏ bé, hướng về phía đang nói chuyện Tiếu Di Bình dưới nách nạo đã qua.

	"À, khanh khách, mẫn mẫn, ta sai rồi, đừng nữa nạo, khanh khách. . . Các chị em cứu mạng à! Khanh khách. . ."

	Tiếu Di Bình là mấy nữ trong sợ nhất nhột, bị Tạ Mẫn một gãi, nhất thời liền cười khanh khách đứng lên, liền liền trở tay khí lực đều không, không thể làm gì khác hơn là một bên cười duyên, vừa hướng những thứ khác chị em gái cầu viện.

	Ở Tiếu Di Bình cầu viện trong tiếng, Lưu Hiểu Mai, Ngô Tiểu Hoa, Phùng Mai lập tức gia nhập vào, cuối cùng, liền liền Khương Liên cũng bị mấy nữ cuốn vào.

	Lần này mấy nữ bây giờ phát triển thành một tràng lớn hỗn chiến, mọi người cũng bất kể là ai, đãi trước liền hướng trên người đối phương nhất nhột địa phương gãi đi.

	Vậy cười duyên liền liền, * lãng lăn lộn cảnh đẹp, có thể để cho Mưu Huy Dương no rồi nhãn phúc, hắn một bên mãnh nuốt nước miếng, một bên ở bên cạnh lớn tiếng vì chúng nữ cố gắng lên.

	. . .

	Ngay tại Mưu Huy Dương nhìn mấy nữ chế tạo ra tuyệt vời phong cảnh lúc đó, hắn hai chưởng đánh chết phái Thanh Huyền chưởng môn Cung Bằng Minh cùng đại trưởng lão Giản Hạo Khanh, cùng với tiêu diệt phái Thanh Huyền tất cả cao tầng cùng đệ tử tinh anh tin tức, đã lấy tốc độ nhanh như tia chớp tại tu chân giới truyền ra.

	Có phân thần kỳ cao thủ trấn giữ, ở toàn bộ tu chân giới tông môn lớn trong, xếp hạng trước mười vị phái Thanh Huyền, lại bị người diệt môn.

	Hơn nữa còn là bị lần này cỡ trung tông môn xếp hạng trong cuộc so tài, người thi đấu hạng nhất đoạt giải Mưu Huy Dương, một người tiêu diệt.

	Trong chốc lát, tu chân giới biết được tin tức này người đều kinh hãi.

	Mưu Huy Dương mặc dù cũng phân là thần trung kỳ tu vi, nhưng là, phái Thanh Huyền chưởng môn Cung Bằng Minh nhưng mà phân tâm hậu kỳ tu vi, phái Thanh Huyền đại trưởng lão cũng phân là thần kỳ cao thủ, hai người chung vào một chỗ, vẫn không thể đối phó một cái phân tâm trung kỳ tu vi Mưu Huy Dương, cái này làm cho rất nhiều người đều khó tin tưởng.

	Cho nên, cũng có rất nhiều người biết được tin tức này sau đó, phản ứng đầu tiên chính là không tin.

	"Phái Thanh Huyền nhưng mà siêu cấp tông môn Ma Sát tông chi nhánh môn phái, Mưu Huy Dương lại đem phái Thanh Huyền cho diệt môn, đây không phải là đánh Ma Sát tông mặt sao? Hắn sẽ chờ thôi Ma Sát tông cao thủ đuổi giết đi."

	Những cái kia tin tin tức này người, cũng cười trên sự đau khổ của người khác chờ mà xem Mưu Huy Dương bị Ma Sát tông đuổi giết kịch hay.
