Chương 85: Công thành đánh một trận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân cũng không phải là không biết Trưởng Tôn Vô Kỵ nói tình huống.
	"Ẩu tả, đem người nọ cho ta trói lại, đem Biển Hành Chi cũng cho bổn vương gọi tới, thật là lẽ nào lại như vậy, dám can đảm ở trong trại lính cất giấu rượu, ai cho hắn lá gan."Chương 85: Công thành đánh một trận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân cũng không phải là không biết Trưởng Tôn Vô Kỵ nói tình huống.

	Bọn họ nếu chẳng qua là muốn vây Ngụy cứu Triệu, vậy chỉ cần phải đem Ngụy vây quanh là được, Lương Sư Đô cảm thấy Lương quốc nguy hiểm, tự nhiên sẽ lãnh binh hồi viên.

	Nhưng Lý Thế Dân còn có mình cân nhắc.

	Một, nếu không công phá Lữ châu, cùng Lương Sư Đô phái binh hồi viên sau đó, bọn họ quân Đường chỉ sợ ở bị Lương quốc binh mã bao vây, như vậy vây quanh nói, bọn họ cũng không thành trì có thể thủ, tình huống chỉ sợ sẽ rất không ổn.

	Còn nữa chính là, Lý Thế Dân không cam lòng, vốn là trấn thủ Linh châu sự việc, hẳn l�
