Chương 236: Kế hoạch 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nếu như sớm gặp phải ngươi là tốt!"

	Có cái gì tốt đâu ?

	"Công chúa điện hạ làm sao rồi?" Cửu công chúa ánh mắt có chút mê ly, Tần Thiên hỏi một câu sau đó, nàng nhưng là lại dửng dưng một tiếng: "Không việc gì, sớm nghỉ ngơi một chút, ngày mai chúng ta trở về."

	Rất nhiều nói là không thể nói, rất nhiều chuyện, Cửu công chúa cũng biết là không thể làm.

	Nàng đối với mình tình huống vẫn hiểu, không phải ai cũng có thể cưới nàng, trừ phi người này dám bất chấp cùng La Nghệ đối nghịch nguy hiểm.

	Có thể La Nghệ thuộc hạ có binh, tuyệt không phải dễ đối phó.

	Thậm chí có có thể, còn phải làm tốt cùng thiên tử đối nghịch nguy hiểm.

	Nàng không muốn hại người.

	Đêm càng lúc càng khuya, bên ngoài hàn gió ào ào quét, Tần Thiên nằm ở một bên không dám ngủ, Cửu công chúa nhưng là không biết lúc nào, và
