Chương 233: Đi săn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng bếp.
	Có thể vừa lúc đó, một loạt tiếng bước chân đột nhiên từ bên ngoài truyền tới, hai cái đầu bếp thần sắc hơi căng thẳng, tiếp liền thấy Tần Thiên từ bên ngoài đi vào.

	Hai cái đầu bếp nhất thời bị dọa sợ.

	"Thiếu gia, cơm tối chúng ta làm ngay tốt."

	"Đúng vậy, thiếu gia đợi thêm chút."

	Tần Thiên nhìn một cái đáy nồi, ha ha cười một tiếng: "Lửa đều không điểm, làm sao làm ngay tốt lắm?"

	Hai cái đầu bếp xuất mồ hôi trán, Tần Thiên nhìn bọn họ một cái, tiếp đem hộp quẹt ném tới: "Sau này dùng vật này đốt lửa."

	Đầu bếp tiếp hộp quẹt, nhưng là không biết đây là cái đồ gì.

	"Thiếu gia, đây là cái gì à?"

	"Vật dẫn hỏa, dùng thời điểm mở ra thổi một chút là được."

	Hai cái đầu bếp giống như là nghe chuyện nghìn lẻ một đêm, chỉ thiếu chút nữa là nói đi ra điều này sao có thể.

	"Thiếu gia đừng làm rộn, ta nhanh chóng cho ngài nấu cơm là được." Đầu bếp vừa nói đem hộp quẹt để xuống, lại muốn đi dùng đá lửa nhóm lửa, Tần Thiên một hớp cái này, nhất thời tức giận muốn hộc máu.

	Ngu xuẩn, ngu xuẩn à.

	"Đem hộp quẹt cầm lên, thổi một chút."

	Tần Thiên dùng giọng ra lệnh, đầu bếp không có cách nào, chỉ có thể mở thổi một cái, cái này thổi một cái sau đó, bên trong nhất thời toát ra ánh lửa tới, bắt được đáy nồi một dẫn, thật đúng là đem những cái kia m
