Chương 186: Không biết vì sao là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thành Trường An.
	Rất nhiều chuyện, Lý Uyên đều biết, chẳng qua là có lúc, hắn lại không thể không giả bộ hồ đồ, cần, có lẽ chỉ là một nấc thang, nói thí dụ như Dương Văn Kiền chết.Chương 186: Không biết vì sao là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thành Trường An.

	Đã là cuối thu thời tiết, Trường An lạnh lẻo nồng hơn.

	Lý Thế Dân vẫn luôn đang đợi thành Khánh Châu tin tức, nhưng mà liên tiếp mấy ngày, nhưng cũng không có một chút tin tức truyền tới.

	Cái này làm cho hắn đột nhiên nghĩ tới Tần Thiên nói lời nói kia tới.

	Hắn chân mày hơi chăm chú, trong lòng có chút bất an.

	"Phụ Ky, Khánh Châu bên kia thật đều an bài xong sao?"

	"Điện hạ yên tâm đi, tuyệt đối sẽ không xảy ra vấn đề, Dương Văn Kiền nhất định sẽ biết được Trường An chuyện."

	Lý Thế Dân thần sắc hơi động: "Có thể nếu như hắn biết, nhưng cũng không có mưu phản đâu ?"

	
