Chương 60: Thứ cho khó khăn tòng mệnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôn Tần gia.
	"Thánh thượng. . ." Nghe lời này một cái, Duẫn đức phi liền có chút nóng nảy, nàng mất lớn như vậy sức lực, cuối cùng đem Tần Thiên làm vào cung bên trong tới, có thể Lý Uyên câu nói đầu tiên cho hay không, cái này sao có thể được?

	"Thánh thượng anh minh, vi thần cáo lui." Tần Thiên nhưng là không cho Duẫn đức phi cơ hội nói chuyện, vội vàng liền lui ra ngoài.

	Rời đi ngự thư phòng lúc này Tần Thiên không nhịn được thở phào nhẹ nhõm.

	Mặc dù hắn vẫn luôn rất lạnh yên tĩnh, nhưng mới vừa nói lời nói kia lúc này hắn trong lòng cũng sợ muốn chết, hắn đang đánh cuộc, đánh cuộc Lý Uyên cũng không phải là một cái là sai trái chẳng phân biệt được hoàng đế.

	Cũng may Lý Uyên làm là khai quốc hoàng đế, mặc dù hậu kỳ có chút tham đồ hưởng lạc, nhưng coi như nhân từ, hơn nữa hiểu chuyện, không có cưỡng bách hắn đem bài thuốc bí truyền lấy ra.

	Bất quá mặc dù tránh thoát một kiếp, Tần Thiên lại không có quá mức buông lỏng, bởi vì là hắn biết mình ngày hôm nay đem Duẫn đức phi đắc tội.

	"Phải để cho mình mau sớm cường đại lên à."Chương 60: Thứ cho khó khăn tòng mệnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôn Tần gia.

	Mới vừa ngủ hoàn giấc trưa tỉnh lại Đường Dung nhìn như có chút lười biếng, có thể nàng lười biếng dáng vẻ lại là như vậy mê người, phảng phất là từ trong bức họa đi ra vậy.

	"Tiểu Thanh, cô gia không có nghỉ ngơi sao?"

	"Tiểu thư, cô gia gần đây ở cổ chuẩn bị chưng cất rượu, đã mấy ngày không có nghỉ trưa qua."

	Đường Dung bĩu môi, nói: "Bất quá là rượu mà thôi, c�
