Chương 192: Tính sổ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hồi môn sau đó, ta muốn ở tại Tứ Hải cư!"
	"Hừ, muốn hỏi ngươi đi hỏi, ta giải quyết vấn đề, từ trước đến giờ thô bạo."Chương 192: Tính sổ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hồi môn sau đó, ta muốn ở tại Tứ Hải cư!"

	Nghe được Lô Hoa Nương lời này, Tần Thiên trong lòng đột nhiên chua chát.

	Hắn lấy là Lô Hoa Nương không cùng mình ở cùng một chỗ, là bởi vì làm tâm bên trong có người đàn ông kia.

	Mà hôm nay Lô Hoa Nương đã gả cho hắn, mặc dù hắn biết loại chuyện này không thể cưỡng cầu, nhưng nghe nói như vậy lúc này hắn vẫn là cảm thấy thật không dễ chịu.

	Giống như một người đàn ông bị một người phụ nữ cho bỏ rơi khó chịu giống nhau.

	Bất quá do dự một chút sau đó, Tần Thiên vẫn gật đầu một cái, nếu Lô Hoa Nương không muốn cùng mình ở cùng một chỗ, vậy coi như xong, như vậy đối với bọn họ hai người thậm chí đối với Đường Dung mà nói, cũng là một chuyện tốt.

	Tần Thiên đồng ý, Lô Hoa Nương nơi đây lại là một hồi đau tim, nàng lấy là Tần Thiên sẽ giữ lại, nhưng mà Tần Thiên không có, cái này làm cho nàng cảm thấy Tần Thiên quả nhiên là không thích nàng.

	Hai người trong lòng mỗi người có hiểu lầm, lời này vậy cũng có chút nói không nổi nữa, cho nên rất nhanh hai người liền ai cũng bận rộn đi.

	Bất quá tuy là như vậy, ngoài mặt, bọn họ ngư
