Chương 221: Thiên kim tan hết còn phục tới 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên rời đi Tần vương phủ sau đó, liền đi nhà đuổi.
	Phải biết, quốc công cũng mới bất quá có thể phân năm cân(2,5 kg) mà thôi.Chương 221: Thiên kim tan hết còn phục tới 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên rời đi Tần vương phủ sau đó, liền đi nhà đuổi.

	Bất quá mới vừa đi tới cửa nhà, liền thấy A Phi từ phủ Cửu công chúa đi tới.

	Hơn nữa hiển nhiên là hướng hắn chạy bên này.

	"Tần đại nhân, nhà ta công chúa mời đại nhân qua phủ một tự." A Phi thật xa liền nói, Tần Thiên dậm chân, nói: "Không biết công chúa điện hạ muốn ta qua phủ có chuyện gì?"

	"Cái này ta cũng không biết, đại nhân đi liền sau đó tự nhiên rõ ràng."

	Tần Thiên gật đầu một cái, Cửu công chúa mời đi, không đi không được.

	Vì vậy, ở A Phi dưới sự hướng dẫn, Tần Thiên vào phủ Cử
