Chương 119: Nuôi binh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chu Châu thối lui sau đó, Lục Cửu đưa hắn ra huyện nha.
	Nói tới chỗ này, Chu Châu hừ một tiếng: "Thông minh cách làm, chính là thừa dịp ở huyện Long Khẩu lúc này hung hãn mò một khoản tiền, chờ đảm nhiệm sau khi mãn rời đi đi hưởng thụ, ta xem cái này Tần Thiên à, cũng là như vậy."

	Chu Châu khoát tay rời đi, cho Tần Thiên chuẩn bị tiền tài, Lục Cửu ngưng mi suy nghĩ tỉ mỉ, thầm nói: "Thật chẳng lẽ là như vầy?"

	Hậu nha.

	Đường Dung đang khâu vá sửa lại quần áo, nàng vậy không ngờ rằng huyện Long Khẩu vậy mà sẽ lạnh như vậy, cho nên muốn trước đem Tần Thiên quần áo lại cho thêm dầy một ít.

	Mà ngay tại lúc này, tiểu Thanh từ bên ngoài vội vả chạy vào: "Tiểu thư, không xong, không xong à. . ."

	Đường Dung liếc mắt, nói: "Thật là không có quy củ, hô to gọi nhỏ làm gì, cái gì không xong?"

	Tiểu Thanh một mặt cuống cuồng, nói: "Tiểu thư, thật không xong, cô gia thay đổi, hắn lại hướng người tìm hối lộ, cái này. . . Cái này cô gia thật xấu."

	Ở tiểu Thanh trong suy nghĩ, Tần Thiên hẳn là một vị quan tốt, có thể hắn lại tìm hối lộ, tìm hối lộ, thì không phải là quan tốt.

	Nghe được cái này
