Chương 48: Động phòng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc ủy khuất.
	"Ngươi. . . Ngươi buông ta, nếu không thích ta, vì sao còn phải như vậy đối với ta?" Đường Dung nện Tần Thiên ngực, nhưng mà Tần Thiên cũng không có một chút muốn buông nàng ý nghĩa.

	"Lúc đó ta xác thực không thích phu nhân, bởi vì là ta cho tới bây giờ không có gặp qua phu nhân, lại nói chi là thích? Chắc hẳn phu nhân lúc ấy cũng là không thích ta đi, nếu không thành thân đêm đó, lại duyên vì sao khóc tỉ tê?"

	Đường Dung đột nhiên ngưng đấm đánh, đúng vậy, lúc đó nàng cũng là không thích Tần Thiên, giao dịch đất chỗ, Tần Thiên làm sao thường phải không ?

	"Vậy bây giờ thì sao ?"

	Đường Dung nước mắt theo gò má chảy xuống, ngẩng đầu một cái, nước mắt chảy nhanh hơn một ít.

	"Bây giờ, ta yêu phu nhân yêu nổi điên, ngươi là ta đã thấy con gái xinh đẹp nhất, ta nguyện ý cùng ngươi ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành. . ."

	Lời tỏ tình một khi tràn lan, liền lại cũng ngừng không ngừng được, bây giờ Tần Thiên chỉ muốn đem đoạn này thời gian tất cả tình yêu cũng bày tỏ hết đi ra, dù là rất nhiều nói cũng là thịt ma.

	Đường Dung ngước đầu, đột nhiên phá thế mỉm cười.

	"Ngươi thật khờ!"

	Tần Thiên nhìn nàng, không nói lời nào đột nhiên hôn lên.

	Đêm càng lúc càng khuya, chẳng biết lúc nào nổi lên gió, bên ngoài có con mèo hoang ở **.

	Ngày thứ hai Đường Dung lúc thức dậy Tần Thiên không ở bên người, nàng nhìn không trung xuống giường, nhớ tới tối hôm qua điên cuồng, không kiềm được một hồi ngượng ngùng.

	Mới vừa muốn rời giường, đột nhiên cảm thấy một hồi đau đớn tấn công tới, trong lòng ngầm mắng T�
